F2 R' D B R' U2
F2 R2 U' B L U'
F2 U R U F' L'
F2 U D' F' R U
F2 U F' R U F'
F2 D' U F' R U
R F2 U F' U F2
R' F2 B U F' U
R F2 U2 F D' L2
R' B F2 U F' U
U' L2 D R2 B' L U'
U' L2 D B' L R2 U'
U' L2 D B' R2 L U'
R2 U D' F L2 R U
R2 U D' F R L2 U
R U D' F L2 U F2
R2 U D2 F R U B2
R U D2 F U F2 B2
R U D2 F U B2 F2
R' U F U' F B U2
R' U F U' B F U2
R2 U F L2 R U B'
R2 U F R L2 U B'
R2 U F R U' F U2
R U F L2 U F2 B'
R U F L2 U B' F2
R U F U' F U2 F
F2 R U F U F2 L'
F2 R U F2 U F L'
F2 R U' B U' L F'
F2 R U' B U' F' L
F2 R U2 L F' D' L2
U R D' F L2 U F2
U R D2 F U F2 B2
U R D2 F U B2 F2
U R F L2 U F2 B'
U R F L2 U B' F2
F R F U F' U F'
U R F U' F U2 F
B' R F2 U F' U F2
B' R F2 U2 F D' L2
B2 R F2 U F' U F2
B2 R F2 U2 F D' L2
B R F2 U F' U F2
B R F2 U2 F D' L2
F2 R' U R2 U F' L'
F2 R' D B R' U2 D
F2 R' D B R' U2 D'
F2 R' D B R' U2 D2
F2 R' D B R' D U2
F2 R' D B R' D' U2
F2 R' D B R' D2 U2
F2 R' D B D R' U2
F2 R' D B D' R' U2
F2 R' D B D2 R' U2
U R' F U' F B U2
U R' F U' B F U2
F R' F B U F' U
B' R' F2 B U F' U
B2 R' F2 B U F' U
B R' F2 B U F' U
F2 R' B R U F' U
F2 R' B R' U' B U'
B' R' B F2 U F' U
B2 R' B F2 U F' U
B R' B F2 U F' U
F R' B F U F' U
F2 R' B2 D B' U2 L
R U2 D' F' D' L2 B2
R U2 D' F' D' B2 L2
R U2 D2 F' B2 D' L2
R U2 D2 B2 F' D' L2
F2 R2 U' L B L U'
F2 R2 U' L' B L U'
F2 R2 U' L2 B L U'
F2 R2 U' D B L U'
F2 R2 U' D' B L U'
F2 R2 U' D2 B L U'
F2 R2 U' B L U' D
F2 R2 U' B L U' D'
F2 R2 U' B L U' D2
F2 R2 U' B L D U'
F2 R2 U' B L D' U'
F2 R2 U' B L D2 U'
F2 R2 U' B D L U'
F2 R2 U' B D' L U'
F2 R2 U' B D2 L U'
F2 R2 D U' B L U'
F2 R2 D' U' B L U'
F2 R2 D2 U' B L U'
L2 D R2 F2 B' L U'
L2 D R2 B' L F2 U'
L2 D R2 B' F2 L U'
U' D L2 R2 B' L U'
U' D L2 B' L R2 U'
U' D L2 B' R2 L U'
F2 U R U L F' L'
F2 U R U L' F' L'
F2 U R U L2 F' L'
F2 U R U D F' L'
F2 U R U D' F' L'
F2 U R U D2 F' L'
F2 U R U F' L' D
F2 U R U F' L' D'
F2 U R U F' L' D2
F2 U R U F' D L'
F2 U R U F' D' L'
F2 U R U F' D2 L'
F2 U R D U F' L'
F2 U R D' U F' L'
F2 U R D2 U F' L'
L2 D F2 R2 B' L U'
L2 D F2 B' L R2 U'
L2 D F2 B' R2 L U'
U' D R2 L2 B' L U'
L2 D B' L R2 F2 U'
L2 D B' L F2 R2 U'
L2 D B' R2 L F2 U'
L2 D B' R2 F2 L U'
D' U F L2 U2 L U'
D2 U F L' U F B2
D2 U F L' U B2 F
L2 D B' F2 L R2 U'
L2 D B' F2 R2 L U'
D' U F' L2 R F2 U
D' U F' R L2 F2 U
D' U F' R F2 L2 U
F2 U D' F' R U D
F2 U D' F' R U D'
F2 U D' F' R U D2
F2 U D' F' R D U
F2 U D' F' R D' U
F2 U D' F' R D2 U
F2 U D' F' D R U
F2 U D' F' D' R U
F2 U D' F' D2 R U
F2 U F R F2 U F
F2 U F' R U D F'
F2 U F' R U D' F'
F2 U F' R U D2 F'
F2 U F' R U F' D
F2 U F' R U F' D'
F2 U F' R U F' D2
F2 U F' R D U F'
F2 U F' R D' U F'
F2 U F' R D2 U F'
F2 U F' R' U' B U2
F2 U F' U R F' R'
F2 U F2 R F U F2
R2 D' U F L2 R U
R2 D' U F R L2 U
R D' U F L2 U F2
D U' L2 R2 B' L U'
D U' L2 B' L R2 U'
D U' L2 B' R2 L U'
R D' U2 F' D' L2 B2
R D' U2 F' D' B2 L2
D U' R2 L2 B' L U'
R' D' B U F L2 U
U D' F L2 U2 L U'
U D' F' L2 R F2 U
U D' F' R L2 F2 U
U D' F' R F2 L2 U
R2 D2 U F R U B2
R D2 U F U F2 B2
R D2 U F U B2 F2
R D2 U2 F' B2 D' L2
U D2 F L' U F B2
U D2 F L' U B2 F
R D2 U2 B2 F' D' L2
R' D2 B U F U B
D2 F L' U F B2 R'
D2 F L' U B2 R' F
D2 F L' U B2 F R'
F2 U2 D2 L' F D' L2
D' F L2 D' B2 R' U
U F L2 R U F' B'
U F L2 R U B' F'
U F R L2 U F' B'
U F R L2 U B' F'
U F R U F' D2 B2
U F R U' F U2 F2
U F R' U' F B U2
U F R' U' B F U2
F2 D B U F' R' U
D' F' U L2 R F2 U
D' F' U R L2 F2 U
D' F' U R F2 L2 U
R' F' D R2 U2 F' B
R' F' D R2 U2 B F'
R' F' D F' R2 U2 F'
R' F' D F' B R2 U2
R' F' D B R2 U2 B
R' F' D B F' R2 U2
R' F' D' F' B U2 L2
R' F' D' B F' U2 L2
R F' D F' R2 U2 F
R F' D' L2 D2 R2 B
R' F' B D R2 U2 B
R' F' B D F' R2 U2
R' F' B D' F' U2 L2
R F' D' F' U2 F L2
F2 D' U F' R U D
F2 D' U F' R U D'
F2 D' U F' R U D2
F2 D' U F' R D U
F2 D' U F' R D' U
F2 D' U F' R D2 U
F2 D' U F' D R U
F2 D' U F' D' R U
F2 D' U F' D2 R U
F' D' F' U R U L2
R' F2 R2 U' B U' F'
F2 D' B U F' R U
F2 D' B' U F' R U
R' F2 U F' R2 U F'
R' F2 U F' U' B U2
R F2 R' U2 D' F L'
R F2 R' D' U2 F L'
F2 D' B2 U F' R U
R F2 R2 U' B U' F
R2 F2 U F R F2 U
R2 F2 U F' U2 L' U'
R F2 U D F' U F2
R F2 U D' F' U F2
R F2 U D2 F' U F2
R F2 U F' R U F2
R F2 U F' R' U F2
R F2 U F' R2 U F2
R F2 U F' U F2 D
R F2 U F' U F2 D'
R F2 U F' U F2 D2
R F2 U F' D R2 U
R2 F2 U2 L F D' L2
R' F2 D B U F' U
R' F2 D' B U F' U
R F2 U2 D F D' L2
R F2 U2 D' F D' L2
R F2 U2 D2 F D' L2
R F2 U2 F L D' L2
R F2 U2 F L' D' L2
R F2 U2 F L2 D' L2
R F2 U2 F U' F2 U
R F2 U2 F D' L2 D
R F2 U2 F D' L2 D'
R F2 U2 F D' L2 D2
R' F2 D2 B U F' U
R F2 D U F' U F2
R F2 D U2 F D' L2
R' F2 B R2 U' B U'
R' F2 B U D F' U
R' F2 B U D' F' U
R' F2 B U D2 F' U
R' F2 B U F' U D
R' F2 B U F' U D'
R' F2 B U F' U D2
R' F2 B U F' D U
R' F2 B U F' D' U
R' F2 B U F' D2 U
R' F2 B D U F' U
R' F2 B D' U F' U
R' F2 B D2 U F' U
R F2 D' U F' U F2
R F2 D' U2 F D' L2
R F2 D2 U F' U F2
R F2 D2 U2 F D' L2
R F2 B U F' U F2
R F2 B U2 F D' L2
R F2 B' U F' U F2
F2 D2 U2 L' F D' L2
R F2 B' U2 F D' L2
R F2 B2 U F' U F2
R F2 B2 U2 F D' L2
R' B R F2 U F' U
R' B R' F2 U F' U
R' B R2 F2 U F' U
R' B U D' F L2 U
R' B U D2 F U B2
R' B U F L2 U B'
R' B U F U' F U2
R' B D' U F L2 U
R' B D2 U F U B2
F2 B R' D B R' U2
F2 B R2 U' B L U'
R' B F' D R2 U2 B
R' B F' D F' R2 U2
R' B F' D' F' U2 L2
R' B F2 R2 U' B U'
R' B F2 U D F' U
R' B F2 U D' F' U
R' B F2 U D2 F' U
R' B F2 U F' U D
R' B F2 U F' U D'
R' B F2 U F' U D2
R' B F2 U F' D U
R' B F2 U F' D' U
R' B F2 U F' D2 U
R' B F2 D U F' U
F2 B U R U F' L'
R' B F2 D' U F' U
R' B F2 D2 U F' U
F2 B U D' F' R U
F2 B U F' R U F'
R B F2 U F' U F2
R B F2 U2 F D' L2
F2 B D' U F' R U
