B' L F' R2 U' L2
D L' F B2 D R2
D L' B2 F D R2
R2 U2 B R' U L'
D B2 L' F D R2
B' L R2 U2 B U L2
R2 L U2 B R' U L2
B' L F R2 F2 U' L2
B' L F' R2 U' L2 D
B' L F' R2 U' L2 D'
B' L F' R2 U' L2 D2
B' L F' R2 D' B2 U'
B' L F' R2 B U' L2
B' L F' R2 B' U' L2
B' L F' R2 B2 U' L2
B' L F' U' L2 D B2
D L F' U' L2 F B2
D L F' U' L2 B2 F
B' L F' B R2 U' L2
B' L F' B' R2 U' L2
B' L F' B2 R2 U' L2
B' L F2 R2 F U' L2
B' L B F' R2 U' L2
B' L B' F' R2 U' L2
R2 L' U' B R' U B'
B' L B2 F' R2 U' L2
B' L' U L2 F' R2 U'
B' L' U F' L2 R2 U'
B' L' U F' R2 L2 U'
D L' U F' U' F2 B2
D L' U F' U' B2 F2
D L' D' F D R2 B2
D L' D' F D B2 R2
D L' F R B2 D R2
D L' F R' B2 D R2
D L' F R2 B2 D R2
B' L' F D R2 F2 B2
B' L' F D R2 B2 F2
B' L' F D F2 R2 B2
B' L' F D F2 B2 R2
D L' F U F2 U' B2
B' L' F D B2 R2 F2
B' L' F D B2 F2 R2
D L' F D R2 D' B2
D L' F B D B R2
D L' F B' D R2 B'
B' L' F' L2 R2 U' L2
D L' F B' D B' R2
D L' F B2 R D R2
D L' F B2 R' D R2
D L' F B2 R2 D R2
D L' F B2 U F2 U'
D L' F B2 D R2 D
D L' F B2 D R2 D'
D L' F B2 D R2 D2
B' L' F' R2 L2 U' L2
L' R2 U' B R' U B'
L R2 U2 B R' U L2
D L' B F D B R2
D L' B' F D R2 B'
D L' B' F D B' R2
D L' B2 U F' U' F2
D L' B2 D F D R2
D L' B2 D' F D R2
D L' B2 D2 F D R2
D L' B2 F R D R2
D L' B2 F R' D R2
D L' B2 F R2 D R2
D L' B2 F U F2 U'
D L' B2 F D R2 D
D L' B2 F D R2 D'
D L' B2 F D R2 D2
B2 L2 F' R2 U' L F
L' U R2 U2 B R' U
D R U L' F R B2
D R U L' F B2 R
D R U L' B2 F R
D R U B2 L' F R
R2 U' L' U' B R' U
R2 U' B R' U B' L'
R2 U2 D B U L' F
B' R2 L U2 B U L2
F' R2 U' F D L' F
R2 U2 B R' U L' D
R2 U2 B R' U L' D'
R2 U2 B R' U L' D2
R2 U2 B R' U D L'
R2 U2 B R' U D' L'
R2 U2 B R' U D2 L'
R2 U2 B R' D U L'
R2 U2 B R' D' U L'
R2 U2 B R' D2 U L'
R2 U2 B D R' U L'
U' R2 U2 B R' U L'
R2 U2 B D' R' U L'
R2 U2 B D2 R' U L'
U2 R2 U2 B R' U L'
B R2 U2 B R U L'
U R2 U2 B R' U L'
F2 R2 F B2 U' L F
D R2 B U L' F B
D R2 B U L' B F
D R2 B U B L' F
F' R2 B' D' L B' U'
F' R2 B2 U' L F L'
F2 R2 B2 F U' L F
B' U L F' R2 U' L2
R2 D U2 B U L' F
U' D L' F B2 D R2
U' D L' B2 F D R2
U2 D L' F B2 D R2
U2 D L' B2 F D R2
D U L' F B2 D R2
D U L' B2 F D R2
U D L' F B2 D R2
U D L' B2 F D R2
U' D B2 L' F D R2
U2 D B2 L' F D R2
D U B2 L' F D R2
U D B2 L' F D R2
D U' L' F B2 D R2
D U' L' B2 F D R2
B' U' L F' R2 U' L2
F' U' F D L' F B2
F' U' F D L' B2 F
F' U' F D B2 L' F
D U' B2 L' F D R2
D U2 L' F B2 D R2
D U2 L' B2 F D R2
B' U2 L F' R2 U' L2
D U2 B2 L' F D R2
B' D L F' U' L2 B2
B' D L F' U' B2 L2
L2 F D L B2 R2 F'
R2 F U2 B R' U L
F D L B2 R2 F' L'
F D L' F R2 B2 L
F D R2 F' L' F B2
F D R2 F' L' B2 F
F D R2 F' B2 L' F
F D R2 B2 F' L' F
D F' L' U' F L' B2
D F' L' U' F B2 L'
D F' L' U' B2 F L'
F D F' L' R2 F B2
F D F' L' R2 B2 F
F D F' L' F R2 B2
F D F' L' F B2 R2
F D F' L' B2 R2 F
F D F' L' B2 F R2
F D F' R2 L' F B2
F D F' R2 L' B2 F
F D F' R2 B2 L' F
F D F' B2 L' R2 F
F D F' B2 L' F R2
F D F' B2 R2 L' F
L' F' R2 B' L U' L'
D' F' U F' R U2 F'
L F' R2 B' L U' L
D F' U' L' F L' B2
D F' U' L' F B2 L'
D F' U' L' B2 F L'
F D B2 R2 F' L' F
D F' U' F L' F B2
D F' U' F L' B2 F
D F' U' F B2 L' F
F D B2 F' L' R2 F
F D B2 F' L' F R2
F D B2 F' R2 L' F
D F' U' B2 L' F L'
D F' U' B2 F L' F
L' F' B' L R2 U' L'
L' F' B' R2 L U' L'
L F' B' L R2 U' L
L F' B' R2 L U' L
D' F2 R U' F U' F2
D' F2 R U2 F' D R2
D B L' F D B R2
D B L' F B D R2
D B L' B F D R2
R' B R' B L U L2
R2 B R' U2 R U' L'
U' B' L F' R2 U' L2
U2 B' L F' R2 U' L2
R2 B' L U' L2 D' R2
R2 B' L U2 B2 U L2
R2 B' L D' B2 U' R2
U B' L F' R2 U' L2
L B' L F' R2 U' L
L' B' U L F' R2 U'
L' B' U F' L R2 U'
L' B' U F' R2 L U'
B' F' R2 D' L B' U'
R2 B' U2 B2 R' U L'
B2 F' R2 U' L F L'
F' B' R2 D' L B' U'
R2 B' D' L U' L2 R2
R2 B' D' L U' R2 L2
R2 B' D2 L F2 U' L2
L' B' F' L R2 U' L'
L' B' F' R2 L U' L'
L B' F' L R2 U' L
L B' F' R2 L U' L
D B2 L' U F' U' F2
D B2 L' D F D R2
D B2 L' D' F D R2
D B2 L' D2 F D R2
D B2 L' F R D R2
D B2 L' F R' D R2
D B2 L' F R2 D R2
D B2 L' F U F2 U'
D B2 L' F D R2 D
D B2 L' F D R2 D'
D B2 L' F D R2 D2
R2 B2 L2 F U' L F
F' B2 R2 U' L F L'
