F2 L D' B2 L2 F
R2 D B2 L U F'
U2 B U' R B' U'
U2 B U' B' R U'
R2 B2 L U F' R2
U2 L R U' F2 R F'
U L R U' D2 L' F
U L R D2 U' L' F
U2 L R F2 U' R F'
R2 L D B2 L U F'
F2 L D' F B2 L2 F
F2 L D' F' B2 L2 F
F2 L D' F2 B2 L2 F
F2 L D' B2 L2 D F
F2 L D' B2 L2 D' F
F2 L D' B2 L2 D2 F
F2 L D' B2 L2 F D
F2 L D' B2 L2 F D'
F2 L D' B2 L2 F D2
F2 L D' B2 F L2 F
F2 L D' B2 F' L2 F
F2 L D' B2 F2 L2 F
R2 L B2 L U F' R2
F2 L B2 D' L2 F B2
F2 L B2 D' L2 B2 F
R2 L' D B2 L U F'
F2 L' R2 F2 U R2 F
F2 L' R2 F2 U F R2
R2 L' B2 L U F' R2
F2 L' F2 R2 U F' R2
L' R2 D B2 L U F'
L2 R2 D B2 L U F'
R2 L2 D B2 L U F'
L R2 D B2 L U F'
L' R2 B2 L U F' R2
L2 R2 B2 L U F' R2
R2 L2 B2 L U F' R2
L R2 B2 L U F' R2
U2 L2 D2 R U' R F'
R U R F R2 F2 B
R U R F R2 B F2
R U R' U2 B U2 B'
U L2 B2 R U' L2 F
U2 R L U' F2 R F'
U2 R L F2 U' R F'
U R L U' D2 L' F
U R L D2 U' L' F
R2 U F' R D R B2
R2 U F' R D B2 R
R2 U F' R2 U R U'
U' R U R' B U2 R
R2 U F' U R' U' R'
B' R U B2 L U2 L'
B' R U' R' D2 F2 L'
U' R U' R' B U2 B'
R U F2 R F' R2 B
B' R U' D2 R' F2 L'
B' R U' B2 L U2 B2
B' R U' B2 U2 B2 R'
B2 R U' B' U2 B R'
U2 R U2 R U F' R'
U R D B' L U' L'
B' R D2 U' R' F2 L'
U R D2 L' U' F L
R U' R F R2 F2 L'
R U' R' U2 B R U2
R U' D2 R' F2 L' F
R' U2 L R2 U' R' F
R' U2 L R2 U' F R'
B' R' D2 L2 U R F2
B2 R' D2 L2 U R F
R' U2 R2 L U' R' F
R' U2 R2 L U' F R'
R2 U2 R' U' R F' R2
R2 U2 D' F2 R' U' F
F2 R2 L' F2 U R2 F
F2 R2 L' F2 U F R2
R2 U2 F R' U' R' F2
R2 U2 F R' U' F2 R'
R2 U2 F2 R' U' R' F
R2 U2 F2 R' U' F R'
L' U2 B U' R B' U'
L' U2 B U' B' R U'
L2 U2 B U' R B' U'
L2 U2 B U' B' R U'
L U2 B U' R B' U'
L U2 B U' B' R U'
D2 R2 D B2 L U F'
D' R2 D B2 L U F'
D R2 D B2 L U F'
R2 D L B2 L U F'
R2 D L' B2 L U F'
R2 D L2 B2 L U F'
R' D R' U F' R2 B2
R' D R' U F' B2 R2
