F2 R F U B'
F2 R D F U B'
F2 R D' F U B'
F2 R D2 F U B'
F2 R F U D B'
F2 R F U D' B'
F2 R F U D2 B'
F2 R F U B' D
F2 R F U B' D'
F2 R F U B' D2
F2 R F D U B'
F2 R F D' U B'
F2 R F D2 U B'
F2 R' F R2 U B'
R2 U2 B L' U' B2
F2 R2 F R' U B'
U2 R2 B L' U' B2
F' D R U F' B'
F' D R U B' F'
F2 D R F U B'
F2 D' R F U B'
R' F2 R F' U B'
D2 F2 R F U B'
D' F2 R F U B'
D F2 R F U B'
F2 D2 R F U B'
F' L D' L' U F B'
F' L D' L' U B' F
F2 L' R U B L B'
U2 L' R U' B L B'
U2 L' R2 D' B R' U'
B' L' R2 F' B U' B'
B' L' R2 B F' U' B'
B' L' U' F' B U F
B' L' U' B F' U F
U2 L' U2 L F' U B'
U2 L' U2 F' L U B'
B2 L' U2 F' B2 U B'
B2 L' U2 B2 F' U B'
U2 L' D' R2 B R' U'
B L' D' R2 B U' R'
F' L2 U' F U' L' U'
B2 L2 F' B2 R' U B'
R' U D B' L D F2
B2 L2 B2 F' R' U B'
F2 R L' U B L B'
U2 R L' U' B L B'
R U F' D' B' L' F
F2 R U B' U' F U
R U F' B' D' L' F
R2 U B' L D L2 F2
R2 U B' L D F2 L2
F' R D R U F' B'
F' R D R U B' F'
R2 U B' U L' B2 U'
R2 U B' U B2 L' U'
R U B' U L' B' U'
F2 R D F U D B'
F2 R D F U D' B'
F2 R D F U D2 B'
F2 R D F U B' D
F2 R D F U B' D'
F2 R D F U B' D2
F2 R D F D U B'
F2 R D F D' U B'
F2 R D F D2 U B'
R U B' F' D' L' F
F2 R D' F U D B'
F2 R D' F U D' B'
F2 R D' F U D2 B'
F2 R D' F U B' D
F2 R D' F U B' D'
F2 R D' F U B' D2
F2 R D' F D U B'
F2 R D' F D' U B'
F2 R D' F D2 U B'
F2 R D2 F U D B'
F2 R D2 F U D' B'
F2 R D2 F U D2 B'
F2 R D2 F U B' D
F2 R D2 F U B' D'
F2 R D2 F U B' D2
F2 R D2 F D U B'
F2 R D2 F D' U B'
F2 R D2 F D2 U B'
F2 R F L2 U' F U2
F2 R F U R' B' R
F2 R F U R2 B' R2
F2 R F U D B' D
F2 R F U D B' D'
F2 R F U D B' D2
F2 R F U D' B' D
F2 R F U D' B' D'
F2 R F U D' B' D2
F2 R F U D2 B' D
F2 R F U D2 B' D'
F2 R F U D2 B' D2
F2 R F U B2 D B
F2 R F U B2 D' B
F2 R F U B2 D2 B
F2 R F U' F U2 B'
F2 R F U' F' U2 B'
F2 R F U' F2 U2 B'
F2 R F U2 R U' B'
F2 R F U2 R' U' B'
F2 R F U2 R2 U' B'
F2 R F D U B' D
F2 R F D U B' D'
F2 R F D U B' D2
F R F R F U B'
F2 R F D' U B' D
F2 R F D' U B' D'
F2 R F D' U B' D2
F2 R F D2 U B' D
F2 R F D2 U B' D'
F2 R F D2 U B' D2
F' R F' R F U B'
F2 R F' U D' B' L2
F2 R F' U B' D' L2
F2 R F' D' U B' L2
F2 R F2 D F' U B'
F2 R F2 D' F' U B'
F2 R F2 D2 F' U B'
U2 R B2 L' U' B L
R2 U' B L' U' B2 R'
F' R' D R U F' B'
F' R' D R U B' F'
F2 R' D' F U F B'
F2 R' D' F U B' F
R2 U2 L' D' B R' U'
F2 R' F R2 U D B'
F2 R' F R2 U D' B'
F2 R' F R2 U D2 B'
F2 R' F R2 U B' D
F2 R' F R2 U B' D'
F2 R' F R2 U B' D2
F2 R' F R2 D U B'
F2 R' F R2 D' U B'
F2 R' F R2 D2 U B'
F2 R' F U D' F2 B'
F2 R' F U D' B' F2
F2 R' F U B' D' F2
F2 R' F D' U F2 B'
F2 R' F D' U B' F2
F R' F R F U B'
F' R' F' R F U B'
L U2 L2 R U' B L
F2 R' F' R2 F2 U B'
D2 R' F2 R F' U B'
D' R' F2 R F' U B'
L U2 R L2 U' B L
D R' F2 R F' U B'
R' U2 R' B L' U' B2
R2 U2 D B L' U' B2
R2 U2 D' B L' U' B2
R2 U2 D2 B L' U' B2
B' R2 L' F' B U' B'
B' R2 L' B F' U' B'
U2 R2 L' D' B R' U'
B' R2 U L' F' B U'
B' R2 U L' B F' U'
B' R2 U B L' F' U'
U' R2 U' B L' U' B2
R2 U2 B L' R U' B2
R2 U2 B L' R' U' B2
R2 U2 B L' R2 U' B2
R2 U2 B L' U' B2 D
R2 U2 B L' U' B2 D'
R2 U2 B L' U' B2 D2
R2 U2 B L' D' R2 U'
R2 U2 B R L' U' B2
R2 U2 B R' L' U' B2
R2 U2 B R2 L' U' B2
D2 R2 U2 B L' U' B2
R U2 B L' B' U' B'
D' R2 U2 B L' U' B2
R2 U2 B D' L' R2 U'
R2 U2 B D' R2 L' U'
R2 U2 B' L' B2 U' B2
F' R2 D R U F' B'
F' R2 D R U B' F'
D R2 U2 B L' U' B2
F2 R2 D R' F U B'
R U2 B' L' B' U' B
F2 R2 D F R' U B'
U2 R2 D B L' U' B2
F2 R2 D' R' F U B'
R U2 B2 L' B' U' B2
F2 R2 D' F R' U B'
U2 R2 D' B L' U' B2
F2 R2 D2 R' F U B'
F2 R2 D2 F R' U B'
U2 R2 D2 B L' U' B2
F2 R2 F R' U D B'
F2 R2 F R' U D' B'
F2 R2 F R' U D2 B'
F2 R2 F R' U B' D
F2 R2 F R' U B' D'
F2 R2 F R' U B' D2
F2 R2 F R' D U B'
F2 R2 F R' D' U B'
F2 R2 F R' D2 U B'
F2 R2 F D R' U B'
F2 R2 F D' R' U B'
F2 R2 F D2 R' U B'
F' R2 F' R F U B'
F R2 F R F U B'
L D L' F' U F' B'
L D L' F' U B' F'
F2 R2 F' R' F2 U B'
U' R2 B L' U' B2 R'
U2 R2 B L' R U' B2
U2 R2 B L' R' U' B2
U2 R2 B L' R2 U' B2
U2 R2 B L' U' B2 D
U2 R2 B L' U' B2 D'
U2 R2 B L' U' B2 D2
U2 R2 B L' D' R2 U'
U2 R2 B R L' U' B2
U2 R2 B R' L' U' B2
U2 R2 B R2 L' U' B2
U2 R2 B D' L' R2 U'
U2 R2 B D' R2 L' U'
U R2 B L' U' R2 B2
U R2 B L' U' B2 R2
U2 R2 B' L' B2 U' B2
R' D U B' L D F2
F' U L D' L' F B'
F' U L D' L' B' F
R' D F U B' L F
B' U L' U2 F' B U
B' U L' U2 B F' U
R2 D U2 B L' U' B2
R' D F2 R U B' L
L D F' L' U F' B'
L D F' L' U B' F'
F2 U R F U R' B'
F' U R' D R F' B'
F' U R' D R B' F'
F' U R' D B' R F'
F' U R' B' D R F'
U2 D R2 B L' U' B2
F' U D R F' R' B'
F' U D B' R F' R'
F' U D' L' F L B'
F' U D' B' L' F L
F' U D2 B' U L U'
F U D' B' L F L
F' U F B' U L' U'
F' U F' U' R U B'
F' U F' B' U' R U
F' U B' L D' L' F
F' U B' R' D R F'
F' U B' D R F' R'
F' U B' D' L' F L
F2 U B' U' R F U
F' U B' F U L' U'
F' U B' F' U' R U
F U B' L D' F L2
F U B' L' D' L2 F
F U B' D' L F L
R2 D' U2 B L' U' B2
U2 D' R2 B L' U' B2
F' U' F' U R U B'
L D2 L' F' R2 U B'
B' U' F' D2 B R' U
