F2 U' L F B' U2
F2 U' L B' F U2
U' L U2 D' L2 F B'
U' L U2 D' L2 B' F
U' L D R2 F B' U2
U' L D R2 B' F U2
U' L D F R2 B' U2
U' L D F B' R2 U2
U' L D B' R2 F U2
U' L D B' F R2 U2
B2 L D' L2 R' F B
B2 L D' L2 R' B F
B2 L D' L2 F R' B
B2 L D' R' L2 F B
B2 L D' R' L2 B F
U' L D' U2 L2 F B'
U' L D' U2 L2 B' F
U' L D' F U2 L2 F
U' L D' F B' U2 L2
U' L D' B' U2 L2 B'
U' L D' B' F U2 L2
U' L F B' U F U
B L F2 U' B' L U2
U' L B' U2 D' L2 B'
U' L B' D R2 F U2
U' L B' D F R2 U2
U' L B' D' U2 L2 B'
U' L B' D' F U2 L2
U' L B' F U F U
B2 L' D' R' F L2 B
B2 L' D' R' F B L2
B2 L' D' R' B F L2
B2 L' D' F L2 R' B
B2 L' D' F R' L2 B
B2 L' D' F R' B L2
F2 R U' L F B' U2
F2 R U' L B' F U2
F2 R' U' L F B' U2
F2 R' U' L B' F U2
F2 R2 U' L F B' U2
F2 R2 U' L B' F U2
L D R2 B' U' R' U'
F2 U L B' U2 L' B'
L D B' R2 U' R U'
F2 U' L D F B' U2
F2 U' L D B' F U2
F2 U' L D' F B' U2
F2 U' L D' B' F U2
F2 U' L D2 F B' U2
F2 U' L D2 B' F U2
F2 U' L F D B' U2
F2 U' L F D' B' U2
F2 U' L F D2 B' U2
F2 U' L F B' U2 D
F2 U' L F B' U2 D'
F2 U' L F B' U2 D2
F2 U' L F B' D U2
F2 U' L F B' D' U2
F2 U' L F B' D2 U2
F2 U' L B' D F U2
F2 U' L B' D' F U2
F2 U' L B' D2 F U2
F2 U' L B' F U2 D
F2 U' L B' F U2 D'
F2 U' L B' F U2 D2
F2 U' L B' F D U2
F2 U' L B' F D' U2
F2 U' L B' F D2 U2
L D' B' U' R' U' L2
F2 U' F L F B' U2
F2 U' F L B' F U2
F2 U' F' L F B' U2
F2 U' F' L B' F U2
F2 U' F2 L F B' U2
F2 U' F2 L B' F U2
L D2 B' U' R' B' U'
L2 F2 L U R F B
L2 F2 L U R B F
R' F2 U' L F B' U2
R' F2 U' L B' F U2
R2 F2 U' L F B' U2
R2 F2 U' L B' F U2
R F2 U' L F B' U2
R F2 U' L B' F U2
L2 F2 B L U R F
F2 B L U' B' L U2
L2 B F2 L U R F
L B' R D R2 U2 B2
L B' R D' F2 U2 L2
L B' R2 U F2 L' U
L B' U F2 U2 R' U'
L B' U' R' U' D' L2
L B' U' R' U2 F2 U
L B' U' R' D' U' L2
L B' U' R' D2 B2 U'
L B' U' D' R' U' L2
L B' U' D2 R' B2 U'
L B' D R2 U' R U'
L B' D' U' R' U' L2
L B' D2 U' R' B2 U'
B F2 L U' B' L U2
