L' U2 B' L U' R2
D' F2 R U' F' L'
B L R' F L2 U R'
L' R U2 B' L U' R
B' L U2 F L2 U R2
D L F L2 B2 U F
B L F L2 R' U R'
B L F R' L2 U R'
R2 L' U B' L U' B
R L' U2 B' L U' R
F2 L' R B' L U' R
B' L' U2 B' L2 U' R2
L' R2 U B' L U' B
U2 L' B R' F' U R'
U L' B R' U L R'
U L' B R' U R' L
F2 L' B' L R U' R
F2 L' B' R L U' R
D L' B2 R2 F' U F2
D L' B2 U2 B U' F
L' U R2 U B' L U'
F2 R L' B' L U' R
F2 R U' D' R F' L'
L' U B' L U' B R2
F2 R D' U' R F' L'
B R' L F L2 U R'
L' U2 F B' L U' R2
L' U2 F' B' L U' R2
L' U2 F2 B' L U' R2
L' U2 B' L U' R2 D
L' U2 B' L U' R2 D'
L' U2 B' L U' R2 D2
L' U2 B' L D' F2 U'
L' U2 B' L F U' R2
L' U2 B' L F' U' R2
L' U2 B' L F2 U' R2
L' U2 B' D' L F2 U'
L' U2 B' D' F2 L U'
L' U2 B' F L U' R2
L' U2 B' F' L U' R2
L' U2 B' F2 L U' R2
U2 D' F2 R B U' F'
B U2 L' R' F' U R'
D' U2 F2 R B U' F'
B U2 R' L' F' U R'
L F L2 B R' U R'
L' F U2 B' L U' R2
L F B L2 R' U R'
L F B R' L2 U R'
L' F' U2 B' L U' R2
D' F2 L' R B' U' F'
D' F2 L' B' R U' F'
D' F2 R L' B' U' F'
D' F2 R U' L F' L'
D' F2 R U' L' F' L'
D' F2 R U' L2 F' L'
D' F2 R U' D F' L'
D' F2 R U' D' F' L'
D' F2 R U' D2 F' L'
D' F2 R U' F' L' D
D' F2 R U' F' L' D'
D' F2 R U' F' L' D2
D' F2 R U' F' D L'
D' F2 R U' F' D' L'
D' F2 R U' F' D2 L'
D' F2 R D U' F' L'
D' F2 R D' U' F' L'
D' F2 R D2 U' F' L'
D' F2 R B U' F' L'
D' F2 R B' U' F' L'
D' F2 R B2 U' F' L'
L' F2 U2 B' L U' R2
D' F2 B R U' F' L'
D' F2 B' R U' F' L'
D' F2 B2 R U' F' L'
U2 B L' R' F' U R'
U B L' R' U L2 R'
U B L' R' U R' L2
L' B R' U R' D L2
L' B R' U D L2 R'
L' B R' U D R' L2
L' B R' D U L2 R'
L' B R' D U R' L2
L' B R' D2 F2 U R'
U2 B R' L' F' U R'
U B R' L' U L2 R'
U B R' L' U R' L2
L B R' F L2 U R'
L' B U2 B2 L U' R2
L' B D R' B2 U L2
D' B F2 R U' F' L'
L B F L2 R' U R'
L B F R' L2 U R'
L' B' L U2 L' U R2
L' B' L D' F2 R U'
L' B' L F2 R U' R
L2 B' L B' R' U' R'
L' B' D' L F2 R U'
D' B' F2 R U' F' L'
D B2 L F L2 U F
D B2 L' U2 B' U' F
L' B2 R' U R' F' L'
D' B2 F2 R U' F' L'
