F' R F' U R B'
F' R F' U B' R
D' F B' L' F R
B' D' F L' F R
D F2 R F' B' L
D F2 R B' L F'
D F2 R B' F' L
D F2 B' L R F'
D F2 B' R L F'
D F2 B' R F' L
D' B' F L' F R
D B' F2 L R F'
D B' F2 R L F'
D B' F2 R F' L
D' L' U2 F L B' L2
D' L2 F L U2 F L2
D' R F B' L' F R
F' R F' U R D B'
F' R F' U R D' B'
F' R F' U R D2 B'
F' R F' U R B' D
F' R F' U R B' D'
F' R F' U R B' D2
F' R F' U R' B' R2
F' R F' U D R B'
F' R F' U D B' R
F' R F' U D' R B'
F' R F' U D' B' R
F' R F' U D2 R B'
F' R F' U D2 B' R
F' R F' U B R B2
F' R F' U B' R D
F' R F' U B' R D'
F' R F' U B' R D2
F' R F' U B' D R
F' R F' U B' D' R
F' R F' U B' D2 R
F' R F' D U R B'
F' R F' D U B' R
F' R F' D' U R B'
F' R F' D' U B' R
F' R F' D2 U R B'
F' R F' D2 U B' R
F' R F' B U R B2
F' R F' B U B2 R
F' R F' B2 U B R
D R F2 R F B' L
D R F2 R B' F L
D R F2 B' R F L
F' R B F' U R B2
F' R B F' U B2 R
D R B' L D2 F' R2
D R B' L F' D2 R2
D' R B' F L' F R
D R B' F2 R F L
F' R B2 F' U B R
D' R' F B' L' F R
D R' B L' R' U2 B2
D R' B L' U2 B2 L
D R' B R' L' U2 B2
D R' B' L D2 R2 F2
D R' B' L D2 F2 R2
D' R' B' F L' F R
D R' B' D2 F2 L R
D R' B' D2 F2 R L
D' R2 F B' L' F R
D' R2 B' F L' F R
F' U R F' U R B'
F' U R F' U B' R
F2 U D R B' L F
D' U F B' L' F R
F2 U D B' L R F
F2 U D B' R L F
U' D F2 R F' B' L
U' D F2 R B' L F'
U' D F2 R B' F' L
U2 D F2 R F' B' L
U2 D F2 R B' L F'
U2 D F2 R B' F' L
U' D F2 B' L R F'
U' D F2 B' R L F'
U' D F2 B' R F' L
D U F2 R F' B' L
D U F2 R B' L F'
D U F2 R B' F' L
U2 D F2 B' L R F'
U2 D F2 B' R L F'
U2 D F2 B' R F' L
U D F2 R F' B' L
U D F2 R B' L F'
U D F2 R B' F' L
D U F2 B' L R F'
D U F2 B' R L F'
D U F2 B' R F' L
U D F2 B' L R F'
U D F2 B' R L F'
U D F2 B' R F' L
D' U B' F L' F R
U' D B' F2 L R F'
