B L D2 R' B U
B L2 R' B' L' U
B2 L2 B' L R' U
B2 L2 B' R' L U
B R' L2 B' L' U
U2 D' F R U' F'
U2 D2 F L' R U'
D2 U2 F L' R U'
U2 D2 F R L' U'
D2 U2 F R L' U'
D' U2 F R U' F'
B' U2 R' F L U'
B' U2 F L R' U'
B' U2 F R' L U'
U2 F D' R U' F'
L2 B L R' B2 U
L B L R' B' U
L2 B R' L B2 U
L B R' L B' U
L2 B' U2 L R' U'
L2 B' U2 R' L U'
B L R' D' B U R'
U' L D F L' U2 F
B L D' R' B U R'
B L D' B U R' F'
B L D2 R' D B U
B L D2 R' D' B U
B L D2 R' D2 B U
B L D2 R' B U D
B L D2 R' B U D'
B L D2 R' B U D2
B L D2 R' B D U
B L D2 R' B D' U
B L D2 R' B D2 U
R' L B L R' B' U
R2 L B L R' B' U
L R B L R' B' U
L2 R B L R' B2 U
R L B L R' B' U
R' L B R' L B' U
R2 L B R' L B' U
L R B R' L B' U
L2 R B R' L B2 U
R L B R' L B' U
L2 R B' U2 L R' U'
L2 R B' U2 R' L U'
B2 L B' L R' B' U
B2 L B' R' L B' U
B' L' U2 L2 R' F' U'
B' L' U2 R' L2 F' U'
B' L' U2 R' F' L2 U'
L2 R' B L R' B2 U
L R' B L R' B' U
L2 R' B R' L B2 U
L R' B R' L B' U
L2 R' B' U2 L R' U'
L2 R' B' U2 R' L U'
B2 L2 R B' L R' U
B2 L2 R B' R' L U
B L2 R B' L' R2 U
B L2 R B' R2 L' U
B L2 R' D B' L' U
B L2 R' D' B' L' U
B L2 R' D2 B' L' U
B2 L2 R' B' L R' U
B2 L2 R' B' R' L U
B L2 R' B L' B2 U
B L2 R' B' L' U D
B L2 R' B' L' U D'
B L2 R' B' L' U D2
B L2 R' B' L' D U
B L2 R' B' L' D' U
B L2 R' B' L' D2 U
B L2 R' B' D L' U
B L2 R' B' D' L' U
B L2 R' B' D2 L' U
B L2 R' B2 L' B U
B2 L2 R2 B' L R' U
B2 L2 R2 B' R' L U
B L2 R2 B' L' R U
B L2 R2 B' R L' U
R' L2 B L R' B2 U
R' L2 B R' L B2 U
L2 R2 B L R' B2 U
R2 L2 B L R' B2 U
L R2 B L R' B' U
L2 R2 B R' L B2 U
R L2 B L R' B2 U
R2 L2 B R' L B2 U
L R2 B R' L B' U
R L2 B R' L B2 U
R' L2 B' U2 L R' U'
R' L2 B' U2 R' L U'
L2 R2 B' U2 L R' U'
L2 R2 B' U2 R' L U'
R2 L2 B' U2 L R' U'
R2 L2 B' U2 R' L U'
R L2 B' U2 L R' U'
R L2 B' U2 R' L U'
B L2 D R' B' L' U
B L2 D' R' B' L' U
B2 L2 D' B' R' U B
B L2 D2 R' B' L' U
F' L2 F2 B' L R' U'
F' L2 F2 B' R' L U'
D L2 B L B2 U F
F' L2 B' L R' F2 U'
F' L2 B' L F2 R' U'
B2 L2 B' L R' U D
B2 L2 B' L R' U D'
B2 L2 B' L R' U D2
B2 L2 B' L R' D U
B2 L2 B' L R' D' U
B2 L2 B' L R' D2 U
B2 L2 B' L D R' U
B2 L2 B' L D' R' U
B2 L2 B' L D2 R' U
F' L2 B' R' L F2 U'
F' L2 B' R' F2 L U'
B2 L2 B' R' L U D
B2 L2 B' R' L U D'
B2 L2 B' R' L U D2
B2 L2 B' R' L D U
B2 L2 B' R' L D' U
B2 L2 B' R' L D2 U
B2 L2 B' R' D L U
B2 L2 B' R' D' L U
B2 L2 B' R' D' L U
B2 L2 B' R' D2 L U
B2 L2 B' D L R' U
B2 L2 B' D R' L U
B2 L2 B' D' L R' U
B2 L2 B' D' R' L U
F' L2 B' F2 L R' U'
F' L2 B' F2 R' L U'
B2 L2 B' D2 L R' U
D L2 B' U2 R' U' F'
B2 L2 B' D2 R' L U
B L2 B' D L' U F
L U D' R F' B R'
L U D' R B F' R'
B2 R L2 B' L R' U
B2 R L2 B' R' L U
B R L2 B' L' R2 U
B R L2 B' R2 L' U
B' R U2 R2 F L U'
D2 R U2 F L' R U'
D2 R U2 F R L' U'
D' R U2 F R U' F2
B' R U2 F L R2 U'
B' R U2 F R2 L U'
U2 R D' F R U' F'
U2 R D2 F L' R U'
U2 R D2 F R L' U'
B' R F L R2 B U'
B' R F R2 L B U'
U2 R F D' R U' F'
B R' L D' B U R'
B R' L2 D B' L' U
B2 R' L2 B' L R' U
B R' L2 D' B' L' U
B2 R' L2 B' R' L U
B R' L2 D2 B' L' U
B R' L2 B L' B2 U
B R' L2 B' L' U D
B R' L2 B' L' U D'
B R' L2 B' L' U D2
B R' L2 B' L' D U
B R' L2 B' L' D' U
B R' L2 B' L' D2 U
B R' L2 B' D L' U
B R' L2 B' D' L' U
B R' L2 B' D2 L' U
B R' L2 B2 L' B U
D2 R' U2 F L' R U'
D2 R' U2 F R L' U'
B R' U2 F U2 L U
B R' D L2 B' L' U
B R' D' L2 B' L' U
U2 R' D' F R U' F'
B R' D2 L2 B' L' U
U2 R' D2 F L' R U'
U2 R' D2 F R L' U'
B' R' F L U2 F' U
U2 R' F D' R U' F'
B R' B L2 B' L U
F R' B' L R' B U'
F R' B' R' L B U'
B R' B' U2 F R U'
R' U2 D' F R U' F'
B R' B2 U2 R' F U'
B R' B2 U2 F R' U'
R' U2 D2 F L' R U'
R' U2 D2 F R L' U'
R2 U2 D' F R U' F'
R U2 D' F R U' F'
R2 U2 D2 F L' R U'
R2 U2 D2 F R L' U'
R' U2 F D' R U' F'
R U2 D2 F L' R U'
R U2 D2 F R L' U'
R2 U2 F D' R U' F'
B2 R2 L2 B' L R' U
B2 R2 L2 B' R' L U
R U2 F D' R U' F'
B R2 L2 B' L' R U
B R2 L2 B' R L' U
B' R2 U2 R F L U'
D2 R2 U2 F L' R U'
D2 R2 U2 F R L' U'
U2 R2 D' F R U' F'
U2 R2 D2 F L' R U'
U2 R2 D2 F R L' U'
U2 R2 F D' R U' F'
F2 R2 F2 B L R' U
F2 R2 F2 B R' L U
F2 R2 B L R' F2 U
F2 R2 B L F2 R' U
F2 R2 B R' L F2 U
F2 R2 B R' F2 L U
F2 R2 B F2 L R' U
F2 R2 B F2 R' L U
F R2 B U2 L R' U
F R2 B U2 R' L U
F R2 B' L R' B2 U'
F R2 B' R' L B2 U'
U2 D L' U' F R B
D' U R F' D B R2
D' U R F' B D R2
D' U R B F' D R2
B' U R' F L U' L'
U2 D F L' R U' F
U2 D F R L' U' F
U2 D F D2 R U' F'
B' U F L R' U' L'
B' U F R' L U' L'
L D' U R F' B R'
L D' U R B F' R'
R' D' U2 F R U' F'
R2 D' U2 F R U' F'
U2 D' R F R U' F2
R D' U2 F R U' F'
U D' R F' D B R2
U D' R F' B D R2
U D' R B F' D R2
U2 D' F L R U' F'
U2 D' F L' R U' F'
U2 D' F L2 R U' F'
U2 D' F R L U' F'
U2 D' F R L' U' F'
U2 D' F R L2 U' F'
U2 D' F R U' D F'
U2 D' F R U' D' F'
U2 D' F R U' D2 F'
U2 D' F R U' F' D
U2 D' F R U' F' D'
U2 D' F R U' F' D2
U2 D' F R D U' F'
U2 D' F R D' U' F'
U2 D' F R D2 U' F'
D U2 L' U' F R B
D' U2 R F R U' F2
D2 U2 R F L' R U'
D2 U2 R F R L' U'
U2 D2 R F L' R U'
U2 D2 R F R L' U'
D2 U2 R' F L' R U'
D2 U2 R' F R L' U'
U2 D2 R' F L' R U'
U2 D2 R' F R L' U'
R' D2 U2 F L' R U'
R' D2 U2 F R L' U'
D2 U2 R2 F L' R U'
D2 U2 R2 F R L' U'
D' U2 F L R U' F'
D' U2 F L' R U' F'
D' U2 F L2 R U' F'
D' U2 F R L U' F'
D' U2 F R L' U' F'
D' U2 F R L2 U' F'
D' U2 F R U' D F'
D' U2 F R U' D' F'
D' U2 F R U' D2 F'
D' U2 F R U' F' D
D' U2 F R U' F' D'
D' U2 F R U' F' D2
D' U2 F R D U' F'
D' U2 F R D' U' F'
D' U2 F R D2 U' F'
D2 U2 F L' R U' D
D2 U2 F L' R U' D'
D2 U2 F L' R U' D2
D2 U2 F L' R D U'
D2 U2 F L' R D' U'
D2 U2 F L' R D2 U'
D2 U2 F L' D R U'
D2 U2 F L' D' R U'
D2 U2 F L' D2 R U'
D2 U2 F R L' U' D
D2 U2 F R L' U' D'
D2 U2 F R L' U' D2
D2 U2 F R L' D U'
D2 U2 F R L' D' U'
D2 U2 F R L' D2 U'
U2 D2 R2 F L' R U'
D2 U2 F R D L' U'
U2 D2 R2 F R L' U'
D2 U2 F R D' L' U'
D2 U2 F R D2 L' U'
R2 D2 U2 F L' R U'
R2 D2 U2 F R L' U'
D2 U2 F D L' R U'
D2 U2 F D R L' U'
D2 U2 F D' L' R U'
U2 D2 F L' R U' D
U2 D2 F L' R U' D'
U2 D2 F L' R U' D2
U2 D2 F L' R D U'
U2 D2 F L' R D' U'
U2 D2 F L' R D2 U'
D2 U2 F D' R L' U'
U2 D2 F L' D R U'
U2 D2 F L' D' R U'
U2 D2 F L' D2 R U'
D2 U2 F D2 L' R U'
D2 U2 F D2 R L' U'
U2 D2 F R L' U' D
U2 D2 F R L' U' D'
U2 D2 F R L' U' D2
U2 D2 F R L' D U'
U2 D2 F R L' D' U'
U2 D2 F R L' D2 U'
U2 D2 F R D L' U'
U2 D2 F R D' L' U'
U2 D2 F R D2 L' U'
D U2 F L' R U' F
U2 D2 F D L' R U'
U2 D2 F D R L' U'
U2 D2 F D' L' R U'
U2 D2 F D' R L' U'
D U2 F R L' U' F
U2 D2 F D2 L' R U'
U2 D2 F D2 R L' U'
R D2 U2 F L' R U'
R D2 U2 F R L' U'
D U2 F D2 R U' F'
B' U2 R F L R2 U'
B' U2 R F R2 L U'
B' U2 R' D F L U'
B' U2 R' D' F L U'
B' U2 R' D2 F L U'
B' U2 R' F L U' D
B' U2 R' F L U' D'
B' U2 R' F L U' D2
