R2 L U' F R2 B
U' L U L F L2
L R2 U' F R2 B
L' U' L2 U F L2
L2 U' L' U F L
U' F L R U L'
U' F R L U L'
U' L R U L F L2
U2 L R U' L' B U2
U2 L R U' B L' U2
L R U R' F2 L' F'
R2 L U R2 D2 F L2
R2 L U R2 F D2 L2
R L U R' F2 L' F'
R2 L U F R2 D2 L2
L R U F' R' F2 L'
U' L R' U L F L2
U2 L R' U F2 R F
U2 L R' U' L' U2 F'
R L U F' R' F2 L'
R' L U' R' F R2 B
L R U' R F R2 B
R L U' R F R2 B
U' L R2 U L F L2
B2 L R' B2 U' R F
R2 L U' F R2 D B
R2 L U' F R2 D' B
R2 L U' F R2 D2 B
R2 L U' F R2 B D
R2 L U' F R2 B D'
R2 L U' F R2 B D2
L R U' F R2 B R
R2 L U' F B R2 B
R2 L U' F B' R2 B
R2 L U' F B2 R2 B
F' L R2 U' F R2 B
U2 L R2 U F2 R F'
D' L R2 U' F R2 B
D2 L R2 U' F R2 B
F2 L R2 U' F R2 B
R L U' F R2 B R
D L R2 U' F R2 B
R2 L U' B F R2 B
F L R2 U' F R2 B
L' R U2 L2 U R' F
R2 L U' B' F R2 B
L' R U2 L2 U F R'
R2 L U' B2 F R2 B
L2 R U2 L' U R' F
L2 R U2 L' U F R'
U' L U L F L2 D
U' L U L F L2 D'
U' L U L F L2 D2
U' L U L F' L2 F2
U' L U L F2 L2 F'
U' L U L' U2 B' U2
B2 L U R' B2 U' F
U' L U D L F L2
U' L U D' L F L2
U' L U D2 L F L2
U' L U F' L F L'
U2 L U F2 D R F'
U' L U' R B U2 L'
U' L U' R' U2 L' F'
U' L U2 L2 U' L F
U' L U2 B L U' L2
U' L D U L F L2
U' L D' U L F L2
L R F' U R' F2 L'
R L F' U R' F2 L'
U' L D2 U L F L2
U' L F R F' U L'
B2 L F U R' B2 U'
L R' U' R' F R2 B
R' L' U2 L2 U R F
L' R' U2 L2 U R F
L2 R' U2 L' U R F
R2 L' U2 L2 U R2 F
R2 L' U2 L2 U F R2
R L' U2 L2 U R' F
R L' U2 L2 U F R'
U' L' U D' L F B2
U' L' U D' L B2 F
D2 L' U' L2 U F L2
D' L' U' L2 U F L2
F' L' U' L2 U F L2
F2 L' U' L2 U F L2
D L' U' L2 U F L2
