F L' R U R' F'
F L' B' R' U R
F R L' U R' F'
B' U' R' F L' U
B' U' F L' R' U
B' U' F R' L' U
U' F L' U' B' U2
R F L' U R' F'
B' F L' R' U R
B' F R' L' U R
F B' L' R' U R
F B' R' L' U R
U' L F L' F U F'
F L B' L2 R' U R
F L B' R' L2 U R
F L' R U R' D F'
F L' R U R' D' F'
F L' R U R' D2 F'
F L' R U R' F' D
F L' R U R' F' D'
F L' R U R' F' D2
F L' R U D R' F'
F L' R U D' R' F'
F L' R U D2 R' F'
F L' R U F R' F'
F L' R U F' R' F'
F L' R U F2 R' F'
F L' R D U R' F'
F L' R D' U R' F'
F L' R D2 U R' F'
F L' R' U R' F' R2
F L' R' B' R' U R2
F L' R2 U R' F' R'
F L' R2 B' R' U R'
F L' D R U R' F'
F L' D B' R' U R
F L' D' R U R' F'
F L' D' B' R' U R
F L' D2 R U R' F'
F L' D2 B' R' U R
F L' B' R' U R D
F L' B' R' U R D'
F L' B' R' U R D2
F L' B' R' U D R
F L' B' R' U D' R
F L' B' R' U D2 R
F L' B' R' D U R
F L' B' R' D' U R
F L' B' R' D2 U R
F L' B' R' B U R
F L' B' R' B' U R
F L' B' R' B2 U R
F L' B' D R' U R
F L' B' D' R' U R
F L' B' D2 R' U R
D' L2 U B' R' U' F'
F L2 B' R' U R B
F R L' U R' D F'
F R L' U R' D' F'
F R L' U R' D2 F'
F R L' U R' F' D
F R L' U R' F' D'
F R L' U R' F' D2
F R L' U D R' F'
F R L' U D' R' F'
F R L' U D2 R' F'
F R L' U F R' F'
F R L' U F' R' F'
F R L' U F2 R' F'
F R L' D U R' F'
F R L' D' U R' F'
F R L' D2 U R' F'
F2 R U R' F' L' B'
F R D L' U R' F'
F R D' L' U R' F'
F R D2 L' U R' F'
B' R F L' R2 U R
U' R F L' U' B' U2
B' R F R2 L' U R
L2 U' L2 F L' U F
F R' L' U R' F' R2
F R' L' B' R' U R2
U R' U2 F L' U F2
U' R' F L' U' B' U2
F R' B' L' R' U R2
F R' B' R' L' U R2
R2 U2 F L' R U R
F R2 L' U R' F' R'
R2 U2 F R L' U R
R U2 F L' R U R2
R U2 F R L' U R2
F R2 L' B' R' U R'
U' R2 F L' U' B' U2
F R2 B' L' R' U R'
F R2 B' R' L' U R'
R D F U R' F' B
R D F U R' B F'
F' U' L F2 L' U F'
F' U' L2 F2 L' U F
D' U' F L U F B'
D' U' F L U B' F
U' D' F L U F B'
U' D' F L U B' F
B' U' R F L' R2 U
B' U' R F R2 L' U
B' U' R' F L' U D
B' U' R' F L' U D'
B' U' R' F L' U D2
