B L2 R U' F B
B L2 R U' B F
B R L2 U' F B
B R L2 U' B F
B R U B' U2 B2
B R U' B D2 F2
B R' U F' B' U2
B R' U B' F' U2
U' B' R' B2 U' R
U2 L' R2 F' U F B'
U2 L' R2 F' U B' F
B L' U2 L' U F B'
B L' U2 L' U B' F
B L' D2 R U' F' B
B L' D2 R U' B F'
B L2 R U' D F B
B L2 R U' D B F
B L2 R U' D' F B
B L2 R U' D' B F
B L2 R U' D2 F B
B L2 R U' D2 B F
B L2 R U' F D B
B L2 R U' F D' B
B L2 R U' F D2 B
B L2 R U' F B D
B L2 R U' F B D'
B L2 R U' F B D2
B L2 R U' B D F
B L2 R U' B D' F
B L2 R U' B D2 F
B L2 R U' B F D
B L2 R U' B F D'
B L2 R U' B F D2
B L2 R D U' F B
B L2 R D U' B F
B L2 R D' U' F B
B L2 R D' U' B F
B L2 R D2 U' F B
B L2 R D2 U' B F
B L2 R' U F' U2 F2
B L2 R' U' F D2 B2
B L2 D R U' F B
B L2 D R U' B F
B L2 D' R U' F B
B L2 D' R U' B F
B L2 D2 R U' F B
B L2 D2 R U' B F
B R L2 U' D F B
B R L2 U' D B F
B R L2 U' D' F B
B R L2 U' D' B F
B R L2 U' D2 F B
B R L2 U' D2 B F
B R L2 U' F D B
B R L2 U' F D' B
B R L2 U' F D2 B
B R L2 U' F B D
B R L2 U' F B D'
B R L2 U' F B D2
B R L2 U' B D F
B R L2 U' B D' F
B R L2 U' B D2 F
B R L2 U' B F D
B R L2 U' B F D'
B R L2 U' B F D2
B R L2 D U' F B
B R L2 D U' B F
B R L2 D' U' F B
B R L2 D' U' B F
B R L2 D2 U' F B
B R L2 D2 U' B F
B R U D B' U2 B2
B R U D' B' U2 B2
B R U D2 B' U2 B2
B R U F B' U2 B2
B R U F' B' U2 B2
B R U F2 B' U2 B2
B R U B' U2 B2 D
B R U B' U2 B2 D'
B R U B' U2 B2 D2
B R U B' D2 F2 U2
B R U B' F U2 B2
B R U B' F' U2 B2
B R U B' F2 U2 B2
B R U' L2 F L2 B
B R U' L2 F B L2
B R U' L2 B F L2
B R U' D B D2 F2
B R U' D' B D2 F2
B R U' D2 B D2 F2
B R U' F B D2 F2
B R U' F' B D2 F2
B R U' F2 B D2 F2
B R U' B U2 B2 U2
B R U' B D2 F2 D
B R U' B D2 F2 D'
B R U' B D2 F2 D2
B R U' B F D2 F2
B R U' B F' D2 F2
B R U' B F2 D2 F2
B R U2 L2 U F B
B R U2 L2 U B F
B R D L2 U' F B
B R D L2 U' B F
B R D U B' U2 B2
B R D U' B D2 F2
B2 R D B' L2 U' B2
B R D' L2 U' F B
B R D' L2 U' B F
B R D' U B' U2 B2
B R D' U' B D2 F2
B R D2 L2 U' F B
B R D2 L2 U' B F
B R D2 U B' U2 B2
B R D2 U' B D2 F2
B2 R D2 B' U' F2 B2
B2 R D2 B' U' B2 F2
U' R B' R' B U' R'
B2 R B' L2 U' F B2
B2 R B' L2 U' B2 F
R U' R2 U' R2 B L
B2 R B' U B' U2 B'
B' R B2 R U' F' B'
B' R B2 R U' B' F'
B R' L2 U F' U2 F2
B R' L2 U' F D2 B2
B R' U D F' B' U2
B R' U D B' F' U2
B R' U D' F' B' U2
B R' U D' B' F' U2
B R' U D2 F' B' U2
B R' U D2 B' F' U2
B R' U F' D B' U2
B R' U F' D' B' U2
B R' U F' D2 B' U2
B R' U F' B' U2 D
B R' U F' B' U2 D'
B R' U F' B' U2 D2
B R' U F' B' D U2
B R' U F' B' D' U2
B R' U F' B' D2 U2
B R' U B' D F' U2
B R' U B' D' F' U2
B R' U B' D2 F' U2
B R' U B' F' U2 D
B R' U B' F' U2 D'
B R' U B' F' U2 D2
B R' U B' F' D U2
B R' U B' F' D' U2
B R' U B' F' D2 U2
L' U' B' R' B2 U' R
L2 U' B' R' B2 U' R
L U' B' R' B2 U' R
B R' D U F' B' U2
B R' D U B' F' U2
B R' D' U F' B' U2
B R' D' U B' F' U2
B R' D2 U F' B' U2
B R' D2 U B' F' U2
B2 R' B' U F' B' U2
B2 R' B' U B' F' U2
U2 R2 L' F' U F B'
U2 R2 L' F' U B' F
R2 U2 F' R' U F B
R2 U2 F' R' U B F
U' R2 U2 F' L' U R2
U' D B' R' B2 U' R
B U F B' U' R U'
B U F' B' U L' U
B U B' U L' U B'
B U B' U' R U' B
B U B' F U' R U'
B U B' F' U L' U
U' D' B' R' B2 U' R
D' U' B' R' B2 U' R
D2 U' B' R' B2 U' R
D U' B' R' B2 U' R
F' U' F B U2 L U
F' U' F B' R' B2 U'
F2 U' F2 B U2 L U
F2 U' F2 B' R' B2 U'
F U' F' B U2 L U
F U' F' B' R' B2 U'
F' U' B F U2 L U
F2 U' B F2 U2 L U
F' U' B' R' F B2 U'
F' U' B' R' B2 F U'
F2 U' B' R' F2 B2 U'
F2 U' B' R' B2 F2 U'
F' U' B' F R' B2 U'
F2 U' B' F2 R' B2 U'
F U' B F' U2 L U
F U' B' F' R' B2 U'
F2 U2 L' B' D L2 R2
F2 U2 L' B' D R2 L2
U' D2 B' R' B2 U' R
U F U2 B R U' R'
B D L2 R U' F B
B D L2 R U' B F
B2 D R B' L2 U' B2
B D R L2 U' F B
B D R L2 U' B F
B D R U B' U2 B2
B D R U' B D2 F2
U' F B' R' B2 U' R
B D R' U F' B' U2
B D R' U B' F' U2
R' F' R U' F B U'
R' F' R U' B F U'
B2 D B' L2 R U' B
B2 D B' R L2 U' B
R' F' U' F B U' L
R' F' U' B F U' L
B D' L2 R U' F B
B D' L2 R U' B F
B D' R L2 U' F B
B D' R L2 U' B F
B D' R U B' U2 B2
B D' R U' B D2 F2
U' F' B' R' B2 U' R
B D' R' U F' B' U2
B D' R' U B' F' U2
B D2 L2 R U' F B
B D2 L2 R U' B F
B2 D2 R B' U' F2 B2
B2 D2 R B' U' B2 F2
B D2 R L2 U' F B
B D2 R L2 U' B F
B D2 R U B' U2 B2
B D2 R U' B D2 F2
U' F2 B' R' B2 U' R
B D2 R' U F' B' U2
B D2 R' U B' F' U2
D2 B L2 R U' F B
D2 B L2 R U' B F
D' B L2 R U' F B
D' B L2 R U' B F
L' B L2 R U' F B
L' B L2 R U' B F
L2 B L2 R U' F B
L2 B L2 R U' B F
U' B R U2 L U R'
D2 B R L2 U' F B
D2 B R L2 U' B F
D' B R L2 U' F B
D' B R L2 U' B F
D2 B R U B' U2 B2
D2 B R U' B D2 F2
D' B R U B' U2 B2
L' B R L2 U' F B
L' B R L2 U' B F
D' B R U' B D2 F2
L' B R U B' U2 B2
L' B R U' B D2 F2
D B L2 R U' F B
D B L2 R U' B F
L2 B R L2 U' F B
L2 B R L2 U' B F
U' B R' U2 L U R
L2 B R U B' U2 B2
L B L2 R U' F B
L B L2 R U' B F
L2 B R U' B D2 F2
D2 B R' U F' B' U2
D2 B R' U B' F' U2
D' B R' U F' B' U2
D' B R' U B' F' U2
L' B R' U F' B' U2
L' B R' U B' F' U2
D B R L2 U' F B
D B R L2 U' B F
D B R U B' U2 B2
D B R U' B D2 F2
U' B R2 U2 L U R2
L2 B R' U F' B' U2
L2 B R' U B' F' U2
L B R L2 U' F B
L B R L2 U' B F
L B R U B' U2 B2
L B R U' B D2 F2
D B R' U F' B' U2
D B R' U B' F' U2
B2 D2 B' R U' F2 B
B2 D2 B' R U' B F2
L B R' U F' B' U2
L B R' U B' F' U2
R' B U F' B' U2 L'
R' B U B' F' U2 L'
U' B U2 L U' L' U2
U' B' R' U' R D L2
U' B' R' U' D L2 R
U' B' R' U' D R L2
U' B' R' D U' L2 R
U' B' R' D U' R L2
U' B' R' B2 U' R D
U' B' R' B2 U' R D'
U' B' R' B2 U' R D2
U' B' R' B2 U' D R
U' B' R' B2 U' D' R
U' B' R' B2 U' D2 R
U' B' R' B2 D U' R
U' B' R' B2 D' U' R
U' B' R' B2 D2 U' R
U' B' R2 B2 R U' R
R' B' U F' B U2 L'
R' B' U B F' U2 L'
U' B' D R' U' L2 R
U' B' D R' U' R L2
U' B' F R' B2 U' R
U' B' F' R' B2 U' R
U' B' F2 R' B2 U' R
U2 B2 L' D' R2 B' L
U2 B2 L' D' B' L R2
U2 B2 L' D' B' R2 L
R' B2 U F' B2 U2 L'
R' B2 U B2 F' U2 L'
U B2 U2 B' R' U' R
