D' L2 D2 R2 F
D' L2 D2 F R2
D' L2 F D2 R2
D R2 B' U2 B
B' U F2 U B
B' U2 D' L2 B
B' U2 D' B L2
B' U2 B D' L2
B' D R2 F' U2
B' D' U2 L2 B
B' D' U2 B L2
D B' R2 F' U2
D' B' U2 L2 B
D' B' U2 B L2
D' L F L F R
D' L F2 L R F
D' L F2 R L F
D' L2 R D2 R2 F
D' L2 R D2 F R2
D' L2 R F D2 R2
D' L2 R' D2 R2 F
D' L2 R' D2 R2 F
D' L2 R' D2 F R2
D' L2 R' F D2 R2
D' L2 R2 D2 R2 F
D' L2 R2 D2 F R2
D' L2 R2 F D2 R2
D' L2 U2 L2 B' U2
D' L2 D' F D' R2
D' L2 D2 R' F R'
D' L2 D2 R2 D F
D' L2 D2 R2 D' F
D' L2 D2 R2 D2 F
D' L2 D2 R2 F D
D' L2 D2 R2 F D'
D' L2 D2 R2 F D2
D' L2 D2 F R2 D
D' L2 D2 F R2 D'
D' L2 D2 F R2 D2
D' L2 D2 F' R2 F2
D L2 D2 R2 F L2
D L2 D2 F L2 R2
D L2 D2 F R2 L2
D' L2 F R D2 R2
D' L2 F R' D2 R2
D' L2 F R2 D2 R2
D' L2 F U2 L2 U2
D' L2 F D2 R2 D
D' L2 F D2 R2 D'
D' L2 F D2 R2 D2
D L2 F D2 L2 R2
D L2 F D2 R2 L2
D' L2 F2 D2 F' R2
D' R L2 D2 R2 F
D' R L2 D2 F R2
D' R L2 F D2 R2
D' R B' U2 L2 B
D' R B' U2 B L2
D' R' L2 D2 R2 F
D' R' L2 D2 F R2
D' R' L2 F D2 R2
D' R' B' U2 L2 B
D' R' B' U2 B L2
D' R2 L2 D2 R2 F
D' R2 L2 D2 F R2
D' R2 L2 F D2 R2
B' R2 D R2 U2 B
B' R2 D F' R2 U2
B' R2 D' F' U2 L2
D R2 D B' U2 B
D R2 D' B' U2 B
D R2 D2 B' U2 B
B' R2 F' U F' U
D R2 F B' U2 B
D R2 F' B' U2 B
R' D R2 B' U2 B
D R2 F2 B' U2 B
D' R2 B' U2 L2 B
D' R2 B' U2 B L2
R2 D R2 B' U2 B
R D R2 B' U2 B
D R2 B' U2 D B
D R2 B' U2 D' B
D R2 B' U2 D2 B
D R2 B' U2 B D
D R2 B' U2 B D'
D R2 B' U2 B D2
D R2 B' D U2 B
D R2 B' D' U2 B
D R2 B' D2 U2 B
D R2 B' F U2 B
D R2 B' F' U2 B
D R2 B' F2 U2 B
B' U L F2 U B
B' U L' F2 U B
B' U L2 F2 U B
R' D B' R2 F' U2
R2 D B' R2 F' U2
U2 D R2 B' U2 R2
R D B' R2 F' U2
R' D' L2 D2 R2 F
R' D' L2 D2 F R2
R' D' L2 F D2 R2
R2 D' L2 D2 R2 F
R2 D' L2 D2 F R2
R2 D' L2 F D2 R2
U2 D B' R2 U2 R2
B' U F2 L U B
B' U F2 L' U B
B' U F2 L2 U B
B' U F2 U D B
B' U F2 U D' B
B' U F2 U D2 B
B' U F2 U B D
B' U F2 U B D'
B' U F2 U B D2
B' U F2 D U B
B' U F2 D' U B
R D' L2 D2 R2 F
B' U F2 D2 U B
R D' L2 D2 F R2
R D' L2 F D2 R2
L2 D' F L2 D' R2
R' D' B' U2 L2 B
R' D' B' U2 B L2
U2 D' F' L2 F B'
U2 D' F' L2 B' F
R2 D' B' U2 L2 B
R2 D' B' U2 B L2
R D' B' U2 L2 B
R D' B' U2 B L2
B' U' D2 B2 U' B'
L2 D2 R2 D F L2
L2 D2 R2 F D L2
B' U2 L D' L2 B
B' U2 L D' B L2
B' U2 L B D' L2
B' U2 L' D' L2 B
B' U2 L' D' B L2
B' U2 L' B D' L2
L2 D2 F R2 D L2
D U2 R2 B' U2 R2
D' U2 F' L2 F B'
D' U2 F' L2 B' F
B' U2 L2 D' L2 B
B' U2 L2 D' B L2
B' U2 L2 B D' L2
B' U2 D B D2 L2
D U2 B' R2 U2 R2
B' U2 D' L' B L'
B' U2 D' L2 D B
B' U2 D' L2 D' B
B' U2 D' L2 D2 B
B' U2 D' L2 B D
B' U2 D' L2 B D
B' U2 D' L2 B D'
B' U2 D' L2 B D2
B' U2 D' B L2 D
B' U2 D' B L2 D'
B' U2 D' B L2 D2
B' U2 D' B' L2 B2
D' F L2 D2 R2 F
D' F L2 D2 F R2
D' F L2 F D2 R2
B' U2 B L D' L2
B' U2 B L' D' L2
B' U2 B L2 D' L2
B' U2 B U' F2 U
B' U2 B D' L2 D
B' U2 B D' L2 D'
B' U2 B D' L2 D2
B2 U2 B2 D' L2 F
D F R2 B' U2 B
B' U2 B2 D' B' L2
B U2 B' D' L2 F
B' D R2 D F' U2
B' D R2 D' F' U2
B' D R2 D2 F' U2
B' D R2 F' U2 D
B' D R2 F' U2 D'
B' D R2 F' U2 D2
B' D R2 F' D U2
B' D R2 F' D' U2
B' D R2 F' D2 U2
D' F B' U2 L2 B
D' F B' U2 B L2
D F B' R2 F' U2
B' D U2 B D2 L2
B' D F R2 F' U2
D' F' L2 D2 R2 F
D' F' L2 D2 F R2
D' F' L2 F D2 R2
B' D F' R2 F' U2
B' D F2 R2 F' U2
D F' R2 B' U2 B
B' D' R2 F' U2 L2
D' F' B' U2 L2 B
D' F' B' U2 B L2
D F' B' R2 F' U2
B' D' U2 L' B L'
B' D' U2 L2 D B
B' D' U2 L2 D' B
B' D' U2 L2 D2 B
B' D' U2 L2 B D
B' D' U2 L2 B D'
B' D' U2 L2 B D2
B' D' U2 B L2 D
B' D' U2 B L2 D'
B' D' U2 B L2 D2
B' D' U2 B' L2 B2
B' D' F U2 L2 B
B' D' F U2 B L2
D' F2 L2 D2 R2 F
D' F2 L2 D2 F R2
D' F2 L2 F D2 R2
B' D' F' U2 L2 B
B' D' F' U2 B L2
B' D' F2 U2 L2 B
B' D' F2 U2 B L2
D F2 R2 B' U2 B
U F2 U' B' U2 B
D' F2 B' U2 L2 B
D' F2 B' U2 B L2
D F2 B' R2 F' U2
B' D2 U' B2 U' B'
D B R2 B2 U2 B
D' B U2 B' L2 F
B' F U F U B
R' B' U F2 U B
D' B' R2 F' U2 L2
D B' R2 D F' U2
D B' R2 D' F' U2
R2 B' U F2 U B
D B' R2 D2 F' U2
D B' R2 F' U2 D
