B' L' U R' U B
L' U R' U F' B
L' U R' U B F'
L' B' U R' U B
B' L' U L R' U B
B' L' U L' R' U B
B' L' U L2 R' U B
B' L' U R' L U B
B' L' U R' L' U B
B' L' U R' L2 U B
B' L' U R' U D B
B' L' U R' U D' B
B' L' U R' U D2 B
B' L' U R' U B D
B' L' U R' U B D'
B' L' U R' U B D2
B' L' U R' D U B
B' L' U R' D' U B
B' L' U R' D2 U B
B L' U' L2 R' U' B
B L' U' R' L2 U' B
D2 L' F U R' U F'
D2 L' F U' L U' F
B' L' F U R' U B
D2 L' F B U' L U'
D2 L' F B' U R' U
B' L' F' U R' U B
B' L' F2 U R' U B
B2 L' B U R' U B
D L' B U' L R' U'
D L' B U' R' L U'
D2 L' B F U' L U'
D L' B' U L R' U
D L' B' U R' L U
D2 L' B' F U R' U
L' U L R' U F' B
L' U L R' U B F'
L' U L' R' U F' B
L' U L' R' U B F'
L' U L2 R' U F' B
L' U L2 R' U B F'
R U L' F' R' U2 F'
L' U R U' F' B U2
L' U R U' B F' U2
L' U R' L U F' B
L' U R' L U B F'
L' U R' L' U F' B
L' U R' L' U B F'
L' U R' L2 U F' B
L' U R' L2 U B F'
L' U R' U D F' B
L' U R' U D B F'
L' U R' U D' F' B
L' U R' U D' B F'
L' U R' U D2 F' B
L' U R' U D2 B F'
L' U R' U F' D B
L' U R' U F' D' B
L' U R' U F' D2 B
L' U R' U F' B D
L' U R' U F' B D'
L' U R' U F' B D2
L' U R' U B D F'
L' U R' U B D' F'
L' U R' U B D2 F'
L' U R' U B F' D
L' U R' U B F' D'
L' U R' U B F' D2
L' U R' D U F' B
L' U R' D U B F'
L' U R' D' U F' B
L' U R' D' U B F'
L' U R' D2 U F' B
L' U R' D2 U B F'
R U F' R' U2 F' R
U R U' L' F' B U2
U R U' L' B F' U2
U R U' B L' F' U2
L' U' L R' U' F B
L' U' L R' U' B F
R' U' L' B' R U2 B2
R U' L' F' R' B' U2
L' U' R' L U' F B
L' U' R' L U' B F
L' U' D2 L U' F B'
L' U' D2 L U' B' F
U R' U F' D2 B R'
U R' U F2 B R F
U R' U B F2 R F
U R' U' L' U2 F' B
U R' U' L' U2 B F'
B' R' F2 U L' B R
B' R' F2 U B L' R
B' R' F2 U B R L'
U2 R' F2 D B R F'
U2 R' F2 B D R F'
U2 R' B F2 D R F'
U2 R2 F2 D R F' B
U2 R2 F2 D R B F'
F' U R' U F' B R
F' U R' U B F' R
B' U R' U' L' U2 B
L' D B U' L R' U'
F2 U R' U F' B R2
F2 U R' U B F' R2
L' D B U' R' L U'
L' D B' U L R' U
L' D B' U R' L U
L' D2 U' L U' F B'
L' D2 U' L U' B' F
L' D2 B U' L U' B'
L' F U R' U F' B
L' F U R' U B F'
L' F B' U R' U B
L' F' U R' U F' B
L' F' U R' U B F'
L' F' B' U R' U B
L' F2 U R' U F' B
L' F2 U R' U B F'
B' D2 L' F U R' U
B2 D2 L' F U' L' U'
B D2 L' U' L2 U' B'
B D2 L' D F U2 F
B D2 L' D' F B2 U2
B D2 L' D' B2 F U2
B D2 L' F U' L2 U'
B D2 L' F U2 D F2
B D2 L' F D U2 F2
B D2 L' F D' B2 U2
R' F2 B L' R D F2
R' F2 B L' D R F2
R' F2 B R L' D F2
L' F2 B' U R' U B
D2 B L' U' L2 U' B'
D2 B L' D F U2 F
D2 B L' D' F B2 U2
D2 B L' D' B2 F U2
D2 B L' F U' L2 U'
D2 B L' F U2 D F2
D2 B L' F D U2 F2
D2 B L' F D' B2 U2
D B L' U' L2 R' U'
D B L' U' R' L2 U'
L' B U' L R' U' B
L' B U' R' L U' B
L' B U' D2 L U' B'
L' B D2 U' L U' B'
R' B F2 L' R D F2
R' B F2 L' D R F2
R' B F2 R L' D F2
D2 B' L' F U R' U
D B' L' U L2 R' U
D B' L' U R' L2 U
L B' L2 U R' U B
L' B' U L R' U B
L' B' U L' R' U B
L' B' U L2 R' U B
L' B' U R' L U B
L' B' U R' L' U B
L' B' U R' L2 U B
L' B' U R' U D B
L' B' U R' U D' B
L' B' U R' U D2 B
L' B' U R' U B D
L' B' U R' U B D'
L' B' U R' U B D2
L' B' U R' D U B
L' B' U R' D' U B
L' B' U R' D2 U B
F2 B' U R' U B R2
L' B' F U R' U B
L' B' F' U R' U B
L' B' F2 U R' U B
B' F2 U R' U B R2
