F L U' L' B' L
F L B' R' U' L
B' R' F U' L F
D F L B' R' U'
D F L B' R' U'
F D L B' R' U'
B' F R' U' L F
F B' R' U' L F
F L R U' L' B' L
F L R B' R' U' L
F L R' U' L' B' L
F L R' B' R' U' L
F L R2 U' L' B' L
F L R2 B' R' U' L
F L U' L' B' L D
F L U' L' B' L D'
F L U' L' B' L D2
F L U' L' B' D L
F L U' L' B' D' L
F L U' L' B' D2 L
F L U' L2 B' L B'
F L U' B' L' B' L2
F L D' B' R' B U'
F2 L F' U' L' B' L
F2 L F' B' R' U' L
F' L F2 U' L' B' L
F' L F2 B' R' U' L
F' L B' R' F2 U' L
F L B' R' U' L D
F L B' R' U' L D'
F L B' R' U' L D2
F L B' R' U' D L
F L B' R' U' D' L
F L B' R' U' D2 L
F L B' R' D U' L
F L B' R' D' U' L
F L B' R' D2 U' L
F L B' D R' U' L
F L B' D' R' U' L
F' L B' F2 R' U' L
F2 L B' F' R' U' L
F L B' D2 R' U' L
F L' B' L2 R' U' L'
F L' B' R' L2 U' L'
F L2 B' L' R' U' L2
F L2 B' R' L' U' L2
F R L U' L' B' L
F R L B' R' U' L
F R D L B' R' U'
B' R F R2 U' L F
D R F L B' R' U'
F R B' R' U' L F
F R' L U' L' B' L
F R' L B' R' U' L
B' R' D F U' L F
F R' D L B' R' U'
B' R' D' F U' L F
B' R' D2 F U' L F
B' R' F U' L D F
B' R' F U' L D' F
B' R' F U' L D2 F
B' R' F U' L F D
B' R' F U' L F D'
B' R' F U' L F D2
B' R' F U' D L F
B' R' F U' D' L F
B' R' F U' D2 L F
B' R' F U' F L F
B' R' F U' F' L F
B' R' F U' F2 L F
D R' F L B' R' U'
B' R' F D U' L F
B' R' F D' U' L F
B' R' F D2 U' L F
F R' B' R' U' L F
F R2 L U' L' B' L
F R2 L B' R' U' L
F R2 D L B' R' U'
D R2 F L B' R' U'
F R2 B' R' U' L F
R' D F L B' R' U'
R2 D F L B' R' U'
R D F L B' R' U'
B' U R' F U' L F2
B' U R' F U' F2 L
U2 D F L R B' U'
U2 D F L B' R U'
U2 D F R L B' U'
B' U F R' U' L F'
B' U F R' U' F' L
F U' L' B' D L F2
F U' L' B' D F2 L
D2 U' F L U' L2 B'
U' D2 F L U' L2 B'
D2 U2 F L R U' L2
D2 U2 F R L U' L2
U2 D2 F L R U' L2
U2 D2 F R L U' L2
D U2 F L R B' U'
D U2 F L B' R U'
D U2 F R L B' U'
U' F L U' L2 B' L
R' F L U' L' B' L
D2 F L U' L' B' L'
U2 F L R B' U' L
R' F L B' R' U' L
D' F L B' R' B U'
D2 F L B' R' U' L2
R2 F L U' L' B' L
D F L R B' R' U'
D F L R' B' R' U'
D F L R2 B' R' U'
U2 F L B' R U' L
D F L D B' R' U'
D F L D' B' R' U'
D F L D2 B' R' U'
R2 F L B' R' U' L
D F L B' R' U' D
D F L B' R' U' D'
D F L B' R' U' D2
D F L B' R' D U'
D F L B' R' D' U'
D F L B' R' D2 U'
D F L B' D R' U'
D F L B' D' R' U'
D F L B' D2 R' U'
R F L U' L' B' L
R F L B' R' U' L
U2 F R L B' U' L
U2 F R D L B' U'
D F R L B' R' U'
U2 F R B' U' L F
D F R' L B' R' U'
D F R2 L B' R' U'
D2 F U' L' D F2 B'
D2 F U' L' D B' F2
D2 F U' L' B' D F2
F' D L B' R' U' R'
F2 D L F' B' R' U'
F2 D L B' F' R' U'
R' F D L B' R' U'
F D L R B' R' U'
F D L R' B' R' U'
F D L R2 B' R' U'
F D L D B' R' U'
F D L D' B' R' U'
U2 F D L R B' U'
F D L D2 B' R' U'
U2 F D L B' R U'
U2 F D R L B' U'
F D L B' R' U' D
F D L B' R' U' D'
F D L B' R' U' D2
F D L B' R' D U'
F D L B' R' D' U'
F D L B' R' D2 U'
F D L B' D R' U'
F D L B' D' R' U'
F D L B' D2 R' U'
R2 F D L B' R' U'
D' F D2 L B' R' U'
R F D L B' R' U'
B' D R' F U' L F
F D R L B' R' U'
R' F B' R' U' L F
D' F B' R' B L U'
F D R' L B' R' U'
U2 F B' R U' L F
R2 F B' R' U' L F
F D R2 L B' R' U'
R F B' R' U' L F
D2 F' L F2 U' L' B'
B' D F R' U' L F
D F' L F2 B' R' U'
D F' L B' R' F2 U'
D F' L B' F2 R' U'
F2 D F' L B' R' U'
F D' L B' R' B U'
B' D' R' F U' L F
D2 F2 L F' U' L' B'
B' D' F R' U' L F
D F2 L F' B' R' U'
D F2 L B' F' R' U'
F D' B' R' B L U'
B' D2 R' F U' L F
B' D2 F R' U' L F
B' F R' U' L D F
B' F R' U' L D' F
B' F R' U' L D2 F
B' F R' U' L F D
B' F R' U' L F D'
B' F R' U' L F D2
B' F R' U' D L F
B' F R' U' D' L F
B' F R' U' D2 L F
B' F R' U' F L F
B' F R' U' F' L F
B' F R' U' F2 L F
B' F R' D U' L F
B' F R' D' U' L F
B' F R' D2 U' L F
B' F D R' U' L F
B' F D' R' U' L F
B' F D2 R' U' L F
R' B' R' F U' L F
D' B' R' F B L U'
D' B' R' B F L U'
R2 B' R' F U' L F
R B' R' F U' L F
L2 B' U2 L' R' U' L2
L2 B' U2 R' L' U' L2
B' F' R' F2 U' L F
F' B' R' F2 U' L F
F B' R' U' L D F
F B' R' U' L D' F
F B' R' U' L D2 F
F B' R' U' L F D
F B' R' U' L F D'
F B' R' U' L F D2
F B' R' U' D L F
F B' R' U' D' L F
F B' R' U' D2 L F
F B' R' U' F L F
F B' R' U' F' L F
F B' R' U' F2 L F
F B' R' D U' L F
F B' R' D' U' L F
F B' R' D2 U' L F
R' B' F R' U' L F
D' B' F R' B L U'
U2 B' F R U' L F
R2 B' F R' U' L F
R B' F R' U' L F
F B' D R' U' L F
F B' D' R' U' L F
F B' D2 R' U' L F
