B' L F L' U'
L F L' B' U'
D2 B' L F U'
B' L F L' U' D
B' L F L' U' D'
B' L F L' U' D2
B' L F L' D U'
B' L F L' D' U'
B' L F L' D2 U'
B2 L F L' B U'
B L F L' B2 U'
B' L F D L' U'
B' L F D' L' U'
B' L F D2 L' U'
B2 L F B L' U'
B L F B2 L' U'
B2 L B F L' U'
B L B2 F L' U'
B' L2 F L' F U'
B' U' D F R F'
L F L' D B' U'
L F L' D' B' U'
L F L' D2 B' U'
L F L' B' U' D
L F L' B' U' D'
L F L' B' U' D2
L F L' B' D U'
L F L' B' D' U'
L F L' B' D2 U'
L F D L' B' U'
L F D' L' B' U'
L F D2 L' B' U'
D2 F B' L F U'
L F B L' B' U'
L F B' L' B' U'
L F B2 L' B' U'
B' D U' F R F'
D2 F' B' L F U'
D2 F2 B' L F U'
B' F L F L2 U'
B' F L' U2 B' U
L B F L' B' U'
D2 B' L D F U'
D2 B' L D' F U'
D2 B' L D2 F U'
D2 B' L F U' D
D2 B' L F U' D'
D2 B' L F U' D2
D2 B' L F D U'
D2 B' L F D' U'
D2 B' L F D2 U'
F B' L F L2 U'
F B' L' U2 B' U
D2 B' D L F U'
D B' U' F R F'
D2 B' D' L F U'
D2 B' D2 L F U'
D2 B' F L F U'
F' B' U2 R B U
D2 B' F' L F U'
B' F' U2 R B U
L B' F L' B' U'
D2 B' F2 L F U'
L B2 F L' B' U'
B' L R F L' R' U'
B' L R F R' L' U'
B' L R2 F L' R2 U'
B' L R2 F R2 L' U'
R2 L F L' R2 B' U'
L R F L' R' B' U'
R2 L F L' B' R2 U'
R L F L' R' B' U'
L R F R' L' B' U'
R2 L F R2 L' B' U'
R L F R' L' B' U'
B' L D' L' U' F R
B' L D' F L' U' F
D L D' F L' B' U'
D2 L D2 F L' B' U'
B' L F L U' D F2
B' L F L D U' F2
D2 L F L' B' L U'
B2 L F L B L2 U'
B2 L F L' D B U'
B' L F L2 D L U'
B2 L F L' D' B U'
B2 L F L' D2 B U'
B' L F L2 D' L U'
B' L F L2 D2 L U'
B2 L F L' B U' D
B2 L F L' B U' D'
B2 L F L' B U' D2
B2 L F L' B D U'
B2 L F L' B D' U'
B2 L F L' B D2 U'
B L F L B2 L2 U'
B L F L' U' D L2
B L F L' D U' L2
F L F L' B' L' U'
B L F L' B2 U' D
B L F L' B2 U' D'
B L F L' B2 U' D2
B L F L' B2 D U'
B L F L' B2 D' U'
B L F L' B2 D2 U'
D' L F U B' R' U2
B' L F D L' U' D
B' L F D L' U' D'
B' L F D L' U' D2
B' L F D L' D U'
B' L F D L' D' U'
B' L F D L' D2 U'
B2 L F D L' B U'
B' L F D' L' U' D
B' L F D' L' U' D'
B' L F D' L' U' D2
B' L F D' L' D U'
B' L F D' L' D' U'
B' L F D' L' D2 U'
B2 L F D B L' U'
B2 L F D' L' B U'
B' L F D2 L' U' D
B' L F D2 L' U' D'
B' L F D2 L' U' D2
B' L F D2 L' D U'
B' L F D2 L' D' U'
B' L F D2 L' D2 U'
B2 L F D' B L' U'
B L F D L' U' L'
B2 L F D2 L' B U'
B2 L F D2 B L' U'
B2 L F B L' U' D
B2 L F B L' U' D'
B2 L F B L' U' D2
B2 L F B L' D U'
B2 L F B L' D' U'
B2 L F B L' D2 U'
B' L F B' L' B U'
B2 L F B D L' U'
B2 L F B D' L' U'
B2 L F B D2 L' U'
B2 L F B' L' B2 U'
B' L F B2 L' B2 U'
B L F B L' B U'
B' L F' L F2 L' U'
B L F B2 L' U' D
B L F B2 L' U' D'
B L F B2 L' U' D2
B L F B2 L' D U'
B L F B2 L' D' U'
B L F B2 L' D2 U'
B' L F' L' F2 L' U'
B L F B2 D L' U'
F2 L F' L' F2 B' U'
B L F B2 D' L' U'
B L F B2 D2 L' U'
F2 L F' L' B' F2 U'
B' L F' L2 F2 L' U'
F' L F2 L' F' B' U'
B' L F2 L F' L' U'
F' L F2 L' B' F' U'
B' L F2 L' F' L' U'
B' L F2 L2 F' L' U'
B' L F2 D F' L' U'
B' L F2 D' F' L' U'
B' L F2 D2 F' L' U'
B2 L B F L' U' D
B2 L B F L' U' D'
B2 L B F L' U' D2
B2 L B F L' D U'
B2 L B F L' D' U'
