L' F' U D R2 F'
L' F' D U R2 F'
B L U F' B' L2 U
B L U B' L2 F' U
B L U B' F' L2 U
B' L F' B' L2 U F
B' L B' L2 F' U F2
B' L B' F' L2 U F
R2 L' U2 F B U' F2
R2 L' U2 B F U' F2
D' L' F' U' B U2 R'
U' L' F' U D R2 F'
U2 L' F' U D R2 F'
D L' F' R2 U F' R'
D L' F' U R2 F' R'
U' L' F' D U R2 F'
U2 L' F' D U R2 F'
D L' F' U' B U2 R
B' L' F' D2 B2 U F2
B L' F' U2 F2 U' F2
U L' F' U D R2 F'
U L' F' D U R2 F'
L' R2 U2 F B U' F2
L' R2 U2 B F U' F2
B U L F' B' L2 U
B U L B' L2 F' U
B U L B' F' L2 U
L' D F' U D R2 F'
B U L' F' U D R2
B U L' F' U2 F2 U'
B U L' F' D U R2
B U L' F' D2 B2 U
L' D F' D U R2 F'
F' U D R2 F' R B
B U D L' F' U R
L' D' F' U D R2 F'
L' D' F' D U R2 F'
L' D2 F' U D R2 F'
L' D2 F' D U R2 F'
F' D U R2 F' R B
B D U L' F' U R
L' F' R2 U D F' R2
L' F' R2 U2 F2 U' F
L' F' R2 D U F' R2
L' F' R2 D2 B2 U F'
L' F' U R2 D F' R2
L' F' U D R2 D F'
L' F' U D R2 D' F'
L' F' U D R2 D2 F'
L' F' U D R2 F' D
L' F' U D R2 F' D'
L' F' U D R2 F' D2
L' F' U D F R2 F'
L' F' U D F' R2 F'
L' F' U D F2 R2 F'
L' F' U' D B U2 R2
L' F' U' D' L2 B U2
L' F' U' D' B L2 U2
L F' R2 B' L2 U F'
L' F' U' B U' F2 U'
L' F' U' B U2 D R2
L' F' U' B D U2 R2
L' F' U' B D' L2 U2
L' F' U2 F2 U B U2
L' F' D R U R F'
L' F' D U R2 D F'
L' F' D U R2 D' F'
L' F' D U R2 D2 F'
L' F' D U R2 F' D
L' F' D U R2 F' D'
L' F' D U R2 F' D2
L' F' D U F R2 F'
L' F' D U F' R2 F'
L' F' D U F2 R2 F'
L' F' D U' B U2 R2
L' F' D' U' L2 B U2
L' F' D' U' B L2 U2
L' F' D2 R2 B2 U F'
L' F' D2 B2 U' B' U2
L' F' B U2 F2 U' F2
L' F' B' D2 B2 U F2
L F' B' L2 U D2 F2
L F' B' L2 U' B2 U2
L F' B' L2 D' R2 U
L F' B' L2 D2 U F2
L F' B' D' R2 U B2
L F' B2 L2 B U F
L' F2 R2 F B U F2
L' F2 R2 B F U F2
D' B U L' F' U R'
D B U L' F' U R
L B U L2 F' B2 U
L B U L2 B2 F' U
L B U F' L2 B2 U
L B U F' B2 L2 U
L B U B2 L2 F' U
L B U B2 F' L2 U
L' B F' U2 F2 U' F2
L B' L2 D' F' R2 U
L B' L2 D2 F' U F'
L B' L2 F' U D2 F2
L B' L2 F' U' B2 U2
L B' L2 F' D' R2 U
L B' L2 F' D2 U F2
L B' D' F' R2 U B2
L' B' F' D2 B2 U F2
L B' F' L2 U D2 F2
L B' F' L2 U' B2 U2
L B' F' L2 D' R2 U
L B' F' L2 D2 U F2
L B' F' D' R2 U B2
L B2 L2 F' B U F2
L B2 L2 B F' U F2
L B2 F' L2 B U F
