D L R F' B R
D L R B F' R
D L F' R F' B
D L F' R B F'
D R L F' B R
D R L B F' R
D R F' L B R
D F' L R F' B
D F' L R B F'
D F' R L F' B
D F' R L B F'
D F' R F' L B
D L R D2 F' B R'
D L R D2 B F' R'
D L R F' D B R
D L R F' D' B R
D' L R B R' D2 F2
D L R F' D2 B R
D L R F' B R D
D L R F' B R D'
D L R F' B R D2
D L R F' B D R
D L R F' B D' R
D L R F' B D2 R
D L R F' B' R B2
D L R F' B2 R B'
D' L R B D2 R' F2
D' L R B D2 F2 R'
D L R B F' R D
D L R B F' R D'
D L R B F' R D2
D L R B F' D R
D L R B F' D' R
D L R B F' D2 R
D L R B' F' R B2
D L R B2 F' R B'
F L U L2 F R U'
D' L U2 B' L F U2
L' R F L' U' L' B
L' R F L' U' B L'
D2 L D' R F' B R
D2 L D' R B F' R
D2 L D' F' R F' B
D2 L D' F' R B F'
D L F' R D F' B
D L F' R D B F'
D L F' R D' F' B
D L F' R D' B F'
D L F' R D2 F' B
D L F' R D2 B F'
D L F' R F' D B
D L F' R F' D' B
D L F' R F' D2 B
D L F' R F' B D
D L F' R F' B D'
D L F' R F' B D2
D L F' R B D F'
D L F' R B D' F'
D L F' R B D2 F'
D L F' R B F' D
D L F' R B F' D'
D L F' R B F' D2
D L F' B R F' B
D L F' B R B F'
D L F' B' R F' B
D L F' B' R B F'
D L F' B2 R F' B
D L F' B2 R B F'
D' L B R B R2 F'
D L B R F' B R
D L B R B F' R
D' L B' L U2 L' B'
D L B F' R F' B
D L B F' R B F'
D L B' R F' B R
D L B' R B F' R
D L B' F' R F' B
D L B' F' R B F'
D L B2 R F' B R
D L B2 R B F' R
D L B2 F' R F' B
D L B2 F' R B F'
D' L' R F L2 B R'
D' L' R F B L2 R'
D' L' R F B R' L2
D' L' R B R' F L2
D' L' R B F L2 R'
D' L' R B F R' L2
D L' R F' L2 B R
F L' R F U' L2 B
F L' R F U' B L2
D L' R F' B L2 R
D L' R F' B R L2
D L' R B L2 F' R
D L' R B F' L2 R
D L' R B F' R L2
R L' F L' U' L' B
R L' F L' U' B L'
D' L' F L2 R B R'
U' L' F L' U' L' B'
D' L' F R L2 B R'
D' L' F R B L2 R'
D' L' F R B R' L2
U L' F L' R U' L'
F L' F R U' L2 B
F L' F R U' B L2
U L' F R L' U' L'
D L' F' L2 R F' B
D L' F' L2 R B F'
D L' F' R L2 F' B
D L' F' R L2 B F'
D L' F' R F' L2 B
D L' F' R F' B L2
D L' F' R B L2 F'
D L' F' R B F' L2
D L2 R B L' F' R
L U L2 F L' R U'
L U L2 F R L' U'
D' R L B R' D2 F2
D' R L B D2 R' F2
D' R L B D2 F2 R'
D R L D2 F' B R'
D R L D2 B F' R'
D R L F' D B R
D R L F' D' B R
D R L F' D2 B R
D R L F' B R D
D R L F' B R D'
D R L F' B R D2
D R L F' B D R
D R L F' B D' R
D R L F' B D2 R
D R L F' B' R B2
D R L F' B2 R B'
L' U F L' R U' L'
D R L B F' R D
D R L B F' R D'
D R L B F' R D2
D R L B F' D R
D R L B F' D' R
D R L B F' D2 R
L' U F R L' U' L'
D R L B' F' R B2
D' R L' F L2 B R'
D R L B2 F' R B'
D' R L' F B L2 R'
D' R L' F B R' L2
D' R L' B R' F L2
D' R L' B F L2 R'
D' R L' B F R' L2
D R L' F' L2 B R
D R L' F' B L2 R
D R L' F' B R L2
F R L' F U' L2 B
F R L' F U' B L2
D R L' B L2 F' R
D R L' B F' L2 R
D R L' B F' R L2
F' R U L B D' R2
D R L2 B L' F' R
D R U L F' B R
D R U L B F' R
F' R U D' L B R'
D R U F' L B R
D R U' L F' B R
D R U' L B F' R
D R U' F' L B R
D R U2 L F' B R
D R U2 L B F' R
D R U2 F' L B R
F' R D' U L B R'
D R D2 L F' B R'
D R D2 L B F' R'
D R D2 F' L B R'
D R F' L D B R
D R F' L D' B R
D R F' L D2 B R
D R F' L B R D
D R F' L B R D'
D R F' L B R D2
D R F' L B D R
D R F' L B D' R
D R F' L B D2 R
