F2 L2 U' B U
L2 U' B U F2
B U F2 B' L2
B U B' L2 F2
B U B' F2 L2
F2 U' B U L2
L2 F2 U' B U
U' B U L2 F2
U' B U F2 L2
L2 R F' D' F' R
F2 L' U' B U L'
L2 R2 U F' U' F'
R2 L2 U F' U' F'
F2 L2 R2 U F' U'
L2 R2 F D R2 F
L2 R2 F D F R2
R2 L2 F D R2 F
R2 L2 F D F R2
L2 R2 F2 U F U'
R L2 F' D' F' R
R2 L2 F2 U F U'
F2 L2 U' D B U
F2 L2 U' D' B U
F2 L2 U' D2 B U
F' L2 U' B U F'
F2 L2 U' B U D
F2 L2 U' B U D'
F2 L2 U' B U D2
F2 L2 U' B D U
F2 L2 U' B D' U
F2 L2 U' B D2 U
F2 L2 D U' B U
F2 L2 D' U' B U
F2 L2 D2 U' B U
F' L2 F' U' B U
B' L2 F2 D' B R2
F2 L2 B' D' B R2
R2 U F' U' L2 F'
R2 U F' U' F' L2
B R U F2 B' L2
B R U B' L2 F2
B R U B' F2 L2
L2 U' D B R2 U
L' U' B U L' F2
B R' U F2 B' L2
B R' U B' L2 F2
B R' U B' F2 L2
L2 U' B R U F2
L2 U' B R' U F2
L2 U' B R' U F2
L2 U' B R2 U F2
L2 U' B U F2 D
L2 U' B U F2 D'
L2 U' B U F2 D2
L2 U' B D R2 U
F2 R2 L2 U F' U'
F2 R2 U F' U' L2
B R2 U F2 B' L2
B R2 U B' L2 F2
B R2 U B' F2 L2
F R2 F L2 D R2
L2 D U' B R2 U
U' D F2 B R2 U
U' D B R2 F2 U
U' D B F2 R2 U
B U F' B' L2 F'
D' U B2 L2 F U'
B U F2 B L2 B2
B U F2 B' L2 D
B U F2 B' L2 D'
B U F2 B' L2 D2
B U F2 B2 L2 B
B U B L2 F2 B2
B U B L2 B2 F2
B U B F2 L2 B2
B U B' L F2 L
B U B' L2 F2 D
B U B' L2 F2 D'
B U B' L2 F2 D2
B U B' F' L2 F'
B U B' F2 L2 D
B U B' F2 L2 D'
B U B' F2 L2 D2
B U B2 L2 F2 B
B U B2 L2 B F2
B U B2 F2 L2 B
F2 U' D F2 B U
F2 U' D B F2 U
D U' F2 B R2 U
D U' B R2 F2 U
D U' B F2 R2 U
F2 U' F B U L2
U D' B2 L2 F U'
F2 U' F' B U L2
F' U' B U L2 F'
F' U' B U F' L2
F2 U' F2 B U L2
F2 U' B U L2 D
F2 U' B U L2 D'
F2 U' B U L2 D2
F2 U' B D F2 U
F2 U' B F U L2
F2 U' B F' U L2
F2 U' B F2 U L2
F U' B U F L2
L2 F R2 F D R2
L2 F U' B U F
U' F B U F L2
B D R2 F2 U B'
F2 D U' F2 B U
F2 D U' B F2 U
R F' L2 D' F' R
B D F2 R2 U B'
L2 F' U' B U F'
U' F' B U L2 F'
U' F' B U F' L2
L F2 L U' B U
R2 F2 L2 U' B' U
L2 F2 R2 U F' U'
R2 F2 U F U' L2
L2 F2 U' D B U
L2 F2 U' D' B U
L2 F2 U' D2 B U
L2 F2 U' B U D
L2 F2 U' B U D'
L2 F2 U' B U D2
L2 F2 U' B D U
L2 F2 U' B D' U
L2 F2 U' B D2 U
L2 F2 D U' B U
L2 F2 D' U' B U
L2 F2 D2 U' B U
L2 F2 B' D' B R2
D F2 B R2 U B'
U' B R U L2 F2
U' B R U F2 L2
U' B R' U L2 F2
U' B R' U F2 L2
L' B U B' L' F2
U' B R2 U L2 F2
U' B R2 U F2 L2
U' B U L F2 L
U' B U L2 F2 D
U' B U L2 F2 D'
U' B U L2 F2 D2
U' B U F' L2 F'
U' B U F' L2 F'
U' B U F2 L2 D
U' B U F2 L2 D'
U' B U F2 L2 D2
D B R2 F2 U B'
L B U F2 B' L
L B U B' L F2
L B U B' F2 L
U' B D R2 F2 U
U' B D F2 R2 U
U' B F U F L2
U' B F' U L2 F'
U' B F' U F' L2
F' B U F' B' L2
F' B U B' L2 F'
F' B U B' F' L2
D B F2 R2 U B'
B F U F B' L2
B F U B' F L2
F B U F B' L2
F B U B' F L2
F2 B' L2 D' B R2
B F' U F' B' L2
B F' U B' L2 F'
B F' U B' F' L2
L2 B' F2 D' B R2
D' B2 L2 F U' B2
B' F2 L2 D' B R2
R2 L U F' U' L F'
R2 L U F' U' F' L
L2 R U' R' B U F2
F2 L R2 U F' U' L
D L U' F2 B R2 U
D L U' B R2 F2 U
D L U' B F2 R2 U
L2 R D' F D F2 R
L2 R D' F' R D F2
L2 R D' F' D R F2
F2 L D L U' B U
L2 R F R F D R2
F2 L D' L U' B U
R2 L F D R2 F L
R2 L F D F L R2
R2 L F D F R2 L
L2 R F D' F' R F2
L R F' L D' F' R
R L F' L D' F' R
F2 L D2 L U' B U
L R F' D' L F' R
L R F' D' F' L R
L R F' D' F' R L
L2 R F' D' F' R D
L2 R F' D' F' R D'
L2 R F' D' F' R D2
L2 R F' D' F' D R
L2 R F' D' F' D' R
L2 R F' D' F' D2 R
R L F' D' L F' R
R L F' D' F' L R
R L F' D' F' R L
L2 R F2 R U F' U'
L2 R F2 R' U' B U
R2 L F2 U F U' L
L2 R F2 D B R' B'
L2 R F2 D' F' R F
L2 R F2 B' D B R'
F' L F' L U' B U
B' L F2 L D' B R2
L2 R B' F2 D B R'
B' L F2 D' L B R2
D L F2 B R2 U B'
F' L B U F' B' L
F' L B U B' L F'
F' L B U B' F' L
D L B R2 F2 U B'
D L B F2 R2 U B'
L2 R' U F U' R F
F2 L B' D' B L R2
F2 L B' D' B R2 L
L2 R' U' B' U R' F2
L2 R' U' B' U F2 R'
B L' U L F2 B' L2
B L' U L B' L2 F2
B L' U L B' F2 L2
U2 L' U B U L' F2
L2 R' F R' F D R2
F2 L' U' D B U L'
F2 L' U' D' B U L'
F2 L' U' D2 B U L'
F' L' U' B U L' F'
F2 L' U' B U L' D
F2 L' U' B U L' D'
F2 L' U' B U L' D2
F2 L' U' B U D L'
F2 L' U' B U D' L'
F2 L' U' B U D2 L'
F2 L' U' B D U L'
F2 L' U' B D' U L'
F2 L' U' B D2 U L'
D L' U' F2 B R2 U
D L' U' B R2 F2 U
D L' U' B F2 R2 U
F2 L' D L' U' B U
U L' U2 B U L' F2
L2 R' F2 R U' B U
L2 R' F2 R' U F' U'
L2 R' F2 U F U' R
F2 L' D U' B U L'
L2 R' F2 U' B' U R'
F2 L' D' L' U' B U
F2 L' D' U' B U L'
F2 L' D2 L' U' B U
F2 L' D2 U' B U L'
R2 L2 U L F' U' F'
L2 R2 U L F' U' F'
R2 L2 U L' F' U' F'
L2 R2 U L' F' U' F'
L2 R2 U L2 F' U' F'
R2 L2 U L2 F' U' F'
R' L2 U F U' R F
L2 R2 U D' L2 F' U'
R2 L2 U D' L2 F' U'
R2 L2 U D' F' L2 U'
L2 R2 U D' F' L2 U'
L2 R2 U F' L U' F'
L2 R2 U F' L' U' F'
L2 R2 U F' L2 U' F'
R2 L2 U F' L U' F'
R2 L2 U F' L' U' F'
R2 L2 U F' L2 U' F'
L2 R2 U F' U' D F'
L2 R2 U F' U' D' F'
L2 R2 U F' U' D2 F'
L2 R2 U F' U' F' D
L2 R2 U F' U' F' D'
L2 R2 U F' U' F' D2
L2 R2 U F' D U' F'
L2 R2 U F' D' U' F'
L2 R2 U F' D2 U' F'
R2 L2 U F' U' D F'
R2 L2 U F' U' D' F'
R2 L2 U F' U' D2 F'
R2 L2 U F' U' F' D
R2 L2 U F' U' F' D'
R2 L2 U F' U' F' D2
R2 L2 U F' D U' F'
R2 L2 U F' D' U' F'
L R2 U F' U' L F'
L R2 U F' U' F' L
R2 L2 U F' D2 U' F'
L2 R2 U' R2 B U F2
R2 L2 U' R2 B U F2
L2 R2 U' D R2 B U
R2 L2 U' D R2 B U
R' L2 U' B' U R' F2
R' L2 U' B' U F2 R'
R L2 U' R' B U F2
D L' F2 B R2 U B'
F' L' B U B' L' F'
D L' B R2 F2 U B'
F2 L' B' L' D' B R2
