U2 L' B' R' F' U'
L F L2 R B U'
L F R L2 B U'
L F R B L2 U'
L R F L2 B R U'
R L F L2 B R U'
L R F B L2 R U'
L R F B R L2 U'
R L F B L2 R U'
R L F B R L2 U'
D' L F L2 R B U'
D2 L F L2 R B U'
D' L F R L2 B U'
B' L F L2 R B U'
D2 L F R L2 B U'
D' L F R B L2 U'
D2 L F R B L2 U'
D L F L2 R B U'
B2 L F L2 R B U'
B' L F R L2 B U'
D L F R L2 B U'
B' L F R B L2 U'
B2 L F R L2 B U'
D L F R B L2 U'
B L F L2 R B U'
B2 L F R B L2 U'
B L F R L2 B U'
B L F R B L2 U'
L R B F L2 R U'
L R B F R L2 U'
R L B F L2 R U'
R L B F R L2 U'
F' L' R' F' R B' U
F' L' R' F' B' R U
U2 L' R' F' B' R' U'
F' L' R' B' F' R U
U2 L' R' B' F' R' U'
U2 L' D B' R' F' U'
U2 L' D' B' R' F' U'
U2 L' D2 B' R' F' U'
U2 L' F B' R' F' U'
U2 L' F' B' R' F' U'
U2 L' F2 B' R' F' U'
F' L' B' R' F' R U
U2 L' B' R' D F' U'
U2 L' B' R' D' F' U'
U2 L' B' R' D2 F' U'
U2 L' B' R' F' U' D
U2 L' B' R' F' U' D'
U2 L' B' R' F' U' D2
U2 L' B' R' F' D U'
U2 L' B' R' F' D' U'
U2 L' B' R' F' D2 U'
U2 L' B' D R' F' U'
U2 L' B' D' R' F' U'
U2 L' B' D2 R' F' U'
U2 L' B' F R' F' U'
U2 L' B' F' R' F' U'
U2 L' B' F2 R' F' U'
R U L' B U' B2 R'
L' U' R B L D' R2
L' U' R B D' L R2
L' U' R B D' R2 L
F' R' L' F' R B' U
F' R' L' F' B' R U
F' R' L' B' F' R U
U2 R' L' F' B' R' U'
U2 R' L' B' F' R' U'
L' U2 B L F B2 U
L' U2 B L B2 F U
U2 D L' B' R' F' U'
L D F R B U' F
U2 D' L' B' R' F' U'
D' U2 L' B' R' F' U'
D2 U2 L' B' R' F' U'
U2 D2 L' B' R' F' U'
D U2 L' B' R' F' U'
B' U2 L' B' R' F' U'
B2 U2 L' B' R' F' U'
B U2 L' B' R' F' U'
L F L' R B L' U'
L F L2 R D B U'
L F L2 R D' B U'
L F L2 R D2 B U'
L F L2 R B U' D
L F L2 R B U' D'
L F L2 R B U' D2
L F L2 R B D U'
L F L2 R B D' U'
L F L2 R B D2 U'
L' F R B U' D' R2
L' F R B U2 B2 U
L' F R B D' U' R2
L' F R B D2 F2 U'
L F L2 D R B U'
L F L2 D' R B U'
L F L2 D2 R B U'
L F L2 B R B U'
L F L2 B' R B U'
L F L2 B2 R B U'
L F R L' B L' U'
L F R L2 D B U'
L F R L2 D' B U'
L F R L2 D2 B U'
L F R L2 B U' D
L F R L2 B U' D'
L F R L2 B U' D2
L F R L2 B D U'
L F R L2 B D' U'
L F R L2 B D2 U'
L F R D B U' F2
L F R B L2 U' D
L F R B L2 U' D'
L F R B L2 U' D2
L F R B L2 D U'
L F R B L2 D' U'
L F R B L2 D2 U'
L F R B U' D F2
L F R B D U' F2
L F R B' L2 B2 U'
L F D R B U' F2
L F B L2 R B U'
L F B R L2 B U'
L F B R B L2 U'
L F B' L2 R B U'
L F B' R L2 B U'
L F B' R B L2 U'
L F B2 L2 R B U'
L F B2 R L2 B U'
L F B2 R B L2 U'
R' F' D' L' B' U F
U F' D' L' F B' R'
U F' D' L' B' R' F
U F' D' L' B' F R'
R' F2 R F L' B' U
U2 F2 R B L F U
L F2 L2 F' R B U'
R B L F L2 R U'
R B L F R L2 U'
L B F L2 R B U'
L B F R L2 B U'
L B F R B L2 U'
U2 B' L' R' F' B' U'
U2 B' L' R' B' F' U'
U2 B' R' L' F' B' U'
U2 B' R' L' B' F' U'
L B' F L2 R B U'
L B' F R L2 B U'
L B' F R B L2 U'
L' B2 U2 B L F U
L B2 F L2 R B U'
L B2 F R L2 B U'
L B2 F R B L2 U'
