F L' U L' F L
F L' U2 L' U' F
F L' U2 L' U' F
F L' D2 R U F'
F2 L' F' L' U F
F' L' F2 L' U F
F2 L2 F' L' U F2
F' L2 F2 L' U F'
B' U F L' B U
B' U F B L' U
B' U B F L' U
F U' B' U L' U
U' B' U F L' U
F L D' L U F B2
F L D' L U B2 F
U L D' L F B' L
U L D' L B' F L
U L D' B' L F B'
U L D' B' L B' F
F2 L F' L' U' B' U2
F' L F2 L' U' B' U2
F L' R U L' F L
F L' R U2 L' U' F
F L' R D2 R U F'
F L' R' U L' F L
F L' R' U L' F L
F L' R' U2 L' U' F
F L' R' D2 R U F'
F L' R2 U L' F L
F L' R2 U2 L' U' F
F L' R2 D2 R U F'
F L' U L' D F L
F L' U L' D' F L
F L' U L' D2 F L
F L' U L' F L D
F L' U L' F L D'
F L' U L' F L D2
F L' U L' F D L
F L' U L' F D' L
F L' U L' F D2 L
F L' U L' F' L F2
F L' U L' F2 L F'
F L' U R' D2 R F'
F L' U D2 R F' R'
F L' U F L' F L
F L' U F' L' F L
F L' U F2 L' F L
F L' U' L B' L' U2
F L' U2 L U B' U2
F L' U2 L' U' D F
F L' U2 L' U' D' F
F L' U2 L' U' D2 F
F L' U2 L' U' F D
F L' U2 L' U' F D'
F L' U2 L' U' F D2
F L' U2 L' D U' F
F L' U2 L' D' U' F
F L' U2 L' D2 U' F
F2 L' D F' L' R U
F2 L' D F' R L' U
F L' D F' R F U
F L' D' B R' B' U
F L' D2 R U D F'
F L' D2 R U D' F'
F L' D2 R U D2 F'
F L' D2 R U F' D
F L' D2 R U F' D'
F L' D2 R U F' D2
F L' D2 R D U F'
F L' D2 R D' U F'
F L' D2 R D2 U F'
F L' D2 R' U' B U2
F L' D2 U R F' R'
F L' F D F' R U
F2 L' F' L' R U F
F2 L' F' L' R' U F
F2 L' F' L' R2 U F
F2 L' F' L' U D F
F2 L' F' L' U D' F
F2 L' F' L' U D2 F
F2 L' F' L' U F D
F2 L' F' L' U F D'
F2 L' F' L' U F D2
F2 L' F' L' D U F
F2 L' F' L' D' U F
F2 L' F' L' D2 U F
F2 L' F' R L' U F
F2 L' F' R' L' U F
F2 L' F' R2 L' U F
F' L' F2 L' R U F
F' L' F2 L' R' U F
F' L' F2 L' R2 U F
F' L' F2 L' U D F
F' L' F2 L' U D' F
F' L' F2 L' U D2 F
F' L' F2 L' U F D
F' L' F2 L' U F D'
F' L' F2 L' U F D2
F' L' F2 L' D U F
F' L' F2 L' D' U F
F' L' F2 L' D2 U F
F' L' F2 R L' U F
F' L' F2 R' L' U F
F' L' F2 R2 L' U F
F L' B' D' B R' U
F L2 U F U' L U
F2 L2 D F' L' U F2
F2 L2 D' F' L' U F2
F2 L2 D2 F' L' U F2
F L2 F L F' U F
F2 L2 F' L' R U F2
F2 L2 F' L' R' U F2
F2 L2 F' L' R2 U F2
F2 L2 F' L' U F2 D
F2 L2 F' L' U F2 D'
F2 L2 F' L' U F2 D2
F2 L2 F' L' D R2 U
F2 L2 F' R L' U F2
F2 L2 F' R' L' U F2
F2 L2 F' R2 L' U F2
F2 L2 F' D L' R2 U
F2 L2 F' D R2 L' U
F' L2 F2 L' U D F'
F' L2 F2 L' U D' F'
F' L2 F2 L' U D2 F'
F' L2 F2 L' U F' D
F' L2 F2 L' U F' D'
F' L2 F2 L' U F' D2
F' L2 F2 L' D U F'
F' L2 F2 L' D' U F'
F' L2 F2 L' D2 U F'
F L2 F2 L F2 U F
F' L2 F2 D L' U F'
F' L2 F2 D' L' U F'
F' L2 F2 D2 L' U F'
F R L' U L' F L
F R L' U2 L' U' F
F R L' D2 R U F'
F2 R U' B' R' F' U2
F R U' B' U L' U
D R F U' F2 B' U2
D R F U' B' F2 U2
D R F D' L2 U F
F' R F2 U' B' U2 B
U' R B' U F L' U
F R' L' U L' F L
F R' L' U2 L' U' F
F R' L' D2 R U F'
B' R' U F L' U R
F R' U' B' U L' U
R' U' B' U F L' U
R2 U' B' U F L' U
R U' B' U F L' U
D R' F L2 U F B
D R' F L2 U B F
D R' F U B D2 F2
D R' F U' B' U2 B2
F' R' F2 D2 L2 U F
U' R' B' U F L' U
F R2 L' U L' F L
F R2 L' U2 L' U' F
F R2 L' D2 R U F'
F R2 U' B' U L' U
B2 R2 F L' B2 U F2
B2 R2 F B2 L' U F2
U' R2 B' U F L' U
B2 R2 B2 F L' U F2
D' U L D' B' L F
B' U F L B L2 U
B' U F L' D B U
B' U F L' D' B U
B' U F L' D2 B U
B' U F L' B U D
B' U F L' B U D'
B' U F L' B U D2
B' U F L' B D U
B' U F L' B D' U
B' U F L' B D2 U
L D' L U F B' L
L D' L U B' F L
B' U F D L' B U
B' U F D B L' U
B' U F D' L' B U
B' U F D' B L' U
B' U F D2 L' B U
B' U F D2 B L' U
B' U F B L' U D
B' U F B L' U D'
B' U F B L' U D2
B' U F B L' D U
B' U F B L' D' U
B' U F B L' D2 U
B' U F B D L' U
B' U F B D' L' U
B' U F B D2 L' U
B' U F B' L' B2 U
B' U B F L' U D
B' U B F L' U D'
B' U B F L' U D2
B' U B F L' D U
B' U B F L' D' U
B' U B F L' D2 U
B' U B F D L' U
B' U B F D' L' U
B' U B F D2 L' U
B' U B' F L' B2 U
U D' L D' B' L F
D2 U' B' U F L U
F U' D B' U L' U
F U' D' B' U L' U
F U' D2 B' U L' U
F U' F2 B' U' R U'
F' U' B' U F2 L' U
F2 U' B' U F' L' U
F U' B' U L' U D
F U' B' U L' U D'
F U' B' U L' U D2
F U' B' U L' D U
F U' B' U L' D' U
F U' B' U L' D2 U
F U' B' U D L' U
F U' B' U D' L' U
F U' B' U D2 L' U
F U' B' D U L' U
F U' B' D' U L' U
F U' B' D2 U L' U
F U' B' F2 U' R U'
F' U2 R U' D' L2 F
F' U2 R D' U' L2 F
U' D2 B' U F L U
F' U2 D' R U' L2 F
L' F L F L2 U F
U' F L' U' L B' U2
R' F L' U L' F L
R' F L' U2 L' U' F
R' F L' D2 R U F'
L' F L' U2 B' U' F
B' U2 F L' B U F'
R2 F L' U L' F L
R2 F L' U2 L' U' F
B' U2 F B L' U F'
R2 F L' D2 R U F'
R F L' U L' F L
R F L' U2 L' U' F
L2 F L2 F L U F'
D F L2 R' U F B
D F L2 R' U B F
L F L' F U' B' U2
R F L' D2 R U F'
D F R U' F' B' U2
D F R U' B' F' U2
B' U2 B F L' U F'
D F R' L2 U F B
D F R' L2 U B F
D F R' U B D2 F2
D F R' U' B' U2 B2
R' F U' B' U L' U
D2 F U' B' U L U
R2 F U' B' U L' U
F2 D L' F' L' U F
R F U' B' U L' U
F D L' U L' F L
F D L' U2 L' U' F
F2 D L2 F' L' U F2
F D L' D2 R U F'
U' F B' U L' U L
R' F' L' F2 L' U F
F D U' B' U L' U
R' F' L2 F2 L' U F'
R2 F' L' F2 L' U F
R2 F' L2 F2 L' U F'
R F' L' F2 L' U F
R F' L2 F2 L' U F'
L2 F' U2 R B' U' F2
L2 F' U2 B' R U' F2
F2 D' L' F' L' U F
F D' L' U L' F L
F D' L' U2 L' U' F
F2 D' L2 F' L' U F2
F D' L' D2 R U F'
U' F' B' U F2 L' U
F' D' U2 R U' L2 F
R' F2 L' F' L' U F
F D' U' B' U L' U
R' F2 L2 F' L' U F2
R2 F2 L' F' L' U F
F' D' F2 L' U L' F
R2 F2 L2 F' L' U F2
R F2 L' F' L' U F
R F2 L2 F' L' U F2
F2 D2 L' F' L' U F
F D2 L' U L' F L
F D2 L' U2 L' U' F
F2 D2 L2 F' L' U F2
F D2 L' D2 R U F'
F D2 U' B' U L' U
B' F L B L2 U F
B2 F L B2 L2 U F
B2 F L' R2 B2 U F'
B2 F L' U D' R2 F'
B' F L' B U' B' U2
B2 F L' D' U R2 F'
B2 F L' B2 U' B' U2
B2 F R2 L' B2 U F'
B2 F R2 B2 L' U F'
B' F U B L' U L
U' B' R U F L' U
B2 F D' L' U R2 F'
U' B' R' U F L' U
B F D' R2 B' L' U
U' B' R2 U F L' U
B F D' B' L' R2 U
B F D' B' R2 L' U
F B D' R2 B' L' U
F B D' B' L' R2 U
F B D' B' R2 L' U
U' B' U F L' U D
U' B' U F L' U D'
U' B' U F L' U D2
U' B' U F L' D U
U' B' U F L' D' U
U' B' U F L' D2 U
U' B' U F D L' U
U' B' U F D' L' U
U' B' U F D2 L' U
B F D2 B' L' U F2
R' B' U F L' B U
L2 B' R2 F' R U' F2
D2 B' U F L B U
R' B' U F B L' U
R' B' U B F L' U
F B D2 B' L' U F2
F B' L B L2 U F
R2 B' U F L' B U
R2 B' U F B L' U
R2 B' U B F L' U
F B' L' B U' B' U2
R B' U F L' B U
R B' U F B L' U
U2 B' U2 F L' U F'
R B' U B F L' U
B' F' U F2 L' B U
B' F' U F2 B L' U
B' F' U B F2 L' U
F' B' U F2 L' B U
U' B' F U L' U L
F' B' U F2 B L' U
F' B' U B F2 L' U
U' B' F' U F2 L' U
F B' U B L' U L
F B2 L B2 L2 U F
F B2 L' R2 B2 U F'
F B2 L' U D' R2 F'
F B2 L' D' U R2 F'
F B2 L' B2 U' B' U2
F B2 R2 L' B2 U F'
F B2 R2 B2 L' U F'
F B2 D' L' U R2 F'
