F R U F' R' B
B R F' R' D' L2
B R F' D' L2 R'
B R F' D' R' L2
B U' R F U F2
B U' F R U F'
R F U R' F2 B
R F U R' B F2
R F U F2 R' B
R F' R' D' L2 B
R F' R' D' B L2
R F' R' B D' L2
D B U' R' F U
D B U' F R' U
F L R U F' R' B
L' R U F' R' B L
L' R U' F' L' R' B
L' R U' F' R' L' B
L' R U' F' R' B L'
D2 L D L2 F L' B
D2 L D L2 F B L'
D2 L D L2 B F L'
D L D L' F L' B
D L D L' F B L'
D L D L' B F L'
D L D F L' F B
D L D F L' B F
D L D F B L' F
B L D F D L' F
D L D B L' F L'
D L D B F L' F
L2 R F' R' B D L2
B L D2 L' D' F L'
R L' U F' R' B L
R L' U' F' L' R' B
R L' U' F' R' L' B
R L' U' F' R' B L'
F L' R U F' R' B
D2 L' F L' B D L2
F L2 R U F' R' B
R L2 F' R' B D L2
B L2 U D B' L U'
D L2 U B' L U' B2
B L2 D U B' L U'
U L2 D B' L U' B2
B L2 D2 L' D F L'
D2 L2 B L D F L2
D2 L2 B L F D L2
D2 L2 B L' D L2 F
D2 L2 B D L F L
D L2 B U B2 L U'
U L2 B' R U' F' B2
U L2 B' R U' B2 F'
L2 U D B' L U' B2
F R L U F' R' B
F R L' U F' R' B
R U F U R' F2 B
R U F U R' B F2
R U F U F2 R' B
F R L2 U F' R' B
R U F' R' D' L2 B
R U F' R' D' B L2
R U F' R' B D' L2
F2 R U F' L' R' B
F2 R U F' R' L' B
F2 R U F' R' B L'
F R U F R' F2 B
F R U F R' B F2
F R U F' R' D B
F R U F' R' D' B
F R U F' R' D2 B
F R U F' R' B D
F R U F' R' B D'
F R U F' R' B D2
F R U F2 R' F B
F R U F2 R' B F
F2 R U' F' R' B L
B R U' F U R' F2
B R U' F U F2 R'
L2 U B' R U' F' B2
L2 U B' R U' B2 F'
B R D F' R' D' L2
B R D F' D' L2 R'
B R D F' D' R' L2
U' R D' F L' U F2
B R D' F' R' D' L2
B R D' F' D' L2 R'
B R D' F' D' R' L2
B R D2 F' R' D' L2
B R D2 F' D' L2 R'
B R D2 F' D' R' L2
U' R F R' U F2 B
U' R F R' U B F2
B' R F U R' F2 B2
B' R F U R' B2 F2
B' R F U F2 R' B2
B2 R F U R' F2 B'
B2 R F U R' B' F2
B2 R F U F2 R' B'
B R F R' F2 D' L2
B' R F' R' B2 D' L2
B2 R F' R' D' B' L2
B R F' L R' D' L2
B2 R F' R' B' D' L2
B R F' L D' L2 R'
B R F' L D' R' L2
B R F' L' R' D' L2
B R F' L' D' L2 R'
B R F' L' D' R' L2
B R F' L2 R' D' L2
B R F' L2 D' L2 R'
B R F' L2 D' R' L2
B R F' R' L D' L2
B R F' R' L' D' L2
B R F' R' L2 D' L2
B R F' R' U' F2 U
B R F' R' D' L2 D
B R F' R' D' L2 D'
B R F' R' D' L2 D2
B R F' R2 D' L2 R
B R F' R2 D' R L2
B2 R F' D' R' B' L2
B R F' U' F2 U R'
B R F' D' L2 R' D
B R F' D' L2 R' D'
B R F' D' L2 R' D2
B R F' D' L2 D R'
B R F' D' L2 D' R'
B R F' D' L2 D2 R'
B R F' D' R' L2 D
B R F' D' R' L2 D'
B R F' D' R' L2 D2
B R F' D2 R' D L2
F' R F2 U R' F B
F' R F2 U R' B F
F' R F2 U F R' B
B R F2 R' D' F L'
R U' F U R' F2 B
R U' F U R' B F2
R U' F U F2 R' B
R U' F' R' D' L2 B
R U' F' R' D' B L2
R U' F' R' B D' L2
R U2 F U R' F2 B
R U2 F U R' B F2
R U2 F U F2 R' B
R U2 F' R' D' L2 B
R U2 F' R' D' B L2
R U2 F' R' B D' L2
L2 D U B' L U' B2
L D F D L' F B
L D F D L' B F
L D F D B L' F
B U L2 D B' L U'
D U L2 B' L U' B2
R D F' D' L2 R' B
R D F' D' R' L2 B
R D F' D' R' B L2
U D L2 B' L U' B2
L2 D B U B2 L U'
B U D L2 B' L U'
D2 U' L' U F B L
D2 U' L' U B F L
R D' F L' U R' F2
R D' F L' U F2 R'
D2 U' F L' U F B
D2 U' F L' U B F
B' U' R F U F2 B2
B' U' R F U B2 F2
D' U' F U2 L' U' B
U' D' F U2 L' U' B
B2 U' R F U F2 B'
B2 U' R F U B' F2
B U' R U F' D' L2
B U' R D F U F2
B U' R D' F U F2
B U' R D2 F U F2
B U' R F R U F2
B U' R F R' U F2
B U' R F R2 U F2
B U' R F U F2 D
B U' R F U F2 D'
B U' R F U F2 D2
B U' R F D R2 U
B U' R' F R2 U F'
B U' R' F U' B U2
B U' R2 F R' U F'
B U' D' F U2 L' U'
B U' D' F' R F2 U
L' D2 L' F B D L2
B' U' F R U F' B2
B' U' F R U B2 F'
L' D2 L' B D F L2
L' D2 L' B F D L2
B2 U' F R U F' B'
B2 U' F R U B' F'
L2 D2 L' D F L' B
L2 D2 L' D F B L'
L2 D2 L' D B F L'
L2 D2 L' B D F L'
B U' F R U D F'
B U' F R U D' F'
B U' F R U D2 F'
B U' F R U F' D
B U' F R U F' D'
B U' F R U F' D2
B U' F R D U F'
B U' F R D' U F'
B U' F R D2 U F'
B U' F R' U' B U2
B U' F U R F' R'
L D2 L' D' F L' B
L D2 L' D' F B L'
L D2 L' D' B F L'
L D2 L' B D' F L'
U' D2 L' U F B L
U' D2 L' U B F L
B U' F' R F2 U F
B U' F2 R U F' L'
B U' F2 D' F' R U
U' D2 F L' U F B
U' D2 F L' U B F
B U2 R U F U F2
B U2 R U2 F' D' L2
L2 D2 B L D L2 F
L2 D2 B L' D F L2
L2 D2 B L' F D L2
L D2 B L' D' F L'
B U2 R' B U F U
B U2 R2 U F R U
R F L U R' F2 B
R F L U R' B F2
R F L U F2 R' B
R F L' U R' F2 B
R F L' U R' B F2
R F L' U F2 R' B
R F L2 U R' F2 B
R F L2 U R' B F2
R F L2 U F2 R' B
R F R U R2 F2 B
R F R U R2 B F2
D' F U L' U' L B
U' F U R F' R' B
U' F U B R F' R'
R F R' F2 D' L2 B
R F R' F2 D' B L2
R F R' F2 B D' L2
R F R' B F2 D' L2
R F U R' F2 D B
R F U R' F2 D' B
R F U R' F2 D2 B
R F U R' F2 B D
R F U R' F2 B D'
R F U R' F2 B D2
R F U R' B F2 D
R F U R' B F2 D'
R F U R' B F2 D2
R F U F R' F B
R F U F R' B F
R F U F2 R' D B
R F U F2 R' D' B
R F U F2 R' D2 B
R F U F2 R' B D
R F U F2 R' B D'
R F U F2 R' B D2
B D L D L' F L'
B D L D F L' F
R F U' R' F2 L' B
R F U' R' F2 B L'
R F U' R' B F2 L'
U' F D2 L' U F B
U' F D2 L' U B F
B D L2 U B' L U'
D' F B U L' U' L
D2 F' L D' L2 F B
D2 F' L D' L2 B F
B D U L2 B' L U'
D2 F' L' D' F L2 B
D2 F' L' D' F B L2
D2 F' L' D' B F L2
D2 F' L' B D' F L2
R F' L R' D' L2 B
R F' L R' D' B L2
R F' L R' B D' L2
R F' L' R' D' L2 B
R F' L' R' D' B L2
R F' L' R' B D' L2
D' F' R F2 U R' B
R F' L2 R' D' L2 B
R F' L2 R' D' B L2
R F' L2 R' B D' L2
F2 D B U' F' R' U
R F' R' L D' L2 B
R F' R' L D' B L2
R F' R' L B D' L2
R F' R' L' D' L2 B
R F' R' L' D' B L2
R F' R' L' B D' L2
R F' R' L2 D' L2 B
