L' D' F L2 B' U'
L' F U R2 U2 F
L' F U' D2 F L2
L' F U' F D2 L2
L' F D B2 U' F
L' F D2 U' F L2
F' D B2 U' F' R
U L R2 U B' U F2
L' R F R' U' F L'
R2 L' U' R2 F U' F
R2 L' U' F R2 U' F
U L' R2 U' F U' F
R L' F R' U' F L'
F' L' D F B2 U' F2
F2 L' D F B2 U' F'
F' L' D B2 F U' F2
F2 L' D B2 F U' F'
B' L' D' F L2 B' U'
B2 L' D' F L2 B' U'
B L' D' F L2 B' U'
F' L' D2 F U' L2 F2
F' L' D2 F U' F2 L2
F2 L' D2 F U' L2 F'
F2 L' D2 F U' F' L2
F' L' F U R2 U2 F2
B' L' F U R2 U2 F
F' L' F U' F2 D2 L2
F2 L' F U R2 B U2
B' L' F U' D2 F L2
B' L' F U' F D2 L2
F2 L' F U' D2 L2 F'
F2 L' F U' D2 F' L2
B2 L' F U R2 U2 F
F2 L' F U' F' D2 L2
B2 L' F U' D2 F L2
B2 L' F U' F D2 L2
B' L' F D B2 U' F
B L' F U R2 U2 F
F2 L' F D B2 U' F'
B L' F U' D2 F L2
B L' F U' F D2 L2
B' L' F D2 U' F L2
B2 L' F D B2 U' F
F2 L' F D2 U' L2 F'
F2 L' F D2 U' F' L2
B L' F D B2 U' F
B2 L' F D2 U' F L2
B L' F D2 U' F L2
L' R2 U' R2 F U' F
L' R2 U' F R2 U' F
F' L2 U R2 B L U2
F L2 U R2 B' U2 R'
F L2 U B' R2 U2 R
F' L2 U' F R F2 L'
F L2 U' D2 L2 F R
D' L2 U2 F2 B U R'
D' L2 U2 B F2 U R'
D' L2 D2 F' B2 U' R
D' L2 D2 B2 F' U' R
F L2 D2 U' L2 F R
D' L2 B U' R' D' L2
D' L2 B U' D' L2 R'
D' L2 B U' D' R' L2
D' L2 B U2 F2 U R'
L' U R2 U' F U' F
D' L2 B D' U' L2 R'
D' L2 B D' U' R' L2
L2 U R2 U2 F R F
L U R2 U B' U F2
L2 U R2 B L U2 F2
L2 U R2 B' U2 R' F2
L2 U R2 B' U2 F2 R'
D' L2 B' D2 B2 U' R'
L2 U B L R2 U2 F2
L2 U B R2 L U2 F2
L2 U B' R2 U2 R F2
R2 U' L' R2 F U' F
R2 U' L' F R2 U' F
U' R F' D F' L' R
U' R F' D F' R L'
U' R F2 L' U F U'
L2 U' R F R F L'
R2 U' R2 L' F U' F
L2 U' F R F2 L' F'
L2 U' F D2 R F L2
L2 U2 R B U F2 L'
L U2 R B' U F2 L'
U R2 L U B' U F2
L U2 D2 B' U L2 F
U R2 L' U' F U' F
R2 U2 F' D F' R B2
R2 U2 F' D F' B2 R
R2 U2 F' D B2 F' R
U R2 U' L' F U' F
L U2 B' R U F2 L'
U R2 U2 F' D F' R
L U2 B' U F2 D2 L2
L U2 B' U' R2 U2 F2
F' R2 D' F2 B U2 R'
F' R2 D' B F2 U2 R'
L' D F B2 U' D' F2
L' D F B2 U2 R2 U
L' D F B2 D' U' F2
L' D F B2 D2 L2 U'
F' U R2 D' B U2 R'
L' D B2 D' F U' F
L' D B2 D2 F L2 U'
L' D B2 F U' D' F2
L' D B2 F U2 R2 U
L' D B2 F D' U' F2
L' D B2 F D2 L2 U'
U' D F' D' R F2 L'
L D B2 U2 B R2 U
L' D' L2 U2 F2 B' U
L' D' L2 U2 B' F2 U
U2 D B R2 F' U R
L D' L2 D' F U' L2
L D' L2 D2 F B2 U'
L D' L2 D2 B2 F U'
L D' L2 F U2 F U
L' D' F L2 D B' U'
L' D' F L2 D' B' U'
L' D' F L2 D2 B' U'
L' D' F L2 B' U' D
L' D' F L2 B' U' D'
L' D' F L2 B' U' D2
L' D' F L2 B' D U'
L' D' F L2 B' D' U'
L' D' F L2 B' D2 U'
L' D' F B L2 B' U'
L' D' F B' L2 B' U'
L' D' F B2 L2 B' U'
L D' F L2 F B' U'
L D' F L2 B' F U'
L' D' B F L2 B' U'
L' D' B' F L2 B' U'
D U' F' D' R F2 L'
F' U' D F' R D L2
F' U' D F' D L2 R
