U' L' F2 R B' U2
U' L' F2 B' R U2
U L' F2 R B U2
U' L' B' F2 R U2
U L2 D2 B2 R' F'
B L U L2 F2 R U2
B L U F2 L2 U2 L'
B L U' L D2 B2 R'
B L U' D2 L R2 B2
B L U' D2 L B2 R2
B L U' D2 R2 L B2
B L D R2 F2 U' L
B L D F2 R2 U' L
U' L D2 R2 F L B2
U' L D2 F L R2 B2
U' L D2 F L B2 R2
B L D2 U' L R2 B2
B L D2 U' L B2 R2
U' L D2 F R2 L B2
B L D2 U' R2 L B2
U' L F2 L2 U2 L' F'
U' L' R F2 R B' U2
U' L' R F2 B' R U2
U' L' R B' F2 R U2
U L' R F2 B R U2
U L' R B F2 R U2
U' L' R' F2 R B' U2
U' L' R' F2 B' R U2
U' L' R' B' F2 R U2
U L' R' F2 R U2 F
U' L' R2 F2 R B' U2
U' L' R2 F2 B' R U2
U' L' R2 B' F2 R U2
U L' R2 F2 R U2 F'
U L' U2 L F L2 B'
U L' D2 L' B2 R' F'
U' L' D2 B' U2 B' L'
B' L' F2 R U R2 U
B' L' F2 R U2 D' F2
B' L' F2 R D B2 U2
B' L' F2 R D' U2 F2
U' L' F2 R D B' U2
U' L' F2 R D' B' U2
U' L' F2 R D2 B' U2
U' L' F2 R B' U2 D
U' L' F2 R B' U2 D'
U' L' F2 R B' U2 D2
U' L' F2 R B' D U2
U' L' F2 R B' D' U2
U' L' F2 R B' D2 U2
U' L' F2 R' B' R2 U2
B L' F2 R U' L2 U'
B L' F2 R U2 D F2
B L' F2 R D U2 F2
B L' F2 R D' B2 U2
U' L' F2 D R B' U2
U L' F2 R D B U2
U L' F2 R D' B U2
U L' F2 R D2 B U2
U' L' F2 D B' R U2
U L' F2 R B U2 D
U L' F2 R B U2 D'
U L' F2 R B U2 D2
U L' F2 R B D U2
U L' F2 R B D' U2
U L' F2 R B D2 U2
U' L' F2 D' R B' U2
U2 L' F2 D R U2 F'
U' L' F2 D' B' R U2
U' L' F2 D2 R B' U2
B L' F2 U2 D F2 L'
U' L' F2 D2 B' R U2
B2 L' F2 D' R U2 F'
U' L' F2 B R B2 U2
B L' F2 D R U2 F2
B L' F2 D U2 F2 L'
U' L' F2 B' R U2 D
U' L' F2 B' R U2 D'
U' L' F2 B' R U2 D2
U' L' F2 B' R D U2
U' L' F2 B' R D' U2
U' L' F2 B' R D2 U2
B L' F2 D' R B2 U2
U' L' F2 B' D R U2
U' L' F2 B' D' R U2
U' L' F2 B' D2 R U2
B L' F2 D' B2 R U2
U L' F2 D R B U2
U L' F2 D' R B U2
U L' F2 D2 R B U2
U L' F2 B R B U2
U L' F2 B' R B U2
U L' F2 B2 R B U2
U' L' B F2 R B2 U2
U' L' B' R F2 R U2
U' L' B' R' F2 R U2
U' L' B' R2 F2 R U2
U L' B F2 R B U2
U' L' B' U2 L' D2 B2
U' L' B' U2 D2 L' B2
U' L' B' U2 D2 B2 L'
U' L' B' D2 U2 L' B2
U' L' B' D2 U2 B2 L'
U' L' B' F2 R U2 D
U' L' B' F2 R U2 D'
U' L' B' F2 R U2 D2
U' L' B' F2 R D U2
U' L' B' F2 R D' U2
U' L' B' F2 R D2 U2
U' L' B' F2 D R U2
U' L' B' F2 D' R U2
U' L' B' F2 D2 R U2
U L' B' F2 R B U2
U L' B2 F2 R B U2
U L2 R' D2 F' B2 R'
U L2 R' D2 B2 F' R'
U' L2 U2 L F2 B' U2
U' L2 U2 L B' F2 U2
U L2 U2 L F2 U2 F'
U' L2 U2 F2 L B' U2
D' L2 U2 B2 U' R' F'
U L2 U2 F2 L U2 F
U' L2 D2 R F' B2 R'
U' L2 D2 R B2 F' R'
U' L2 D2 R2 B2 R' F'
L U L D2 B2 R' F'
U' L2 D2 B2 R F' R2
U L2 D2 R' F' B2 R'
U L2 D2 R' B2 F' R'
R' U L' F2 R B U2
U L2 D2 F B2 R' F'
U L2 D2 F' B2 R' F'
U L2 D2 F2 B2 R' F'
R2 U L' F2 R B U2
U L2 D2 B2 R' D F'
U L2 D2 B2 R' D' F'
U L2 D2 B2 R' D2 F'
U L2 D2 B2 R' F' D
U L2 D2 B2 R' F' D'
U L2 D2 B2 R' F' D2
U L2 D2 B2 D R' F'
U L2 D2 B2 D' R' F'
U L2 D2 B2 D2 R' F'
U L2 D2 B2 F R' F'
U L2 D2 B2 F' R' F'
U L2 D2 B2 F2 R' F'
R U L' F2 R B U2
R' U L2 D2 B2 R' F'
F L2 F B' R D' F2
R2 U L2 D2 B2 R' F'
R U L2 D2 B2 R' F'
L U L2 F2 R B U2
U' L2 F2 L B' U2 L'
F L2 B' F R D' F2
U L2 B2 R' D2 F' B2
U L2 B2 R' D2 B2 F'
U L2 B2 D2 R' F' B2
U L2 B2 D2 R' B2 F'
U' R L' F2 R B' U2
U' R L' F2 B' R U2
U' R L' B' F2 R U2
U R L' F2 B R U2
U R L' B F2 R U2
L' U' L U' F L2 B'
L U' L D2 F B2 R'
L U' L D2 B2 R' F
L U' L D2 B2 F R'
R' U' L' F2 R B' U2
R' U' L' F2 B' R U2
R' U' L' B' F2 R U2
R2 U' L' F2 R B' U2
R2 U' L' F2 B' R U2
R2 U' L' B' F2 R U2
R U' L' F2 R B' U2
R U' L' F2 B' R U2
R U' L' B' F2 R U2
U R F2 B U2 L2 R
U R F2 B U2 R L2
U R B L' F2 R U2
U R B F2 U2 L2 R
U R B F2 U2 R L2
L U' D2 L R2 F B2
L U' D2 L R2 B2 F
L U' D2 L F R2 B2
L U' D2 L F B2 R2
L U' D2 L B2 R2 F
L U' D2 L B2 F R2
L U' D2 R2 L F B2
L U' D2 R2 L B2 F
U' R' L' F2 R B' U2
U' R' L' F2 B' R U2
U' R' L' B' F2 R U2
U R' L' F2 R U2 F
B' R' U L2 D2 B2 R'
U R' L2 D2 F' B2 R'
U R' L2 D2 B2 F' R'
B' R' U' L' F2 R U2
L U' F2 L2 U2 L' F
B' R' U' F2 U2 L2 R
B' R' U' F2 U2 R L2
U R' F2 U2 R F L2
U' R2 L' F2 R B' U2
U' R2 L' F2 B' R U2
U' R2 L' B' F2 R U2
U R2 L' F2 R U2 F'
L2 U2 F2 D' L B' U2
U R2 F2 R F' L2 B'
U R2 F2 U2 L2 R F'
U R2 F2 U2 R L2 F'
U R2 F2 U2 R F' L2
L D R2 F2 U' L F
F2 U R' U L2 F' R2
F2 U R' U F' L2 R2
F2 U R' U F' R2 L2
L D F2 R2 U' L F
D2 U' L' R2 B' U2 B'
D2 U' L' B' R2 U2 B'
F2 U' L U' R F L
D2 U' R2 L' B' U2 B'
U' D2 L' R2 B' U2 B'
U' D2 L' B' R2 U2 B'
U' D2 R2 L' B' U2 B'
L D2 U' L R2 F B2
L D2 U' L R2 B2 F
L D2 U' L F R2 B2
L D2 U' L F B2 R2
L D2 U' L B2 R2 F
L D2 U' L B2 F R2
L D2 U' R2 L F B2
L D2 U' R2 L B2 F
L2 D2 B2 R2 D' R F'
L2 D2 B2 D' R F' R2
U' F L F L R B'
U' F L F L B' R
U' F L F R L B'
U' F U2 L2 B' R' F'
U' F2 L U2 R F L
U' F2 L' B' U2 L' R
U' F2 L' B' U2 R L'
U F2 L U2 L R F
U F2 L U2 R L F
L' F2 R U R' U F'
L' F2 R U' L U' F
L' F2 R B U' L U'
L' F2 R B' U R' U
U' F2 R2 U2 L2 R' F'
U' F2 R2 U2 R' L2 F'
U' F2 R2 U2 R' F' L2
U F2 R' U2 L2 F' R2
U F2 R' U2 F' L2 R2
U F2 R' U2 F' R2 L2
U F2 R' F' L2 R2 B'
U F2 R' F' L2 B' R2
U F2 R' F' R2 L2 B'
U' F2 U2 L2 R' F' R2
U' F2 U2 R' L2 F' R2
U' F2 U2 R' F' L2 R2
U' F2 U2 R' F' R2 L2
L' F2 U2 F2 D' L' F
U2 F2 U2 L2 D R F'
D F2 U2 R2 U' R' F'
U F2 U2 L R F L
U F2 U2 L2 D2 R F'
U F2 U2 R L F L
U' F2 D2 R2 U2 R' F'
L' F2 B R U' L U'
L' F2 B' R U R2 U
L' F2 B' R U2 D' F2
L' F2 B' R D B2 U2
L' F2 B' R D' U2 F2
L' F2 B2 D' R U2 F'
U' B L' F2 R B' U2
U' B L' F2 B' R U2
U' B L' B' F2 R U2
U B L' F2 R B U2
U B L2 D2 B2 R' F'
L' B F2 R U' L U'
F2 B U' L U' L R
F2 B U' L U' R L
U' B' L' F2 R B' U2
U' B' L' F2 B' R U2
U' B' L' B' F2 R U2
U B' L' F2 R B U2
U B' L2 D2 B2 R' F'
F2 B' U R' U L2 R2
F2 B' U R' U R2 L2
F2 B' U2 L2 R D' F2
F2 B' U2 R L2 D' F2
L' B' F2 R U R2 U
L' B' F2 R U2 D' F2
L' B' F2 R D B2 U2
L' B' F2 R D' U2 F2
U' B2 L' F2 R B' U2
U' B2 L' F2 B' R U2
U' B2 L' B' F2 R U2
U B2 L' F2 R B U2
U B2 L2 D2 B2 R' F'
B' F2 U R' U L2 R2
B' F2 U R' U R2 L2
B' F2 U2 L2 R D' F2
B' F2 U2 R L2 D' F2
B F2 U' L U' L R
B F2 U' L U' R L
B2 F2 U2 L2 D' R F'
F2 B2 U2 L2 D' R F'
L' B2 F2 D' R U2 F'
