B' L' U R' B' L2
L' B U B2 L R'
L' B U B2 R' L
L2 B' U L R' B'
L2 B' U R' L B'
B L F R' U R U
B' L' U R B' L2 R2
B' L' U R B' R2 L2
B' L' U R' B L2 B2
B' L' U R' B' L2 D
B' L' U R' B' L2 D'
B' L' U R' B' L2 D2
B' L' U R' B2 L2 B
B' L' U R2 B' L2 R
B' L' U R2 B' R L2
B L' U' L2 R' F U2
B L' U' L2 F R' U2
B L' U' R' L2 F U2
B' L' D F2 U R' B'
R' L' B' L R' D' F2
L' R' B' L R' D' F2
R' L' B' R' L D' F2
R' L' B' R' D' L F2
R' L' B' R' D' F2 L
L' R' B' R' L D' F2
L' R' B' R' D' L F2
L' R' B' R' D' F2 L
R2 L' B' L D' R' F2
R2 L' B' L D' F2 R'
B L' D' B2 U L B
R2 L' B' D' L R' F2
R2 L' B' D' L F2 R'
R2 L' B' D' R' L F2
R2 L' B' D' R' F2 L
R2 L' B' D' F2 L R'
R2 L' B' D' F2 R' L
B' L' F U R' B' L2
D L' F B U B2 R'
D L' F B2 U B R'
B' L' F' U R' B' L2
B' L' F2 U R' B' L2
F' L' B U B2 L R'
F' L' B U B2 R' L
B2 L' B U L R' B2
F2 L' B U B2 L R'
F2 L' B U B2 R' L
B2 L' B U R' L B2
F L' B U B2 L R'
F L' B U B2 R' L
D L' B F U B2 R'
D L' B2 F U B R'
B' L2 U L R' B' L2
B' L2 U R' L B' L2
B' L2 U D2 L' R' B
B' L2 U D2 R' L' B
B' L2 U D2 R' B L'
B L2 U' L' R' F U2
B L2 U' L' F R' U2
B L2 U' R' L' F U2
L' R2 B' L D' R' F2
L' R2 B' L D' F2 R'
L' R2 B' D' L R' F2
L' R2 B' D' L F2 R'
L' R2 B' D' R' L F2
L' R2 B' D' R' F2 L
L' R2 B' D' F2 L R'
L' R2 B' D' F2 R' L
B' L2 D2 U L' R' B
B' L2 D2 U R' L' B
B' L2 D2 U R' B L'
L' U R B' L D' R2
L' U R B' D' L R2
L' U R B' D' R2 L
B2 L2 B U L R' B'
B2 L2 B U R' L B'
F' L2 B' U L R' B'
F' L2 B' U R' L B'
F2 L2 B' U L R' B'
F2 L2 B' U R' L B'
F L2 B' U L R' B'
F L2 B' U R' L B'
L' U2 F U' R B' L
L' U2 F U' B' L R
L' U2 F U' B' R L
B U B2 L D' R' B
B U B2 R' D L B'
B U B2 D L R' B'
B U B2 D R' L B'
B U B2 D' L R' B
B U B2 D' R' L B
B' U2 R U' L B R2
B' D L' U R' B' L2
L' F B U B2 L R'
L' F B U B2 R' L
L2 F B' U L R' B'
L2 F B' U R' L B'
B' D' L' U R' B' L2
L' F' B U B2 L R'
L' F' B U B2 R' L
L2 F' B' U L R' B'
L2 F' B' U R' L B'
B' D2 L' U R' B' L2
L' F2 B U B2 L R'
L' F2 B U B2 R' L
L2 F2 B' U L R' B'
L2 F2 B' U R' L B'
L' B U B2 L R' D
L' B U B2 L R' D'
L' B U B2 L R' D2
L' B U B2 L D R'
L' B U B2 L D' R'
L' B U B2 L D2 R'
L' B U B2 R' L D
L' B U B2 R' L D'
L' B U B2 R' L D2
L' B U B2 R' D L
L' B U B2 R' D' L
L' B U B2 R' D2 L
L' B U B2 D L R'
L' B U B2 D R' L
L' B U B2 D' L R'
L' B U B2 D' R' L
L' B U B2 D2 L R'
L' B U B2 D2 R' L
L' B U' L R' U2 B2
L' B U' L U2 B2 L
L' B U' R' L U2 B2
L' B U' R' U2 B2 R'
L2 B U B2 L R' B'
L2 B U B2 R' L B'
L2 B U' L R' U2 B'
L2 B U' R' L U2 B'
B' F L' U R' B' L2
L B U' R' F L U2
L B U' F L R' U2
L B U' F R' L U2
L' B F U B2 L R'
L' B F U B2 R' L
L' B F' U B2 L R'
L' B F' U B2 R' L
L' B F2 U B2 L R'
L' B F2 U B2 R' L
L' B' L R' U' R U
L' B' L R2 D' R F2
L2 B' L' U L2 R' B'
L2 B' L' U R' L2 B'
D B' L' F U R' B'
L' B' R' L U' R U
L B' L2 U R' B' L'
L' B' R' U' R U L
L' B' R' F2 L D F2
L' B' R2 L D' R F2
L' B' R2 D' L R F2
L' B' R2 D' R L F2
L' B' R2 D' R F2 L
B' F' L' U R' B' L2
F' B' L' U R' B' L2
F2 B' L' U R' B' L2
L2 B' U L R B' R2
L2 B' U L R' D B'
L2 B' U L R' D' B'
L2 B' U L R' D2 B'
L2 B' U L R' B' D
L2 B' U L R' B' D'
L2 B' U L R' B' D2
L2 B' U L R2 B' R
L2 B' U L D R' B'
L2 B' U L D' R' B'
L2 B' U L D2 R' B'
U B' R' F' U' F L
L2 B' U R L B' R2
L2 B' U R' L D B'
L2 B' U R' L D' B'
L2 B' U R' L D2 B'
L2 B' U R' L B' D
L2 B' U R' L B' D'
L2 B' U R' L B' D2
L2 B' U R2 L B' R
L2 B' U D2 L R' B
L2 B' U D2 R' L B
F B' L' U R' B' L2
L B' U L D2 R' B
L B' U L2 R' B' L'
L B' U R' L2 B' L'
L B' U' F U2 L R'
L B' U' F U2 R' L
L2 B' D2 U L R' B
L2 B' D2 U R' L B
L2 B' F U L R' B'
L2 B' F U R' L B'
L2 B' F' U L R' B'
L2 B' F' U R' L B'
L2 B' F2 U L R' B'
L2 B' F2 U R' L B'
B' F2 L' U R' B' L2
