F U R F' U2 F
F U' R F' U2 R'
F L U R F' U2 F
F L U' R F' U2 R'
F L' U R F' U2 F
U L' U B' U' R' B
F L' U' R F' U2 R'
F L2 U R F' U2 F
F L2 U' R F' U2 R'
D L2 F' B' L U L2
D L2 B' L F' U L'
D L2 B' F' L U L2
U' R F' U' F2 B U'
U' R F' U' B F2 U'
U2 R' F B' U' B2 L
U2 R' F B2 U' B' L
U R' F U' F' L' B
U R' F U' F' B L'
U R' F U' B F' L'
U2 R' B' F U' B2 L
U2 R' B2 F U' B' L
F' R2 D' L' F2 R B
F' U L' R D R2 B
F' U L' R' D B R2
F' U L' R' B D R2
F' U R L' D R2 B
F' U R D L' R2 B
F' U R D R2 L' B
F' U R D R2 B L'
L2 D F' B' L U L2
F' U R' L' D B R2
F' U R' L' B D R2
F' U R' D L' B R2
F' U R' D B L' R2
F' U R' D B R2 L'
F U R D F' U2 F
F U R D' F' U2 F
F U R D2 F' U2 F
F' U R' B L' D R2
F' U R' B D L' R2
F' U R' B D R2 L'
F U R F' U2 D F
F U R F' U2 D' F
F U R F' U2 D2 F
F U R F' U2 F D
F U R F' U2 F D'
F U R F' U2 F D2
F U R F' D U2 F
F U R F' D' U2 F
F U R F' D2 U2 F
F U R F' B U2 F
F U R F' B' U2 F
F U R F' B2 U2 F
F U R B F' U2 F
F U R B' F' U2 F
F U R B2 F' U2 F
L2 D B' L F' U L'
L2 D B' F' L U L2
U2 D F B R' U' L
U2 D B R' F U' L
U2 D B F R' U' L
F U B R F' U2 F
F U B' R F' U2 F
F U B2 R F' U2 F
F U' L R F' U2 R'
F U' L' R F' U2 R'
F U' L2 R F' U2 R'
F U' R L F' U2 R'
F U' R L' F' U2 R'
F U' R L2 F' U2 R'
F U' R U2 R2 B R
F U' R D F' U2 R'
F U' R D' F' U2 R'
F U' R D2 F' U2 R'
F U' R F' L U2 R'
F U' R F' L' U2 R'
F U' R F' L2 U2 R'
F U' R F' U2 R' D
F U' R F' U2 R' D'
F U' R F' U2 R' D2
F U' R F' U2 D R'
F U' R F' U2 D' R'
F U' R F' U2 D2 R'
F U' R F' D U2 R'
F U' R F' D' U2 R'
F U' R F' D2 U2 R'
D2 U2 F B U' L B'
U2 D2 F B U' L B'
D U2 F B R' U' L
D2 U2 B F U' L B'
U2 D2 B F U' L B'
D U2 B R' F U' L
D U2 B F R' U' L
D' F L' U' R U2 R'
F2 U2 F' U R F' U2
F' U2 F2 U R F' U2
U2 F R' B' U' B2 L
U2 F R' B2 U' B' L
L' F U' R F' L' U2
U2 F D B R' U' L
U2 F D2 B U' L B'
U2 F B R' U' L B
U2 F B U' D2 L B'
U2 F B D2 U' L B'
U2 F B' U R' U2 B
L2 F B' U' R F' U2
F' D B' L U L2 R2
F' D B' L U R2 L2
L' F' U L' B' R' B
L' F' U B' L' R' B
L' F' U B' R' L' B
L' F' U B' R' B L'
L2 F' D B' L U L2
R2 F' D' L' F2 R B
F' D2 L B2 U L2 B
F' D2 L B2 U B L2
L2 F2 D2 B' U L B'
U2 B R' F U' L B
F' D2 B2 L U B' L2
F' D2 B2 U L B' L2
U2 B D2 F U' L B'
U2 B F R' U' L B
U2 B F U' D2 L B'
B' F U R F' U2 F
U2 B F D2 U' L B'
B2 F U R F' U2 F
B' F U' R F' U2 R'
B F U R F' U2 F
B2 F U' R F' U2 R'
F B U R F' U2 F
B F U' R F' U2 R'
F B U' R F' U2 R'
U2 B' F U R' U2 B
F B' U R F' U2 F
L2 B' F U' R F' U2
F B' U' R F' U2 R'
F B2 U R F' U2 F
F B2 U' R F' U2 R'
