U' B U' B2 R'
U' D B U' B2 R'
B U B' U2 B' R'
U' D' B U' B2 R'
D2 U' B U' B2 R'
D' U' B U' B2 R'
D U' B U' B2 R'
F' U' B U' B2 R'
F2 U' B U' B2 R'
F U' B U' B2 R'
U' D2 B U' B2 R'
U' F B U' B2 R'
U' F' B U' B2 R'
U' F2 B U' B2 R'
U' B R U' B2 R'
U' B R' U' B2 R'
U' B R2 U' B2 R'
U' B U L U2 B2
U' B U' R B2 R'
U' B U' R' B2 R'
U' B U' R2 B2 R'
U' B U' B2 R' D
U' B U' B2 R' D'
U' B U' B2 R' D2
U' B U' B2 D R'
U' B U' B2 D' R'
U' B U' B2 D2 R'
U' B F U' B2 R'
U' B F' U' B2 R'
U' B F2 U' B2 R'
B L2 R' F' U' F2 B2
B L2 R' F' U' B2 F2
B L2 U F R B2 L
B L2 U' F B' R' B'
B L2 U' B' R' F B'
B L2 U' B' R' B' F
B L2 U' B' F R' B'
R U D B U B2 L
R2 U D' F' U R B'
R2 U D' F' U B' R
R' U' F' B U' L B2
B R' L2 F' U' F2 B2
B R' L2 F' U' B2 F2
B' R' U F' L' B2 U'
B' R' U F' B2 L' U'
B' R' U B2 F' L' U'
L' U' B U L U2 B'
R' U' B F' U' L B2
L2 U' B U F L U2
L U' B U L F U2
B R' F' L2 U' F B2
B R' F' L2 U' B2 F
B R' F' U B' U2 B'
U' R' B2 U' B L R'
U' R' B2 U' B R' L
R U2 D B' L D' R2
R U2 D B' D' L R2
R U2 D B' D' R2 L
B' R2 D L2 D2 F' R
B' R2 D' F' D2 L2 R
B' R2 D' F' D2 R L2
U2 R2 F' U F B' R'
U2 R2 F' U B' R' F
U2 R2 F' U B' F R'
R D U B U B2 L
R D U2 B' L D' R2
R D U2 B' D' L R2
R D U2 B' D' R2 L
B U L2 F R B2 L
R D B' L D' R2 F'
U' D F B U' B2 R'
R D B' D' L R2 F'
R D B' D' R2 L F'
R D B' D' R2 F' L
U' D F' B U' B2 R'
U' D F2 B U' B2 R'
U' D B R U' B2 R'
U' D B R' U' B2 R'
U' D B R2 U' B2 R'
U' D B U L U2 B2
U' D B U' R B2 R'
U' D B U' R' B2 R'
U' D B U' R2 B2 R'
U' D B U' B2 R' D
U' D B U' B2 R' D'
U' D B U' B2 R' D2
U' D B U' B2 D R'
U' D B U' B2 D' R'
U' D B U' B2 D2 R'
U' D B F U' B2 R'
U' D B F' U' B2 R'
U' D B F2 U' B2 R'
B U F B' U2 R B'
B U F B' U2 B' R
B U B' L2 F U2 R
B U B' U2 R B' R'
B U B' U2 R' B' R'
B U B' U2 R2 B' R'
B U B' U2 D B' R'
B U B' U2 D' B' R'
B U B' U2 D2 B' R'
B U B' U2 B' R' D
B U B' U2 B' R' D'
B U B' U2 B' R' D2
B U B' U2 B' D R'
B U B' U2 B' D' R'
B U B' U2 B' D2 R'
B U B' D U2 B' R'
B U B' D' U2 B' R'
R2 D' U F' U R B'
R2 D' U F' U B' R
B U B' D2 U2 B' R'
B U B' F U2 R B'
B U B' F U2 B' R
D' U' F B U' B2 R'
U' D' F B U' B2 R'
D2 U' F B U' B2 R'
U' D' F' B U' B2 R'
D' U' F' B U' B2 R'
D2 U' F' B U' B2 R'
D U' F B U' B2 R'
D' U' F2 B U' B2 R'
U' D' F2 B U' B2 R'
D2 U' F2 B U' B2 R'
D U' F' B U' B2 R'
D' U' B R U' B2 R'
U' D' B R U' B2 R'
D' U' B R' U' B2 R'
U' D' B R' U' B2 R'
D' U' B R2 U' B2 R'
U' D' B R2 U' B2 R'
D2 U' B R U' B2 R'
D' U' B U L U2 B2
U' D' B U L U2 B2
D2 U' B R' U' B2 R'
D' U' B U' R B2 R'
U' D' B U' R B2 R'
U' D' B U' R' B2 R'
D' U' B U' R' B2 R'
D' U' B U' R2 B2 R'
U' D' B U' R2 B2 R'
F' U' D B U' B2 R'
D' U' B U' B2 R' D
D' U' B U' B2 R' D'
D' U' B U' B2 R' D2
U' D' B U' B2 R' D
U' D' B U' B2 R' D'
U' D' B U' B2 R' D2
D' U' B U' B2 D R'
D' U' B U' B2 D' R'
U' D' B U' B2 D R'
D' U' B U' B2 D2 R'
U' D' B U' B2 D' R'
U' D' B U' B2 D2 R'
D2 U' B R2 U' B2 R'
D2 U' B U L U2 B2
D2 U' B U' R B2 R'
D2 U' B U' R' B2 R'
D2 U' B U' R2 B2 R'
D2 U' B U' B2 R' D
D2 U' B U' B2 R' D'
D2 U' B U' B2 R' D2
D2 U' B U' B2 D R'
D2 U' B U' B2 D' R'
