U' L2 F L' U'
L2 U' F L' U'
U' L' F L' F U'
U' L2 F L' U' D
U' L2 F L' U' D'
U' L2 F L' U' D2
U' L2 F L' D U'
U' L2 F L' D' U'
U' L2 F L' D2 U'
U' L2 F D L' U'
U' L2 F D' L' U'
U' L2 F D2 L' U'
L' U' L' F L' U'
L' U' F L' F U'
L2 U' F L' U' D
L2 U' F L' U' D'
L2 U' F L' U' D2
L2 U' F L' D U'
L2 U' F L' D' U'
L2 U' F L' D2 U'
L U' F L' U' R
L2 U' F D L' U'
L2 U' F D' L' U'
L2 U' F D2 L' U'
L' U2 D R F' R
L' U2 D F' R F'
L' D U2 R F' R
L' D U2 F' R F'
U D R B' U F'
D U R B' U F'
L' D' L B' L U2
B2 U D2 B R' U
D2 U B R' B2 U
D2 U B' U2 L U'
D U B' R U F'
U D B' R U F'
L' D' B' L B' U2
U D2 B R' B2 U
U D2 B' U2 L U'
U' F L2 F L U'
U F' R F B' U
U F' R B' F U
U2 F' U' R B' U
U' F' U2 R B' U
U2 F' U' B' R U
U' F' U2 B' R U
U' F' U2 B' R U
B D' L B' U2 R2
B D' L' U2 R2 F
B D' L' U2 F R2
U F' B' R F U
U' F2 U2 B' R' U
B2 D2 U B R' U
D2 B U R' B2 U
L2 B U' F L' U'
L2 B' U' F L' U'
U B' D R U F'
U B' F' R F U
L2 B2 U' F L' U'
U B2 D2 B R' U
B2 L U D2 B R' U
U' L U' D F R F'
D L U' F U' R F'
U' L D U' F R F'
B L D' L B' U2 R2
B L D' L' U2 R2 F
B L D' L' U2 F R2
U L D' L' B' U F
B2 L D2 U B R' U
U' L F L F L2 U'
U' L F L' U2 B' U
U' L F' U2 R B U
D' L B' L U' F U'
D' L B' L' U B' U
D' L B' U B' U R'
D' L B' U' F U' R
R' L' D R U2 F' R
L' R' D R U2 F' R
B2 L' U D2 B R' U
U' L' U' D R F' R
U' L' U' D F' R F'
D' L' U2 D F' R F2
D L' U2 R D F' R
D' L' U2 F2 D F' R
U2 L' D L R F' R
U2 L' D L F' R F'
U2 L' D R L F' R
U2 L' D R F' L R
U2 L' D R F' R L
D' L' D U2 F' R F2
U' L' D U' R F' R
U' L' D U' F' R F'
U' L' D F' U' R F'
U2 L' D F' L R F'
U2 L' D F' R L F'
U2 L' D F' R F' L
D' L' D' L2 B' L U2
B L' D' L B' U2 R2
B L' D' L' U2 R2 F
B L' D' L' U2 F R2
D' L' D' B U2 R' F
D' L' D' B U2 F R'
D' L' D' B2 U2 F R
B2 L' D2 U B R' U
U' L' F L' D F U'
U' L' F L' D' F U'
U' L' F L' D2 F U'
U' L' F L' F U' D
U' L' F L' F U' D'
U' L' F L' F U' D2
U' L' F L' F D U'
U' L' F L' F D' U'
U' L' F L' F D2 U'
U' L2 R F L' R' U'
U' L2 R F R' L' U'
U' L2 R2 F L' R2 U'
U' L2 R2 F R2 L' U'
B2 L2 U D2 B R' U
U2 L2 U F L' U' L'
D2 L2 U' D2 F L' U'
D' L2 U' F U2 R U
D' L2 U' F' L' F2 U'
D L2 U' D' F L' U'
D' L2 U2 R' F' D R2
D L2 U2 R F' D R2
U' L2 D' L' U' F R
B L2 D' L B' U2 R2
B L2 D' L' U2 R2 F
B L2 D' L' U2 F R2
U' L2 D' F L' U' F
D L2 D' U' F L' U'
D2 L2 D2 U' F L' U'
B2 L2 D2 U B R' U
U' L2 F L U' D F2
U' L2 F L D U' F2
U' L2 F L2 D L U'
U' L2 F L2 D' L U'
U' L2 F L2 D2 L U'
U' L2 F D L' U' D
U' L2 F D L' U' D'
U' L2 F D L' U' D2
U' L2 F D L' D U'
U' L2 F D L' D' U'
U' L2 F D L' D2 U'
U' L2 F D' L' U' D
U' L2 F D' L' U' D'
U' L2 F D' L' U' D2
U' L2 F D' L' D U'
U' L2 F D' L' D' U'
U' L2 F D' L' D2 U'
U' L2 F D2 L' U' D
U' L2 F D2 L' U' D'
U' L2 F D2 L' U' D2
U' L2 F D2 L' D U'
U' L2 F D2 L' D' U'
U' L2 F D2 L' D2 U'
U' L2 F B' L' B U'
U' L2 F B2 L' B2 U'
U' L2 F' L F2 L' U'
U' L2 F' L' F2 L' U'
U' L2 F' L2 F2 L' U'
F L2 F' U' L F2 U'
F L2 F' U' F2 L U'
U' L2 F2 L F' L' U'
L2 U R U2 F L' U'
U' L2 F2 L' F' L' U'
U' L2 F2 L2 F' L' U'
U' L2 F2 D F' L' U'
U' L2 F2 D' F' L' U'
U' L2 F2 D2 F' L' U'
L2 U R' U2 F L' U'
L2 U R2 U2 F L' U'
D2 L2 B' U' F L U'
L' U D R U F' R
U' L2 B' F L' B U'
U' L2 B2 F L' B2 U'
L' U D2 R' B R' U
L' U D2 B R' B U
U' R L2 F L' R' U'
U' R L2 F R' L' U'
