D' R F' B R2
D' R B F' R2
D' R F B R2 F2
D' R F' B R2 D
D' R F' B R2 D'
D' R F' B R2 D2
D' R F' B' R2 B2
D' R F' B2 R2 B'
D' R F2 B R2 F
D' R B F R2 F2
D' R B F' R2 D
D' R B F' R2 D'
D' R B F' R2 D2
D' R B F2 R2 F
D' R B' F' R2 B2
D' R B2 F' R2 B'
D' R' U2 F' B U2
D' R' U2 B F' U2
D' F R F' B R2
D' F R B F' R2
D' F' R F' B R2
D' F' R B F' R2
F' D' R F' B R2
F' D' R B F' R2
F2 D' R F' B R2
F2 D' R B F' R2
F D' R F' B R2
F D' R B F' R2
D' F2 R F' B R2
D' F2 R B F' R2
R B R D' R F2
R B R2 U' R U
R B U' R' U R'
R B U' R' U R'
D' B' R F' B R'
D' B' R B F' R'
B' L R U' L' B R'
B' L R U' B L' R'
B' L R U' B R' L'
D' L R B L' F' R2
R' L D L' F D2 B2
D' L' R F' L B R2
D L' R F L B R2
L R' D L' F D2 B2
D L' R' F L D2 B2
D L' R' F D2 L B2
D L' F L R B R2
D L' F R L B R2
D' L2 R F' L2 B R2
D' L2 R F' B L2 R2
D' L2 R F' B R2 L2
D' L2 R B L2 F' R2
D' L2 R B F' L2 R2
D' L2 R B F' R2 L2
B' R L U' L' B R'
B' R L U' B L' R'
B' R L U' B R' L'
D' R L B L' F' R2
D' R L' F' L B R2
D R L' F L B R2
D' R L2 F' L2 B R2
D' R L2 F' B L2 R2
D' R L2 F' B R2 L2
D' R L2 B L2 F' R2
D' R L2 B F' L2 R2
D' R L2 B F' R2 L2
B' R U L U' B R'
D' R D F' D' B R2
D' R D' B D F' R2
B R D' F2 B' R' B2
B R D' B' R' F2 B2
B R D' B' R' B2 F2
B R D' B' F2 R' B2
D' R D2 F' D2 B R2
D' R D2 F' B D2 R2
D' R D2 B D2 F' R2
D' R D2 B F' D2 R2
D' R F B R' F2 R'
D' R F B R2 F2 D
D' R F B R2 F2 D'
D' R F B R2 F2 D2
D' R F B' R2 F2 B2
D' R F B' R2 B2 F2
D' R F B2 R2 F2 B'
D' R F B2 R2 B' F2
D' R F' L B L' R2
D' R F' L B R2 L'
D' R F' L2 B L2 R2
D' R F' L2 B R2 L2
D' R F' R2 U2 F' U2
D' R F' D' B D R2
D' R F' D2 B D2 R2
D' R F' B R D R
D' R F' B R D' R
D' R F' B R D2 R
D' R F' B R' D R'
D' R F' B R' D' R'
D' R F' B R' D2 R'
D' R F' B' R B2 R
D' R F' B' R2 B2 D
D' R F' B' R2 B2 D'
D' R F' B' R2 B2 D2
D' R F' B2 R B' R
D' R F' B2 R2 D B'
D' R F' B2 R2 D' B'
D' R F' B2 R2 D2 B'
D' R F' B2 R2 B' D
D' R F' B2 R2 B' D'
D' R F' B2 R2 B' D2
D' R F2 R2 F D2 B2
D' R F2 B R' F R'
D' R F2 B R2 D F
D' R F2 B R2 D' F
D' R F2 B R2 D2 F
D' R F2 B R2 F D
D' R F2 B R2 F D'
D' R F2 B R2 F D2
D' R F2 B' R2 F B2
D' R F2 B' R2 B2 F
D' R F2 B2 R2 F B'
D' R F2 B2 R2 B' F
U' R B L R' U R'
D' R B L' F' L R2
D' R B L' F' R2 L
D' R B L2 F' L2 R2
D' R B L2 F' R2 L2
D2 R B R D R F'
F' R B R D' R F2
U' R B R' L U R'
D' R B R2 U2 B U2
B' R B R2 D' R F'
F' R B R2 U' R U
D R B L' R2 F L
F2 R B R D' R F2
D R B L' F L R2
D R B L' F R2 L
F' R B U' R' U R'
D' R B D F' D' R2
F2 R B R2 U' R U
D R B R D2 R F'
B' R B D' R F' R2
D' R B D2 F' D2 R2
D R B R2 L' F L
F2 R B U' R' U R'
D' R B F R' F2 R'
D' R B F R2 F2 D
D' R B F R2 F2 D'
D' R B F R2 F2 D2
D' R B F' R D R
D' R B F' R D' R
D' R B F' R D2 R
D' R B F' R' D R'
D' R B F' R' D' R'
D' R B F' R' D2 R'
D' R B F2 R' F R'
D' R B F2 R2 D F
D' R B F2 R2 D' F
D' R B F2 R2 D2 F
D' R B F2 R2 F D
D' R B F2 R2 F D'
D' R B F2 R2 F D2
F R B R D' R F2
F R B R2 U' R U
F R B U' R' U R'
D' R B' F R2 F2 B2
D' R B' F R2 B2 F2
D' R B' F' R B2 R
D' R B' F' R2 B2 D
D' R B' F' R2 B2 D'
D' R B' F' R2 B2 D2
D' R B' F2 R2 F B2
D' R B' F2 R2 B2 F
D' R B2 R2 B' D2 F2
D' R B2 F R2 F2 B'
D' R B2 F R2 B' F2
D' R B2 F' R B' R
D' R B2 F' R2 D B'
D' R B2 F' R2 D' B'
D' R B2 F' R2 D2 B'
D' R B2 F' R2 B' D
D' R B2 F' R2 B' D'
