F2 R2 B L U' R'
F2 L R2 B L U' R'
F2 L' R2 B L U' R'
F2 L2 R2 B L U' R'
B2 L2 R2 B' L U' R'
B L2 R2 B' L' U' R
B2 L2 B' L R2 U' R
B2 L2 B' R2 L U' R
B' R' F B2 L U R'
B' R' B2 F L U R'
F2 R2 L B L U' R'
F2 R2 L' B L U' R'
R2 U2 F R B U R'
R2 U2 F B R U R2
F2 R2 L2 B L U' R'
B2 R2 L2 B' L U' R'
B R2 L2 B' L' U' R
R2 U2 B F R U R2
F2 R2 F B L U' R'
F2 R2 F' B L U' R'
F2 R2 F2 B L U' R'
F2 R2 B L U' R' D
F2 R2 B L U' R' D'
F2 R2 B L U' R' D2
F2 R2 B L U' D R'
F2 R2 B L U' D' R'
F2 R2 B L U' D2 R'
F2 R2 B L D U' R'
F2 R2 B L D' U' R'
F2 R2 B L D2 U' R'
F2 R2 B L F U' R'
F2 R2 B L F' U' R'
F2 R2 B L F2 U' R'
F2 R2 B D L U' R'
F2 R2 B D' L U' R'
F2 R2 B D2 L U' R'
F2 R2 B F L U' R'
F2 R2 B F' L U' R'
F2 R2 B F2 L U' R'
F U B D R' F' B2
F U B D R' B2 F'
F U B' D B2 R' F'
F2 U2 R2 B U' R' F'
D F L B' R' U B'
D2 F L2 U' L U2 F
F D L B' R' U B'
B' D R' F U B2 R'
B' D F R' U B2 R'
F D2 L2 U R' F' R
L2 B L R2 B2 U' R
L B L R2 B' U' R
L2 B R2 L B2 U' R
L B R2 L B' U' R
F2 B L R2 B U' R
B' F R' B2 L U R'
F2 B R2 L B U' R
B' F D R' U B2 R'
B F U2 L R2 U' R
B F U2 R2 L U' R
F B U2 L R2 U' R
F B U2 R2 L U' R
F B' R' B2 L U R'
F B' D R' U B2 R'
B F2 L R2 B U' R
R2 B2 L2 B' L U' R'
B F2 R2 L B U' R
