F' L B' L' R' U'
F' L B' R' L' U'
F' U' D' L' B' L
F' U2 F' L' F U
F2 D F U' L' B'
D' F' U' L' B' L
D F' U R U2 B
D' F' B' R' U' L
D2 F' B' R' B U'
F' D' U' L' B' L
F' D' B' R' U' L
B' D2 F' R' B U'
F' D2 B' R' B U'
L B' L' F' R' U'
D2 B' F' R' B U'
D' B' F' R' U' L
F' B' D2 R' B U'
B' F' D2 R' B U'
F' L R B' L' R' U'
F' L R B' R' L' U'
F' L R' B' L' R' U'
F' L R' B' R' L' U'
F' L R2 B' L' R' U'
F' L R2 B' R' L' U'
U L U' F' B' R' U'
U L U' B' F' R' U'
U2 L U2 F' B' R' U'
U2 L U2 B' F' R' U'
B L U2 B' L' F' U'
F' L D B' L' R' U'
F' L D B' R' L' U'
F' L D' B' L' R' U'
F' L D' B' R' L' U'
F' L D2 B' L' R' U'
F' L D2 B' R' L' U'
L R B' L' R' F' U'
R L B' L' R' F' U'
L R B' R' L' F' U'
R L B' R' L' F' U'
F' L B' L' R' U' D
F' L B' L' R' U' D'
F' L B' L' R' U' D2
F' L B' L' R' D U'
F' L B' L' R' D' U'
F' L B' L' R' D2 U'
F' L B' L' D R' U'
F' L B' L' D' R' U'
F' L B' L' D2 R' U'
F2 L B' L' R' F U'
F2 L B' L' F R' U'
F L B' L' R' F2 U'
F' L B' R' L' U' D
F' L B' R' L' U' D'
F' L B' R' L' U' D2
F' L B' R' L' D U'
F' L B' R' L' D' U'
F' L B' R' L' D2 U'
F' L B' R' D L' U'
F' L B' R' D' L' U'
F' L B' R' D2 L' U'
F L B' L' F2 R' U'
F2 L B' R' L' F U'
F L B' R' L' F2 U'
F' L B' D L' R' U'
F' L B' D R' L' U'
F' L B' D' L' R' U'
F' L B' D' R' L' U'
F' L B' D2 L' R' U'
F' L B' D2 R' L' U'
F' L B2 L' B R' U'
U2 L' F U2 R F2 U'
U L2 U' F' U' L' B'
F' R L B' L' R' U'
F' R L B' R' L' U'
D' R U' L' B' L R'
D' R U' L' B' R' L
F' R U' D' L' B' L
D2 R U2 F' L' B' U
F' R U2 F' L' F U
F2 R D F U' L' B'
F' R D' U' L' B' L
F' R D' B' R' U' L
F' R D2 B' R' B U'
D R F U' L' B' R'
D' R B' R' F' U' L
F' R B' D2 R' B U'
R U' D' L' B' L R'
R U' D' L' B' R' L
F' R' L B' L' R' U'
F' R' L B' R' L' U'
L2 U' F' L2 U' L B'
F' R' U' D' L' B' L
F' R' U2 F' L' F U
L U' B' L' F' U' B'
F2 R' D F U' L' B'
F' R' D' U' L' B' L
F' R' D' B' R' U' L
F' R' D2 B' R' B U'
F' R' B' D2 R' B U'
F' R2 L B' L' R' U'
F' R2 L B' R' L' U'
R2 U2 F' L' F B U
R2 U2 F' L' B F U
R U2 F' L' F B' U
R U2 F' L' B' F U
R2 U2 F' B L' F U
F' R2 U' D' L' B' L
F' R2 U2 F' L' F U
R2 U2 B F' L' F U
F2 R2 D F U' L' B'
F' R2 D' U' L' B' L
F' R2 D' B' R' U' L
F' R2 D2 B' R' B U'
F' R2 B' D2 R' B U'
R D F U' L' B' R'
L2 D F' U' F' L' B'
F' U R' D F' R U2
F' U D R' F' R U2
F' U D F U2 L' B'
L D B' L' F' R' U'
F' U D F' R U2 B
F' U' L B D L2 B'
R D' U' L' B' L R'
R D' U' L' B' R' L
F' U' L' U' F U B'
F' U' L' B' U' F U
F' U' D L' D2 B' L
F' U' D F L' F' B'
F' U' D F L' B' F'
L D' B' L' F' R' U'
R D' B' R' F' U' L
F' U' D' L' B' L D
F' U' D' L' B' L D'
F' U' D' L' B' L D2
F' U' D' L' B' D L
F' U' D' L' B' D' L
F' U' D' L' B' D2 L
F' U' D' L2 B' L B'
F' U' D' B' L' B' L2
F' U' D2 L' D B' L
F' U' F' D F L' B'
F' U' B D' L' B' L
F' U' B' D' L' B' L
L2 D2 R2 B L F U
F' U' B2 D' L' B' L
F' U2 L U2 B' R' U'
B U2 L U2 F' B' U'
B U2 L U2 B' F' U'
F' U2 L' F U2 R U'
F' U2 L' F' L' F2 U
L D2 B' L' F' R' U'
R D2 B' R' F' B U'
R D2 B' R' B F' U'
F' U2 F' L' D F U
F' U2 F' L' D' F U
F' U2 F' L' D2 F U
F' U2 F' L' F U D
F' U2 F' L' F U D'
F' U2 F' L' F U D2
F' U2 F' L' F D U
F' U2 F' L' F D' U
F' U2 F' L' F D2 U
F' U2 F2 L' F L' U
D F U' L' D R2 B'
D F U' L' D B' R2
D F U' L' B' D R2
D F U' D L' R2 B'
D F U' D L' B' R2
D F U' D R2 L' B'
D F D U' L' R2 B'
D F D U' L' B' R2
D F D U' R2 L' B'
F2 D R F U' L' B'
F2 D R' F U' L' B'
D' F B' R' F2 U' L
D2 F B' R' F2 B U'
D2 F B' R' B F2 U'
F2 D R2 F U' L' B'
F' D U R' F' R U2
F' D U F U2 L' B'
F' D U F' R U2 B
F' D U' L' D2 B' L
F' D U' F L' F' B'
F' D U' F L' B' F'
F2 D F R U' L' B'
F2 D F R' U' L' B'
F2 D F R2 U' L' B'
U2 F' L' F U2 F' U'
F2 D F U' L' D B'
F2 D F U' L' D' B'
F2 D F U' L' D2 B'
F2 D F U' L' B' D
F2 D F U' L' B' D'
F2 D F U' L' B' D2
F2 D F U' D L' B'
F2 D F U' D' L' B'
F2 D F U' D2 L' B'
F2 D F U' B L' B'
F2 D F U' B' L' B'
F2 D F U' B2 L' B'
L2 F' L' B' L' R' U'
L2 F' L' B' R' L' U'
F2 D F D U' L' B'
F2 D F D' U' L' B'
B' D F' R' U R2 U2
B' D F' R' U' D2 L2
B' D F' R' D B2 U'
B' D F' R' D2 U' L2
F2 D F D2 U' L' B'
F2 D F B' R' U' L'
D' F' R U' L' B' L
D2 F' R U2 F' L' U
F D F U' L' R2 B'
F D F U' L' B' R2
F D F U' R2 L' B'
D' F' R B' R' U' L
D' F' R' U' L' B' L
D2 F' R' B U2 L U
D' F' R' B' R' U' L
D2 F' R' B' R' B2 U'
D' F' R2 U' L' B' L
D' F' R2 B' R' U' L
F2 D B' R' F U' L'
F' D B' D R' B U'
D F' R2 U R' F' U2
F2 D B' F R' U' L'
D2 F' U' L' D B' L
D' F' U' L' B' L D
D' F' U' L' B' L D'
D' F' U' L' B' L D2
D' F' U' L' B' D L
D' F' U' L' B' D' L
D' F' U' L' B' D2 L
D' F' U' L2 B' L B'
D2 F' U' D L' B' L
D F' U R U2 D B
D F' U R U2 D' B
D F' U R U2 D2 B
D F' U R U2 B D
D F' U R U2 B D'
D F' U R U2 B D2
D F' U R D U2 B
D F' U R D' U2 B
D F' U R D2 U2 B
D F' U R F U2 B
D F' U R F' U2 B
D F' U R F2 U2 B
D F' U R F2 U2 B
D F' U R' F' R2 U2
D F' U D R U2 B
D F' U D' R U2 B
D' F' U' B' L' B' L2
D F' U D2 R U2 B
D F' U F2 U2 L' B'
D F' U' F2 L' F2 B'
D F' U' F2 L' B' F2
D2 F' D U' L' B' L
D2 F' D B' R' U' L
D F' D U R U2 B
D' F' D' B' R' B U'
F' D' R U' L' B' L
F' D' R B' R' U' L
D F' D' U R U2 B
F' D' R' U' L' B' L
F' D' R' B' R' U' L
D F' D2 U R U2 B
F' D' R2 U' L' B' L
D2 F' B' R' D B U'
D2 F' B' R' D' B U'
D2 F' B' R' D2 B U'
D' F' B' R' U' L D
D' F' B' R' U' L D'
D' F' B' R' U' L D2
D' F' B' R' U' D L
D' F' B' R' U' D' L
D' F' B' R' U' D2 L
D2 F' B' R' B U' D
D2 F' B' R' B U' D'
D2 F' B' R' B U' D2
D2 F' B' R' B D U'
D2 F' B' R' B D' U'
D2 F' B' R' B D2 U'
D' F' B' R' D U' L
D' F' B' R' D' U' L
D' F' B' R' D2 U' L
D' F' B' D R' U' L
D' F' B' D' R' U' L
F' D' R2 B' R' U' L
D' F' B' D2 R' U' L
L F' D2 B' L R' U'
L F' D2 B' R' L U'
D2 F' B2 R' B R' U'
D F' B' R' U R2 U2
D F' B' R' U' D2 L2
D F' B' R' D B2 U'
D F' B' R' D2 U' L2
F' D' U' L' B' L D
F' D' U' L' B' L D'
F' D' U' L' B' L D2
F' D' U' L' B' D L
F' D' U' L' B' D' L
F' D' U' L' B' D2 L
F' D' U' L2 B' L B'
F' D' U' B' L' B' L2
U2 F2 L' F L' B' U
F2 D' F U' L' B' L
B' D' F' R' B' U' L
F2 D' F B' R' U' L
B' D' F' D' R' B U'
F' D' B' R' U' L D
F' D' B' R' U' L D'
F' D' B' R' U' L D2
F' D' B' R' U' D L
F' D' B' R' U' D' L
F' D' B' R' U' D2 L
F' D' B' R' D U' L
F' D' B' R' D' U' L
F' D' B' R' D2 U' L
F' D' B' D R' U' L
F2 D' B' R' F U' L
F' D' B' D' R' U' L
F' D' B' D2 R' U' L
F2 D' B' F R' U' L
D2 F2 D' F U' L' B'
F' D2 R U2 F' L' U
D' F2 D2 F U' L' B'
B' D2 R' D B U' R'
F' D2 R' B U2 L U
F' D2 R' B' R' B2 U'
D2 F2 B' R' F B U'
D2 F2 B' R' B F U'
D' F2 B' R' F U' L
F' D2 U' L' D B' L
R2 B L U2 B' L' U'
B' D2 F R' F2 B U'
B' D2 F R' B F2 U'
B' D2 F' R' D B U'
B' D2 F' R' D' B U'
B' D2 F' R' D2 B U'
B' D2 F' R' B U' D
B' D2 F' R' B U' D'
B' D2 F' R' B U' D2
B' D2 F' R' B D U'
B' D2 F' R' B D' U'
B' D2 F' R' B D2 U'
F2 D2 F B' R' B U'
B2 D2 F' R U2 F' U
B2 D2 F' R' B R2 U'
B' D2 F2 R' F B U'
B' D2 F2 R' B F U'
B D2 F' B2 R' B U'
F' D2 B' R' D B U'
F' D2 B' R' D' B U'
F' D2 B' R' D2 B U'
F' D2 B' R' B U' D
F' D2 B' R' B U' D'
F' D2 B' R' B U' D2
F' D2 B' R' B D U'
F' D2 B' R' B D' U'
F' D2 B' R' B D2 U'
F2 D2 B' R' F B U'
F2 D2 B' R' B F U'
F2 D2 B' F R' B U'
F' D2 B2 R' B R' U'
B D2 B2 F' R' B U'
F' B U2 L U2 B' U'
F' B U2 L' F L2 U
L B' L F' L2 R' U'
L B' L F' R' L2 U'
L B' L' D F' R' U'
L B' L' D' F' R' U'
L B' L' D2 F' R' U'
L B' L' F R' F2 U'
L B' L' F' R' U' D
L B' L' F' R' U' D'
L B' L' F' R' U' D2
L B' L' F' R' D U'
L B' L' F' R' D' U'
L B' L' F' R' D2 U'
L B' L' F' D R' U'
L B' L' F' D' R' U'
L B' L' F' D2 R' U'
L B' L' F2 R' F U'
D2 B' R' D B U' R'
L B' L2 F' L R' U'
L B' L2 F' R' L U'
B' F' L R' B' L' U'
F' B D2 B2 R' B U'
F' B' L R' B' L' U'
L B' R' D2 L' F U'
B' F' R' L B' L' U'
F' B' R' L B' L' U'
B' F' R' D' B' U' L
D' B' D F' R' U' L
F' B' R' D' B' U' L
F2 B' R' D F U' L'
D' B' D' F' R' U' L
D B' D F' R' B U'
L B' D L' F' R' U'
D' B' D2 F' R' U' L
D2 B' F R' F2 B U'
D2 B' F R' B F2 U'
L B' D' L' F' R' U'
D' B' F R' F2 U' L
R2 B' D2 R' F2 B U'
R2 B' D2 R' B F2 U'
D2 B' F' R' D B U'
D2 B' F' R' D' B U'
D2 B' F' R' D2 B U'
D2 B' F' R' B U' D
