B U F2 U2 F' R
B R D R2 F' U' F2
B R' D F' R2 U' F2
B R' D2 F' U' F2 B2
B R' D2 F' U' B2 F2
B' R' F D L2 R2 B'
B' R' F D L2 B' R2
B' R' F D R2 L2 B'
B R' F' R2 U' F2 B
B R' F' R2 U' B F2
B R' F' U F' U2 F'
U' R2 F D' L2 B' R'
U R2 F R D' L2 B'
U R2 F D' L2 R B'
U R2 F D' L2 B' R
U R2 F D' R L2 B'
R2 D R2 B U' R' F
R2 D R2 B U' F R'
B' U F R D L2 B'
B U D2 F R B2 L
B' U F D L2 R B'
B' U F D L2 B' R
B' U F D R L2 B'
U2 D B R2 U' F R
B U F' L' F' U2 F'
B U F2 L U2 F' R
B U F2 L' U2 F' R
B U F2 L2 U2 F' R
B U F2 U2 F' R D
B U F2 U2 F' R D'
B U F2 U2 F' R D2
B U F2 U2 F' D R
B U F2 U2 F' D' R
B U F2 U2 F' D2 R
B U F2 B U2 F' R
B U F2 B' U2 F' R
B U F2 B2 U2 F' R
B U B F2 U2 F' R
B U B' F2 U2 F' R
B U B2 F2 U2 F' R
R2 D' F D' L2 B2 R'
R2 D' F' L2 U R F2
B' U' F D L2 B' R'
B U' D2 F B' R' B'
B U' D2 B' R' F B'
B U' D2 B' R' B' F
B U' D2 B' F R' B'
B U' F L2 B' L2 R'
B U' F L2 B' R' L2
B U' F U2 F U2 R
F2 U' B U L U2 F'
B U' B D2 F B2 R'
B U' B D2 B2 R' F
B U' B D2 B2 F R'
B U' B' R' D2 F B2
B U' B' R' D2 B2 F
B U' B' D2 R' F B2
B U' B' D2 R' B2 F
B U' B' D2 F R' B2
D2 U2 B U' F B R
D2 U2 B U' B F R
U2 D2 B U' F B R
U2 D2 B U' B F R
D U2 B R2 U' F R
U' F L2 B' R' D L2
U' F L2 B' D L2 R'
U' F L2 B' D R' L2
U F L2 R D B' L
U F L2 B' R D L2
U F L2 B' D L2 R
U F L2 B' D R L2
U F R L2 D B' L
U F R D L2 B' L
U' F B' R' D L2 B'
U' F B' D L2 R' B'
U' F B' D R' L2 B'
B D R' F' R' U' F2
U F B' R D L2 B'
U F B' D L2 R B'
U F B' D L2 B' R
U F B' D R L2 B'
R' F' U F' U2 L' F'
R2 F' D R2 U B R'
U F2 U' B U' F' R
B D2 R' F' U' F2 B2
B D2 R' F' U' B2 F2
B D2 U F R B2 L
B D2 U' F B' R' B'
B D2 U' B' R' F B'
B D2 U' B' R' B' F
B D2 U' B' F R' B'
D B R' F' R' U' F2
U' B U F2 L U2 F'
B2 D2 B' U' F B' R'
B2 D2 B' U' B' R' F
B2 D2 B' U' B' F R'
U' B U' D2 F B2 R'
U' B U' D2 B2 R' F
U' B U' D2 B2 F R'
D2 B U' F B' R' B2
D2 B U' B' R' F B2
D2 B U' B' R' B2 F
D2 B U' B' F R' B2
U2 B U' D2 F R B2
U2 B U' D2 F B2 R
U2 B U' D2 B2 F R
U2 B D R2 U' F R
U' B D2 U' F B2 R'
U' B D2 U' B2 R' F
U' B D2 U' B2 F R'
U2 B D2 U' F R B2
U2 B D2 U' F B2 R
U2 B D2 U' B2 F R
F' B U F' L' U2 F'
U' B' R' F D L2 B'
U' B' F R' D L2 B'
U' B' F D L2 R' B'
U' B' F D R' L2 B'
B F' U F' L' U2 F'
U B' F R D L2 B'
U B' F D L2 R B'
U B' F D L2 B' R
U B' F D R L2 B'
B2 F2 U' B' U' F' R'
F2 B2 U' B' U' F' R'
