F L U D R2 B'
F L U D B' R2
F L U B' D R2
F L U2 F2 U' B'
F L D U R2 B'
F L D U B' R2
F L D2 B2 U B
D F L' U D R2
D F L' U2 F2 U'
D F L' D U R2
D F L' D2 B2 U
D F U2 F2 R U'
D F D L' U R2
D F D2 L' B2 U
D F D2 B2 L' U
F L U R D R2 B'
F L U R D B' R2
F L U R B' D R2
F L U R' D R2 B'
F L U R' D B' R2
F L U R' B' D R2
F L U R2 D R2 B'
F L U R2 D B' R2
F L U R2 B' D R2
F L U D R B' R
F L U D R2 D B'
F L U D R2 D' B'
F L U D R2 D2 B'
F L U D R2 B' D
F L U D R2 B' D'
F L U D R2 B' D2
F L U D B R2 B2
F L U D B' R2 D
F L U D B' R2 D'
F L U D B' R2 D2
F L U D' B' D2 R2
F L U B' R D R2
F L U B' R' D R2
F L U B' R2 D R2
F L U B' U F2 U'
F L U B' D R2 D
F L U B' D R2 D'
F L U B' D R2 D2
F L U B2 D B R2
F L U' D' L2 F U2
F L U2 R F2 U' B'
F L U2 R' F2 U' B'
F L U2 R2 F2 U' B'
F L U2 F2 R U' B'
F L U2 F2 R' U' B'
F L U2 F2 R2 U' B'
F L U2 F2 U' D B'
F L U2 F2 U' D' B'
F L U2 F2 U' D2 B'
F L U2 F2 U' B' D
F L U2 F2 U' B' D'
F L U2 F2 U' B' D2
F L U2 F2 D U' B'
F L U2 F2 D' U' B'
F L U2 F2 D2 U' B'
F L D U R B' R
F L D U R2 D B'
F L D U R2 D' B'
F L D U R2 D2 B'
F L D U R2 B' D
F L D U R2 B' D'
F L D U R2 B' D2
F L D U B R2 B2
F L D U B' R2 D
F L D U B' R2 D'
F L D U B' R2 D2
F2 L D F' U R B'
F2 L D F' U B' R
F L D B U R2 B2
F L D B U B2 R2
F L D B2 U B R2
F L D' U B' D2 R2
F L D' U' L2 F U2
F L D2 B2 L U B
F L D2 B2 L' U B
F L D2 B2 L2 U B
F L D2 B2 U D B
F L D2 B2 U D' B
F L D2 B2 U D2 B
F L D2 B2 U B D
F L D2 B2 U B D'
F L D2 B2 U B D2
F L D2 B2 D U B
F L D2 B2 D' U B
F L D2 B2 D2 U B
F' L F2 U D R2 B'
F' L F2 U D B' R2
F' L F2 U B' D R2
F' L F2 U2 F2 U' B'
F' L F2 D U R2 B'
F' L F2 D U B' R2
F' L F2 D2 B2 U B
F L B U B2 D R2
F L B U2 F2 U' B2
F L B D L2 U R2
F L B' D2 B2 U B2
F L B2 U D B R2
F L B2 U B D R2
F L B2 U2 F2 U' B
F L B2 D U B R2
F L B2 D2 B2 U B'
F L' U' D F U2 R2
F L' U' D' L2 U2 B'
F L' U' D' F L2 U2
F L' U' F U' F U'
D L' U2 F' R B U'
F L' U2 F2 R2 U' B
F L' U2 F2 U F' U2
F L' D L2 U R2 B'
F L' D L2 U B' R2
F L' D U' F U2 R2
F L' D' U' L2 U2 B'
F L' D' U' F L2 U2
F L' D2 L2 B2 U B
F L' D2 B2 L2 U B'
F L' D2 B2 U' F U2
F' L' F2 U D R2 B
F' L' F2 D U R2 B
U L2 U F' B' R' U'
U L2 U B' F' R' U'
F L2 U2 R F2 U' B
D L2 U2 F' R B' U'
D L2 U2 F' B' R U'
F L2 U2 F2 R U' B
D L2 U2 B' F' R U'
F L2 D L' U R2 B'
F L2 D L' U B' R2
F L2 D2 L' B2 U B
F L2 D2 B2 L' U B'
F2 L2 F' B' L' U B'
F2 L2 B' L' F' U B'
F2 L2 B' F' L' U B'
L2 U F' B' R' U' F
L2 U B' F' R' U' F
F R D2 R' B2 U B'
L' U' F R U' F2 U'
L' U' F R U2 D R2
L' U' F R D U2 R2
L' U' F R D' L2 U2
L' U' F U' F2 U' L'
L' U' F D R U2 R
L' U' F D' L2 R U2
L' U' F D' R L2 U2
L U2 D' F' U' B' L
L2 U2 F' R B' U' B2
L2 U2 F' B' R U' B
L U2 F' U' D' B' L
L U2 F' D' U' B' L
L2 U2 B' F' R U' B
D R2 F L' B R2 U
D R2 F B L' R2 U
D R2 F B R2 L' U
D R2 B R2 F L' U
D R2 B F L' R2 U
D R2 B F R2 L' U
F U L D R2 B' L'
F U L D B' L' R2
F U L D B' R2 L'
F U L B' L' D R2
F U L B' D L' R2
F U L B' D R2 L'
F U D R' D R' B
U2 D F' R U' D' L2
U2 D F' R U2 F2 U
U2 D F' R D' U' L2
U2 D F' R D2 B2 U'
U2 D F' U2 F2 L' U
U2 D F' D' R U' L2
U2 D F' D2 R B2 U'
U2 D F' D2 B2 R U'
F U D2 R D' R2 B
F U D2 R' D' B R2
F U' L U' F2 U' B'
F U' L U2 D R2 B'
F U' L U2 D B' R2
F U' L U2 B' D R2
F U' L D U2 R2 B'
F U' L D U2 B' R2
F U' L D' L2 F U2
L D' U2 F' U' B' L
F U' L' D F U2 R2
F U' L' D' L2 U2 B'
F U' L' D' F L2 U2
F U' L' F U' F U'
F' U2 L F2 R U B'
D U2 F' R U' D' L2
D U2 F' R U2 F2 U
D U2 F' R D' U' L2
D U2 F' R D2 B2 U'
D U2 F' U2 F2 L' U
D U2 F' D' R U' L2
D U2 F' D2 R B2 U'
D U2 F' D2 B2 R U'
F U2 D F' R U' R
R2 F L B R2 U B2
D F L' U R D R2
D F L' U R' D R2
D F L' U R2 D R2
D F L' U D R2 D
D F L' U D R2 D'
D F L' U D R2 D2
D F L' U' D' L2 U2
D F L' U2 F2 U' D
D F L' U2 F2 U' D'
D F L' U2 F2 U' D2
D F L' U2 F2 D U'
D F L' U2 F2 D' U'
D F L' U2 F2 D2 U'
D F L' D U R2 D
D F L' D U R2 D'
D F L' D U R2 D2
D F L' D B U R2
D F L' D B' U R2
D F L' D B2 U R2
D F L' D' U' L2 U2
D F L' D2 B2 U D
D F L' D2 B2 U D'
D F L' D2 B2 U D2
D F L' D2 B2 D U
D F L' D2 B2 D' U
D F L' D2 B2 D2 U
D F L' B U D R2
D F L' B U2 F2 U'
D F L' B D U R2
D F L' B D2 B2 U
D F L' B' U D R2
D F L' B' U2 F2 U'
D F L' B' D U R2
D F L' B' D2 B2 U
D F L' B2 U D R2
D F L' B2 U2 F2 U'
D F L' B2 D U R2
D F L' B2 D2 B2 U
D F L2 D L U R2
D F L2 D2 L B2 U
F U2 F' D F' R U'
F U2 F2 U' L B' L'
F U2 F2 U2 L U B'
F U2 F2 D2 R' U' B
D2 F U R D R2 B
D2 F U R' D B R2
D2 F U R' B D R2
D2 F U2 R' F2 U' B
D2 F U2 F2 R' U' B
D' F D L U R2 B'
D' F D L U B' R2
D F U2 R F2 R U'
D F U2 R' F2 R U'
D F U2 R2 F2 R U'
D2 F D B' L U R2
D F U2 F2 R U' D
D F U2 F2 R U' D'
D F U2 F2 R U' D2
D F U2 F2 R D U'
D F U2 F2 R D' U'
D F U2 F2 R D2 U'
D F U2 F2 D R U'
D F U2 F2 D' R U'
D F U2 F2 D2 R U'
D F D L' U R2 D
D F D L' U R2 D'
D F D L' U R2 D2
D F D L' D B2 U
D F D L' B U R2
D F D L' B' U R2
D F D L' B2 U R2
D2 F D2 L B2 U B
D F D B L' U R2
D F D B' L' U R2
D F D B2 L' U R2
D F D' L' U' L' U2
D2 F D2 B2 L U B'
D F D2 L B2 L2 U
D F D2 L' U D' R2
D F D2 L' D' U R2
D F D2 L' B2 U D
D F D2 L' B2 U D'
D F D2 L' B2 U D2
D F D2 L' B2 D U
D F D2 L' B2 D' U
D F D2 L' B2 D2 U
D' F B U2 R' F2 U'
D' F B U2 F2 R' U'
D' F B D2 B2 L U
D' F B' L U D R2
D' F B' L U2 F2 U'
D' F B' L D U R2
D' F B' L D2 B2 U
R2 F B L R2 U B'
D F D2 B L' B U
D F D2 B2 L' U D
D F D2 B2 L' U D'
D F D2 B2 L' U D2
D F D2 B2 L' D U
D F D2 B2 L' D' U
D F D2 B2 L' D2 U
D F D2 B2 D L' U
D F D2 B2 D' L' U
D F D2 B2 D2 L' U
D F B L' U D R2
R2 F B R2 L U B'
D' F B' D L U R2
D F B L' U2 F2 U'
D F B L' D U R2
D F B L' D2 B2 U
D' F B' D2 L B2 U
D F B U2 F2 R U'
D F B D L' U R2
D F B D2 L' B2 U
D F B D2 B2 L' U
D F B' L' U D R2
D F B' L' U2 F2 U'
D F B' L' D U R2
D F B' L' D2 B2 U
D F B' U2 F2 R U'
D F B' D L' U R2
D F B' D2 L' B2 U
D F B' D2 B2 L' U
D F B2 L' U D R2
D F B2 L' U2 F2 U'
D F B2 L' D U R2
D F B2 L' D2 B2 U
F D U R' D R' B
D F B2 U2 F2 R U'
D F B2 D L' U R2
D F B2 D2 L' B2 U
D F B2 D2 B2 L' U
B' D F L' U D R2
B' D F L' U2 F2 U'
B' D F L' D U R2
B' D F L' D2 B2 U
B2 D F L' U D R2
B2 D F L' U2 F2 U'
B2 D F L' D U R2
B2 D F L' D2 B2 U
B' D F U2 F2 R U'
B' D F D L' U R2
B' D F D2 L' B2 U
B' D F D2 B2 L' U
B2 D F U2 F2 R U'
B2 D F D L' U R2
B2 D F D2 L' B2 U
B2 D F D2 B2 L' U
F D U2 F' R U' R
B D F L' U D R2
B D F L' U2 F2 U'
B D F L' D U R2
B D F L' D2 B2 U
F D F L' F' U R2
B D F U2 F2 R U'
B D F D L' U R2
F2 D F' U2 R F2 U'
B D F D2 L' B2 U
B D F D2 B2 L' U
D F' R U2 R' F2 U
D F' R U2 F2 R' U
D F' R D2 B2 L U'
U2 F' U' L D' B' L2
U2 F' U' L B' D' L2
U2 F' U' L' D' L2 B'
U2 F' U2 L F2 U B'
U2 F' U2 F2 L U B'
F2 D' L2 F' B' L U
F2 D' L2 B' L F' U
F2 D' L2 B' F' L U
U2 F' D' B R' U' L2
U2 F' D2 R' B2 U' B'
D F' D2 R B2 L U'
U2 F' D2 B2 R' U' B
D' F2 L2 F' B' L U
D' F2 L2 B' L F' U
D' F2 L2 B' F' L U
D F2 L' F' L' B' U
D F2 L2 F' B' L' U
D F2 L2 B' F' L' U
F D' B D' B2 L U
F D' B' L U' L U2
F D' B' L B2 U R'
F D' B' D' L B2 U
F D' B' D2 L U R2
