F2 L D' B R F'
F2 L B R D' F2
D L B D2 R2 F2
D L B D2 F2 R2
D L' U2 F L2 B
D L' U2 F B L2
D L' U2 B F L2
F2 D' L B R F'
D' F2 L B R F'
D L U2 L2 U2 F B
D L U2 L2 U2 B F
D L U2 B' L2 U2 B2
F2 L D B D2 R F'
F L D' F B R F'
F2 L D' B R D F'
F2 L D' B R D' F'
F2 L D' B R D2 F'
F2 L D' B R F' D
F2 L D' B R F' D'
F2 L D' B R F' D2
F2 L D' B' R F' B2
F2 L D' B' R B2 F'
F2 L D' B2 R F' B'
F2 L D' B2 R B' F'
F L D' B F R F'
D L D2 B R2 D2 F2
F2 L D2 B D R F'
D L D2 B2 R2 F' B'
D L D2 B2 R2 B' F'
F L F D' B R F'
D L F B D2 R2 F2
D L F B D2 F2 R2
F L F B R D' F2
F' L F' D' B R F'
F' L F' B R D' F2
D L F' B D2 R2 F2
D L F' B D2 F2 R2
D L F2 B D2 R2 F2
D L F2 B D2 F2 R2
D' L B R D2 F' R2
D' L B R F' D2 R2
D' L B R' D2 R2 F'
F2 L B R U' R2 U
F2 L B R D' F2 D
F2 L B R D' F2 D'
F2 L B R D' F2 D2
F2 L B R F D' F2
F2 L B R F' D' F2
F2 L B R F2 D' F2
D L B R D2 R2 F2
D L B R D2 F2 R2
D L B R' D2 R2 F2
D L B R' D2 F2 R2
D L B R2 D2 R2 F2
D L B R2 D2 F2 R2
F2 L B U' R' U R2
D L B U2 L2 B2 U2
F2 L B D R D' F2
D L B U2 B2 L2 U2
F2 L B D' R D' F2
F2 L B D2 R D' F2
F' L B F' R D' F2
D L B D2 R' F2 R'
D L B D2 R2 F2 D
D L B D2 R2 F2 D'
D L B D2 R2 F2 D2
D L B D2 F R2 F
D L B D2 F2 R2 D
D L B D2 F2 R2 D'
D L B D2 F2 R2 D2
D L B F D2 R2 F2
D L B F D2 F2 R2
F L B F R D' F2
D L B F' D2 R2 F2
D L B F' D2 F2 R2
D L B F2 D2 R2 F2
D L B F2 D2 F2 R2
D L B' L2 U2 L2 B2
D L B' L2 U2 B2 L2
D L B2 D2 R2 F' B'
D L B2 D2 R2 B' F'
D L' R2 F' U2 L2 F2
D L' R2 F' U2 F2 L2
D L' U2 L2 B D2 F2
D L' U2 F L' B L'
D L' U2 F L2 D B
D L' U2 F L2 D' B
D L' U2 F L2 D2 B
D L' U2 F L2 B D
D L' U2 F L2 B D'
D L' U2 F L2 B D2
D L' U2 F B L2 D
D L' U2 F B L2 D'
D L' U2 F B L2 D2
D L' U2 F B' L2 B2
D L' U2 F' L2 F2 B
D L' U2 F' L2 B F2
D L' U2 F' B L2 F2
D L' U2 F2 L2 F' B
D L' U2 F2 L2 B F'
D L' U2 F2 B L2 F'
D L' U2 B F L2 D
D L' U2 B F L2 D'
D L' U2 B F L2 D2
D L' U2 B F' L2 F2
D L' U2 B F2 L2 F'
D L' U2 B' F L2 B2
D L' D2 R2 F' U2 F2
D L' F L2 D2 B R2
D L' F L2 B D2 R2
D L' F U2 B L2 F
D L' F B L2 D2 R2
D L' F' U2 L2 F2 B
D L' F' U2 L2 B F2
D L' F' U2 F2 L2 B
D L' F' U2 F2 B L2
D L' F' U2 B L2 F2
D L' F' U2 B F2 L2
D L' F2 U2 L2 F' B
D L' F2 U2 L2 B F'
