R' L F L2 B' U
R' L' U2 F2 B' U'
L' R' U2 F2 B' U'
R' L' U2 B' F2 U'
L' R' U2 B' F2 U'
L R' F L2 B' U
R' U2 F2 R B U'
L F L2 R' B' U
L F R' L2 B' U
R2 F2 L' R B' U'
R2 F2 L' B' R U'
R2 F2 R L' B' U'
F2 L R U2 R2 F U
F2 L R U2 F R2 U
F2 L R D2 L2 B' U'
D2 L R' F L2 B2 U
D2 L R' F B2 L2 U
D L R' F L2 U R'
D2 L R' B2 F L2 U
B2 L U2 F L2 B' U
R' L F L2 D B' U
R' L F L2 D' B' U
R' L F L2 D2 B' U
R' L F L2 B' U D
R' L F L2 B' U D'
R' L F L2 B' U D2
R' L F L2 B' D U
R' L F L2 B' D' U
R' L F L2 B' D2 U
L R F L2 R2 B' U
L R F L2 B' R2 U
R L F L2 R2 B' U
R L F L2 B' R2 U
L R F R2 L2 B' U
R L F R2 L2 B' U
R' L F B L2 B' U
R' L F B' L2 B' U
R' L F B2 L2 B' U
D2 L F L2 R' B2 U
D L F L2 R' U R'
D2 L F R' L2 B2 U
D2 L F R' B2 L2 U
D L F R' L2 U R'
B L F L2 B' R' U
R' L B F L2 B' U
R' L B' F L2 B' U
B2 L F2 U2 L2 F' U
B2 L F2 U2 F' L2 U
B2 L F2 D2 R2 B U'
R' L B2 F L2 B' U
R' L' U2 D B' U' R2
L' R' U2 D B' U' R2
R' L' U2 F2 D B' U'
L' R' U2 F2 D B' U'
R' L' U2 F2 D' B' U'
L' R' U2 F2 D' B' U'
R' L' U2 F2 D2 B' U'
L' R' U2 F2 D2 B' U'
R' L' U2 F2 B' U' D
R' L' U2 F2 B' U' D'
R' L' U2 F2 B' U' D2
R' L' U2 F2 B' D U'
R' L' U2 F2 B' D' U'
R' L' U2 F2 B' D2 U'
R' L' U2 F2 B' D2 U'
L' R' U2 F2 B' U' D
L' R' U2 F2 B' U' D'
L' R' U2 F2 B' U' D2
L' R' U2 F2 B' D U'
L' R' U2 F2 B' D' U'
L' R' U2 F2 B' D2 U'
R' L' U2 B' U' D R2
L' R' U2 B' U' D R2
R' L' U2 B' D U' R2
L' R' U2 B' D U' R2
R' L' U2 B' F2 U' D
R' L' U2 B' F2 U' D'
R' L' U2 B' F2 U' D2
R' L' U2 B' F2 D U'
R' L' U2 B' F2 D' U'
R' L' U2 B' F2 D2 U'
L' R' U2 B' F2 U' D
L' R' U2 B' F2 U' D'
L' R' U2 B' F2 U' D2
L' R' U2 B' F2 D U'
L' R' U2 B' F2 D' U'
L' R' U2 B' F2 D2 U'
R2 L' U2 F2 B' L' U'
F2 L' R D' B' U' F2
F2 L' R D2 B' L2 U'
R2 L' U2 B' F2 L' U'
D2 L' R B2 R2 F' U
F2 L' R B' U' D' F2
F2 L' R B' U2 R2 U
F2 L' R B' D' U' F2
F2 L' R B' D2 L2 U'
R' L' D U2 B' U' R2
L' R' D U2 B' U' R2
U2 L' R' D F' U R2
U2 L' R' D2 F' B2 U
U2 L' R' D2 B2 F' U
U2 L' R' F' U2 F' U'
D2 L' R' B2 U2 B U'
R' L' D2 B2 U2 B U'
L' R' D2 B2 U2 B U'
L R' F L2 D B' U
L R' F L2 D' B' U
L R' F L2 D2 B' U
L R' F L2 B' U D
L R' F L2 B' U D'
L R' F L2 B' U D2
L R' F L2 B' D U
L R' F L2 B' D' U
L R' F L2 B' D2 U
R' L' F U2 F B' U'
R' L' F U2 B' F U'
L' R' F U2 F B' U'
L' R' F U2 B' F U'
L R' F B L2 B' U
L R' F B' L2 B' U
L R' F B2 L2 B' U
R' L' F' U2 F' B' U'
R' L' F' U2 B' F' U'
L' R' F' U2 F' B' U'
L' R' F' U2 B' F' U'
B' L' U2 F2 B' L U'
B' L' U2 B' L F2 U'
B2 L' U2 F2 B' L2 U'
B' L' U2 B' F2 L U'
B2 L' U2 B' L2 F2 U'
B2 L' U2 B' F2 L2 U'
U2 L' D R' F' U R'
R' L' B U D L2 R2
R' L' B U D R2 L2
L' R' B U D L2 R2
L' R' B U D R2 L2
R' L' B U2 F2 B2 U'
R' L' B U2 B2 F2 U'
R' L' B D U L2 R2
R' L' B D U R2 L2
L' R' B U2 F2 B2 U'
L' R' B U2 B2 F2 U'
L' R' B D U L2 R2
L' R' B D U R2 L2
R' L' B D2 F2 B2 U
R' L' B D2 B2 F2 U
L' R' B D2 F2 B2 U
L' R' B D2 B2 F2 U
L R' B F L2 B' U
U2 L' D2 R' F' B2 U
U2 L' D2 R' B2 F' U
L R' B' F L2 B' U
B2 L' D2 B2 R2 F' U
R' L' B2 U2 F2 B U'
