U' R' F' B U
U' R' B F' U
F' L' U' R' B U
L' U' R' F' B U
L' U' R' B F' U
L2 U' R' F' B U
L2 U' R' B F' U
L U' R' F' B U
L U' R' B F' U
U' R' D F' B U
U' R' D B F' U
U' R' D' F' B U
U' R' D' B F' U
U' R' D2 F' B U
U' R' D2 B F' U
U' R' F' D B U
U' R' F' D' B U
U' R' F' D2 B U
U' R' F' B U D
U' R' F' B U D'
U' R' F' B U D2
U' R' F' B D U
U' R' F' B D' U
U' R' F' B D2 U
F' R' B U B' L'
U' R' B D F' U
U' R' B D' F' U
U' R' B D2 F' U
U' R' B F' U D
U' R' B F' U D'
U' R' B F' U D2
U' R' B F' D U
U' R' B F' D' U
U' R' B F' D2 U
U' D' R' F' U R
D' U' R' F' U R
F' U' R' B U L'
U' F R' F' B U
U' F R' B F' U
D' F' L' R D' F2
D' F' R L' D' F2
D' F' R D' L' F2
U' F' R' F' B U
U' F' R' B F' U
R' F' B U B' L'
U' F2 R' F' B U
U' F2 R' B F' U
R' B F' U B' L'
B2 L R F' U' L' B2
B2 L R F' U' B2 L'
U' L R' B L' F' U
F' L R' B U B' L2
U2 L U R' F' B U
U2 L U R' B F' U
F' L U' R' B U L2
D2 L U' R' F' B' U
D' L U' R' F' U R
D2 L U' R' B' F' U
U L U2 R' F B U
U L U2 R' B F U
U L U2 F R' B U
R' L F' B U B' L'
D' L F' L' R D' F2
D' L F' R L' D' F2
D' L F' R D' L' F2
R' L B F' U B' L'
F' L' R U' R2 B U
U' L' R' F' L B U
U2 L' U R' F' B U
U2 L' U R' B F' U
D' L' U' R' F' U R
F' L' U' R' D B U
F' L' U' R' D' B U
F' L' U' R' D2 B U
F' L' U' R' B U D
F' L' U' R' B U D'
F' L' U' R' B U D2
F' L' U' R' B D U
F' L' U' R' B D' U
F' L' U' R' B D2 U
R' L' F' B U B' L'
L' R' F' B U B' L'
L2 R' F' B U B' L'
L R' F' B U B' L'
F' L' D' F' R D' F2
R' L' B F' U B' L'
L' R' B F' U B' L'
L2 R' B F' U B' L'
L R' B F' U B' L'
F' L' F U' R' B U
D' L' F' L' R D' F2
D' L' F' R L' D' F2
D' L' F' R D' L' F2
F' L' F' U' R' B U
F' L' F2 U' R' B U
U' L2 R' F' L2 B U
U' L2 R' F' B L2 U
F' L2 R' B U B' L
U' L2 R' B L2 F' U
U' L2 R' B F' L2 U
R' L2 F' B U B' L'
U2 L2 U R' F' B U
U2 L2 U R' B F' U
D' L2 U' R' F' U R
R' L2 B F' U B' L'
D' L2 F' L' R D' F2
D' L2 F' R L' D' F2
D' L2 F' R D' L' F2
R U D' F' U' F' L'
B2 R L F' U' L' B2
B2 R L F' U' B2 L'
F' R L' U' R2 B U
F' R U' R2 B U L'
D' R F D' F2 L' R
D' R F D' F2 R L'
F2 R F D' L' F2 R
D' R F' L' D' R F2
B2 R F' L U' L2 B2
B2 R F' L U' B2 L2
D' R F' D' L' R F2
D' R F' D' R L' F2
L' U' R' D F' B U
L' U' R' D B F' U
L' U' R' D' F' B U
L' U' R' D' B F' U
L' U' R' D2 F' B U
L' U' R' D2 B F' U
L' U' R' F' D B U
L' U' R' F' D' B U
L' U' R' F' D2 B U
L' U' R' F' B U D
L' U' R' F' B U D'
L' U' R' F' B U D2
L' U' R' F' B D U
L' U' R' F' B D' U
L' U' R' F' B D2 U
L2 U' R' D F' B U
L2 U' R' D B F' U
L2 U' R' D' F' B U
L' U' R' B D F' U
L' U' R' B D' F' U
L2 U' R' D' B F' U
L' U' R' B D2 F' U
L' U' R' B F' U D
L' U' R' B F' U D'
L' U' R' B F' U D2
L' U' R' B F' D U
L' U' R' B F' D' U
L' U' R' B F' D2 U
L2 U' R' D2 F' B U
L2 U' R' D2 B F' U
L2 U' R' F' D B U
L2 U' R' F' D' B U
L2 U' R' F' D2 B U
L2 U' R' F' B U D
L2 U' R' F' B U D'
L2 U' R' F' B U D2
L2 U' R' F' B D U
L2 U' R' F' B D' U
L2 U' R' F' B D2 U
L U' R' D F' B U
L U' R' D B F' U
L2 U' R' B D F' U
L2 U' R' B D' F' U
L2 U' R' B D2 F' U
L2 U' R' B F' U D
L2 U' R' B F' U D'
L2 U' R' B F' U D2
L2 U' R' B F' D U
L2 U' R' B F' D' U
L2 U' R' B F' D2 U
L U' R' D' F' B U
L U' R' D' B F' U
L U' R' D2 F' B U
L U' R' D2 B F' U
L U' R' F' D B U
L U' R' F' D' B U
L U' R' F' D2 B U
L U' R' F' B U D
L U' R' F' B U D'
L U' R' F' B U D2
L U' R' F' B D U
L U' R' F' B D' U
L U' R' F' B D2 U
R U' R' F' R' B U
L U' R' B D F' U
L U' R' B D' F' U
L U' R' B D2 F' U
L U' R' B F' U D
L U' R' B F' U D'
L U' R' B F' U D2
L U' R' B F' D U
L U' R' B F' D' U
L U' R' B F' D2 U
L' U' D' R' F' U R
L2 U' D' R' F' U R
L U' D' R' F' U R
U' R' L B L' F' U
F' R' L B U B' L2
L' U' F R' F' B U
L' U' F R' B F' U
U' R' L' F' L B U
L2 U' F R' F' B U
L2 U' F R' B F' U
L U' F R' F' B U
L U' F R' B F' U
U' R' L2 F' L2 B U
U' R' L2 F' B L2 U
L' U' F' R' F' B U
L' U' F' R' B F' U
U' R' L2 B L2 F' U
U' R' L2 B F' L2 U
F' R' L2 B U B' L
L2 U' F' R' F' B U
L2 U' F' R' B F' U
L U' F' R' F' B U
L U' F' R' B F' U
L' U' F2 R' F' B U
L' U' F2 R' B F' U
L2 U' F2 R' F' B U
L2 U' F2 R' B F' U
L U' F2 R' F' B U
L U' F2 R' B F' U
R' U' B U' B' R' U2
U' R' D F' D B U
U' R' D F' D' B U
U' R' D F' D2 B U
U' R' D F' B U D
U' R' D F' B U D'
U' R' D F' B U D2
U' R' D F' B D U
U' R' D F' B D' U
U' R' D F' B D2 U
U' R' D B D F' U
U' R' D B D' F' U
F' R' D B U B' L'
U' R' D B D2 F' U
U' R' D B F' U D
U' R' D B F' U D'
U' R' D B F' U D2
U' R' D B F' D U
U' R' D B F' D' U
U' R' D B F' D2 U
U' R' D' F' D B U
U' R' D' F' D' B U
U' R' D' F' D2 B U
U' R' D' F' B U D
U' R' D' F' B U D'
U' R' D' F' B U D2
U' R' D' F' B D U
U' R' D' F' B D' U
U' R' D' F' B D2 U
U' R' D' B D F' U
U' R' D' B D' F' U
U' R' D' B D2 F' U
F' R' D' B U B' L'
U' R' D' B F' U D
U' R' D' B F' U D'
U' R' D' B F' U D2
U' R' D' B F' D U
U' R' D' B F' D' U
U' R' D' B F' D2 U
F R' D' F2 B U B'
U' R' D2 F' D B U
U' R' D2 F' D' B U
U' R' D2 F' D2 B U
U' R' D2 F' B U D
U' R' D2 F' B U D'
U' R' D2 F' B U D2
F R' D' B F2 U B'
U' R' D2 F' B D U
U' R' D2 F' B D' U
U' R' D2 F' B D2 U
F' R' D2 B U B' L'
U' R' D2 B D F' U
U' R' D2 B D' F' U
U' R' D2 B D2 F' U
U' R' D2 B F' U D
U' R' D2 B F' U D'
U' R' D2 B F' U D2
U' R' D2 B F' D U
U' R' D2 B F' D' U
U' R' D2 B F' D2 U
F R' D2 B U B' L2
U' R' F D' B U L2
U' R' F B U D' L2
U' R' F B D' U L2
U' R' F' L B L' U
F2 R' F B U B' L'
U' R' F' L2 B L2 U
U' R' F' D B U D
U' R' F' D B U D'
U' R' F' D B U D2
U' R' F' D B D U
U' R' F' D B D' U
U' R' F' D B D2 U
U' R' F' D' B U D
U' R' F' D' B U D'
U' R' F' D' B U D2
U' R' F' D' B D U
U' R' F' D' B D' U
U' R' F' D' B D2 U
U' R' F' D2 B U D
U' R' F' D2 B U D'
U' R' F' D2 B U D2
U' R' F' D2 B D U
U' R' F' D2 B D' U
U' R' F' D2 B D2 U
U' R' F' B' U D' R2
U' R' F' B' D' U R2
U' R' F' B2 D B' U
U' R' F' B2 D' B' U
U' R' F' B2 D2 B' U
U' R' F2 D F B U
U' R' F2 D B F U
U' R' F2 D' F B U
U' R' F2 D' B F U
U' R' F2 D2 F B U
U' R' F2 D2 B F U
U' R' F2 B D F U
U' R' F2 B D' F U
U' R' F2 B D2 F U
U' R' B L' F' L U
U' R' B L2 F' L2 U
F' R' B U D B' L'
F' R' B U D' B' L'
F' R' B U D2 B' L'
F' R' B U B L' B2
F' R' B U B' L' D
F' R' B U B' L' D'
F' R' B U B' L' D2
F' R' B U B' D L'
F' R' B U B' D' L'
F' R' B U B' D2 L'
F' R' B U B2 L' B
F' R' B D U B' L'
U' R' B D F' U D
U' R' B D F' U D'
U' R' B D F' U D2
U' R' B D F' D U
U' R' B D F' D' U
U' R' B D F' D2 U
F' R' B D' U B' L'
U' R' B D' F' U D
U' R' B D' F' U D'
U' R' B D' F' U D2
U' R' B D' F' D U
U' R' B D' F' D' U
U' R' B D' F' D2 U
F2 R' B U D2 B' L
F' R' B D2 U B' L'
U' R' B D2 F' U D
U' R' B D2 F' U D'
U' R' B D2 F' U D2
U' R' B D2 F' D U
U' R' B D2 F' D' U
U' R' B D2 F' D2 U
U' R' B F U D' L2
U' R' B F D' U L2
U' R' B F2 D F U
U' R' B F2 D' F U
U' R' B F2 D2 F U
F2 R' B D2 U B' L
F2 R' B F U B' L'
F R' B U D2 B' L2
F R' B U B' D2 L2
F R' B U' R2 U2 B'
U R' B U2 R B U'
F R' B D' F2 U B'
F R' B D2 U B' L2
U' R' B' D' F' U R2
U' R' B' F' U D' R2
U' R' B' F' D' U R2
U' R' B2 D F' B' U
U' R' B2 D B' F' U
U' R' B2 D' F' B' U
U' R' B2 D' B' F' U
U' R' B2 D2 F' B' U
U' R' B2 D2 B' F' U
U' R' B2 F' D B' U
U' R' B2 F' D' B' U
U' R' B2 F' D2 B' U
U' R2 B R F' B U
U' R2 B R B F' U
U' R2 B' R F' B U
U' R2 B' R B F' U
U' R2 B2 R F' B U
U' R2 B2 R B F' U
R' D F' B U B' L'
U' D R' D2 F' U R
U' D R' F' B U R'
R' D B F' U B' L'
U' D R' B F' U R'
U' D B U R' F' L'
L' D' U' R' F' U R
L2 D' U' R' F' U R
R D' U F' U' F' L'
L D' U' R' F' U R
D2 U' R' D F' U R
U' D' R' F' U R D
U' D' R' F' U R D'
U' D' R' F' U R D2
U' D' R' F' U D R
U' D' R' F' U D' R
U' D' R' F' U D2 R
D' U' R' F' U R D
D' U' R' F' U R D'
D' U' R' F' U R D2
D' U' R' F' U D R
D' U' R' F' U D' R
D' U' R' F' U D2 R
U' D' R' F' D U R
U' D' R' F' D' U R
D' U' R' F' D U R
U' D' R' F' D2 U R
D' U' R' F' D' U R
U' D' R' F' B U R
D' U' R' F' D2 U R
U' D' R' F' B' U R
U' D' R' F' B2 U R
D' U' R' F' B U R
D' U' R' F' B' U R
D' U' R' F' B2 U R
L' D' F' L' R D' F2
U' D' R' B F' U R
D' U' R' B F' U R
L' D' F' R L' D' F2
