F L R U' R' U'
R' L U' R B U'
U L U F U F'
F' L U2 L2 D' B2
L R' U' R B U'
F R L U' R' U'
L U' R B U' B'
L U' B' U' B L
L F R U' R' U'
F' L R U' R' U' L2
F L R U' R' U' D
F L R U' R' U' D'
F L R U' R' U' D2
F L R U' R' D U'
F L R U' R' D' U'
F L R U' R' D2 U'
U L R U R' F U
F L R U' D R' U'
F L R U' D' R' U'
F L R U' D2 R' U'
U L R U F R' U
F L R D U' R' U'
F L R D' U' R' U'
F L R D2 U' R' U'
F L R F U' R' U'
F L R F' U' R' U'
F L R F2 U' R' U'
F' L R' U' R U' L2
D' L R' U' R B U'
D2 L R' U' R B U'
D L R' U' R B U'
U L R' U R F U
R' L U' R D B U'
R' L U' R D' B U'
R' L U' R D2 B U'
R' L U' R B U' D
R' L U' R B U' D'
R' L U' R B U' D2
R' L U' R B D U'
R' L U' R B D' U'
R' L U' R B D2 U'
R2 L U' R B R U'
L R U' R B R2 U'
R' L U' D R B U'
L R U' R' U2 F' U
R' L U' D' R B U'
R' L U' D2 R B U'
R L U' R B R2 U'
R L U' R' U2 F' U
F' L R2 U' R2 U' L2
R' L U' B R B U'
F' L R2 U2 L2 D B2
R' L U' B' R B U'
R' L U' B2 R B U'
U L R2 U R2 F U
U L R2 U F R2 U
F L R2 U2 D B2 L
F L R2 D R' U2 B2
F L R2 D U2 B2 L
F L R2 D' R' F2 U2
F L R2 D' F2 R' U2
R2 L U2 D B L B
R2 L U2 B L D B2
R2 L U2 B D L B2
U L U R F U F'
R2 L U2 B' D B2 L
U L U R' F U F'
U L U R2 F U F'
F' L U F' U L2 B'
U L U D F U F'
U L U D' F U F'
U L U D2 F U F'
U L U F U D F'
U L U F U D' F'
U L U F U D2 F'
U L U F U F' D
U L U F U F' D'
U L U F U F' D2
U L U F D U F'
U L U F D' U F'
U L U F D2 U F'
R' L D U' R B U'
R2 L D U2 B L B
R2 L D F R U2 B2
D2 L U' R B U' B'
D' L U' R B U' B'
R2 L D F' U2 L' B2
R2 L D F' U2 B2 L'
D L U' R B U' B'
F' L U' D' B2 U' B2
F' L U' B U' B' L2
F' L U' B' U' L2 B
F' L U' B' U' B L2
D2 L U' B' U' B L
D' L U' B' U' B L
R' L D' U' R B U'
F' L U' B2 U' L2 B2
F' L U' B2 U' B2 L2
D L U' B' U' B L
F' L U2 L2 U' L2 U
F' L U2 L2 D' B2 D
F' L U2 L2 D' B2 D'
F' L U2 L2 D' B2 D2
F' L U2 L2 B D' B2
R2 L D' F R F U2
F' L U2 L2 B' D' B2
F' L U2 L2 B2 D' B2
F' L U2 B L2 D' B2
F' L U2 B' L2 D' B2
R' L D2 U' R B U'
F' L U2 B2 L2 D' B2
F L D R U' R' U'
U L D U F U F'
