R' U' F B U B'
R' U' B F U B'
U R' U2 F B U
U R' U2 B F U
L2 R U F' R2 B' U'
L2 R U F' B' R2 U'
L2 R U B' F' R2 U'
L2 R F' R2 B' U' F
L2 R F' B' R2 U' F
L2 R B' F' R2 U' F
D2 L' R' F U' F' L'
L2 R' B' D2 F2 U' F2
R L2 U F' R2 B' U'
R L2 U F' B' R2 U'
R L2 U B' F' R2 U'
D2 L2 U R' B' U' R'
R L2 F' R2 B' U' F
R L2 F' B' R2 U' F
R' L2 B' D2 F2 U' F2
R L2 B' F' R2 U' F
L2 U R F' R2 B' U'
L2 U R F' B' R2 U'
L2 U R B' F' R2 U'
L2 U R' B' U' D' R2
L2 U R' B' U2 B2 U
L2 U R' B' D' U' R2
L2 U R' B' D2 F2 U'
R U R2 U2 F B U
R U R2 U2 B F U
R U F' R2 U' D' L2
R U F' R2 U2 F2 U
R U F' R2 D' U' L2
R U F' R2 D2 B2 U'
R U F2 R2 F B U'
R U F2 R2 B F U'
F' R F' R2 B U' F2
U R F' R2 U' D' L2
U R F' R2 U2 F2 U
U R F' R2 D' U' L2
U R F' R2 D2 B2 U'
U R F2 R2 F B U'
U R F2 R2 B F U'
R' U' D F B U B'
R' U' D B F U B'
R' U' D' F B U B'
R' U' D' B F U B'
R' U' D2 F B U B'
R' U' D2 B F U B'
R' U' F L B U B'
R' U' F L' B U B'
R' U' F L2 B U B'
D2 R' L' F U' F' L'
R' U' F D B U B'
R' U' F D' B U B'
R' U' F D2 B U B'
R' U' F B U D B'
R' U' F B U D' B'
R' U' F B U D2 B'
R' U' F B U B' D
R' U' F B U B' D'
R' U' F B U B' D2
R' U' F B D U B'
R' U' F B D' U B'
R' U' F B D2 U B'
R U' F U D R2 B2
R U' F U D B2 R2
R U' F U2 R2 F2 U'
R U' F U2 F2 R2 U'
R U' F D U R2 B2
R U' F D U B2 R2
R U' F D2 L2 B2 U
R U' F D2 B2 L2 U
B2 R' U' F L B U
R' U' B D F U B'
R' U' B D' F U B'
R' U' B D2 F U B'
R' U' B F U D B'
R' U' B F U D' B'
R' U' B F U D2 B'
R' U' B F U B' D
R' U' B F U B' D'
R' U' B F U B' D2
R' U' B F D U B'
R' U' B F D' U B'
R' U' B F D2 U B'
F' R' U2 F2 B U F'
U' R' U2 B R F U
F' R' U2 B F2 U F'
U2 R' U2 F B U F'
U2 R' U2 B F U F'
U R' U2 D F B U
U R' U2 D B F U
U R' U2 D' F B U
U R' U2 D' B F U
U R' U2 D2 F B U
U R' U2 D2 B F U
U R' U2 F D B U
U R' U2 F D' B U
U R' U2 F D2 B U
U R' U2 F B U D
U R' U2 F B U D'
U R' U2 F B U D2
U R' U2 F B D U
U R' U2 F B D' U
U R' U2 F B D2 U
U R' U2 B D F U
U R' U2 B D' F U
U R' U2 B D2 F U
U R' U2 B F U D
U R' U2 B F U D'
U R' U2 B F U D2
U R' U2 B F D U
U R' U2 B F D' U
U R' U2 B F D2 U
U R' D U2 F B U
U R' D U2 B F U
U R' D' U2 F B U
U R' D' U2 B F U
B2 R' F L B U F'
U R' D2 U2 F B U
U R' D2 U2 B F U
B R' F B L U F'
U R' F' U2 F2 B U
U R' F' U2 B F2 U
U R' F2 U2 F' B U
U R' F2 U2 B F' U
B R' B F L U F'
U R' B' U2 F B2 U
U R' B' U2 B2 F U
U R' B2 U2 F B' U
U R' B2 U2 B' F U
R' U2 F B U' B' U2
R' U2 B F U' B' U2
R' D U' F B U B'
R' D U' B F U B'
F U D' F' R D B2
R' D' U' F B U B'
R' D' U' B F U B'
D2 U' F B2 L B' U
B2 U' D2 F L B' U
D2 U' B2 F L B' U
B2 U' F D2 L B' U
R' D2 U' F B U B'
R' D2 U' B F U B'
U' D2 F B2 L B' U
U' D2 B2 F L B' U
U' F U2 R F' R2 U'
U' F U2 R' U2 B U
R F U D F' R2 B2
R F U D F' B2 R2
R F U D B2 F' R2
R F U2 F2 R2 U' F
R F D U F' R2 B2
R F D U F' B2 R2
R F D U B2 F' R2
U' F D2 B2 L B' U
R F D2 L2 B2 U F'
D2 F B2 L B' U F'
R F D2 B2 L2 U F'
U' F B2 D2 L B' U
D' F' R D' F L2 B'
U F' R F' R2 B U'
U F' R' U2 F2 B U
U F' R' U2 B F2 U
R F' R2 U' D' F L2
R F' R2 U2 F2 U F'
R F' R2 D' U' F L2
R F' R2 D2 B2 U' F
R' F' U2 F2 B U F'
R' F' U2 B F2 U F'
R F' U' D' F L2 B'
R F' D' U' F L2 B'
F D' U F' R D B2
F D' B U F' R B
R F2 R2 F B U' F
R F2 R2 B F U' F
F D' B2 L U F' R
R' F2 U2 F' B U F'
R' F2 U2 B F' U F'
B2 D2 U' F L B' U
B2 D2 F L B' U F'
B2 F L U D' F' R
B2 F L D' U F' R
F D2 B2 L B' U F'
B F U D' F' R B
F B U D' F' R B
B2 F D' L U F' R
B2 F D2 L B' U F'
B F D' U F' R B
F B D' U F' R B
R' B' U' F B2 U B2
R' B' U' B2 F U B2
R' B2 L2 F B' U' F'
R' B2 L2 B' F U' F'
F B2 L U D' F' R
F B2 L D' U F' R
D2 B2 U' F L B' U
R' B2 U' F B' U B
R' B2 U' B' F U B
U' B2 D2 F L B' U
D2 B2 F L B' U F'
U' B2 F D2 L B' U
F B2 D' L U F' R
F B2 D2 L B' U F'
