F2 L' U' R F L'
U L' U' B' U' F
F2 U' L' R F L'
F' U' L' F' R F2
F2 U' R L' F L'
F2 U' R F L' F
F2 U' R F L' F
F' L U' L2 F' R F2
F2 L U' L2 R F L'
F2 L U' R L2 F L'
F' L U' F' L2 R F
F' L U' F' R L2 F
F' L U' F2 L2 F R
F' L F' U' L2 R F
F' L F' U' R L2 F
U L B' L2 U' B' U'
R' L' U' R B U' F
L' R' U' R B U' F
U L' R U' B' U' F
U L' R' U' B' U' F
U L' R2 U' B' U' F
F2 L' U' R F L' D
F2 L' U' R F L' D'
F2 L' U' R F L' D2
F2 L' U' R F D L'
F2 L' U' R F D' L'
F2 L' U' R F D2 L'
F2 L' U' R' F L' R2
F2 L' U' R' F R2 L'
F2 L' U' R2 F L' R'
F2 L' U' R2 F R' L'
U L' U' D B' U' F
U L' U' D' B' U' F
U L' U' D2 B' U' F
U L' U' B' U' D F
U L' U' B' U' D' F
U L' U' B' U' D2 F
U L' U' B' U' F D
U L' U' B' U' F D'
U L' U' B' U' F D2
U L' U' B' D U' F
U L' U' B' D' U' F
U L' U' B' D2 U' F
U L' U2 F U B' U'
U L' D U' B' U' F
U L' D' U' B' U' F
U L' D2 U' B' U' F
F L' F2 U' L' F' R
F2 L' B U' R F L'
U L' B U' B2 U' F
U L' B U2 D F L2
U L' B U2 F D L2
U L' B D U2 F L2
U L' B D' R2 U2 F
F2 L' B' U' R F L'
F2 L' B2 U' R F L'
U L' B2 U' B U' F
U L2 D L U2 F L'
L U L2 U2 D F L'
L U L2 D U2 F L'
U R L' U' B' U' F
L' U' R B U' F B'
L' U' R B U' B' F
L' U' F U F' U' L'
U R' L' U' B' U' F
L' U' B' U' F B L
L' U' B' U' B F L
U R2 L' U' B' U' F
D' U L' U' B' L U'
B' U L' U' B' U' F
B2 U L' U' B' U' F
F2 U L' U2 R F L'
B U L' U' B' U' F
L D F2 L2 U' F L'
L D F2 U' L2 F L'
U D' L' U' B' L U'
F' U' L F' L2 R F
F' U' L F' R L2 F
F' U' L F2 L2 F R
F' U' L' R F' R F2
F' U' L' R' F' R F2
F' U' L' R2 F' R F2
F2 U' L' R F L' D
F2 U' L' R F L' D'
F2 U' L' R F L' D2
F2 U' L' R F D L'
F2 U' L' R F D' L'
F2 U' L' R F D2 L'
F2 U' L' R' F L' R2
F2 U' L' R' F R2 L'
F2 U' L' R2 F L' R'
F2 U' L' R2 F R' L'
F' U' L' F U2 L' U2
F' U' L' F' R F2 D
F' U' L' F' R F2 D'
F' U' L' F' R F2 D2
F' U' L' F' R' F2 R2
F' U' L' F' R2 F2 R'
F' U' L2 F' L R F
F' U' L2 F' R L F
F' U' L2 F2 L F R
F' U' R L' F' R F2
F2 U' R L' F L' D
F2 U' R L' F L' D'
F2 U' R L' F L' D2
F2 U' R L' F D L'
F2 U' R L' F D' L'
F2 U' R L' F D2 L'
F2 U' R F L' D F
F2 U' R F L' D' F
F2 U' R F L' D2 F
F2 U' R F L' F D
F2 U' R F L' F D'
F2 U' R F L' F D2
F' U' R' L' F' R F2
F2 U' R' L' F L' R2
F2 U' R' L' F R2 L'
F2 U' R' F L' R2 F
F2 U' R' F L' F R2
F2 U' R' F R2 L' F
F' U' R2 L' F' R F2
F2 U' R2 L' F L' R'
F2 U' R2 L' F R' L'
F2 U' R2 F L' R' F
F2 U' R2 F L' F R'
F2 U' R2 F R' L' F
F2 U' F L' F' R F2
F' U' F' L' R F L'
F' U' F' R L' F L'
F' U' F' R F L' F
L F U L2 R U2 F
L F U R L2 U2 F
L F U R B' L2 U2
L F U B' L2 R U2
L F U B' R L2 U2
L' F' L U' F2 L2 R
L' F' L U' F2 R L2
D2 F' U' L' R F' R
D2 F' U' L' F' R F'
D2 F' U' R L' F' R
L' F' U' L' F2 D R2
L F' U L2 U2 F L
L F' U B' L2 U2 L
F2 D' L B' L U' R
R' F2 L' U R F L'
F2 D' B' L B' U' R
D2 F2 U' R F L' F2
L F2 U L2 U2 F L'
U B L' U' B' U' F
F2 D2 B' U' L R F'
F2 D2 B' U' R L F'
F2 D2 B' U' R F' L
U2 B U' L' U2 F L2
F2 B L' U' R F L'
F' B U' L' F' R F2
F2 B U' L' R F L'
F2 B U' R L' F L'
F2 B U' R F L' F
U B' L' U' B' U' F
F2 B' L' U' R F L'
U2 B' U' L' R' U2 F
U2 B' U' R' L' U2 F
B' F' U' L' F' R F2
F' B' U' L' F' R F2
B2 F' U' L' F' R F2
F2 B' U' L' R F L'
F2 B' U' R L' F L'
F2 B' U' R F L' F
B F' U' L' F' R F2
B' F2 L' U' R F L'
U B2 L' U' B' U' F
B2 F2 L' U' R F L'
F2 B2 L' U' R F L'
B F2 L' U' R F L'
B' F2 U' L' R F L'
B' F2 U' R L' F L'
B' F2 U' R F L' F
F' B2 U' L' F' R F2
B2 F2 U' L' R F L'
B2 F2 U' R L' F L'
F2 B2 U' L' R F L'
B2 F2 U' R F L' F
F2 B2 U' R L' F L'
F2 B2 U' R F L' F
B F2 U' L' R F L'
B F2 U' R L' F L'
B F2 U' R F L' F
