B R' U D L2 F'
B R' U D F' L2
B R' U F' D L2
B R' U2 B2 U' F'
B R' D U L2 F'
B R' D U F' L2
B R' D2 F2 U F
B2 R' B' U F' L'
B U2 L B2 U' F
B U2 B2 L U' F
B D R' U L2 F'
B D R' U F' L2
B D2 R' F2 U F
B D2 F2 R' U F'
B' L' U2 L B2 U F
L U L' B U L F
U L2 F B R U B'
U L2 B F R U B'
L2 U F L2 B R U
L2 U F B L2 R U
L2 U F B R L2 U
B R U' D B U2 L2
B R U' D' R2 U2 F'
B R U' D' B R2 U2
B R U' B U' B U'
L2 U B F L2 R U
L2 U B F R L2 U
B R U2 B2 L2 U' F
B R U2 B2 U B' U2
B R D R2 U L2 F'
B R D R2 U F' L2
B R D U' B U2 L2
B R D' U' R2 U2 F'
B R D' U' B R2 U2
B R D2 R2 F2 U F
B R D2 F2 R2 U F'
B R D2 F2 U' B U2
B' R B2 U D L2 F
B' R B2 D U L2 F
B R' U L D L2 F'
B R' U L D F' L2
B R' U L F' D L2
B R' U L' D L2 F'
B R' U L' D F' L2
B R' U L' F' D L2
B R' U L2 D L2 F'
B R' U L2 D F' L2
B R' U L2 F' D L2
B R' U D L F' L
B R' U D L2 D F'
B R' U D L2 D' F'
B R' U D L2 D2 F'
B R' U D L2 F' D
B R' U D L2 F' D'
B R' U D L2 F' D2
B R' U D F L2 F2
B R' U D F' L2 D
B R' U D F' L2 D'
B R' U D F' L2 D2
B R' U D' F' D2 L2
B R' U F' L D L2
B R' U F' L' D L2
B R' U F' L2 D L2
B R' U F' U B2 U'
B R' U F' D L2 D
B R' U F' D L2 D'
B R' U F' D L2 D2
B R' U F2 D F L2
B R' U' D' R2 B U2
B R' U2 L B2 U' F'
B R' U2 L' B2 U' F'
B R' U2 L2 B2 U' F'
B R' U2 B2 L U' F'
B R' U2 B2 L' U' F'
B R' U2 B2 L2 U' F'
B R' U2 B2 U' D F'
B R' U2 B2 U' D' F'
B R' U2 B2 U' D2 F'
B R' U2 B2 U' F' D
B R' U2 B2 U' F' D'
B R' U2 B2 U' F' D2
B R' U2 B2 D U' F'
B R' U2 B2 D' U' F'
B R' U2 B2 D2 U' F'
B R' D U L F' L
B R' D U L2 D F'
B R' D U L2 D' F'
B R' D U L2 D2 F'
B R' D U L2 F' D
B R' D U L2 F' D'
B R' D U L2 F' D2
B R' D U F L2 F2
B R' D U F' L2 D
B R' D U F' L2 D'
B R' D U F' L2 D2
B2 R' D B' U F' L'
B R' D F U L2 F2
B R' D F U F2 L2
B R' D F2 U F L2
B R' D' U F' D2 L2
B R' D' U' R2 B U2
B2 R' D' B' U F' L'
B2 R' D2 B' U F' L'
B R' D2 F2 R U F
B R' D2 F2 R' U F
B R' D2 F2 R2 U F
B R' D2 F2 U D F
B R' D2 F2 U D' F
B R' D2 F2 U D2 F
B R' D2 F2 U F D
B R' D2 F2 U F D'
B R' D2 F2 U F D2
B R' D2 F2 D U F
B R' D2 F2 D' U F
B R' D2 F2 D2 U F
B R' F U F2 D L2
B R' F U2 B2 U' F2
B R' F D R2 U L2
B R' F' D2 F2 U F2
B R' F2 U D F L2
B R' F2 U F D L2
B R' F2 U2 B2 U' F
B R' F2 D U F L2
B R' F2 D2 F2 U F'
B2 R' B' U L F' L'
B2 R' B' U L' F' L'
B2 R' B' U L2 F' L'
B2 R' B' U D F' L'
B2 R' B' U D' F' L'
B2 R' B' U D2 F' L'
B2 R' B' U F' L' D
B2 R' B' U F' L' D'
B2 R' B' U F' L' D2
B2 R' B' U F' D L'
B2 R' B' U F' D' L'
B2 R' B' U F' D2 L'
B2 R' B' D U F' L'
B2 R' B' D' U F' L'
B2 R' B' D2 U F' L'
B' R' B2 U D L2 F'
B' R' B2 U D F' L2
B' R' B2 U F' D L2
B' R' B2 U2 B2 U' F'
R2 U2 D F' B' L U'
B' R' B2 D U L2 F'
B' R' B2 D U F' L2
R2 U2 D B' L F' U'
B' R' B2 D2 F2 U F
R2 U2 D B' F' L U'
R2 U2 F' D B' L U'
R' U2 F2 B' U' F R
R' U2 B' L F U' F2
R' U2 B' U' F R F2
R' U2 B' F2 U' F R
B2 R2 D' F' R B' U
B2 R2 D' F' B' R U
B2 R2 D' B' F' R U
B2 R2 F' R B' U F'
B2 R2 F' B' R U F'
U R2 F' B' L' U' B
B2 R2 B' R U F' L'
B2 R2 B' D' F' R U
B2 R2 B' F' R U F'
U R2 B' F' L' U' B
R2 D U2 F' B' L U'
R2 D U2 B' L F' U'
R2 D U2 B' F' L U'
B U F' L D L2 F2
B U F' L D F2 L2
B U F' U L' B2 U'
B U F' U B2 L' U'
B U' B U' L B U'
B2 U2 L B U' F R
B U2 L U' D F L2
B U2 L U' F D L2
B U2 L D U' F L2
B U2 L B2 U' D F
B U2 L B2 U' D' F
B U2 L B2 U' D2 F
B U2 L B2 U' F D
B U2 L B2 U' F D'
B U2 L B2 U' F D2
B U2 L B2 D U' F
B U2 L B2 D' U' F
B U2 L B2 D2 U' F
B U2 L' U' D L2 F
B U2 L' D U' L2 F
B U2 L' B2 U B U2
B' U2 R B2 L U F
B U2 L2 B2 L' U' F
B U2 D L U' F L
L2 F L2 B R' U F'
B U2 B L B U' F
B U2 B2 L U' D F
B U2 B2 L U' D' F
B U2 B2 L U' D2 F
B U2 B2 L U' F D
B U2 B2 L U' F D'
B U2 B2 L U' F D2
B U2 B2 L D U' F
B U2 B2 L D' U' F
B U2 B2 L D2 U' F
B U2 B2 L' U B' U2
B U2 B2 U2 R' U F'
B U2 B2 D L U' F
B U2 B2 D' L U' F
B U2 B2 D2 L U' F
B D R U' B U2 L2
B2 D R' B' U F' L'
L2 F B L2 R' U F'
B D R' U L F' L
B D R' U L2 D F'
B D R' U L2 D' F'
B D R' U L2 D2 F'
B D R' U L2 F' D
B D R' U L2 F' D'
B D R' U L2 F' D2
B D R' U F L2 F2
B D R' U F' L2 D
B D R' U F' L2 D'
B D R' U F' L2 D2
L2 F B R' L2 U F'
B D R' D F2 U F
B D R' F U L2 F2
B D R' F U F2 L2
B D R' F2 U F L2
B D U2 L U' F L
B D F R' U L2 F'
B D F R' U F' L2
