L' U R' B' U L2
U2 L R U' B R2 U
L' R U R2 B' U L2
L' R U B' R2 U L2
U2 L R' U F' U' F
B2 L R' U' F U' F'
U L U' L' R' B' U
U2 L U' R' B' U R'
U L U' R' L' B' U
B2 L F U F' R' U2
R2 L' U R B' U L2
R L' U R2 B' U L2
R2 L' U B' R U L2
R L' U B' R2 U L2
B2 L' R' U' L2 F U'
D2 L' U R' B' U L2
D' L' U R' B' U L2
D L' U R' B' U L2
R' L' F' B' U L2 B'
L' R' F' B' U L2 B'
R' L' B' U L2 D' B2
L' R' B' U L2 D' B2
R' L' B' F' U L2 B'
L' R' B' F' U L2 B'
L' R2 U R B' U L2
L' R2 U B' R U L2
B2 L2 R' U' L' F U'
R' U L U' L' B' U
L' U R B' R2 U L2
L' U R' D F2 B' U
L' U R' D B' F2 U
L' U R' F B' U L2
L' U R' F' B' U L2
L' U R' F2 B' U L2
L' U R' B' U L2 D
L' U R' B' U L2 D'
L' U R' B' U L2 D2
L' U R' B' D F2 U
L' U R' B' F U L2
L' U R' B' F' U L2
L' U R' B' F2 U L2
L' U R2 B' R U L2
L' U D R' F2 B' U
L' U D R' B' F2 U
L' U D F2 R' B' U
U2 R L U' B R2 U
L2 U D2 R' B U L'
L' U F R' B' U L2
L' U F' R' B' U L2
L' U F2 R' B' U L2
L U' R' U2 R F U'
U2 R B R2 U B' L
B2 R' L U' F U' F'
U2 R' L U F' U' F
B2 R' L' U' L2 F U'
B2 R' L2 U' L' F U'
L U' F U2 F' R' U
F' R' U L2 B' L' R'
F' R' U L2 B' R' L'
F R' U L B' R' B
U2 R' U F' U' F L
B2 R' U B' U R' F'
B2 R' U' L F U' R
F R' U D2 L B' R'
F' R' U' F U2 L R
F' R' U' F U2 R L
F R' U B' R' B L
B2 R' U' F L U' R
U R' U2 F U' L R
U R' U2 F U' R L
F R' D2 U L B' R'
R2 U2 R B U B' L
L' U2 R' B' U L2 B
L' U2 R' B' U B L2
R' U2 B U' B' L R'
R' U2 B U' B' R' L
L' D U R' F2 B' U
L' D U R' B' F2 U
L' D U F2 R' B' U
L' D2 R2 U R B' U
L' D2 R2 U B' R U
L2 D2 U R' B U L'
U' F U' L R D' F2
U' F U' R L D' F2
U' F U' R D' L F2
U' F U' R D' F2 L
R' F U' F' L' U2 L2
U' F U2 R' U L R2
U' F U2 R' U R2 L
L' F' R' B' U L2 B'
R' F' U L2 B' L' R'
R' F' U L2 B' R' L'
R' F' U' F U2 L R
R' F' U' F U2 R L
U2 B U' B' L R' F
U2 B U' B' L F R'
U2 B U' B' R' L F
