F R U L' D B2
F R U D L' B2
F R U D B2 L'
F R U2 R2 U' L'
F R D U L' B2
F R D U B2 L'
F R D2 L2 U L
U2 R' U' L F L'
U2 D R' B L U'
U2 D R' B L U'
D U2 R' B L U'
F L R U L2 D B2
F L R U2 R2 U' L2
F L R D F2 U B2
U2 L R' U' L F L'
U L R' U' R F L'
U L U R' U' F L'
D L U2 R' B L U'
U2 L D R' B L U'
U L F L' U R' U'
B2 L F R B2 U L'
U L F U R' U' L'
B2 L F B2 R U L'
U L F B2 L' D' B2
B2 L B2 U L F L'
B2 L B2 F R U L'
U L B2 F L' D' B2
F L' R D2 L2 U L2
F' L' R' U R2 U2 R2
U2 L' R' U' L F L'
D L' U2 R' B L U'
U2 L' D R' B L U'
D' L' F R U D B2
D' L' F R U2 R2 U'
D' L' F R D U B2
D' L' F R D2 L2 U
F L2 R U L D B2
F L2 R U D L B2
F L2 R U2 R2 U' L
F L2 R D U L B2
F L2 R D2 L2 U L'
U2 L2 R' U' L F L'
D L2 U2 R' B L U'
U2 L2 D R' B L U'
R U L F L' D B2
R U L F D L' B2
R U L F D B2 L'
F R L U L2 D B2
F R L U2 R2 U' L2
F R L D F2 U B2
F R L' D2 L2 U L2
F R L2 U L D B2
F R L2 U D L B2
F R L2 U2 R2 U' L
F R L2 D U L B2
F R L2 D2 L2 U L'
F R U L' U R2 U'
F R U L' D B2 D
F R U L' D B2 D'
F R U L' D B2 D2
F R U L' B D B2
F R U L' B' D B2
F R U L' B2 D B2
F R U L2 D L B2
F R U D L B2 L2
F R U D L' B2 D
F R U D L' B2 D'
F R U D L' B2 D2
F R U D B L' B
F R U D B2 L' D
F R U D B2 L' D'
F R U D B2 L' D2
F R U D B2 D L'
F R U D B2 D' L'
F R U D B2 D2 L'
F R U D' L' D2 B2
F R U B L' D B2
F R U B D L' B2
F R U B D B2 L'
F R U B' L' D B2
F R U B' D L' B2
F R U B' D B2 L'
F R U B2 L' D B2
F R U B2 D L' B2
F R U B2 D B2 L'
F' R U2 L' R2 U' L
F R U' D' F2 R U2
F' R U2 R2 L' U' L
D R U2 R2 B L U'
F R U2 R2 U' L' D
F R U2 R2 U' L' D'
F R U2 R2 U' L' D2
F R U2 R2 U' D L'
F R U2 R2 U' D' L'
F R U2 R2 U' D2 L'
F R U2 R2 D U' L'
F R U2 R2 D' U' L'
F R U2 R2 D2 U' L'
F R U2 R2 B U' L'
F R U2 R2 B' U' L'
F R U2 R2 B2 U' L'
F R U2 B R2 U' L'
F R U2 B' R2 U' L'
F R U2 B2 R2 U' L'
F R D L U L2 B2
F R D L U B2 L2
F R D L2 U L B2
F R D U L B2 L2
F R D U L' B2 D
F R D U L' B2 D'
F R D U L' B2 D2
F R D U B L' B
F R D U B2 L' D
F R D U B2 L' D'
F R D U B2 L' D2
F R D U B2 D L'
F R D U B2 D' L'
F R D U B2 D2 L'
F R D' U L' D2 B2
F R D' U' F2 R U2
F R D2 L2 U L D
F R D2 L2 U L D'
F R D2 L2 U L D2
F R D2 L2 U D L
F R D2 L2 U D' L
F R D2 L2 U D2 L
F R D2 L2 D U L
F R D2 L2 D' U L
F R D2 L2 D2 U L
F R D2 L2 F U L
F R D2 L2 F' U L
F R D2 L2 F2 U L
D R F R F2 L' U
D R F' U2 L' R2 U'
D R F' U2 R2 L' U'
U2 R' L U' L F L'
F' R' L' U R2 U2 R2
U R' L U' R F L'
U2 R' L' U' L F L'
R' U' F' R B U2 B'
U2 R' L2 U' L F L'
U2 R' U' L F L' D
U2 R' U' L F L' D'
U2 R' U' L F L' D2
U2 R' U' L F D L'
U2 R' U' L F D' L'
U2 R' U' L F D2 L'
U2 R' U' L2 F L' F
U2 R' U' F L F L2
U2 R' U2 F R U L'
U2 R' D' B L B' U'
R2 U2 R U' L F L'
L' U2 R' U' L F L'
L2 U2 R' U' L F L'
L U2 R' U' L F L'
U2 R' B D' L B' U'
D R' B U2 B' R' U
R U2 R2 U' L F L'
L' U2 D R' B L U'
L2 U2 D R' B L U'
L U2 D R' B L U'
F2 R2 F' R U L' B'
U2 D L R' B L U'
L' D U2 R' B L U'
L2 D U2 R' B L U'
B2 U L B2 U F L'
U2 D L' R' B L U'
L D U2 R' B L U'
U2 D L2 R' B L U'
R D F R F' U B2
U2 D R' L B L U'
U2 D R' L' B L U'
U2 D R' L2 B L U'
U2 D R' D B L U'
U2 D R' D' B L U'
U2 D R' D2 B L U'
U2 D R' B L U' D
U2 D R' B L U' D'
U2 D R' B L U' D2
U2 D R' B L D U'
U2 D R' B L D' U'
U2 D R' B L D2 U'
U2 D R' B D L U'
U2 D R' B D' L U'
U2 D R' B D2 L U'
D2 U B' D L F B'
D2 U B' D L B' F
U2 D' R' B L B' U'
F' U' R U' L' R2 U'
F' U' R U' R2 L' U'
U2 D' B L B' R' U'
D U2 L R' B L U'
D U2 L' R' B L U'
D U2 L2 R' B L U'
D' U2 R' B L B' U'
D U2 R' L B L U'
D U2 R' L' B L U'
D U2 R' L2 B L U'
D U2 R' D B L U'
D U2 R' D' B L U'
D U2 R' D2 B L U'
D U2 R' B L U' D
D U2 R' B L U' D'
D U2 R' B L U' D2
D U2 R' B L D U'
D U2 R' B L D' U'
D U2 R' B L D2 U'
D U2 R' B D L U'
D U2 R' B D' L U'
D U2 R' B D2 L U'
F' U2 L' R' U R2 U2
F' U2 L' R' U' D2 L2
F' U2 L' R' D B2 U'
F' U2 L' R' D2 U' L2
D' U2 B L B' R' U'
F' U2 R' L' U R2 U2
F' U2 R' L' U' D2 L2
F' U2 R' L' D B2 U'
F' U2 R' L' D2 U' L2
F' U2 R' D L' B2 U'
F' U2 R' D B2 L' U'
F' U2 R' D2 L' U' L'
F U2 R' U' L' D' F2
F U2 R' U' D' L' F2
F U2 R' U2 R2 U L'
F U2 R' D' U' L' F2
F U2 R' D2 L2 U' L
U D2 B' D L F B'
U D2 B' D L B' F
R' F R U2 R' U' L'
L' F R U L' D B2
L' F R U D L' B2
L' F R U D B2 L'
L' F R U2 R2 U' L'
L' F R D U L' B2
L' F R D U B2 L'
L' F R D2 L2 U L
L2 F R U L' D B2
L2 F R U D L' B2
L2 F R U D B2 L'
L2 F R U2 R2 U' L'
L2 F R D U L' B2
L2 F R D U B2 L'
L2 F R D2 L2 U L
D F R U2 R2 B U'
D F R D F' U B2
D F R D2 L2 F' U
D F R D2 F' L2 U
D F R F' U D B2
D F R F' U2 R2 U'
D F R F' D U B2
L F R U L' D B2
D F R F' D2 L2 U
L F R U D L' B2
L F R U D B2 L'
L F R U2 R2 U' L'
L F R D U L' B2
L F R D U B2 L'
R F R U2 R U' L'
L F R D2 L2 U L
R F D R U L' B2
R F D R U B2 L'
F D R U L' D B2
F D R U D L' B2
F D R U D B2 L'
F D R U2 R2 U' L'
F D R D U L' B2
F D R D U B2 L'
F D R D2 L2 U L
R F D2 L2 R U L
R F D2 R L2 U L
R' F' L' U R U2 R'
U' F' R U' R2 U' F'
U' F' R D B U2 B
U' F' R D' F2 B U2
U' F' R D' B F2 U2
U' F' R B U' R2 U'
