F' L' R2 U' L' U2
F' L' U D' F2 R
F' L' D' U F2 R
F' R2 L' U' L' U2
F' R2 D' L' B2 U
F' R2 D' B2 L' U
F' R2 D2 L' U R2
D' F' L' B2 U F'
F' D' L' B2 U F2
D' F' B2 L' U F'
F' D' B2 L' U F2
D' B2 F' L' U F'
F' L R2 U D' B2 R'
F' L R2 D' U B2 R'
F' L R2 B2 L2 U R'
F' L U D' F2 B2 R'
F' L U D' B2 R' F2
F' L U D' B2 F2 R'
F' L D' U F2 B2 R'
F' L D' U B2 R' F2
F' L D' U B2 F2 R'
D' L F' L' B2 U F'
D' L F' B2 L' U F'
F' L B2 L2 R2 U R
F' L B2 R2 L2 U R
D' L B2 F' L' U F'
F' L' R2 U F2 R F2
F' L' R2 U' L' U2 D
F' L' R2 U' L' U2 D'
F' L' R2 U' L' U2 D2
F' L' R2 U' L' D U2
F' L' R2 U' L' D' U2
F' L' R2 U' L' D2 U2
F' L' R2 U' D L' U2
F' L' R2 U' D' L' U2
F' L' R2 U' D2 L' U2
F' L' R2 U2 F2 U' R
F' L' R2 D U' L' U2
F' L' R2 D' U' L' U2
F' L' R2 D2 U' L' U2
F' L' R2 B U' L' U2
F' L' R2 B' U' L' U2
F' L' R2 B2 U' L' U2
F' L' U D' R F2 R
F' L' U D' R' F2 R
F' L' U D' R2 F2 R
F' L' U D' F2 R D
F' L' U D' F2 R D'
F' L' U D' F2 R D2
F' L' U D' F2 D R
F' L' U D' F2 D' R
F' L' U D' F2 D2 R
F' L' U F2 D' R F2
F' L' U' L' U R2 U
F' L' U' L' U2 D' F2
F' L' U' L' D B2 U2
F' L' U' L' D' U2 F2
F' L' U' D L' B2 U2
F' L' U' D B2 L' U2
F' L' U' D' L' U2 F2
F' L' D U' L' B2 U2
F' L' D U' B2 L' U2
F' L' D' R U F2 R
F' L' D' R' U F2 R
F' L' D' R2 U F2 R
F' L' D' U R F2 R
F' L' D' U R' F2 R
F' L' D' U R2 F2 R
F' L' D' U F2 R D
F' L' D' U F2 R D'
F' L' D' U F2 R D2
F' L' D' U F2 D R
F' L' D' U F2 D' R
F' L' D' U F2 D2 R
F' L' D' U' L' U2 F2
F' L' D' B U F2 R
F' L' D' B' U F2 R
F' L' D' B2 U F2 R
D' L' F' L' B2 U F'
D' L' F' B2 L' U F'
F' L' F2 R2 F2 U R'
F L' F2 L' R2 U R'
F L' F2 R2 L' U R'
F' L' B R2 U' L' U2
F' L' B U D' F2 R
F' L' B D' U F2 R
F' L' B' R2 U' L' U2
F' L' B' U D' F2 R
F' L' B' D' U F2 R
F' L' B2 R2 U' L' U2
F' L' B2 U D' F2 R
F' L' B2 D' U F2 R
D' L' B2 F' L' U F'
D2 L2 R U' R B L
F' L2 U L R2 U L'
F' L2 U R2 L U L'
U' L2 U F' L' R2 U
U' L2 U F' R2 L' U
F L2 U F2 L' R2 U
F L2 U F2 R2 L' U
F' L2 D' L U F2 R
L2 U L' F' R2 U B'
D' L2 F' L' B2 U F'
D' L2 F' B2 L' U F'
D' L2 B2 F' L' U F'
D2 R L2 U' R B L
L2 U F' L' R2 U B'
L2 U F' R2 L' U B'
F' R D' L' R B2 U
F' R D' L' B2 R U
F' R D' R L' B2 U
F' R D' R B2 L' U
F' R D' B2 L' R U
F' R D' B2 R L' U
F' R D2 L' R U R
F' R D2 R L' U R
F' R D2 R L' U R
F' R' D' L' R' B2 U
F' R' D' R' L' B2 U
F' R' D' R' B2 L' U
F' R' D2 L' R' U R'
F' R' D2 R' L' U R'
F' R2 L U D' B2 R'
F' R2 L D' U B2 R'
F' R2 L B2 L2 U R'
F' R2 L' U F2 R F2
F' R2 L' U' L' U2 D
F' R2 L' U' L' U2 D'
F' R2 L' U' L' U2 D2
F' R2 L' U' L' D U2
F' R2 L' U' L' D' U2
F' R2 L' U' L' D2 U2
F' R2 L' U' D L' U2
F' R2 L' U' D' L' U2
F' R2 L' U' D2 L' U2
F' R2 L' U2 F2 U' R
F' R2 L' D U' L' U2
F' R2 L' D' U' L' U2
F' R2 L' D2 U' L' U2
F' R2 L' B U' L' U2
F' R2 L' B' U' L' U2
F' R2 L' B2 U' L' U2
F' R2 U' L2 U L U
F' R2 U2 D F2 R U'
F' R2 D L' U D R2
F' R2 D L' U2 F2 U'
F' R2 D L' D U R2
F' R2 D L' D2 B2 U
F' R2 D U2 F2 R U'
F' R2 D' L B2 L2 U
F' R2 D' L' U D' R2
F' R2 D' L' D' U R2
F' R2 D' L' B2 U D
F' R2 D' L' B2 U D'
F' R2 D' L' B2 U D2
F' R2 D' L' B2 D U
F' R2 D' L' B2 D' U
F' R2 D' L' B2 D2 U
F' R2 D' B L' B U
F' R2 D' B2 L' U D
F' R2 D' B2 L' U D'
F' R2 D' B2 L' U D2
F' R2 D' B2 L' D U
F' R2 D' B2 L' D' U
F' R2 D' B2 L' D2 U
F' R2 D' B2 D L' U
F' R2 D' B2 D' L' U
F' R2 D' B2 D2 L' U
F' R2 D2 L' U R2 D
F' R2 D2 L' U R2 D'
F' R2 D2 L' U R2 D2
F' R2 D2 L' D B2 U
F' R2 D2 L' B U R2
F' R2 D2 L' B' U R2
F' R2 D2 L' B2 U R2
F' R2 D2 B L' U R2
F' R2 D2 B' L' U R2
F R2 D' B2 L U L
F' R2 D2 B2 L' U R2
F2 R2 F L' U' L' U2
F2 R2 F D' L' B2 U
F2 R2 F D' B2 L' U
F2 R2 F D2 L' U R2
F' R2 B L' U' L' U2
F' R2 B D' L' B2 U
F' R2 B D' B2 L' U
F' R2 B D2 L' U R2
F R2 F2 D' B2 L U
F' R2 B' L' U' L' U2
F' R2 B' D' L' B2 U
F' R2 B' D' B2 L' U
F' R2 B' D2 L' U R2
F' R2 B2 L' U' L' U2
F' R2 B2 D' L' B2 U
F' R2 B2 D' B2 L' U
F' R2 B2 D2 L' U R2
L' D' F' L' U F' R
F' U' L2 U L R2 U
F' U' L2 U R2 L U
R2 D' B2 U2 B' R' U'
L2 F U F2 L' R2 U
L2 F U F2 R2 L' U
F' D L' D2 B2 U F2
D' F' L B2 L2 U F'
D' F' L' U D' F' R2
D' F' L' U F' D' R2
D2 F' L' U2 L' U' R2
D' F' L' D' U F' R2
L2 F' L' R2 U' L U2
L2 F' L' R2 B2 U R'
D' F' L' B2 U D F'
D' F' L' B2 U D' F'
D' F' L' B2 U D2 F'
D' F' L' B2 U F' D
D' F' L' B2 U F' D'
D' F' L' B2 U F' D2
D' F' L' B2 D U F'
D' F' L' B2 D' U F'
D' F' L' B2 D2 U F'
L2 F' L' B2 R2 U R
D F' L' D' R2 B U
L F' L' R2 U D2 R2
L F' L' R2 U' L2 U2
L F' L' R2 D' B2 U
L F' L' R2 D2 U R2
L F' L' D' B2 U F2
L2 F' R2 L' U' L U2
L2 F' R2 L' B2 U R'
L2 F' U L' R2 U L
L F' R2 L' U D2 R2
L F' R2 L' U' L2 U2
L F' R2 L' D' B2 U
L F' R2 L' D2 U R2
L2 F' U R2 L' U L
L F' R2 B2 L' U R'
F' D' L B2 L2 U F2
F' D' L' R B2 U F2
F' D' L' R' B2 U F2
F' D' L' R2 B2 U F2
F' D' L' U F2 D' R2
D2 F' D L' B2 U F2
F' D' L' B2 R U F2
F' D' L' B2 R' U F2
F' D' L' B2 R2 U F2
F' D' L' B2 U F2 D
F' D' L' B2 U F2 D'
F' D' L' B2 U F2 D2
F' D' L' B2 D R2 U
D2 F' D B2 L' U F2
D' F' D' L' U F' R2
F' D' R L' B2 U F2
D F' D' L' R2 B U
F' D' R B2 L' U F2
D F' D' R2 L' B U
D F' D' R2 B L' U
F' D' R' L' B2 U F2
D' F' B L' B U F'
F' D' R' B2 L' U F2
F' D' R2 L' B2 U F2
F' D' R2 B2 L' U F2
D' F' B2 L' U D F'
D' F' B2 L' U D' F'
D' F' B2 L' U D2 F'
D' F' B2 L' U F' D
D' F' B2 L' U F' D'
D' F' B2 L' U F' D2
D' F' B2 L' D U F'
D' F' B2 L' D' U F'
D' F' B2 L' D2 U F'
D' F' B2 D L' U F'
D' F' B2 D' L' U F'
D' F' B2 D2 L' U F'
L F' B2 L' R2 U R
L F' B2 R2 L' U R
B' D' F' L' B2 U F'
B2 D' F' L' B2 U F'
B' D' F' B2 L' U F'
B2 D' F' B2 L' U F'
B D' F' L' B2 U F'
F' D' B L' B U F2
B D' F' B2 L' U F'
L' F2 R2 F L' U R'
F' D' B2 L' R U F2
F' D' B2 L' R' U F2
F' D' B2 L' R2 U F2
F' D' B2 L' U F2 D
F' D' B2 L' U F2 D'
F' D' B2 L' U F2 D2
F' D' B2 L' D R2 U
F' D' B2 R L' U F2
F' D' B2 R' L' U F2
F' D' B2 R2 L' U F2
L2 F2 U R2 F L' U
B' D' B2 F' L' U F'
F' D' B2 D L' R2 U
F' D' B2 D R2 L' U
L2 F2 U F L' R2 U
L2 F2 U F R2 L' U
D' F2 U' F L' B2 U
D' F2 U' F B2 L' U
B2 D' B2 F' L' U F'
D' F2 U' B2 F L' U
B D' B2 F' L' U F'
F' D2 L' U2 L' U' R2
F D2 L2 R B2 U' R
F D2 L2 B2 R U' R
F D2 R L2 B2 U' R
F D2 R B2 L2 U' R
F D2 B2 L2 R U' R
F D2 B2 R L2 U' R
F' B L' R2 U' L' U2
F' B L' U D' F2 R
F' B L' D' U F2 R
F' B R2 L' U' L' U2
