D' L F L' U2 L2
R' U F2 B L U
R' U B L F2 U
R' U B F2 L U
D R2 U2 R B R'
L D' F L' U2 L'
D' F L' U2 B' L'
D' F' U2 L2 R B
D' F' U2 R L2 B
D' F' U2 R B L2
D' L R F L' U2 L2
D' L R' F L' U2 L2
D' L R2 F L' U2 L2
D L R2 D2 F L' U2
R' L F U F B U
R' L F U B F U
R2 L F U F U R
D L D2 F L' U2 L'
D' L F L' R U2 L2
D' L F L' R' U2 L2
D' L F L' R2 U2 L2
D' L F L' U2 L2 D
D' L F L' U2 L2 D'
D' L F L' U2 L2 D2
D' L F L' D2 R2 U2
D' L F R L' U2 L2
D' L F R' L' U2 L2
D' L F R2 L' U2 L2
D' L F U2 L D2 R2
D' L F D L' U2 L2
D' L F D' L' U2 L2
D' L F D2 L' U2 L2
D L F2 R2 U2 B R'
L' R' U F2 B U B2
R' L' U F2 B U B2
L' R' U B F2 U B2
R' L' U B F2 U B2
R' L' U2 B' D' L2 R2
R' L' U2 B' D' R2 L2
L' R' U2 B' D' L2 R2
L' R' U2 B' D' R2 L2
D L' R2 U2 B R' B2
D2 L' U' F B2 U' B
L R' F U F B U
L R' F U B F U
D2 L' U' B2 F U' B
D L' U2 B R' B2 L
R' L' B' D' L2 R2 F'
R' L' B' D' R2 L2 F'
R' L' B' D' R2 F' L2
L' R' B' D' L2 R2 F'
L' R' B' D' R2 L2 F'
L' R' B' D' R2 F' L2
D' L' F2 R U2 B' R'
D' L' B' L' R2 F' R
D' L' B' R2 L' F' R
L R2 F U F U R
R' U L F2 B L U
R' U L B L F2 U
R' U L B F2 L U
D' L2 F L' F U2 L
R' U L' F2 B L U
R' U L' B L F2 U
R' U L' B F2 L U
R' U L2 F2 B L U
R' U L2 B L F2 U
R' U L2 B F2 L U
R' U D' B L U L
D' R L F L' U2 L2
R' U F' B L F' U
R' U F2 L B L U
R' U F2 L' B L U
R' U F2 L2 B L U
R' U F2 D B L U
R' U F2 D' B L U
R' U F2 D2 B L U
R' U F2 B L U D
R' U F2 B L U D'
R' U F2 B L U D2
R' U F2 B L D U
R' U F2 B L D' U
R' U F2 B L D2 U
R' U F2 B D L U
R' U F2 B D' L U
R' U F2 B D2 L U
R' U B L U D' L2
R' U B L D' U L2
R' U B L F2 U D
R' U B L F2 U D'
R' U B L F2 U D2
R' U B L F2 D U
R' U B L F2 D' U
R' U B L F2 D2 U
R' U B L' F2 L2 U
R U F2 U2 F R U'
R' U B D' L U L
R' U B F' L F' U
R' U B F2 L U D
R' U B F2 L U D'
R' U B F2 L U D2
R' U B F2 L D U
R' U B F2 L D' U
R' U B F2 L D2 U
R' U B F2 D L U
R' U B F2 D' L U
R' U B F2 D2 L U
D' R F L' U2 B' L'
D' R F' U2 L2 R B
D' R F' U2 R L2 B
D' R F' U2 R B L2
U' R F' U2 L' F' U
D' R' L F L' U2 L2
R U' F' U2 L' F' U
F2 R' U B L U L'
F R' U F B L U
F R' U B F L U
U' R' U2 F2 B L U
U' R' U2 B L F2 U
U' R' U2 B F2 L U
D' R' F L' U2 B' L'
D' R' F' U2 L2 R B
D' R' F' U2 R L2 B
D' R' F' U2 R B L2
L' U2 R' B' D' L2 R2
L' U2 R' B' D' R2 L2
U R' B L R F2 U
U R' B R L F2 U
U R' B R F2 L U
U2 R' B' D' L2 R2 B
U2 R' B' D' R2 L2 B
U2 R' B' D' R2 B L2
L' U2 D B R' B2 L
D' R2 L F L' U2 L2
D R2 L D2 F L' U2
D R2 L' U2 B R' B2
D R2 U B L U R'
F R2 U F U R B
D R2 U2 R B R' D
D R2 U2 R B R' D'
D R2 U2 R B R' D2
D R2 U2 R B D R'
D R2 U2 R B D' R'
D R2 U2 R B D2 R'
D R2 U2 R2 B R' B
D R2 U2 B R B R2
D R2 D2 L F L' U2
D' R2 F L' U2 B' L'
D R2 D2 F L' U2 B'
D R2 D2 F' U2 R B
D R2 F U2 R B R'
D' R2 F' U2 L2 R B
D' R2 F' U2 R L2 B
D' R2 F' U2 R B L2
D R2 F' U2 R B R'
D R2 F2 U2 R B R'
L' D R2 U2 B R' B2
D R2 B' L F B U2
D R2 B' L B F U2
R D R2 U B L U
L D R2 D2 F L' U2
L' D U2 B R' B2 L
U2 D R B R' D2 L2
L D F2 R2 U2 B R'
D' U F' U L2 R B
D' U F' U R L2 B
D' U F' U R B L2
F' U D' F' U R B
L' D' L2 F L' U2 L
