F L' R U' R2
F R L' U' R2
F L' R U' R2 D
F L' R U' R2 D'
F L' R U' R2 D2
F L' R D' F2 U'
F L' R F U' R2
F L' R F' U' R2
F L' R F2 U' R2
F L' U' R' D B2
F L' D R U' R2
F L' D' R U' R2
F L' D2 R U' R2
F R L' U' R2 D
F R L' U' R2 D'
F R L' U' R2 D2
F R L' D' F2 U'
F R L' F U' R2
F R L' F' U' R2
F R L' F2 U' R2
F R D' L' F2 U'
R2 U' D R F' B
R2 U' D R B F'
R2 D U' R F' B
R2 D U' R B F'
U' D R F' B R2
U' D R B F' R2
D U' R F' B R2
D U' R B F' R2
F2 U' D R' F' B
F2 U' D R' B F'
F' U2 L' R U R2
F' U2 R L' U R2
L' F L' R U' R2
R' F L' R U' R'
L' F R L' U' R2
L2 F L' R U' R2
R' F R L' U' R'
L F L' R U' R2
R F L' R U' R
L2 F R L' U' R2
L F R L' U' R2
D F R U' F' R2
R F R L' U' R
F D L' R U' R2
F D R L' U' R2
F2 D U' R' F' B
F2 D U' R' B F'
F D' L' R U' R2
F D' R L' U' R2
F D2 L' R U' R2
F D2 R L' U' R2
F L R U' R2 D F2
F L R F L2 U' R2
F L R F' L2 U' R2
F L R F2 L2 U' R2
R2 L U' D R F' B
R2 L U' D R B F'
R2 L D U' R F' B
R2 L D U' R B F'
F' L U' R' D' F2 B2
F' L U' R' D' B2 F2
D L U' R F' B R2
D L U' R B F' R2
F L U' R' D F2 B2
F L U' R' D B2 F2
F2 L U' D R' F' B
F2 L U' D R' B F'
F' L U2 L2 R U R2
F' L U2 R L2 U R2
F L D R U' R2 F2
F L D R U' F2 R2
L' R F L' R U' R
R' L F L' R U' R'
F2 L D U' R' F' B
F2 L D U' R' B F'
L' R F R L' U' R
R' L F R L' U' R'
L R F L' R U' R
L2 R F L' R U' R
R L F L' R U' R
L R F R L' U' R
L2 R F R L' U' R
R L F R L' U' R
D L F R U' F' R2
U L F U' L' U' R'
F2 L F' L' R U' R2
F2 L F' R L' U' R2
R2 L' U' D R F' B
R2 L' U' D R B F'
F' L' R U R2 D2 L2
F L' R U L U2 R2
F L' R U L' U2 R2
F L' R U L2 U2 R2
F L' R U D2 L2 U2
F L' R U' R D R
F L' R U' R D' R
F L' R U' R D2 R
F L' R U' R' D R'
F L' R U' R' D' R'
F L' R U' R' D2 R'
F L' R U' F' R2 F
F L' R U' F2 R2 F2
F L' R U' B R2 B'
F L' R U' B2 R2 B2
F L' R U2 D B2 U
F L' R U2 B U R2
F L' R U2 B' U R2
F L' R U2 B2 U R2
F L' R D U2 B2 U
F L' R D' F2 U' D
F L' R D' F2 U' D'
F L' R D' F2 U' D2
F L' R D' F2 D U'
F L' R D' F2 D' U'
F L' R D' F2 D2 U'
F L' R D2 U L2 U2
F L' R F U' R2 D
F L' R F U' R2 D'
F L' R F U' R2 D2
F L' R F D' F2 U'
F L' R F' U' R2 D
F L' R F' U' R2 D'
F L' R F' U' R2 D2
F L' R F' D' F2 U'
F L' R F2 U' R2 D
F L' R F2 U' R2 D'
F L' R F2 U' R2 D2
F L' R F2 D' F2 U'
R2 L' D U' R F' B
R2 L' D U' R B F'
F L' R' F R2 U' R2
F L' R' F' R2 U' R2
F L' R' F2 R2 U' R2
D' L' R2 U' R F B
D' L' R2 U' R B F
F L' R2 U' R D B2
F L' R2 D R' U' R2
F L' R2 D' R' U' R2
F L' R2 D2 R' U' R2
F' L' U R' D' F2 L'
R' L' F L' R U' R'
L' R' F L' R U' R'
R' L' F R L' U' R'
L' R' F R L' U' R'
L R' F L' R U' R'
L2 R' F L' R U' R'
D' L' U' R F B R2
D' L' U' R B R2 F
D' L' U' R B F R2
D' L' U' R' F D2 B2
R L' F L' R U' R
L2 R' F R L' U' R'
L R' F R L' U' R'
R L' F R L' U' R
D L' U' R F' B R2
D L' U' R B F' R2
F2 L' U' D R' F' B
F2 L' U' D R' B F'
D' L' U' F R B R2
F L' U' R' U R2 U'
F L' U' R' D B2 D
F L' U' R' D B2 D'
F L' U' R' D B2 D2
F L' U' R' B D B2
F L' U' R' B' D B2
F L' U' R' B2 D B2
F L' U' D R' D B2
F L' U' D' R' D B2
F L' U' D2 R' D B2
F L' D R U' R2 D
F L' D R U' R2 D'
F L' D R U' R2 D2
F L' D R D' F2 U'
F L' D R F U' R2
F L' D R F' U' R2
F L' D R F2 U' R2
F2 L' D U' R' F' B
F2 L' D U' R' B F'
F L' D U' R' D B2
F L' D' R U' R2 D
F L' D' R U' R2 D'
F L' D' R U' R2 D2
F L' D' R D' F2 U'
F L' D' R F U' R2
F L' D' R F' U' R2
F L' D' R F2 U' R2
F L' D' U' R' D B2
F L' D2 R U' R2 D
F L' D2 R U' R2 D'
F L' D2 R U' R2 D2
F L' D2 R D' F2 U'
F L' D2 R F U' R2
F L' D2 R F' U' R2
F L' D2 R F2 U' R2
F L' D2 U' R' D B2
D L' F R U' F' R2
F L' F U' D R' B
F L' F D U' R' B
F2 L' F' L' R U' R2
F2 L' F' R L' U' R2
F L' F' R2 U' R B
F L' F' U' R B R2
L' R2 U' D R F' B
L' R2 U' D R B F'
L2 R2 U' D R F' B
L2 R2 U' D R B F'
R2 L2 U' D R F' B
R2 L2 U' D R B F'
L R2 U' D R F' B
L R2 U' D R B F'
F L' F2 U2 L' U R'
F L' B R B' U' R'
L' R2 D U' R F' B
L' R2 D U' R B F'
L2 R2 D U' R F' B
L2 R2 D U' R B F'
R2 L2 D U' R F' B
R2 L2 D U' R B F'
L R2 D U' R F' B
L R2 D U' R B F'
F L' B2 R B2 U' R'
F L2 R D' L F2 U'
F L2 R D' F2 L U'
F L2 R F L U' R2
R' L2 F L' R U' R'
F L2 R F' L U' R2
F L2 R F2 L U' R2
R' L2 F R L' U' R'
R L2 F L' R U' R
R L2 F R L' U' R
D L2 U' R F' B R2
F2 L2 U' D R' F' B
F2 L2 U' D R' B F'
D L2 U' R B F' R2
F' L2 U2 L R U R2
F' L2 U2 R L U R2
F L2 D L R U' R2
F2 L2 D U' R' F' B
F2 L2 D U' R' B F'
F L2 D R L U' R2
F L2 D' L R U' R2
F L2 D' R L U' R2
F L2 D2 L R U' R2
F L2 D2 R L U' R2
D L2 F R U' F' R2
F2 L2 F' L' R U' R2
F2 L2 F' R L' U' R2
F R L U' R2 D F2
F' R L' U R2 D2 L2
F R L F L2 U' R2
F R L F' L2 U' R2
F R L F2 L2 U' R2
F R L' U L U2 R2
F R L' U L' U2 R2
F R L' U L2 U2 R2
F R L' U D2 L2 U2
F R L' U' R D R
F R L' U' R D' R
F R L' U' R D2 R
F R L' U' R' D R'
F R L' U' R' D' R'
F R L' U' R' D2 R'
F R L' U' F' R2 F
F R L' U' F2 R2 F2
F R L' U' B R2 B'
F R L' U' B2 R2 B2
F R L' U2 D B2 U
F R L' U2 B U R2
F R L' U2 B' U R2
F R L' U2 B2 U R2
F R L' D U2 B2 U
F R L' D' F2 U' D
F R L' D' F2 U' D'
F R L' D' F2 U' D2
F R L' D' F2 D U'
F R L' D' F2 D' U'
F R L' D' F2 D2 U'
F R L' D2 U L2 U2
F R L' F U' R2 D
F R L' F U' R2 D'
F R L' F U' R2 D2
F R L' F D' F2 U'
F R L' F' U' R2 D
F R L' F' U' R2 D'
F R L' F' U' R2 D2
F R L' F' D' F2 U'
F R L' F2 U' R2 D
F R L' F2 U' R2 D'
F R L' F2 U' R2 D2
F R L' F2 D' F2 U'
F R L2 D' L F2 U'
F R L2 D' F2 L U'
F R L2 F L U' R2
F R L2 F' L U' R2
F R L2 F2 L U' R2
F R U' R2 U L' U'
D R U' F' R B R
F R D L' U' D' R2
F R D L' U2 B2 U
F R D L' D' U' R2
F R D L' D2 F2 U'
F R D' L F2 L2 U'
F R D' L' U' D R2
F R D' L' D U' R2
F R D' L' F2 U' D
F R D' L' F2 U' D'
F R D' L' F2 U' D2
F R D' L' F2 D U'
F R D' L' F2 D' U'
F R D' L' F2 D2 U'
F R D' L2 F2 L U'
F R D' F2 U2 R U
F R D2 L' U L' U2
F R D2 L' F2 U' R
D R F R U' R F2
F R F U' R' F' R'
F2 R F' L' R U' R
F2 R F' R L' U' R
R U' R D B R F'
R U' R B D R F'
U' R B R D R F'
F R F2 U2 R U R
F R F2 D' F2 L' U'
L' U' D R F' B R2
L' U' D R B F' R2
F R B' L' B U' R2
L2 U' D R F' B R2
L2 U' D R B F' R2
R2 U' D R D F' B
R2 U' D R D B F'
R2 U' D R D' F' B
R2 U' D R D' B F'
R2 U' D R D2 F' B
R2 U' D R D2 B F'
R2 U' D R F' D B
R2 U' D R F' D' B
R2 U' D R F' D2 B
R2 U' D R F' B D
R2 U' D R F' B D'
R2 U' D R F' B D2
R2 U' D R B D F'
R2 U' D R B D' F'
R2 U' D R B D2 F'
R2 U' D R B F' D
R2 U' D R B F' D'
R2 U' D R B F' D2
L U' D R F' B R2
L U' D R B F' R2
R2 U' D B R F' B
R2 U' D B R B F'
R2 U' D B' R F' B
R2 U' D B' R B F'
R2 U' D B2 R F' B
R2 U' D B2 R B F'
F R B2 L' B2 U' R2
F R' L' F R2 U' R2
F R' L' F' R2 U' R2
F R' L' F2 R2 U' R2
F' R' U' L' R2 U L
F' R' U' R2 L' U L
R2 U' B D R F' B
R2 U' B D R B F'
U' R' U2 F' U R U
R2 U' B' D R F' B
R2 U' B' D R B F'
R2 U' B2 D R F' B
R2 U' B2 D R B F'
U R' D' F2 L' F B'
U R' D' F2 L' B' F
F2 R' F' L' R U' R'
F2 R' F' R L' U' R'
D' R2 L' U' R F B
D' R2 L' U' R B F
F R2 L' U' R D B2
F R2 L' D R' U' R2
F R2 L' D' R' U' R2
F R2 L' D2 R' U' R2
U2 R2 U D R F' B
U2 R2 U D R B F'
D2 R2 U' D' R F' B
D2 R2 U' D' R B F'
D' R2 U' D2 R F' B
D' R2 U' D2 R B F'
F' R2 U2 L' R' U R2
F' R2 U2 R' L' U R2
U2 R2 D U R F' B
U2 R2 D U R B F'
F R2 D L' R' U' R2
F R2 D R' L' U' R2
D2 R2 D' U' R F' B
D2 R2 D' U' R B F'
F R2 D' L' R' U' R2
F R2 D' R' L' U' R2
R2 D L U' R F' B
R2 D L U' R B F'
D' R2 D2 U' R F' B
D' R2 D2 U' R B F'
F R2 D2 L' R' U' R2
F R2 D2 R' L' U' R2
R2 D L' U' R F' B
R2 D L' U' R B F'
R2 D L2 U' R F' B
R2 D L2 U' R B F'
L' D U' R F' B R2
L' D U' R B F' R2
L2 D U' R F' B R2
L2 D U' R B F' R2
R2 D U' R D F' B
R2 D U' R D B F'
R2 D U' R D' F' B
R2 D U' R D' B F'
R2 D U' R D2 F' B
R2 D U' R D2 B F'
R2 D U' R F' D B
R2 D U' R F' D' B
R2 D U' R F' D2 B
R2 D U' R F' B D
R2 D U' R F' B D'
R2 D U' R F' B D2
R2 D U' R B D F'
R2 D U' R B D' F'
R2 D U' R B D2 F'
R2 D U' R B F' D
R2 D U' R B F' D'
R2 D U' R B F' D2
R2 D U' B R F' B
R2 D U' B R B F'
R2 D U' B' R F' B
R2 D U' B' R B F'
R2 D U' B2 R F' B
R2 D U' B2 R B F'
L D U' R F' B R2
L D U' R B F' R2
R' D F R U' F' R'
D' U L' U2 R' F B'
D' U L' U2 R' B' F
D' U L' U2 F R' B'
L' D F R U' F' R2
L2 D F R U' F' R2
R2 D F R U' F' R
L D F R U' F' R2
U' D R F B R2 F2
U' D R F' B R2 D
U' D R F' B R2 D'
U' D R F' B R2 D2
U' D R F' B' R2 B2
U' D R F' B2 R2 B'
U' D R F2 B R2 F
U' D R B F R2 F2
U' D R B F' R2 D
U' D R B F' R2 D'
U' D R B F' R2 D2
U' D R B F2 R2 F
U' D R B' F' R2 B2
U' D R B2 F' R2 B'
U' D R' U2 F' B U2
U' D R' U2 B F' U2
D' U R' F2 L' F B'
D' U R' F2 L' B' F
U' D F R F' B R2
U' D F R B F' R2
U' D F' R F' B R2
U' D F' R B F' R2
U' D F2 R F' B R2
U' D F2 R B F' R2
R2 D' L' U' R F B
R2 D' L' U' R B F
U' D B' R F' B R'
U' D B' R B F' R'
D' U B2 L F B' U2
D' U B2 L B' F U2
U D' L' U2 R' F B'
U D' L' U2 R' B' F
U D' L' U2 F R' B'
F' U' L' R U L R2
F' U' L' R U R2 L
D U' R F B R2 F2
D U' R F' B R2 D
D U' R F' B R2 D'
D U' R F' B R2 D2
D U' R F' B' R2 B2
D U' R F' B2 R2 B'
D U' R F2 B R2 F
D U' R B F R2 F2
D U' R B F' R2 D
D U' R B F' R2 D'
D U' R B F' R2 D2
D U' R B F2 R2 F
D U' R B' F' R2 B2
F U' L' R U' L R2
F U' L' R U' R2 L
D U' R B2 F' R2 B'
D U' R' U2 F' B U2
D U' R' U2 B F' U2
F' U' R L' U L R2
F' U' R L' U R2 L
U D' R' F2 L' F B'
U D' R' F2 L' B' F
F' U' R' U' L' R2 U
F' U' R' U' R2 L' U
F U' R L' U' L R2
F U' R L' U' R2 L
D U' F R F' B R2
D U' F R B F' R2
F2 U' R' F' U R U'
F U' R' U L' R2 U'
F U' R' U R2 L' U'
D U' F' R F' B R2
D U' F' R B F' R2
F2 U' D R' D F' B
F2 U' D R' D B F'
F2 U' D R' D' F' B
F2 U' D R' D' B F'
F2 U' D R' D2 F' B
F2 U' D R' D2 B F'
F2 U' D R' F' D B
F2 U' D R' F' D' B
F2 U' D R' F' D2 B
F2 U' D R' F' B D
F2 U' D R' F' B D'
F2 U' D R' F' B D2
F2 U' D R' B D F'
F2 U' D R' B D' F'
F2 U' D R' B D2 F'
F2 U' D R' B F' D
F2 U' D R' B F' D'
F2 U' D R' B F' D2
D U' F2 R F' B R2
D U' F2 R B F' R2
F2 U' D F R' F' B
F2 U' D F R' B F'
F2 U' D F' R' F' B
F2 U' D F' R' B F'
F2 U' D F2 R' F' B
F2 U' D F2 R' B F'
D U' B' R F' B R'
D U' B' R B F' R'
U D' B2 L F B' U2
U D' B2 L B' F U2
F2 U' F' R' D F' B2
F2 U' F' R' D B2 F'
F2 U' F' R' F' D B2
F' U2 L' R U R2 D
F' U2 L' R U R2 D'
F' U2 L' R U R2 D2
F' U2 L' R D B2 U
F' U2 L' R B U R2
F' U2 L' R B' U R2
F' U2 L' R B2 U R2
F' U2 L' U R' D' F2
F' U2 L' D R U R2
F' U2 L' D' R U R2
F' U2 L' D2 R U R2
F' U2 R L' U R2 D
F' U2 R L' U R2 D'
F' U2 R L' U R2 D2
F' U2 R L' D B2 U
F' U2 R L' B U R2
F' U2 R L' B' U R2
F' U2 R L' B2 U R2
F' U2 R D L' B2 U
F' U2 R D B2 L' U
F' U2 R B L' U R2
F' U2 R B' L' U R2
F' U2 R B2 L' U R2
F' U2 D L' R U R2
F' U2 D R L' U R2
F' U2 D' L' R U R2
F' U2 D' R L' U R2
R' F L' R U' R' D
R' F L' R U' R' D'
R' F L' R U' R' D2
R' F L' R U' D R'
R' F L' R U' D' R'
R' F L' R U' D2 R'
R' F L' R D U' R'
R' F L' R D' U' R'
R' F L' R D2 U' R'
R' F L' R F U' R'
D' F L' R U' R2 F
D' F L' R U' F R2
R' F L' R F' U' R'
R' F L' R F2 U' R'
F' U2 D2 L' R U R2
F' U2 D2 R L' U R2
L' F L' R U' R2 D
L' F L' R U' R2 D'
L' F L' R U' R2 D2
L' F L' R D' F2 U'
L' F L' R F U' R2
L' F L' R F' U' R2
L' F L' R F2 U' R2
D F L R U' F' R2
R' F L' D R U' R'
R' F L' D' R U' R'
L' F L' U' R' D B2
R' F L' D2 R U' R'
L' F L' D R U' R2
