D' F2 B R' U2 R'
D' B R' F2 U2 R'
D' B F2 R' U2 R'
B L U' R2 F' B' U'
B L U' R2 B' F' U'
R2 L D' B' U' F' R2
R2 L D2 F2 B' U' F
R2 L D2 B' F2 U' F
R2 L B' L2 F U' F2
R2 L B' U2 B' U F'
D' L F2 B R' U2 R'
D' L B R' F2 U2 R'
D' L B F2 R' U2 R'
R2 L' U' F' D' L2 R2
R2 L' U' F' D' R2 L2
D L B2 L2 R' F L'
D L B2 L2 F L' R'
D L B2 L2 F R' L'
D L B2 R' L2 F L'
R2 L' U2 F B2 U F2
R2 L' U2 B2 F U F2
L' R2 U' F' D' L2 R2
L' R2 U' F' D' R2 L2
L2 R2 U' D' F' L' R2
L2 R2 U' D' F' R2 L'
R2 L2 U' D' F' L' R2
R2 L2 U' D' F' R2 L'
D' L' F2 B R' U2 R'
L2 R2 U' F' L' D' R2
R2 L2 U' F' L' D' R2
L2 R2 U' F' D' L' R2
L2 R2 U' F' D' R2 L'
R2 L2 U' F' D' L' R2
R2 L2 U' F' D' R2 L'
D' L' B R' F2 U2 R'
L' R2 U2 F B2 U F2
L' R2 U2 B2 F U F2
D' L' B F2 R' U2 R'
L2 R2 U2 B2 U F' L'
R2 L2 U2 B2 U F' L'
L2 R2 D' U' F' L' R2
L2 R2 D' U' F' R2 L'
R2 L2 D' U' F' L' R2
R2 L2 D' U' F' R2 L'
L R2 D' B' U' F' R2
L R2 D2 F2 B' U' F
L R2 D2 B' F2 U' F
B L2 U' R2 F' U' L'
L R2 B' L2 F U' F2
D L2 U2 B2 L2 F L'
L R2 B' U2 B' U F'
D L2 D2 F2 B R' U2
D L2 D2 B R' F2 U2
D L2 D2 B F2 R' U2
D L2 F B U2 L' B
D L2 F B U2 B L'
D' L2 F2 B R' U2 R'
D L2 F2 B U2 B L
D' L2 B R' F2 U2 R'
D L2 B R2 F' R U2
D' L2 B F2 R' U2 R'
D L2 B F U2 L' B
D L2 B F U2 B L'
D L2 B F2 U2 B L
R2 U' L' F' D' L2 R2
R2 U' L' F' D' R2 L2
R2 U' D F L' F2 R
B' R2 D L2 F U' L'
D' R2 D2 F L' F2 B2
D' R2 D2 F L' B2 F2
D' R2 D2 F B2 L' F2
D' R2 D2 B2 F L' F2
D' R2 F L2 F2 B' L
D' R2 F L2 B' L F2
D' R2 F L2 B' F2 L
D R2 F L' F2 R B2
D R2 F L' F2 B2 R
D R2 F L' B2 F2 R
D R2 F B2 L' F2 R
D' R2 B D2 F' B2 L
D' R2 B D2 B2 L F'
D' R2 B D2 B2 F' L
D' R2 B' L D2 F' B2
D' R2 B' L D2 B2 F'
D' R2 B' D2 L F' B2
D' R2 B' D2 L B2 F'
D' R2 B' D2 F' L B2
R2 D U' F L' F2 R
D R2 B2 F L' F2 R
R2 D F U' L' F2 R
B2 U D L2 F L' B2
B2 U D L2 F B2 L'
B2 U D L2 B2 F L'
D' U F2 B R' U2 R'
D' U B R' F2 U2 R'
D' U B F2 R' U2 R'
D' U' F2 B R' U2 R'
U' D' F2 B R' U2 R'
R2 D' B' U' L F' R2
R2 D' B' U' F' L R2
R2 D' B' U' F' R2 L
U' D' B R' F2 U2 R'
D' U' B R' F2 U2 R'
U2 D' F2 B R' U2 R'
U' D' B F2 R' U2 R'
D' U' B F2 R' U2 R'
U2 D' B R' F2 U2 R'
B2 U' D' F2 B' U2 L
U D' F2 B R' U2 R'
B2 U' D' B' F2 U2 L
U2 D' B F2 R' U2 R'
U D' B R' F2 U2 R'
U D' B F2 R' U2 R'
R' D2 R' F2 B U' F
R' D2 R' B F2 U' F
R' D2 F2 R' B U' F'
D' U2 F2 B R' U2 R'
D' U2 B R' F2 U2 R'
R2 D2 F2 U' D' F L'
R2 D2 F2 D' U' F L'
D' U2 B F2 R' U2 R'
D' F L2 R2 F' B' L
D' F L2 R2 B' L F'
D' F L2 R2 B' F' L
D F L B2 L2 R' F
D F L B2 L2 F R'
D F L B2 R' L2 F
D' F R2 L2 F' B' L
D' F R2 L2 B' L F'
D' F R2 L2 B' F' L
B2 D L2 U F L' B2
B2 D L2 U F B2 L'
B2 D L2 U B2 F L'
B' D L2 F U' L' B2
B' D L2 F U' B2 L'
D' F B R' F U2 R'
D F B L2 U2 L B
B2 D U L2 F L' B2
B2 D U L2 F B2 L'
B2 D U L2 B2 F L'
L' F B2 D2 L2 U F
D' F' R2 F' B' L B2
D' F' R2 B' L F' B2
D' F' R2 B' L B2 F'
D' F' R2 B' F' L B2
D' F' B R' U2 R' B
D' F2 L B R' U2 R'
B2 D' U' F2 B' U2 L
B2 D' U' B' F2 U2 L
D' F2 L' B R' U2 R'
D' F2 L2 B R' U2 R'
D F2 L2 B U2 B L
F' D' F2 B R' U2 R'
F2 D' F2 B R' U2 R'
F' D' B R' F2 U2 R'
F2 D' B R' F2 U2 R'
D' F2 R2 F' L2 B' L
F' D' B F2 R' U2 R'
F2 D' B F2 R' U2 R'
F D' F2 B R' U2 R'
F D' B R' F2 U2 R'
F D' B F2 R' U2 R'
B2 D2 L2 R F' U F2
B2 D2 L2 U D' F L'
B2 D2 L2 D' U F L'
B2 D2 R L2 F' U F2
B2 D2 R F' L2 U F
D' F2 B L R' U2 R'
D' F2 B L' R' U2 R'
D' F2 B L2 R' U2 R'
D' F2 B R' L U2 R'
D' F2 B R' L' U2 R'
D' F2 B R' L2 U2 R'
D' F2 B R' U2 R' D
D' F2 B R' U2 R' D'
D' F2 B R' U2 R' D2
D' F2 B R' U2 D R'
D' F2 B R' U2 D' R'
D' F2 B R' U2 D2 R'
D' F2 B R' D U2 R'
D' F2 B R' D' U2 R'
D' F2 B R' D2 U2 R'
D' F2 B D2 L2 R' U2
D' F2 B D2 R' L2 U2
D F2 B L2 U2 B L
D' B L R' F2 U2 R'
D' B L F2 R' U2 R'
D' B L' R' F2 U2 R'
D' B L' F2 R' U2 R'
D' B L2 R' F2 U2 R'
D' B L2 F2 R' U2 R'
D B L2 R2 F' R U2
D' B R F2 L' R2 U2
D' B R F2 R2 L' U2
D' B R' L F2 U2 R'
D B L2 F U2 L' B
D B L2 F U2 B L'
D' B R' L' F2 U2 R'
D' B R' L2 F2 U2 R'
D B L2 F2 U2 B L
D' B R' U2 R' D2 B2
D' B R' U2 D2 R' B2
D' B R' D2 U2 R' B2
D' B R' F2 L U2 R'
D' B R' F2 L' U2 R'
D' B R' F2 L2 U2 R'
D' B R' F2 U2 R' D
D' B R' F2 U2 R' D'
D' B R' F2 U2 R' D2
D' B R' F2 U2 D R'
D' B R' F2 U2 D' R'
D' B R' F2 U2 D2 R'
D' B R' F2 D U2 R'
D' B R' F2 D' U2 R'
D' B R' F2 D2 U2 R'
D B R2 L2 F' R U2
D B R2 F' L2 R U2
D B R2 F' R L2 U2
L2 B U' R2 F' U' L'
L B U' R2 F' B2 U'
L B U' R2 B2 F' U'
D' B D2 L2 R' U2 B2
D' B D2 L2 U2 B2 L
D' B D2 R' L2 U2 B2
D' B F R' F U2 R'
D' B F' R' U2 R' B
D B F L2 U2 L B
D' B F2 L R' U2 R'
D' B F2 L' R' U2 R'
D' B F2 L2 R' U2 R'
D' B F2 R' L U2 R'
D' B F2 R' L' U2 R'
D' B F2 R' L2 U2 R'
D' B F2 R' U2 R' D
D' B F2 R' U2 R' D'
D' B F2 R' U2 R' D2
D' B F2 R' U2 D R'
D' B F2 R' U2 D' R'
D' B F2 R' U2 D2 R'
D' B F2 R' D U2 R'
D' B F2 R' D' U2 R'
D' B F2 R' D2 U2 R'
