D2 F2 U' B' L U'
D' L' D F B2 L' R'
D' L' D F B2 R' L'
D' L' D B2 R' F L'
D' L' D B2 F L' R'
D' L' D B2 F R' L'
U L2 F U2 L' U' B2
U L2 F' R F2 U B2
D R U L2 F U F2
D2 R F2 U' B' L U'
D2 R' F2 U' B' L U'
D R' B D F2 U2 L2
D R' B D' R2 U2 B2
D R2 U L2 F R U
D2 R2 F2 U' B' L U'
F' U L2 R F U B2
D U L2 R F U F2
F' U R L2 F U B2
U D L2 R F U F2
F' U R U2 B' U' B'
F' U R D L2 F U
D U L2 F R U F'
U D L2 F R U F'
D U R L2 F U F2
U D R L2 F U F2
F' U D L2 R F U
F' U D R L2 F U
B2 U B L2 F L' U'
U2 D' L' D F L' B2
U2 D' L' D F B2 L'
U2 D' L' D B2 F L'
D' U' R2 D' B' L U'
U' D' R2 D' B' L U'
U' D' R2 B' L' U' F
D' U' R2 B' L' U' F
F2 U' R' B' U' F' B'
F2 U' R' B' U' B' F'
U' D' B' L' R2 U' F
D' U' B' L' R2 U' F
D2 U' B' L U F2 U2
D2 U' B' L U' D2 B2
D2 U' B' L D R2 U'
D2 U' B' L D2 U' B2
U' D' B' R2 L' U' F
D' U' B' R2 L' U' F
D2 U' B' D L R2 U'
D2 U' B' D R2 L U'
D2 U' B' D2 L U' B2
F U' D' R2 B' L' U'
F U' D' B' L' R2 U'
F U' D' B' R2 L' U'
D' U2 L' D F L' B2
D' U2 L' D F B2 L'
D' U2 L' D B2 F L'
F U' B L' B2 U' B'
F' U' B' U2 R U B'
F2 U' B' R' U' F' B'
F2 U' B' R' U' B' F'
F U' B2 L' B U' B'
R' D2 F2 U' B' L U'
R2 D2 F2 U' B' L U'
U' D2 B' L U F2 U2
U' D2 B' L U' D2 B2
U' D2 B' L D R2 U'
U' D2 B' L D2 U' B2
R D2 F2 U' B' L U'
U' D2 B' D L R2 U'
U' D2 B' D R2 L U'
U' D2 B' D2 L U' B2
F U2 B2 U L' B U'
F U2 B2 U B L' U'
F' D U L2 R F U
F' D U R L2 F U
U2 F B2 U L' B U'
U2 F B2 U B L' U'
U F' L2 R F U B2
U F' R L2 F U B2
U F' R U2 B' U' B'
U F' R D L2 F U
U F' D L2 R F U
U F' D R L2 F U
F D' U' R2 B' L' U'
F D' U' B' L' R2 U'
F D' U' B' R2 L' U'
D2 F2 R U' B' L U'
D2 F2 R' U' B' L U'
U F2 L2 F R U B2
D2 F2 R2 U' B' L U'
D2 F2 U' B' L U' D
D2 F2 U' B' L U' D'
D2 F2 U' B' L U' D2
D2 F2 U' B' L D U'
D2 F2 U' B' L D' U'
D2 F2 U' B' L D2 U'
D2 F2 U' B' D L U'
D2 F2 U' B' D' L U'
D2 F2 U' B' D2 L U'
U F2 D L2 F R U
D2 F2 B U' B2 L U'
D2 F2 B' U' L U' L'
F' D2 F2 U' B' L' U'
B' F L' U L U2 B'
B F L' B2 U' R' B'
F B L' B2 U' R' B'
D2 B F2 U' B2 L U'
B' F U' L' U' L B'
D2 B' L U L' F2 U2
D2 B' L U F2 U2 R
B F U' L' B2 U' B'
F B U' L' B2 U' B'
F B' L' U L U2 B'
U' B' D R U' F' B'
U' B' D R U' B' F'
B' F' U2 R U R' B'
F' B' U2 R U R' B'
D2 B' F2 U' L U' L'
F B' U' L' U' L B'
U2 B2 U' R2 F' R U
U2 B2 F U L' B U'
U2 B2 F U B L' U'
