L' F' U F R
D2 L' F' U F R
D' L' F' U F R
B' L' F' U F R
B2 L' F' U F R
D L' F' U F R
U' L' F' B' U R'
B L' F' U F R
U' L' B' F' U R'
R U' L' B U L
R U' B L' U L2
L' D F' U F R
L' D' F' U F R
L' D2 F' U F R
L' F' R B U F
L' F' U R F R
L' F' U R' F R
L' F' U R2 F R
L' F' U D F R
L' F' U D' F R
L' F' U D2 F R
L' F' U F R D
L' F' U F R D'
L' F' U F R D2
L' F' U F D R
L' F' U F D' R
L' F' U F D2 R
L' F' D U F R
L' F' D' U F R
L' F' D2 U F R
L' F' B U F R
L' F' B' U F R
L' F' B2 U F R
L' B F' U F R
U' B' L' F' U R'
L' B' F' U F R
L' B2 F' U F R
L2 R U' L B U L
L R U' L2 B U L
R L U' L2 B U L
L R U' B L2 U L'
R L U' B L2 U L'
U2 L U L2 F' B' U
U2 L U L2 B' F' U
L' R F B U F' L'
L' R B R' F' U F
L' R B F U F' L'
U' L F' L2 B' U R'
U' L F' B' L2 U R'
U' L B' L2 F' U R'
U' L B' F' L2 U R'
U2 L' U F' B' U B
U2 L' U B' F' U B
R L' F B U F' L'
D2 L' D F' U F R
D' L' D F' U F R
B' L' D F' U F R
U' L' D F' B' U R'
B2 L' D F' U F R
D L' D F' U F R
B L' D F' U F R
U' L' D B' F' U R'
R L' B R' F' U F
D2 L' D' F' U F R
D' L' D' F' U F R
B' L' D' F' U F R
U' L' D' F' B' U R'
B2 L' D' F' U F R
D L' D' F' U F R
U' L' D' B' F' U R'
B L' D' F' U F R
R L' B F U F' L'
D2 L' D2 F' U F R
D' L' D2 F' U F R
B' L' D2 F' U F R
U' L' D2 F' B' U R'
B2 L' D2 F' U F R
D L' D2 F' U F R
B L' D2 F' U F R
U' L' D2 B' F' U R'
D2 L' F' R B U F
D' L' F' R B U F
B' L' F' R B U F
D2 L' F' U R F R
D' L' F' U R F R
D2 L' F' U R' F R
D' L' F' U R' F R
D2 L' F' U R2 F R
D' L' F' U R2 F R
D2 L' F' U D F R
D' L' F' U D F R
D2 L' F' U D' F R
D' L' F' U D' F R
D2 L' F' U D2 F R
D' L' F' U D2 F R
D2 L' F' U F R D
D2 L' F' U F R D'
D2 L' F' U F R D2
D' L' F' U F R D
D' L' F' U F R D'
D' L' F' U F R D2
D2 L' F' U F D R
D2 L' F' U F D' R
D2 L' F' U F D2 R
D' L' F' U F D R
D' L' F' U F D' R
D' L' F' U F D2 R
B2 L' F' R B U F
B' L' F' U R F R
B' L' F' U R' F R
B' L' F' U R2 F R
B' L' F' U D F R
B' L' F' U D' F R
B' L' F' U D2 F R
B' L' F' U F R D
B' L' F' U F R D'
B' L' F' U F R D2
B' L' F' U F D R
B' L' F' U F D' R
B' L' F' U F D2 R
D L' F' R B U F
B L' F' R B U F
D' L' F' D U F R
D2 L' F' D U F R
B2 L' F' U R F R
B2 L' F' U R' F R
B2 L' F' U R2 F R
B2 L' F' U D F R
B2 L' F' U D' F R
U' L' F' U2 F U' R
B2 L' F' U D2 F R
B2 L' F' U F R D
B2 L' F' U F R D'
B2 L' F' U F R D2
B2 L' F' U F D R
B2 L' F' U F D' R
B2 L' F' U F D2 R
D' L' F' D' U F R
D2 L' F' D' U F R
B' L' F' D U F R
D L' F' U R F R
D L' F' U R' F R
D L' F' U R2 F R
D L' F' U D F R
D L' F' U D' F R
D L' F' U D2 F R
B L' F' U R F R
D L' F' U F R D
D L' F' U F R D'
D L' F' U F R D2
D L' F' U F D R
D L' F' U F D' R
B L' F' U R' F R
D L' F' U F D2 R
B L' F' U R2 F R
B L' F' U D F R
D' L' F' D2 U F R
B L' F' U D' F R
B L' F' U D2 F R
D2 L' F' D2 U F R
B L' F' U F R D
B L' F' U F R D'
B L' F' U F R D2
B L' F' U F D R
B L' F' U F D' R
B L' F' U F D2 R
U' L' F' D B' U R'
B' L' F' D' U F R
D' L' F' B U F R
D2 L' F' B U F R
U' L' F' D' B' U R'
B' L' F' D2 U F R
B2 L' F' D U F R
D' L' F' B' U F R
D2 L' F' B' U F R
U' L' F' D2 B' U R'
B' L' F' B U F R
D L' F' D U F R
D' L' F' B2 U F R
B2 L' F' D' U F R
U' L' F' B U' L U2
D2 L' F' B2 U F R
B L' F' D U F R
B' L' F' B' U F R
U' L' F' B' U R' D
U' L' F' B' U R' D'
U' L' F' B' U R' D2
U' L' F' B' U D R'
U' L' F' B' U D' R'
U' L' F' B' U D2 R'
B2 L' F' D2 U F R
D L' F' D' U F R
U' L' F' B' D U R'
U' L' F' B' D' U R'
B' L' F' B2 U F R
U' L' F' B' D2 U R'
B L' F' D' U F R
B2 L' F' B U F R
D L' F' D2 U F R
U2 L' F' B' R2 U F'
B L' F' D2 U F R
