B L F U' L' R'
B L F U' R' L'
F' U R B U2 R'
B F L U' L2 R'
B F L U' R' L2
F B L U' L2 R'
F B L U' R' L2
F' L U R B U2 R'
B L U' R' F L' F'
B L U' F L' F' R'
B L U2 F U L' R'
B L U2 F U R' L'
U' L F L' B R' B'
B L F U' L' R' D
B L F U' L' R' D'
B L F U' L' R' D2
B L F U' L' D R'
B L F U' L' D' R'
B L F U' L' D2 R'
B L F U' R' L' D
B L F U' R' L' D'
B L F U' R' L' D2
B L F U' R' D L'
B L F U' R' D' L'
B L F U' R' D2 L'
B L F U' D L' R'
B L F U' D R' L'
B L F U' D' L' R'
B L F U' D' R' L'
B L F U' D2 L' R'
B L F U' D2 R' L'
B L F D U' L' R'
B L F D U' R' L'
U' L F B R' B' L'
B L F D' U' L' R'
B L F D' U' R' L'
B L F D2 U' L' R'
B L F D2 U' R' L'
B L F' U R U2 R2
B L F' U' R' D2 L2
U' L F2 D2 F' L' R
U' L F2 D2 F' R L'
F L B L U' L R'
F L B L U' R' L
U' L B R' F B' L'
U' L B R' B' F L'
U' L B F R' B' L'
D' L B' U2 R' B U
F' L' U R B U2 R'
B L' F L2 U' L R'
B L' F L2 U' R' L
F L' B L U' L' R'
F L' B L U' R' L'
F' L2 U R B U2 R'
B L2 F U' L' R' F'
B L2 F U' R' L' F'
F' U L R B U2 R'
F' U L' R B U2 R'
F' U L2 R B U2 R'
F' U R L B U2 R'
F' U R L' B U2 R'
F' U R L2 B U2 R'
F' U R B L U2 R'
F' U R B L' U2 R'
F' U R B L2 U2 R'
F' U R B U2 R' D
F' U R B U2 R' D'
F' U R B U2 R' D2
F' U R B U2 D R'
F' U R B U2 D' R'
F' U R B U2 D2 R'
F' U R B D U2 R'
F' U R B D' U2 R'
F' U R B D2 U2 R'
F' U R B' L B2 U2
F U R B U2 L' R'
F U R B U2 R' L'
D2 U B R' U2 F' R
F' U B R U2 R2 F'
F' U B R B U2 R2
F' U B' L R B U2
F' U B' R L B U2
F' U B2 R B L U2
F U' L' U2 B' L U2
B U' R' F L' D F2
B U' F L' R' D F2
B U' F L' D R' F2
B U' F L' D F2 R'
B U' F R' L' D F2
U D2 B R' U2 F' R
U' F L' U2 B' L U2
U2 F R B U L' R'
U2 F R B U R' L'
F2 U2 B U L R' F
F2 U2 B U L F R'
F2 U2 B U R' L F
F D L2 U' L F R
L' F B L U' L2 R'
L' F B L U' R' L2
L2 F B L U' L2 R'
L2 F B L U' R' L2
U2 F B R U L' R2
U2 F B R U R2 L'
L F B L U' L2 R'
L F B L U' R' L2
U F' R F B U2 R'
U F' R B F U2 R'
L' F' U R B U2 R'
L2 F' U R B U2 R'
U' F' U2 R B U2 R'
L F' U R B U2 R'
U' B L R' F L' B'
U' B L F L' R' B'
U' B L F R' L' B'
L' B L F U' L' R'
L' B L F U' R' L'
L2 B L F U' L' R'
L2 B L F U' R' L'
L B L F U' L' R'
L B L F U' R' L'
U' B R' L F L' B'
U' B R' D2 B' L F
U' B R' B' L F L'
U2 B U L R' F L'
U2 B U L F L' R'
U2 B U L F R' L'
U2 B U R' L F L'
F' B L U R U2 R2
F' B L U' R' D2 L2
F' B L F2 U' L' R'
F' B L F2 U' R' L'
F2 B L F' U' L' R'
F2 B L F' U' R' L'
B F L U' L2 R' D
B F L U' L2 R' D'
B F L U' L2 R' D2
B F L U' L2 D R'
B F L U' L2 D' R'
B F L U' L2 D2 R'
B F L U' R' L2 D
B F L U' R' L2 D'
B F L U' R' L2 D2
B F L F U' L2 R'
B F L F U' R' L2
B F L F' U' L2 R'
B F L F' U' R' L2
B F L F2 U' L2 R'
B F L F2 U' R' L2
F B L U' L2 R' D
F B L U' L2 R' D'
F B L U' L2 R' D2
F B L U' L2 D R'
F B L U' L2 D' R'
F B L U' L2 D2 R'
F B L U' R' L2 D
F B L U' R' L2 D'
F B L U' R' L2 D2
F B L F U' L2 R'
F B L F U' R' L2
F B L F' U' L2 R'
F B L F' U' R' L2
U B U2 L R' F L'
F B L F2 U' L2 R'
F B L F2 U' R' L2
U B U2 L F L' R'
U B U2 L F R' L'
U B U2 R' L F L'
U' B D2 R' B' L F
L' B F L U' L2 R'
L' B F L U' R' L2
L2 B F L U' L2 R'
L2 B F L U' R' L2
U2 B F R U L' R2
U2 B F R U R2 L'
L B F L U' L2 R'
L B F L U' R' L2
U' B' L U2 F L' B
U' B' L U2 F B L'
U' B' L U2 B F L'
B F U' L' R' D F2
B F U' L' D R' F2
B F U' L' D F2 R'
B F U' R' L' D F2
F B U' L' R' D F2
F B U' L' D R' F2
F B U' L' D F2 R'
F B U' R' L' D F2
U B' L U2 L F L'
B F D L U' L2 R'
B F D L U' R' L2
F B D L U' L2 R'
F B D L U' R' L2
B F D' L U' L2 R'
B F D' L U' R' L2
F B D' L U' L2 R'
F B D' L U' R' L2
B F D2 L U' L2 R'
B F D2 L U' R' L2
F B D2 L U' L2 R'
F B D2 L U' R' L2
B F' L U R U2 R2
B F' L U' R' D2 L2
B F' L F2 U' L' R'
B F' L F2 U' R' L'
B F2 L F' U' L' R'
B F2 L F' U' R' L'
U B2 U2 L F L' R
U B2 U2 L F R L'
