D U F2 R2 B L
U D F2 R2 B L
L2 F2 U' D' B' L
L2 F2 D' U' B' L
L' B' L' F2 U' B'
L2 R F2 U' D' B' L
L2 R F2 D' U' B' L
L' R B' L' F2 U' B'
F2 L' R2 B' L' U' B2
L2 R' F2 U' D' B' L
L2 R' F2 D' U' B' L
R' L' B' L' F2 U' B'
L' R' B' L' F2 U' B'
R2 L' B' L' F2 U' B'
R L' B' L' F2 U' B'
B' L' B' L' F2 U' B'
F2 L' B' L' R2 U' B
F2 L' B' L' U F' U2
B2 L' B' L' F2 U' B'
B L' B' L' F2 U' B'
F2 L' B' R2 L' U' B
U2 L2 R F2 B U' B2
U2 L2 R B F2 U' B2
D L2 R2 F2 D' B' L
F2 L2 U D F' R U2
R' L2 F2 U' D' B' L
R' L2 F2 D' U' B' L
L2 R2 F2 U' D' B' L
R2 L2 F2 U' D' B' L
L2 R2 F2 D' U' B' L
R2 L2 F2 D' U' B' L
R L2 F2 U' D' B' L
R L2 F2 D' U' B' L
L' R2 B' L' F2 U' B'
F2 L2 D U F' R U2
D2 L2 D' R2 F2 B' L
D2 L2 D' R2 B' L F2
D2 L2 D' R2 B' F2 L
D2 L2 D' F2 R2 B' L
D2 L2 D' F2 B' L R2
D2 L2 D' F2 B' R2 L
D2 L2 D' B' L R2 F2
D2 L2 D' B' L F2 R2
D2 L2 D' B' R2 L F2
D2 L2 D' B' R2 F2 L
D2 L2 D' B' F2 L R2
D2 L2 D' B' F2 R2 L
F2 L2 D2 R2 U' B L
U2 L2 F2 R B U' B2
B' L2 F2 U' D' B' L
U' L2 F2 U' D2 B' L
B2 L2 F2 U' D' B' L
B' L2 F2 D' U' B' L
D L2 F2 R2 D' B' L
U2 L2 F2 U' B L B2
U' L2 F2 D2 U' B' L
B2 L2 F2 D' U' B' L
B L2 F2 U' D' B' L
B L2 F2 D' U' B' L
U2 L2 F2 B2 U' B L
U L2 F2 B U' L B2
U L2 B F2 U' L B2
R' U D F2 R2 B L
R2 U D F2 R2 B L
R U D F2 R2 B L
U2 L2 B2 F2 U' B L
U2 R L2 F2 B U' B2
U2 R L2 B F2 U' B2
L' U B' L' R' F2 U'
L' U B' L' F2 R' U'
L' U B' R' L' F2 U'
U R D F2 R2 B L
U2 R B L2 F2 U' B'
L2 U' D R2 D2 B' L
L2 U' D' B' D2 L R2
L2 U' D' B' D2 R2 L
U R' D F2 R2 B L
F2 R2 L' B' L' U' B2
D R2 L2 F2 D' B' L
U R2 D F2 R2 B L
R' D U F2 R2 B L
D2 R2 B2 U' F R U2
R2 D U F2 R2 B L
L2 D U' R2 D2 B' L
R D U F2 R2 B L
L2 D F U' R2 B' L'
L2 D F U' B' L' R2
L2 D F U' B' R2 L'
D U L2 B' R2 F2 L'
U D L2 B' R2 F2 L'
L' D B' L' U' R2 B'
L' D B' L' U' B' R2
U' D F R U2 R F
B' U D F2 R2 B L
B2 U D F2 R2 B L
F2 U D F' U2 F' L'
U' D F' L' F' R2 B
B U D F2 R2 B L
D U F2 L R2 B L
D U F2 L' R2 B L
D U F2 L2 R2 B L
D U F2 R2 L B L
D U F2 R2 L' B L
D U F2 R2 L2 B L
D U F2 R2 D B L
D U F2 R2 D' B L
D U F2 R2 D2 B L
D U F2 R2 B L D
D U F2 R2 B L D'
D U F2 R2 B L D2
D U F2 R2 B D L
D U F2 R2 B D' L
D U F2 R2 B D2 L
U D F2 L R2 B L
U D F2 L' R2 B L
U D F2 L2 R2 B L
U D F2 R2 L B L
U D F2 R2 L' B L
U D F2 R2 L2 B L
U D F2 R2 D B L
U D F2 R2 D' B L
U D F2 R2 D2 B L
D U F2 B L R2 B
U D F2 R2 B L D
U D F2 R2 B L D'
U D F2 R2 B L D2
U D F2 R2 B D L
U D F2 R2 B D' L
U D F2 R2 B D2 L
D U F2 B R2 L B
U D F2 B L R2 B
U D F2 B R2 L B
D U B F2 L R2 B
D U B F2 R2 L B
D' U B2 L2 U2 B' L
U D B F2 L R2 B
U D B F2 R2 L B
U' D' L2 B2 U2 B L
D' U' L2 B2 U2 B L
L2 D' U' B' D2 L R2
L2 D' U' B' D2 R2 L
D' U' F L2 R B2 U2
U' D' F L2 R B2 U2
D' U' F L2 B2 R U2
U' D' F L2 B2 R U2
D' U' F R L2 B2 U2
U' D' F R L2 B2 U2
D' U' F R B2 L2 U2
U' D' F R B2 L2 U2
U' D' F B2 L2 R U2
D' U' F B2 L2 R U2
U' D' F B2 R L2 U2
D' U' F B2 R L2 U2
D U' F R U2 R F
D U' F' L' F' R2 B
D' U' B2 F L2 R U2
U' D' B2 F L2 R U2
D' U' B2 F R L2 U2
U' D' B2 F R L2 U2
U D' B2 L2 U2 B' L
F U' F L2 U R U2
F U' F U' D F2 L'
F U' F D U' F2 L'
F U' F' L2 F2 U' L
L D2 F B2 R' U B
L D2 B2 R' F U B
L D2 B2 F R' U B
U' F R U' F L2 U'
D F U2 R2 D' F L'
L2 F D F U' B' L'
L F U2 F L U' B'
L2 F D' F U' B' L
B' D U F2 R2 B L
B2 D U F2 R2 B L
F2 D U F' U2 F' L'
B D U F2 R2 B L
D F' U F' R2 B L
D F' U' F' L' R2 B
D F' U' F' R2 L' B
D F' U' F' R2 B L'
L2 F' D' F' U' B' L
L2 F2 L B' L' U' B'
U' F2 L2 U F' R U2
L F2 L R2 B U' B2
L F2 L U2 F' U B'
D F2 L' R2 B D L2
U2 F2 L2 U F' U2 L'
L2 F2 R U' D' B' L
L2 F2 R D' U' B' L
L2 F2 R' U' D' B' L
L2 F2 R' D' U' B' L
L2 F2 R2 U' D' B' L
L2 F2 R2 D' U' B' L
D F2 R2 L' B D L2
L F2 R2 L B U' B2
L2 F2 U' D' B' L D
L2 F2 U' D' B' L D'
L2 F2 U' D' B' L D2
L2 F2 U' D' B' D L
L2 F2 U' D' B' D' L
L2 F2 U' D' B' D2 L
L2 F2 D' R U' B' L
L2 F2 D' R' U' B' L
L2 F2 D' R2 U' B' L
L2 F2 D' U' B' L D
L2 F2 D' U' B' L D'
L2 F2 D' U' B' L D2
L2 F2 D' U' B' D L
L2 F2 D' U' B' D' L
L2 F2 D' U' B' D2 L
L2 F2 D' B U' B2 L
L2 F2 D2 R' B U' B2
F' D2 R2 B U B L
L' F2 B' U2 R U B
D2 F2 B2 R2 U B L
L' B L' F2 B2 U' B
L' B L' B2 F2 U' B
D B U F2 R2 B L
U B D F2 L R2 B
U B D F2 R2 L B
L' B' L' R F2 U' B'
L' B' L' R' F2 U' B'
L' B' L' R2 F2 U' B'
L' B' L' U' D R2 B'
L' B' L' U' D B' R2
L' B' L' U' B' D R2
L' B' L' D U' R2 B'
L' B' L' D U' B' R2
L' B' L' F2 R U' B'
L' B' L' F2 R' U' B'
L' B' L' F2 R2 U' B'
L' B' L' F2 U' D B'
L' B' L' F2 U' D' B'
L' B' L' F2 U' D2 B'
L' B' L' F2 U' B' D
L' B' L' F2 U' B' D'
L' B' L' F2 U' B' D2
L' B' L' F2 D U' B'
L' B' L' F2 D' U' B'
L' B' L' F2 D2 U' B'
L' B' L2 F2 L U' B'
L' B' R L' F2 U' B'
L' B' R' L' F2 U' B'
L' B' R2 L' F2 U' B'
D B' U F2 R2 B L
L' B' D L' U' R2 B'
L' B' D L' U' B' R2
L' B' F2 U2 R U B
L' B2 L' F2 B U' B2
L' B2 L' B F2 U' B2
D' B2 L2 U2 D' B' L
D' B2 L2 D' U2 B' L
U B2 L2 F2 U' B' L
D2 B2 R2 U' F R U2
D B2 U F2 R2 B L
D2 B2 F2 R2 U B L
