U L R F' B R2
U L R B F' R2
U R L F' B R2
U R L B F' R2
U R F' L B R2
U' L R F' R2 D2 B2
U' L R F2 R2 F B
U' L R F2 R2 B F
U L R F B R2 F2
U L R F' B R2 D
U L R F' B R2 D'
U L R F' B R2 D2
U L R F' B' R2 B2
U L R F' B2 R2 B'
U L R F2 B R2 F
U L R B F R2 F2
U L R B F' R2 D
U L R B F' R2 D'
U L R B F' R2 D2
U L R B F2 R2 F
U L R B' F' R2 B2
U' L R' U2 F B U2
U' L R' U2 B F U2
U L R B2 F' R2 B'
L2 R U' L' F' R2 B'
L2 R U' L' F' B' R2
L2 R U' L' B' F' R2
U L R' U2 F' B U2
U L R' U2 B F' U2
B2 L R' B U' R' U'
U L F R F' B R2
U L F R B F' R2
U' L F' R F' R2 B
U L F' R F' B R2
U L F' R B F' R2
U L F2 R F' B R2
U L F2 R B F' R2
U L B' R F' B R'
U L B' R B F' R'
U' L' R F' R2 B' L2
U' L' R F' B' L2 R2
U' L' R F' B' R2 L2
U' L' R B' L2 F' R2
U' L' R B' F' L2 R2
U' L' R B' F' R2 L2
U L' R F' L2 B R2
U L' R F' B L2 R2
U L' R F' B R2 L2
U L' R B L2 F' R2
U L' R B F' L2 R2
U L' R B F' R2 L2
U' L' R' B' L2 D2 F2
U' L' R' B2 L2 F B
U' L' R' B2 L2 B F
R L2 U' L' F' R2 B'
R L2 U' L' F' B' R2
R L2 U' L' B' F' R2
U L2 R B L' F' R2
U' L2 D2 L' R' F B
U' L2 D2 L' R' B F
U' L2 D2 L' F R' B
U' L2 D2 R' L' F B
U' L2 D2 R' L' B F
U' L2 D2 R' B L' F
R U L F' R B R
L2 U L' R F' B R2
L2 U L' R B F' R2
L' U L2 R F' B R2
L' U L2 R B F' R2
L' U R L2 F' B R2
L' U R L2 B F' R2
L2 U R L' F' B R2
L2 U R L' B F' R2
L' U R F' L2 B R2
L' U R F' B L2 R2
L' U R F' B R2 L2
L' U R B L2 F' R2
L' U R B F' L2 R2
L' U R B F' R2 L2
L U R U' F' B R2
L U R U' B F' R2
L2 U R B L' F' R2
U' R L F' R2 D2 B2
U' R L F2 R2 F B
U' R L F2 R2 B F
U R L F B R2 F2
U R L F' B R2 D
U R L F' B R2 D'
U R L F' B R2 D2
U R L F' B' R2 B2
U R L F' B2 R2 B'
U R L F2 B R2 F
U' R L' F' R2 B' L2
U' R L' F' B' L2 R2
U' R L' F' B' R2 L2
U R L B F R2 F2
U R L B F' R2 D
U R L B F' R2 D'
U R L B F' R2 D2
U R L B F2 R2 F
U R L B' F' R2 B2
U' R L' B' L2 F' R2
U R L B2 F' R2 B'
U' R L' B' F' L2 R2
U' R L' B' F' R2 L2
U R L' F' L2 B R2
U R L' F' B L2 R2
U R L' F' B R2 L2
U R L' B L2 F' R2
U R L' B F' L2 R2
U R L' B F' R2 L2
R U F' L R B R
R U F' R L B R
U R L2 B L' F' R2
R U F' R2 D2 L B'
U R U L F' B R2
U R U L B F' R2
U R U F' L B R2
U R U' L F' B R2
U R U' L B F' R2
U R U' F' L B R2
U R U2 L F' B R2
U R U2 L B F' R2
U R U2 F' L B R2
L2 U' L' R F' R2 B'
L2 U' L' R F' B' R2
L2 U' L' R B' F' R2
L2 U' L' R' B' D2 F2
R U' L F' R2 D2 B2
R U' L F2 R2 F B
R U' L F2 R2 B F
U' R F L F2 R2 B
U R F L F2 B R2
U R F L B R2 F2
U R F L B F2 R2
R U' L' F' R2 B' L2
R U' L' F' B' L2 R2
R U' L' F' B' R2 L2
U' R F' L' R2 B' L2
U' R F' L' B' L2 R2
U' R F' L' B' R2 L2
R U' L' B' L2 F' R2
R U' L' B' F' L2 R2
R U' L' B' F' R2 L2
U2 R F' L R2 D' B2
U' R F' R2 L' B' L2
U2 R F' R2 L D' B2
U R F' L B R2 D
U R F' L B R2 D'
U R F' L B R2 D2
U R F' L B' R2 B2
U R F' L B2 R2 B'
L2 U' R L' F' R2 B'
L2 U' R L' F' B' R2
L2 U' R L' B' F' R2
U R F' L' B L2 R2
U R F' L' B R2 L2
U R F' L2 B L' R2
U R F' L2 B R2 L'
L2 U' R' L' B' D2 F2
U' R' L U2 F B U2
U' R' L U2 B F U2
L2 U' D2 L' R' F B'
