L F' L' U F2 R
D2 L F' L' U F2 R
D' L F' L' U F2 R
B' L F' L' U F2 R
D L F' L' U F2 R
B2 L F' L' U F2 R
B L F' L' U F2 R
F L F2 L' U F' R
F' L' U' D2 B' L U2
F' L' D2 U' B' L U2
F' L' B2 R2 U F' R
F' L' B2 U R2 F' R
F2 R U' F L' R U
F2 R U' F R L' U
F U F2 L' B' R' U
L D' F' L' B2 U F2
L D' F' B2 L' U F2
L D' B2 F' L' U F2
L D2 F' L' U R2 F2
L D2 F' L' U F2 R2
L' F B' U F2 L' U
L' F' L' U' L B' U2
L2 F' L' U D2 R2 F
L2 F' L' U D2 F R2
L2 F' L' U F D2 R2
L2 F' L' U' L2 B' U2
L2 F' L' D' B2 U F
L2 F' L' D2 U R2 F
L2 F' L' D2 U F R2
L F' L' R U F2 R
L F' L' R' U F2 R
L F' L' R2 U F2 R
L F' L' U R F2 R
L F' L' U R' F2 R
L F' L' U R2 F2 R
L F' L' U F2 R D
L F' L' U F2 R D'
L F' L' U F2 R D2
L F' L' U F2 D R
L F' L' U F2 D' R
L F' L' U F2 D2 R
L F' L' U' L' U2 F2
L F' L' B U F2 R
L F' L' B' U F2 R
L F' L' B2 U F2 R
U2 F' R' U F' R B
L F' R L' U F2 R
L F' R' L' U F2 R
L F' R2 L' U F2 R
L' F' B' U L' U L
L F' B L' U F2 R
L2 F' B2 L' U R' F
L2 F' B2 L' U F R'
L F' B' L' U F2 R
L F' B2 L' U F2 R
F' D2 L' U' B' L U2
L' F2 B' U F L' U
L B F' L' U F2 R
L' B' U L' F' U B'
L' B' U F' L' U B'
L' B' U' R U' B L
L' B' F U F2 L' U
L' B' F' U L' U L
L' B' F2 U F L' U
L B' F' L' U F2 R
L2 B2 F' L' U R' F
L2 B2 F' L' U F R'
L B2 F' L' U F2 R
