D L U' B' L2 R'
D L U' B' R' L2
L B R' F' U' L2
D2 L R' F' R U' L2
D' L R' F' U' L2 B
D' L R' F' U' B L2
D L R' F' U' B' L2
D' L U' L2 B' R' B
D L U' R B' L2 R'
D L U' R B' R' L2
D L U' R' B' L2 R'
D L U' R' B' R' L2
D L U' R2 B' L2 R'
D L U' R2 B' R' L2
D' L U' B' L2 R' B
D' L U' B' R' L2 B
D' L U' B' R' B L2
D L U' B' L2 R' D
D L U' B' L2 R' D'
D L U' B' L2 R' D2
D L U' B' L2 D R'
D L U' B' L2 D' R'
D L U' B' L2 D2 R'
D L U' B' R' L2 D
D L U' B' R' L2 D'
D L U' B' R' L2 D2
D L U' B2 L2 B R'
R' L F' B R' U' L2
D L F U' B' L2 R'
D L F U' B' R' L2
U2 L F B R' U' L2
R' L B F' R' U' L2
D L F' U' B' L2 R'
D L F' U' B' R' L2
D L F2 U' B' L2 R'
D L F2 U' B' R' L2
U2 L B R' F U' L2
F L B R' F' U' L'
U2 L B F R' U' L2
L R' F' B R' U' L2
L R' B F' R' U' L2
L U' L D L B' R'
L U' L2 D' B' R' B
B2 R B L R2 U L2
B2 R B R2 L U L2
D2 R' L F' R U' L2
D' R' L F' U' L2 B
D' R' L F' U' B L2
D R' L F' U' B' L2
L U2 L' B' L U L2
B R' B' L F' U' L2
R' D L F' U' B' L2
L2 D L' U' L2 B' R'
U2 D L F U' B' L2
L D' R' F' B2 U' B'
L D' R' B2 F' U' B'
R' D2 L F' R U' L2
L D' B2 R' F' U' B
L D' B2 U' B' R' B
D U2 L F U' B' L2
B2 U2 R' U L' B' R'
L F B R' F' U' L2
L F' B R' F' U' L2
L F2 B R' F' U' L2
L' B L2 R' F' U' L2
L' B R' L2 F' U' L2
L' B R' F' L2 U' L2
L B R' D' F' B2 U'
L B R' D' B2 F' U'
L B R' F' U' L2 D
L B R' F' U' L2 D'
L B R' F' U' L2 D2
L B R' F' D' B2 U'
L B R' F' B U' L2
L B R' F' B' U' L2
L B R' F' B2 U' L2
L B R' B F' U' L2
L B R' B' F' U' L2
L B R' B2 F' U' L2
L B D' R' F' B2 U'
L B D' R' B2 F' U'
U' B' L U L2 R' F'
U' B' L U R' L2 F'
U' B' L U R' F' L2
L B F R' F' U' L2
L B F' R' F' U' L2
L B F2 R' F' U' L2
L B' D' B2 R' F' U'
R2 B2 R' B L U L2
L B2 U' L' B' L' R'
L B2 U' L' B' R' L'
