F L' R' F' U' B
F L' U' B' R' B
F R' L' F' U' B
F2 R' F' L' U' B
F2 U' B' R' F' B
F2 U' B' R' B F'
R' F L' F2 U' B
F2 L R' F' L' U' B
F L R' F' L2 U' B
F2 L U' B' R' F' B
F2 L U' B' R' B F'
R' L F L' F2 U' B
D' L' R' F' R U' F2
F L' R' D F' U' B
F L' R' D' F' U' B
F2 L' R' F' L' U' B
F L' R' D2 F' U' B
F L' R' F' U' D B
F L' R' F' U' D' B
F L' R' F' U' D2 B
F L' R' F' U' B D
F L' R' F' U' B D'
F L' R' F' U' B D2
F L' R' F' D U' B
F L' R' F' D' U' B
F L' R' F' D2 U' B
R' L' F L' F2 U' B
L' R' F L' F2 U' B
L R' F L' F2 U' B
L2 R' F L' F2 U' B
F L' U' R' B' R' B2
F2 L' U' B' R' F' B
F2 L' U' B' R' B F'
F L' U' B' R' D B
F L' U' B' R' D' B
F L' U' B' R' D2 B
F L' U' B' R' B D
F L' U' B' R' B D'
F L' U' B' R' B D2
F L' U' B2 R' B R'
F L' D' R' F' R U'
F L' F R' F' U' B
F L' F U' B' R' B
F L' F' R' F' U' B
F L' F' U' B' R' B
F L' F2 R' F' U' B
F L' F2 U' B' R' B
R' L2 F L' F2 U' B
F2 L2 R' F' L' U' B
F L2 R' F' L U' B
F2 L2 U' B' R' F' B
F2 L2 U' B' R' B F'
F L2 D2 L U' B' R'
R U F' U B R U
F2 R' L F' L' U' B
D' R' L' F' R U' F2
F R' L F' L2 U' B
F2 R' L' F' L' U' B
F R' L' D F' U' B
F R' L' D' F' U' B
F R' L' D2 F' U' B
F R' L' F' U' D B
F R' L' F' U' D' B
F R' L' F' U' D2 B
F R' L' F' U' B D
F R' L' F' U' B D'
F R' L' F' U' B D2
F R' L' F' D U' B
F R' L' F' D' U' B
F R' L' F' D2 U' B
F2 R' L2 F' L' U' B
F R' L2 F' L U' B
F R' D L' F' U' B
F R' D L' F' U' B
F2 R' D F' L' U' B
F' R' D' F' U' F' B
F' R' D' F' U' B F'
F R' D' L' F' U' B
F2 R' D' F' L' U' B
F' R' D2 L2 F' U' B
F' R' D2 F' L2 U' B
F R' D2 L' F' U' B
F2 R' D2 F' L' U' B
D' R' F' L' R U' F
D' R' F' R L' U' F
F2 R' F' L' U' D B
F2 R' F' L' U' D' B
F2 R' F' L' U' D2 B
F2 R' F' L' U' B D
F2 R' F' L' U' B D'
F2 R' F' L' U' B D2
F2 R' F' L' D U' B
F2 R' F' L' D' U' B
F2 R' F' L' D2 U' B
F' R' F' U' D' F2 B
F' R' F' U' D' B F2
F' R' F' U' B D' F2
D' R' F' D2 R U' F'
F' R' F' D' U' F2 B
F' R' F' D' U' B F2
F' R' F' D2 L2 U' B
F2 R' F' D L' U' B
F2 R' F' D' L' U' B
F2 R' F' D2 L' U' B
R2 D R U' F' B R'
R2 D R U' B F' R'
R' D' L' F' U' F2 B
