R' B2 L F U F2
R' L F B2 L U F2
R' L B2 F L U F2
D L B2 R' F' D' L2
L R' F B2 L U F2
L R' B2 F L U F2
R2 U' R D' F' L' R2
R2 U' R D' F' R2 L'
R2 U' R F' L' D' R2
R2 U' R F' D' L' R2
R2 U' R F' D' R2 L'
R2 U' R' D' R2 F' L'
U2 R' F' B2 L U F
F' R' B2 L F U F2
F2 R' B2 L F U F2
U2 R' B2 L F' U F2
F R' B2 L F U F2
U2 R' B2 F' L U F
R' U2 B2 L U F' L'
R D' R U' R F' L'
R2 D' F L' B' U' R2
R2 D2 L' F2 B' U' F'
R2 D2 L' B' F2 U' F'
R2 D2 F2 L' B' U' F
R2 D2 F2 U' F' L' F
L F R' B2 L U F'
R' F B2 L F U F
R' F' B2 L F U F'
U' B L R2 F' U' L'
U' B R2 L F' U' L'
U' B R2 F' L U' L2
U B R2 F' L' U' L2
R' B2 L U F' D' L2
R' B2 L D F U F2
R' B2 L D' F U F2
R' B2 L D2 F U F2
R' B2 L F R U F2
R' B2 L F R' U F2
R' B2 L F R2 U F2
R' B2 L F U F2 D
R' B2 L F U F2 D'
R' B2 L F U F2 D2
R' B2 L F D R2 U
R' B2 D L F U F2
R' B2 D' L F U F2
R' B2 D2 L F U F2
R' B2 F L F U F
R' B2 F' L F U F'
