R B L2 D' F2 R
B2 L R U' L B R'
L2 R D' F2 B' R' B2
L2 R D' B' R' F2 B2
L2 R D' B' R' B2 F2
L2 R D' B' F2 R' B2
U2 L' B' D L' F R
R L2 D' F2 B' R' B2
R L2 D' B' R' F2 B2
R L2 D' B' R' B2 F2
R L2 D' B' F2 R' B2
L2 R2 B' R' D' F2 B
L2 R2 B' R' D' B F2
L2 R2 B' R' B D' F2
R2 L2 B' R' D' F2 B
R2 L2 B' R' D' B F2
R2 L2 B' R' B D' F2
B' L2 D' R F' B R2
B' L2 D' R B F' R2
R' U L2 R2 D B R'
R' U R2 L2 D B R'
B2 R L U' L B R'
D R D' B L2 F2 R
R U' L2 D' F2 B R'
R U' L2 D' B R' F2
R U' L2 D' B F2 R'
F' R B L2 D' F2 R
F2 R B L2 D' F2 R
F R B L2 D' F2 R
D R B D' L2 F2 R
R F B L2 D' F2 R
R F' B L2 D' F2 R
R' F2 B' U L2 R' B'
R' F2 B' U R' L2 B'
R F2 B L2 D' F2 R
R B L D' L F2 R
R B L2 D' R F2 R
R B L2 D' R' F2 R
R B L2 D' R2 F2 R
R B L2 D' F2 R D
R B L2 D' F2 R D'
R B L2 D' F2 R D2
R B L2 D' F2 D R
R B L2 D' F2 D' R
R B L2 D' F2 D2 R
R B L2 F2 D' R F2
R' B U' L F' U2 L
R' B U' F' L U2 L
R B F L2 D' F2 R
R B F' L2 D' F2 R
R B F2 L2 D' F2 R
R2 B' L2 R' D' F2 B
R2 B' L2 R' D' B F2
R2 B' L2 R' B D' F2
R2 B' R U L2 R2 B
R2 B' R U R2 L2 B
R2 B' R U R2 B L2
R2 B' R' L2 D' F2 B
R2 B' R' L2 D' B F2
R2 B' R' L2 B D' F2
R' B' U L2 R2 B R
R2 B' R' B L2 D' F2
R' B' U R2 L2 B R
R' B' U R2 B L2 R
R' B' U R2 B R L2
R' B' U' F' U2 L2 R'
R' B' U' F' U2 R' L2
R B' R2 U L2 R B2
R B' R2 U L2 B2 R
R B' R2 U R L2 B2
R B' R2 U R B2 L2
R B' R2 U B2 L2 R
R B' R2 U B2 R L2
L2 B' D' R F' B R2
L2 B' D' R B F' R2
R' B' F2 U L2 R' B'
R' B' F2 U R' L2 B'
D' B2 L R U' B R'
D' B2 R L U' B R'
R' B2 U L2 R2 B R'
R' B2 U R2 L2 B R'
R' B2 U R2 B L2 R'
R' B2 U R2 B R' L2
