U R2 B R'
L' U R2 B R'
L2 U R2 B R'
L U R2 B R'
U R' B R' B
U2 R2 U' B R'
U R2 B R' D
U R2 B R' D'
U R2 B R' D2
U R2 B D R'
U R2 B D' R'
U R2 B D2 R'
B U R2 B R
B' U' L F' U2
D2 U' F' U2 R
B' U' F' L U2
B U' F' U2 R'
U' D2 F' U2 R
U B R2 B R
U L R2 B L' R'
U L R2 B R' L'
B L U R2 B R
D2 L U' F' U2 R
B L U' F' U2 R'
U' L U2 R2 B R'
U' L D2 F' U2 R
D L B' U' F' U2
B' L' U D2 R2 B
B L' U R2 B R
B' L' U' L2 F' U2
D2 L' U' F' U2 R
B' L' U' F' L2 U2
B L' U' F' U2 R'
U' L' U2 R2 B R'
B' L' D2 U R2 B
U' L' D2 F' U2 R
U L2 R2 B L2 R'
U L2 R2 B R' L2
B' L2 U' L' F' U2
B L2 U R2 B R
D2 L2 U' F' U2 R
D L2 U' F' L' U2
U' L2 U2 R2 B R'
B L2 U' F' U2 R'
U' L2 D2 F' U2 R
L' U R' B R' B
L' U R2 B R' D
L' U R2 B R' D'
L' U R2 B R' D2
L' U R2 B D R'
L' U R2 B D' R'
L' U R2 B D2 R'
L2 U R' B R' B
L U R' B R' B
L2 U R2 B R' D
L2 U R2 B R' D'
L2 U R2 B R' D2
L2 U R2 B D R'
L2 U R2 B D' R'
L2 U R2 B D2 R'
L U R2 B R' D
L U R2 B R' D'
L U R2 B R' D2
L U R2 B D R'
L U R2 B D' R'
L U R2 B D2 R'
L' U B R2 B R
L2 U B R2 B R
L U B R2 B R
R2 U B D' R' F2
R2 U B D' F2 R'
U R B R B R2
L' U' D2 F' U2 R
L2 U' D2 F' U2 R
L U' D2 F' U2 R
U2 R' U' R' B R'
U2 R' U' B R' B
L' U2 R2 U' B R'
U R' B R' D B
U R' B R' D' B
U R' B R' D' B
U R' B R' D2 B
U R' B R' B D
U R' B R' B D'
U R' B R' B D2
L2 U2 R2 U' B R'
L U2 R2 U' B R'
U R2 L B L' R'
U R2 L B R' L'
U R2 L2 B L2 R'
U R2 L2 B R' L2
U2 R2 U' B R' D
U2 R2 U' B R' D'
U2 R2 U' B R' D2
U2 R2 U' B D R'
U2 R2 U' B D' R'
U2 R2 U' B D2 R'
U2 R2 F U' B R'
U2 R2 F' U' B R'
U2 R2 F2 U' B R'
U R2 F' B R' F
U R2 F2 B R' F2
U R2 B R2 D R
U R2 B R2 D' R
U R2 B R2 D2 R
U R2 B D R' D
U R2 B D R' D'
U R2 B D R' D2
U R2 B D R' D2
U R2 B D' R' D
U R2 B D' R' D'
U R2 B D' R' D2
U R2 B D2 R' D
U R2 B D2 R' D'
U R2 B D2 R' D2
U R2 B F' R' F
U R2 B F2 R' F2
U R2 B' R B2 R'
U R2 B' R' B2 R'
U R2 B' R2 B2 R'
U R2 B2 R B' R'
U R2 B2 R' B' R'
U R2 B2 R2 B' R'
U R2 B2 D B' R'
U R2 B2 D' B' R'
U R2 B2 D2 B' R'
B' U R' B2 R' B
B' U R' B2 R' B
B2 U R2 D B R'
D2 U R2 D2 B R'
B' U R2 B2 R' B'
B U R2 D B R
B U R2 D' B R
B U R2 D2 B R
U D R2 D' B R'
D U R2 D' B R'
B U R2 B R D
B U R2 B R D'
B U R2 B R D2
B U R2 B D R
B U R2 B D' R
B U R2 B D2 R
B U R2 B' R B2
B U R2 B2 R B'
B U D R2 B R
B U D' R2 B R
B U D2 R2 B R
B' U B R2 B R'
D2 U' L F' U2 R
D2 U' L' F' U2 R
B' U B2 R2 B R
B U B' R2 B R'
D2 U' L2 F' U2 R
B' U' L D F' U2
B' U' L D' F' U2
B' U' L D2 F' U2
B' U' L F' U2 D
B' U' L F' U2 D'
B' U' L F' U2 D2
B' U' L F' D U2
B' U' L F' D' U2
B' U' L F' D2 U2
B' U' L' F' L2 U2
B U' L F' U2 R'
B U' L' F' U2 R'
D2 U' F L' F2 U2
B U' L2 F' U2 R'
D2 U' F' L U2 R
D2 U' F' L' U2 R
D2 U' F' L2 U2 R
D2 U' F' U2 R D
D2 U' F' U2 R D'
D2 U' F' U2 R D2
D2 U' F' U2 D R
D2 U' F' U2 D' R
D2 U' F' U2 D2 R
D2 U' F' D U2 R
D2 U' F' D' U2 R
D2 U' F' D2 U2 R
B' U' D L F' U2
B' U' D F' L U2
B' U' D' L F' U2
B' U' D' F' L U2
B' U' D2 L F' U2
B U' D F' U2 R'
B' U' D2 F' L U2
B' U' F L F2 U2
B U' D' F' U2 R'
B U' D2 F' U2 R'
B' U' F' L U2 D
B' U' F' L U2 D'
B' U' F' L U2 D2
B' U' F' L D U2
B' U' F' L D' U2
B' U' F' L D2 U2
U' D2 L F' U2 R
B' U' F' D L U2
B' U' F' D' L U2
B' U' F' D2 L U2
U' D2 L' F' U2 R
B U' F' L U2 R'
B U' F' L' U2 R'
B U' F' L2 U2 R'
B U' F' U2 R' D
B U' F' U2 R' D'
B U' F' U2 R' D2
B U' F' U2 D R'
B U' F' U2 D' R'
B U' F' U2 D2 R'
B U' F' D U2 R'
B U' F' D' U2 R'
B U' F' D2 U2 R'
L' D2 U' F' U2 R
U' D2 L2 F' U2 R
L2 D2 U' F' U2 R
U' D2 F L' F2 U2
L D2 U' F' U2 R
U' D2 F' L U2 R
U' D2 F' L' U2 R
U' D2 F' L2 U2 R
U D2 R2 D2 B R'
U' D2 F' U2 R D
U' D2 F' U2 R D'
U' D2 F' U2 R D2
U' D2 F' U2 D R
U' D2 F' U2 D' R
U' D2 F' U2 D2 R
U' D2 F' D U2 R
U' D2 F' D' U2 R
U' D2 F' D2 U2 R
B U2 R2 U' B R
U F D2 F' R B2
U F D2 F' B2 R
U F D2 B2 F' R
B' D U' L F' U2
B' D U' F' L U2
B D U R2 B R
B D U' F' U2 R'
U' F' U B U R'
U' F' U2 B R' B'
U' F' B' L B U2
B' D' U' L F' U2
B' D' U' F' L U2
B D' U R2 B R
B D' U' F' U2 R'
U' F2 D2 F L' U2
B' D2 U' L F' U2
B' D2 U' F' L U2
B D2 U R2 B R
R' B R U R2 B
B D2 U' F' U2 R'
L' B U R2 B R
L' B U' F' U2 R'
F D2 F' U R B2
F D2 F' U B2 R
L2 B U R2 B R
L B U R2 B R
U B R2 D B R
U B R2 D' B R
U B R2 D2 B R
D2 B U' F' U2 R
U B R2 B R D
U B R2 B R D'
U B R2 B R D2
L2 B U' F' U2 R'
U B R2 B D R
U B R2 B D' R
U B R2 B D2 R
U B R2 B' R B2
U B R2 B2 R B'
L B U' F' U2 R'
U B U2 F' U2 R'
U B D R2 B R
U B D' R2 B R
U B D2 R2 B R
U' B' L F' B U2
U' B' L B F' U2
L' B' U' L F' U2
L' B' U' F' L U2
R2 B' R2 U B2 R'
L2 B' U' L F' U2
U B' R' B2 R' B
D2 B' U' F' U2 R
L B' U' L F' U2
L2 B' U' F' L U2
L B' U' F' L U2
U B' R2 B2 R' B'
U B' U2 L F' U2
U B' U2 F' L U2
U' B' F' L B U2
D2 B2 U' F' U2 R
U B2 R' B' R' B
U B2 R2 B' R' B2
U B2 U2 F' L' U2
R2 L U B D' R' F2
R2 L U B D' F2 R'
U L R' B L' R' B
U L R' B R' L' B
U L R' B R' B L'
U L R2 B L' R' D
U L R2 B L' R' D'
U L R2 B L' R' D2
U L R2 B L' D R'
U L R2 B L' D' R'
U L R2 B L' D2 R'
D L R2 B' R2 U B2
U L R2 B R' L' D
U L R2 B R' L' D'
U L R2 B R' L' D2
U L R2 B R' D L'
U L R2 B R' D' L'
U L R2 B R' D2 L'
U L R2 B D L' R'
U L R2 B D R' L'
U L R2 B D' L' R'
U L R2 B D' R' L'
U L R2 B D2 L' R'
U L R2 B D2 R' L'
D2 L U R2 D2 B R'
B2 L U R2 D B R'
D' L U D R2 B R'
B L U R2 D B R
B L U R2 D' B R
B L U R2 D2 B R
D L U R2 B D' R2
B L U R2 B R D
B L U R2 B R D'
B L U R2 B R D2
B L U R2 B D R
B L U R2 B D' R
B L U R2 B D2 R
B L U R2 B' R B2
B L U R2 B2 R B'
D2 L U D2 R2 B R'
B L U D R2 B R
B L U D' R2 B R
B L U D2 R2 B R
B' L U B2 D' R2 B
D L U B D' R2 B
B L U B' R2 B R'
D2 L U' L F' U2 R
D2 L U' L' F' U2 R
D2 L U' L2 F' U2 R
B L U' L F' U2 R'
B L U' L' F' U2 R'
B L U' L2 F' U2 R'
U' L U' R2 U' B R'
D' L U' D' F' U2 R
D2 L U' F L' F2 U2
B L U' D F' U2 R'
B L U' D' F' U2 R'
D2 L U' F' L U2 R
D2 L U' F' L' U2 R
B' L U' F' U' F U'
D2 L U' F' L2 U2 R
D2 L U' F' U2 R D
D2 L U' F' U2 R D'
D2 L U' F' U2 R D2
D2 L U' F' U2 D R
D2 L U' F' U2 D' R
D2 L U' F' U2 D2 R
D2 L U' F' D U2 R
D2 L U' F' D' U2 R
B L U' D2 F' U2 R'
D2 L U' F' D2 U2 R
B L U' F' L U2 R'
B L U' F' L' U2 R'
B L U' F' L2 U2 R'
D L U' F' U B' U
B L U' F' U2 R' D
B L U' F' U2 R' D'
B L U' F' U2 R' D2
B L U' F' U2 D R'
B L U' F' U2 D' R'
B L U' F' U2 D2 R'
B L U' F' D U2 R'
B L U' F' D' U2 R'
B L U' F' D2 U2 R'
B' L U2 R2 U' B R2
U' L U2 R' B R' B
U' L U2 R2 B R' D
U' L U2 R2 B R' D'
U' L U2 R2 B R' D2
U' L U2 R2 B D R'
U' L U2 R2 B D' R'
U' L U2 R2 B D2 R'
B L U2 R2 U' B R
U' L U2 B R2 B R
D' L D U R2 B R'
B L D U R2 B R
B L D U' F' U2 R'
D L D B' U' F' U2
D' L D' U' F' U2 R
B L D' U R2 B R
B L D' U' F' U2 R'
D L D' B' U' F' U2
U' L D2 L F' U2 R
U' L D2 L' F' U2 R
U' L D2 L2 F' U2 R
D2 L D2 U R2 B R'
B L D2 U R2 B R
U' L D2 F L' F2 U2
B L D2 U' F' U2 R'
U' L D2 F' L U2 R
U' L D2 F' L' U2 R
U' L D2 F' L2 U2 R
U' L D2 F' U2 R D
U' L D2 F' U2 R D'
U' L D2 F' U2 R D2
U' L D2 F' U2 D R
U' L D2 F' U2 D' R
U' L D2 F' U2 D2 R
U' L D2 F' D U2 R
U' L D2 F' D' U2 R
U' L D2 F' D2 U2 R
F L D2 F' U R B2
F L D2 F' U B2 R
D L D2 B' U' F' U2
R' L B R U R2 B
B' L F' U F U F'
U' L F' U B U R'
F L F' U R2 B R'
U' L F' U2 B R' B'
R2 L B' R2 U B2 R'
U' L F' B' L B U2
U' L F2 D2 F L' U2
U L B L' R2 B R
D2 L B U' F' U2 R
D L B U D' R2 B
B2 L B U' L F' U2
B2 L B U' F' L U2
U L B R2 L' B R
U L B R2 B L' R
U L B R2 B R L'
D L B D' U R2 B
U' L B' L F' B U2
U' L B' L B F' U2
D L B' L U' F' U2
D L B' L' U' F' U2
D L B' L2 U' F' U2
R2 L' U B D' R' F2
R2 L' U B D' F2 R'
U L B' L' D2 R2 B
D2 L B' U' F' U2 R
D L B' U R2 B R2
B2 L B' U R2 B R
D L B' U' D F' U2
D L B' U' D' F' U2
D L B' U' D2 F' U2
D L B' U' F' U2 D
D L B' U' F' U2 D'
D L B' U' F' U2 D2
D L B' U' F' D U2
D L B' U' F' D' U2
D L B' U' F' D2 U2
B2 L B' U' F' U2 R'
B L B' U R2 B R'
D L B' U2 R2 U' B
D L B' D U' F' U2
D L B' D' U' F' U2
D L B' D2 U' F' U2
U' L B' F' L B U2
D2 L B2 U' F' U2 R
B2 L B2 U R2 B R'
B L B2 U' L F' U2
B L B2 U' F' L U2
D2 L' U R2 D2 B R'
D' L' U D R2 B R'
B' L' U R2 D2 B R2
B' L' U R2 B D2 R2
D2 L' U D2 R2 B R'
B2 L' U R2 D B R'
B' L' U D2 R2 D B
B' L' U D2 R2 D' B
B' L' U D2 R2 D2 B
B' L' U D2 R2 B D
B' L' U D2 R2 B D'
B' L' U D2 R2 B D2
B' L' U D2 B R2 B
B' L' U D2 B' R2 B
B' L' U D2 B2 R2 B
B L' U R2 D B R
B L' U R2 D' B R
B L' U R2 D2 B R
B L' U R2 B R D
B L' U R2 B R D'
B L' U R2 B R D2
B L' U R2 B D R
B L' U R2 B D' R
B L' U R2 B D2 R
B L' U R2 B' R B2
B L' U R2 B2 R B'
B L' U D R2 B R
B L' U D' R2 B R
B L' U D2 R2 B R
B' L' U B D2 R2 B
D2 L' U' L F' U2 R
B' L' U B' D2 R2 B
D2 L' U' L' F' U2 R
B' L' U B2 D2 R2 B
B' L' U' L F' L U2
D2 L' U' L2 F' U2 R
B L' U B' R2 B R'
B' L' U' L2 D F' U2
B' L' U' L2 D' F' U2
B' L' U' L2 D2 F' U2
B' L' U' L2 F' U2 D
B' L' U' L2 F' U2 D'
B' L' U' L2 F' U2 D2
B' L' U' L2 F' D U2
B' L' U' L2 F' D' U2
B' L' U' L2 F' D2 U2
B L' U' L F' U2 R'
B L' U' L' F' U2 R'
U' L' U' R2 U' B R'
D' L' U' D' F' U2 R
B L' U' L2 F' U2 R'
D2 L' U' F L' F2 U2
D2 L' U' F' L U2 R
D2 L' U' F' L' U2 R
D2 L' U' F' L2 U2 R
D2 L' U' F' U2 R D
D2 L' U' F' U2 R D'
D2 L' U' F' U2 R D2
D2 L' U' F' U2 D R
D2 L' U' F' U2 D' R
D2 L' U' F' U2 D2 R
D2 L' U' F' D U2 R
D2 L' U' F' D' U2 R
B' L' U' D2 F' U2 R2
D2 L' U' F' D2 U2 R
B' L' U' F L2 F2 U2
B' L' U' F' L2 U2 D
B' L' U' F' L2 U2 D'
B' L' U' F' L2 U2 D2
B' L' U' F' L2 D U2
B' L' U' F' L2 D' U2
B' L' U' F' L2 D2 U2
B L' U' D F' U2 R'
B' L' U' F' U2 D2 R2
B' L' U' F' D2 U2 R2
B L' U' D' F' U2 R'
B' L' U' F2 L2 U2 B'
B L' U' D2 F' U2 R'
D L' U' F' U' F2 U'
D L' U' F' U2 D R2
D L' U' F' D U2 R2
D L' U' F' D' L2 U2
B L' U' F' L U2 R'
B L' U' F' L' U2 R'
B L' U' F' L2 U2 R'
B L' U' F' U2 R' D
B L' U' F' U2 R' D'
B L' U' F' U2 R' D2
B L' U' F' U2 D R'
B L' U' F' U2 D' R'
B L' U' F' U2 D2 R'
B L' U' F' D U2 R'
B L' U' F' D' U2 R'
B L' U' F' D2 U2 R'
U' L' U2 R' B R' B
U' L' U2 R2 B R' D
U' L' U2 R2 B R' D'
U' L' U2 R2 B R' D2
U' L' U2 R2 B D R'
U' L' U2 R2 B D' R'
U' L' U2 R2 B D2 R'
D L' U2 R2 F U' B
B L' U2 R2 U' B R
D L' U2 F U F2 U2
