U' L U L' F B'
U' L U L' B' F
F L B2 D L2 B'
B L' D' B' L F
F L' B' U B U'
F L' B2 D L2 B
F L' B2 D B L2
R U' F R' D B2
B U B' R' U' F
F U' L U L' B'
F U' F' L' U L
U' F U R U' R'
U' F' L' U L F2
U' F' L' U F2 L
B2 D F L' B' L'
B2 F L D L2 B'
B2 F L' D B' L2
B' F L' B' D L2
B F L' D' B' L
F B L' D' B' L
B F U B' R' U'
B F U B' R' U'
F B U B' R' U'
F B U B' R' U'
B2 F D L' B' L'
L' B' U B L U'
F B' L' B' D L2
F B2 L D L2 B'
F B2 L' D B' L2
F B2 D L' B' L'
U' L R U L' F B'
U' L R U L' B' F
U' L R' U L' F B'
U' L R' U L' B' F
U' L R2 U L' F B'
U' L R2 U L' B' F
F' L R2 U' F2 R2 B
U' L U L' D F B'
U' L U L' D B' F
U' L U L' D' F B'
U' L U L' D' B' F
U' L U L' D2 F B'
U' L U L' D2 B' F
U' L U L' F D B'
U' L U L' F D' B'
U' L U L' F D2 B'
U' L U L' F B' D
U' L U L' F B' D'
U' L U L' F B' D2
U' L U L' B' D F
U' L U L' B' D' F
U' L U L' B' D2 F
U' L U L' B' F D
U' L U L' B' F D'
U' L U L' B' F D2
U' L U B L' F B'
U' L U B L' B' F
U' L U B' L' F B'
U' L U B' L' B' F
U' L U B2 L' F B'
U' L U B2 L' B' F
F L U' L2 U B' L2
F L U2 F U F' U
F L D B2 D L2 B'
F L D' B2 D L2 B'
F L D2 B2 D L2 B'
U' L F' L' U F L'
F2 L F' D2 B2 D L2
F L B' L2 B' D L2
F L B2 L2 D B' L2
F2 L B2 D L2 F' B'
F2 L B2 D L2 B' F'
F L B2 D L2 D B'
F L B2 D L2 D' B'
F L B2 D L2 D2 B'
F L B2 D L2 B' D
F L B2 D L2 B' D'
F L B2 D L2 B' D2
F L B2 D B L2 B'
F L B2 D B' L2 B'
F L B2 D B2 L2 B'
F' L' R U' R' F2 B'
F' L' R U' R' B' F2
F' L' R U' F2 R' B'
F' L' R' U' R F2 B'
F' L' R' U' R B' F2
F' L' R' U' B' R F2
F2 L' R' U' R F' B'
F2 L' R' U' R B' F'
F2 L' R' U' B' R F'
F' L' R2 U' R2 F2 B'
F' L' R2 U' R2 B' F2
F' L' R2 U' F2 R2 B'
F' L' R2 U' F2 B' R2
F' L' R2 U' B' R2 F2
F' L' R2 U' B' F2 R2
F2 L' R2 U' R2 F' B'
F2 L' R2 U' R2 B' F'
B' L' U B L U' B2
F L' U' L' U L B'
F L' U' L2 U L2 B'
B L' D L F L' B'
B2 L' D B' L F L
B L' D B' L F L'
F L' D B' U B U'
F L' D B2 D L2 B
F L' D B2 D B L2
B L' D' F B' L F
B L' D' F' B' L F
B L' D' F2 B' L F
B L' D' B' L D F
B L' D' B' L D' F
B L' D' B' L D2 F
B L' D' B' L F D
B L' D' B' L F D'
B L' D' B' L F D2
B L' D' B' D L F
B L' D' B' D' L F
B L' D' B' D2 L F
B L' D' B' F L F
B L' D' B' F' L F
F L' D' B' U B U'
B L' D' B' F2 L F
F L' D' B2 D L2 B
F L' D' B2 D B L2
F L' D2 B' U B U'
F L' D2 B2 D L2 B
F L' D2 B2 D B L2
B L' F D' B' L F
U' L' F' L' U L2 F
F2 L' F' B' U B U'
B L' F' D' B' L F
F2 L' F' B2 D L2 B
F2 L' F' B2 D B L2
F' L' F2 B' U B U'
F' L' F2 B2 D L2 B
F' L' F2 B2 D B L2
B L' F2 D' B' L F
F L' B U B' U' B'
B' L' B' L D F L2
B' L' B' L F D L2
B' L' B' L' D L2 F
F L' B' L U B U'
D2 L' B' U B L U'
D' L' B' U B L U'
F' L' B' U B U' F2
F L' B' L' U B U'
F L' B' L2 U B U'
F2 L' B' U B U' F'
B' L' B' D L F L
D L' B' U B L U'
F L' B' U D B U'
F L' B' U D' B U'
F L' B' U D2 B U'
F L' B' U B U' D
F L' B' U B U' D'
F L' B' U B U' D2
F L' B' U B D U'
F L' B' U B D' U'
F L' B' U B D2 U'
B L' B' D L F L'
F' L' B' F2 U B U'
F2 L' B' F' U B U'
F L' B' D U B U'
F L' B' D' U B U'
F L' B' D2 U B U'
F L' B2 L D L2 B
F L' B2 L D B L2
F L' B2 L' D L2 B
F L' B2 L' D B L2
F L' B2 L2 D L2 B
F L' B2 L2 D B L2
F2 L' B2 D L2 F' B
F2 L' B2 D L2 B F'
F2 L' B2 D F' L2 B
F2 L' B2 D F' B L2
F2 L' B2 D B L2 F'
F2 L' B2 D B F' L2
F L' B2 U B2 U' B'
F' L' B2 F2 D L2 B
F' L' B2 F2 D B L2
F L' B2 D L' B L'
F2 L' B2 F' D L2 B
F L' B2 D L2 D B
F L' B2 D L2 D' B
F L' B2 D L2 D2 B
F L' B2 D L2 B D
F L' B2 D L2 B D'
F L' B2 D L2 B D2
F2 L' B2 F' D B L2
F L' B2 D B L2 D
F L' B2 D B L2 D'
F L' B2 D B L2 D2
F L' B2 D B' L2 B2
F L' B2 D' B D2 L2
F L' B2 D2 B D' L2
U' L2 U L' B' L' F
F L2 U' L U B' L'
U' L2 F' L' U L' F
F L2 B' L B' D L2
U L2 B' U' R' U' R
F L2 B2 L D B' L2
F L2 B2 L' D L2 B'
U' R L U L' F B'
U' R L U L' B' F
F' R L' U' R' F2 B'
F' R L' U' R' B' F2
F' R L' U' F2 R' B'
U R U R' F' U2 F2
D2 R U' F R' D B2
D' R U' F R' D B2
F' R U' F2 D R' B
D R U' F R' D B2
B' R D' R' F L' B'
B' R D' F L' R' B'
B' R D' F R' L' B'
L' U' L' U L F B'
L' U' L' U L B' F
U' R F U R U' R'
U' R F' L' U L F2
U' R F' L' U F2 L
R' U' R F U R U'
R2 U' R' F R' D B2
R' U' R2 F R' D B2
R U' R' F U R U'
R2 U' R2 F U R U'
R U' D F R' D B2
U' R' L U L' F B'
U' R' L U L' B' F
R U' D' F R' D B2
F' R' L' U' R F2 B'
F' R' L' U' R B' F2
F' R' L' U' B' R F2
F2 R' L' U' R F' B'
F2 R' L' U' R B' F'
F2 R' L' U' B' R F'
R U' D2 F R' D B2
R2 U' F R' D R' B2
R2 U' F R2 U R' U'
R2 U' F U R U' R
R U' F R' U R2 U'
R U' F R' D B2 D
R U' F R' D B2 D'
R U' F R' D B2 D2
R U' F R' B D B2
R U' F R' B' D B2
R U' F R' B2 D B2
R U' F U R U' R2
R U' F D R' D B2
R U' F D' R' D B2
R U' F D2 R' D B2
U R' U R U2 F B
U R' U R U2 B F
R U' F2 D F' R' B
U R' U' F2 L' F' B'
U R' U' F2 L' B' F'
U' R' F U R U' R'
U' R' F' L' U L F2
U' R' F' L' U F2 L
U2 R' F' U F U F
R2 U2 R U B R F
R' U2 R' U R2 F B
R' U2 R' U R2 B F
R U2 R U F B R2
R U2 R U B R2 F
R U2 R U B F R2
R' U2 R2 U R' F B
R' U2 R2 U R' B F
R' U2 R2 U F R' B
U' R2 L U L' F B'
U' R2 L U L' B' F
F' R2 L U' F2 R2 B
F' R2 L' U' R2 F2 B'
F' R2 L' U' R2 B' F2
F' R2 L' U' F2 R2 B'
F' R2 L' U' F2 B' R2
F' R2 L' U' B' R2 F2
F' R2 L' U' B' F2 R2
