F L' B U' B R2
R2 U' F' R U B2
R2 F' R U R' B2
B F L' U' B R2
F B L' U' B R2
R2 B2 U' F' R U
R2 L U' F' R U B2
R2 L F' R U R' B2
B L F L' U' B R2
R2 L B2 U' F' R U
F L B L2 U' B R2
R2 L' U' F' R U B2
R2 L' F' R U R' B2
F L' D' F2 B R2 U'
F L' D' B R2 F2 U'
F L' D' B F2 R2 U'
B L' F L' U' B R2
R2 L' B2 U' F' R U
F L' F B U' B R2
F L' F' B U' B R2
L' R2 U' F' R U B2
L2 R2 U' F' R U B2
R2 L2 U' F' R U B2
L R2 U' F' R U B2
F L' F2 B U' B R2
D' L' B R2 F2 U' F'
F L' B U' B R2 D
F L' B U' B R2 D'
F L' B U' B R2 D2
F L' B U' B' R2 B2
F L' B U' B2 R2 B'
F L' B D' F2 U' B
F L' B F U' B R2
F L' B F' U' B R2
F L' B F2 U' B R2
L' R2 F' R U R' B2
L2 R2 F' R U R' B2
R2 L2 F' R U R' B2
L R2 F' R U R' B2
L' R2 B2 U' F' R U
L2 R2 B2 U' F' R U
R2 L2 B2 U' F' R U
L R2 B2 U' F' R U
B L2 F L' U' B R2
B' R D R F' B' L2
B' R D R B' L2 F'
B' R D R B' F' L2
B' R D B' L2 R F'
B' R D B' R L2 F'
B' R D B' R F' L2
D R D' F' R2 B2 L
R2 U' L F' R U B2
R2 U' L' F' R U B2
R2 U' L2 F' R U B2
R2 U' F' L R U B2
R2 U' F' L' R U B2
R2 U' F' L2 R U B2
R2 U' F' R L U B2
R2 U' F' R L' U B2
R2 U' F' R L2 U B2
R2 U' F' R U B2 D
R2 U' F' R U B2 D'
R2 U' F' R U B2 D2
R2 U' F' R D L2 U
R2 U' F' D L2 R U
R2 U' F' D R L2 U
B2 R2 U D2 B' L U'
U' R2 U' F' R U B2
F' R2 U' F' R' U B2
U2 R2 U' F' R U B2
U R2 U' F' R U B2
B2 R2 D' L' D F L'
B2 R2 D2 U B' L U'
B2 R2 F U B' L' U'
U' R2 F' R U R' B2
F' R2 F' R' U R B2
F' R2 F' R' U B2 R
U2 R2 F' R U R' B2
U R2 F' R U R' B2
U' R2 B2 U' F' R U
U2 R2 B2 U' F' R U
U R2 B2 U' F' R U
F U L' B U' B R2
B2 U F B' L' U' R2
F U B L' U' B R2
B2 U B' F L' U' R2
F U' L' B U' B R2
B U' B R D R F'
F U' B L' U' B R2
F U2 L' B U' B R2
U' F L' B U' B R2
