D' L' F U' L'
D' L' F U' L' D
D' L' F U' L' D'
D' L' F U' L' D2
D' L' F U' D L'
D' L' F U' D' L'
D' L' F U' D2 L'
D' L' F D U' L'
D' L' F D' U' L'
D' L' F D2 U' L'
D' L' F B U' L'
D' L' F B' U' L'
D' L' F B2 U' L'
D' L' B F U' L'
D' L' B' F U' L'
D' L' B2 F U' L'
B' D' L' F U' L'
B2 D' L' F U' L'
B D' L' F U' L'
D' B L' F U' L'
D' B' L' F U' L'
D' B2 L' F U' L'
D' L F L2 F U' L
D2 L B' L2 U L' U2
D2 L B' L2 F2 U' R
D' L' R F R' U' L'
R' L' D B R F' U'
L' R' D B R F' U'
D' L' R2 F R2 U' L'
R' L' D2 B R U' R2
L' R' D2 B R U' R2
D2 L' U2 F B U R'
R' L' F' B U' R B
L' R' F' B U' R B
D2 L' U2 B F U R'
R' L' B R F' U' R
L' R' B R F' U' R
R' L' B D R F' U'
L' R' B D R F' U'
R' L' B F' U' R B
L' R' B F' U' R B
D' L' D2 F B' U' L
D' L' D2 B' F U' L
D' L' F U R U2 L'
D' L' F U R' U2 L'
D' L' F U R2 U2 L'
D' L' F U' L2 D L
D' L' F U' L2 D' L
D' L' F U' L2 D2 L
D' L' F U' D L' D
D' L' F U' D L' D'
D' L' F U' D L' D2
D' L' F U' D' L' D
D' L' F U' D' L' D'
D' L' F U' D' L' D2
D' L' F U' D2 L' D
D' L' F U' D2 L' D'
D' L' F U' D2 L' D2
D' L' F U' B' L' B
D' L' F U' B2 L' B2
D' L' F D U' L' D
D' L' F D U' L' D'
D' L' F D U' L' D2
D' L' F D B U' L'
D' L' F D B' U' L'
D' L' F D B2 U' L'
D' L' F D' U' L' D
D' L' F D' U' L' D'
D' L' F D' U' L' D2
D' L' F D' B U' L'
D' L' F D' B' U' L'
D' L' F D' B2 U' L'
D' L' F D2 U' L' D
D' L' F D2 U' L' D'
D' L' F D2 U' L' D2
D' L' F D2 B U' L'
D' L' F D2 B' U' L'
D' L' F D2 B2 U' L'
D' L' F B U' L' D
D' L' F B U' L' D'
D' L' F B U' L' D2
D' L' F B U' D L'
D' L' F B U' D' L'
D' L' F B U' D2 L'
D' L' F B D U' L'
D' L' F B D' U' L'
D' L' F B D2 U' L'
D' L' F B' U' L' D
D' L' F B' U' L' D'
D' L' F B' U' L' D2
D' L' F B' U' D L'
D' L' F B' U' D' L'
D' L' F B' U' D2 L'
D' L' F B' D U' L'
D' L' F B' D' U' L'
D' L' F B' D2 U' L'
D' L' F B2 U' L' D
D' L' F B2 U' L' D'
D' L' F B2 U' L' D2
D' L' F B2 U' D L'
D' L' F B2 U' D' L'
D' L' F B2 U' D2 L'
D' L' F B2 D U' L'
D' L' F B2 D' U' L'
D' L' F B2 D2 U' L'
D' L' F2 D F' U' L'
D' L' F2 D' F' U' L'
D' L' F2 D2 F' U' L'
D2 L' B U2 F U R'
D' L' B F U' L' D
D' L' B F U' L' D'
D' L' B F U' L' D2
D' L' B F U' D L'
D' L' B F U' D' L'
D' L' B F U' D2 L'
D' L' B F D U' L'
D' L' B F D' U' L'
D' L' B F D2 U' L'
D' L' B' F U' L' D
D' L' B' F U' L' D'
D' L' B' F U' L' D2
D' L' B' F U' D L'
D' L' B' F U' D' L'
D' L' B' F U' D2 L'
D' L' B' F D U' L'
D' L' B' F D' U' L'
D' L' B' F D2 U' L'
D2 L' B2 U2 F U R
D' L' B2 F U' L' D
D' L' B2 F U' L' D'
D' L' B2 F U' L' D2
D' L' B2 F U' D L'
D' L' B2 F U' D' L'
D' L' B2 F U' D2 L'
D' L' B2 F D U' L'
D' L' B2 F D' U' L'
D' L' B2 F D2 U' L'
D' L2 D' L F B' U'
D' L2 D' L B' F U'
D' L2 F L F U' L2
L' U R U F' U R
D' R L' F R' U' L'
U2 R F' U D R F'
L' U' R U' F' U R
U2 R F' D U R F'
U2 R F2 R F U R
L' U' F' R F D' L2
L' U' F' D' R F L'
L' U2 R F' R' U R2
D' R2 L' F R2 U' L'
R' D L' B R F' U'
F U L' D B' U2 L
R' D B L' R F' U'
R' D B L' R F' U'
R' D B R L' F' U'
F U D L' B' U2 L
R' D' L' B R F U'
L' D' L' F L U' L2
L2 D' L' F L2 U' L
F' U' R U' F' R U
R' D' B L' R F U'
R' D' B R L' F U'
F2 U' R F' B U B'
F2 U' R B F' U B'
F' U' D' L' R F L'
F' U' D' R L' F L'
F' U' D' R F L' F
L2 D2 L B' U L U2
R' D2 L' B R U' R2
F' U2 R F' R U R'
R' D2 B L' R U' R2
R' D2 B R L' U' R2
F2 U2 R F' B' U R'
F2 U2 R B' F' U R'
F2 U2 B' R F' U R2
F D U L' B' U2 L
U' F' R U' F' R U
U2 F' R F' R U R'
L' F' R' B R U' R
F' D B' U' L R F'
F' D B' U' R L F'
F' D B' U' R F' L
L' F' U' R U' F' U
F' D' L' U' R F L'
B' D' L' F U' L' D
B' D' L' F U' L' D'
B' D' L' F U' L' D2
B' D' L' F U' D L'
B' D' L' F U' D' L'
B' D' L' F U' D2 L'
B' D' L' F D U' L'
B' D' L' F D' U' L'
B' D' L' F D2 U' L'
B' D' L' F B U' L'
B' D' L' F B' U' L'
B' D' L' F B2 U' L'
B' D' L' B F U' L'
B' D' L' B' F U' L'
B' D' L' B2 F U' L'
B2 D' L' F U' L' D
B2 D' L' F U' L' D'
B2 D' L' F U' L' D2
B2 D' L' F U' D L'
B2 D' L' F U' D' L'
B2 D' L' F U' D2 L'
B2 D' L' F D U' L'
B2 D' L' F D' U' L'
B2 D' L' F D2 U' L'
B2 D' L' F B U' L'
B2 D' L' F B' U' L'
B2 D' L' F B2 U' L'
B2 D' L' B F U' L'
U' F' D' L' R F L'
B2 D' L' B' F U' L'
B2 D' L' B2 F U' L'
U' F' D' R L' F L'
U' F' D' R F L' F
L' F' D B' U' L R
L' F' D B' U' R L
B D' L' F U' L' D
B D' L' F U' L' D'
B D' L' F U' L' D2
B D' L' F U' D L'
B D' L' F U' D' L'
B D' L' F U' D2 L'
B D' L' F D U' L'
B D' L' F D' U' L'
B D' L' F D2 U' L'
B D' L' F B U' L'
B D' L' F B' U' L'
B D' L' F B2 U' L'
B D' L' B F U' L'
B D' L' B' F U' L'
B D' L' B2 F U' L'
L2 F' D2 L B' U' R
F' D' U' L' R F L'
F' D' U' R L' F L'
F' D' U' R F L' F
U2 F2 R F' U' L' U2
B' D' B L' F U' L'
B2 D' B L' F U' L'
B' D' B' L' F U' L'
B D' B L' F U' L'
B2 D' B' L' F U' L'
B' D' B2 L' F U' L'
U' F2 U' R F' B U
U' F2 U' R B F' U
B D' B' L' F U' L'
B2 D' B2 L' F U' L'
B D' B2 L' F U' L'
F' D2 L B' L U' R
L' F2 D' F U' L' R
L' F2 D' F U' R L'
R' B L' R F' U' R
R' B L' D R F' U'
D2 B L' U2 F U R'
R' B L' F' U' R B
D' B L' F U' L' D
D' B L' F U' L' D'
D' B L' F U' L' D2
D' B L' F U' D L'
D' B L' F U' D' L'
D' B L' F U' D2 L'
D' B L' F D U' L'
D' B L' F D' U' L'
D' B L' F D2 U' L'
D' B L' F B U' L'
D' B L' F B' U' L'
D' B L' F B2 U' L'
D' B L' B F U' L'
D' B L' B' F U' L'
D' B L' B2 F U' L'
R' B R L' F' U' R
R' B R D' L' F U'
F' D2 B' L B' U' R
R' B D L' R F' U'
R' B D R L' F' U'
R' B D' L' R F U'
R' B D' R L' F U'
D' B' L' F U' L' D
D' B' L' F U' L' D'
D' B' L' F U' L' D2
D' B' L' F U' D L'
D' B' L' F U' D' L'
D' B' L' F U' D2 L'
D' B' L' F D U' L'
D' B' L' F D' U' L'
D' B' L' F D2 U' L'
D' B' L' F B U' L'
D' B' L' F B' U' L'
D' B' L' F B2 U' L'
D' B' L' B F U' L'
D' B' L' B' F U' L'
D' B' L' B2 F U' L'
D B' D2 L' F U' L2
D2 B2 L B' L2 U' R'
D2 B2 L' U2 F U R
D' B2 L' F U' L' D
D' B2 L' F U' L' D'
D' B2 L' F U' L' D2
D' B2 L' F U' D L'
D' B2 L' F U' D' L'
D' B2 L' F U' D2 L'
D' B2 L' F D U' L'
D' B2 L' F D' U' L'
D' B2 L' F D2 U' L'
D' B2 L' F B U' L'
D' B2 L' F B' U' L'
D' B2 L' F B2 U' L'
D' B2 L' B F U' L'
D' B2 L' B' F U' L'
D' B2 L' B2 F U' L'
