D' L R' B U L
R' L B U L R'
R' L B U R' L
L R' B U L R'
L R' B U R' L
D' R' L B U L
L D' R' B U L
L B U L R' F'
L B U R' L F'
L B U R' F' L
D' L R' D B U L
D' L R' D' B U L
D' L R' D2 B U L
U' L R' F B U R'
D' L R' F B U L
D' L R' F' B U L
F' L R' B U L R'
F' L R' B U R' L
U L R' D2 F' U R
D' L R' F2 B U L
U' L R' B F U R'
D' L R' B U L D
D' L R' B U L D'
D' L R' B U L D2
D' L R' B U D L
D' L R' B U D' L
D' L R' B U D2 L
D' L R' B D U L
D' L R' B D' U L
D' L R' B D2 U L
D' L R' B F U L
D' L R' B F' U L
D' L R' B F2 U L
F2 L R' B U L R'
F2 L R' B U R' L
B2 L R' B' U' L R'
B2 L R' B' U' R' L
U L R' F' B U R'
F L R' B U L R'
F L R' B U R' L
D L R' B' U' R' U2
U L R' B F' U R'
D2 L D R' B U L
R' L F B U L R'
R' L F B U R' L
F' L D' R' B U L
U' L D' R' F B U
U' L D' R' B F U
F2 L D' R' B U L
F L D' R' B U L
U L D' R' F' B U
U L D' R' B F' U
U' L D' F R' B U
R' L F' B U L R'
R' L F' B U R' L
U L D2 R' F' U R
R' L F2 B U L R'
R' L F2 B U R' L
D' L F R' B U L
U' L F R' B U R'
R2 L B R U L R2
R2 L B R U R2 L
R' L B U L R' D
R' L B U L R' D'
R' L B U L R' D2
R' L B U L D R'
R' L B U L D' R'
R' L B U L D2 R'
U' L F D' R' B U
R' L B U R' L D
R' L B U R' L D'
R' L B U R' L D2
R' L B U R' D L
R' L B U R' D' L
R' L B U R' D2 L
R' L B U D L R'
R' L B U D R' L
R' L B U D' L R'
R' L B U D' R' L
R' L B U D2 L R'
R' L B U D2 R' L
L R B R2 U L R
L R B R2 U R L
U' L F B U R' F'
R L B R2 U L R
R L B R2 U R L
R' L B D U L R'
R' L B D U R' L
R' L B D' U L R'
R' L B D' U R' L
R' L B D2 U L R'
R' L B D2 U R' L
R' L B F U L R'
R' L B F U R' L
R' L B F' U L R'
R' L B F' U R' L
D' L F' R' B U L
R' L B F2 U L R'
R' L B F2 U R' L
R' L B' U' L R' U2
R' L B' U' R' L U2
D' L F2 R' B U L
F' L B U L R' F'
F' L B U R' L F'
F' L B U R' F' L
F2 L B U L R' F'
F2 L B U R' L F'
F2 L B U R' F' L
F L B U L R' F'
F L B U R' L F'
F L B U R' F' L
U L B U R' F' L'
U' L B F U R' F'
D' L' R' B L2 U L'
L R' F B U L R'
L R' F B U R' L
L R' F' B U L R'
L R' F' B U R' L
R' L' B L2 U L' R'
R' L' B L2 U R' L'
L R' F2 B U L R'
L R' F2 B U R' L
L' R' B L2 U L' R'
L' R' B L2 U R' L'
L2 R' B L' U L2 R'
L2 R' B L' U R' L2
L R' B U L R' D
L R' B U L R' D'
L R' B U L R' D2
L R' B U L D R'
L R' B U L D' R'
L R' B U L D2 R'
L R' B U R' L D
L R' B U R' L D'
L R' B U R' L D2
L R' B U R' D L
L R' B U R' D' L
L R' B U R' D2 L
L R' B U D L R'
L R' B U D R' L
L R' B U D' L R'
L R' B U D' R' L
L R' B U D2 L R'
L R' B U D2 R' L
L R' B D U L R'
L R' B D U R' L
L R' B D' U L R'
L R' B D' U R' L
L R' B D2 U L R'
L R' B D2 U R' L
L R' B F U L R'
L R' B F U R' L
L R' B F' U L R'
L R' B F' U R' L
L R' B F2 U L R'
L R' B F2 U R' L
L R' B' U' L R' U2
L R' B' U' R' L U2
D' L2 R' B L' U L2
R' L2 B L' U L2 R'
R' L2 B L' U R' L2
L R2 B R U L R2
L R2 B R U R2 L
D' R' L D B U L
D' R' L D' B U L
D' R' L D2 B U L
D' R' L F B U L
D' R' L F' B U L
U' R' L F B U R'
D' R' L F2 B U L
D' R' L B U L D
D' R' L B U L D'
D' R' L B U L D2
D' R' L B U D L
D' R' L B U D' L
D' R' L B U D2 L
D' R' L B D U L
D' R' L B D' U L
D' R' L B D2 U L
D' R' L B F U L
D' R' L B F' U L
D' R' L B F2 U L
F' R' L B U L R'
U' R' L B F U R'
F' R' L B U R' L
B2 R' L B' U' L R'
B2 R' L B' U' R' L
F2 R' L B U L R'
F2 R' L B U R' L
D R' L B' U' R' U2
U R' L D2 F' U R
D' R' L' B L2 U L'
U R' L F' B U R'
F R' L B U L R'
F R' L B U R' L
U R' L B F' U R'
D' R' L2 B L' U L2
D' R' D L B U L
U' R' D L F B' U
U' R' D L B' F U
B2 R' D L B' U' R'
D' R' D' L B U L
U R' D L F' B' U
U R' D L B' F' U
U R' D F' L B' U
D' R' D2 L B U L
D' R' F L B U L
U R' D2 L F' U R
U R' D2 F' L U R
D' R' F' L B U L
D' R' F2 L B U L
U R' F' L B U R'
U R' F' D L B' U
D' R' B U D L B'
D' R' B D U L B'
B2 R' B' U' L R' F
B2 R' B' U' L F R'
B2 R' B' U' R' L F
R' D L B' U' R' U2
D' U L R' F' B U
D' U L R' B F' U
D2 U L R' F' U R
U' D L R' F B' U
U' D L R' B' F U
U' D L F R' B' U
D U L R' F' B' U
D U L R' B' F' U
B U L D' R' F' B
B U L D' R' B F'
U D L R' F' B' U
U D L R' B' F' U
D' U R' L F' B U
D' U R' L B F' U
D2 U R' L F' U R
U' D R' L F B' U
U' D R' L B' F U
D' U R' F' L B U
D2 U R' F' L U R
D U R' L F' B' U
D U R' L B' F' U
B U R' D L F' B'
B U R' D L B' F'
B U R' D F' L B'
U D R' L F' B' U
U D R' L B' F' U
D U R' F' L B' U
B U R' F' D L B'
U D R' F' L B' U
B U D L R' F' B'
B U D L R' B' F'
B U D R' L F' B'
B U D R' L B' F'
