B L B U2 B' U'
B L' B L2 F U
B2 L2 D2 F L' U
B2 U2 B R' B2 U'
B2 U2 B' U2 L U
B2 D2 L2 F L' U
U2 B U2 B L U
B2 L U D B L B'
B' L U2 R' F' B2 U'
B2 L U2 R B R' U'
B' L U2 R' B2 F' U'
B2 L D L F U B'
B2 L D U B L B'
B L D B U2 B' U'
B L D' B U2 B' U'
B2 L D2 L F L' U
B L D2 B U2 B' U'
B L F B U2 B' U'
B L F' B U2 B' U'
B L F2 B U2 B' U'
B L B L2 F L2 U
B L B U2 D B' U'
B L B U2 D' B' U'
B L B U2 D2 B' U'
B L B U2 B' U' D
B L B U2 B' U' D'
B L B U2 B' U' D2
B L B U2 B' D U'
B L B U2 B' D' U'
B L B U2 B' D2 U'
B L B D U2 B' U'
B L B D' U2 B' U'
B L B D2 U2 B' U'
B L B F U2 B' U'
B L B F' U2 B' U'
B2 L B' L F B U
B2 L B' L B F U
B L B F2 U2 B' U'
B L B2 D B' U L2
B L B2 D2 F2 B' U
B L B2 D2 B' F2 U
B L' F B L2 F U
B L' F' B L2 F U
B L' F2 B L2 F U
B L' B L2 D F U
B L' B L2 D' F U
B L' B L2 D2 F U
B L' B L2 F U D
B L' B L2 F U D'
B L' B L2 F U D2
B L' B L2 F D U
B L' B L2 F D' U
B L' B L2 F D2 U
B L' B F L2 F U
B L' B F' L2 F U
B L' B F2 L2 F U
B' L2 U2 R' F B2 U'
B' L2 U2 R' B2 F U'
B' L2 U2 F R' B2 U'
B2 L2 D F L U B'
B2 L2 D2 F L' U D
B2 L2 D2 F L' U D'
B2 L2 D2 F L' U D2
B2 L2 D2 F L' D U
B2 L2 D2 F L' D' U
B2 L2 D2 F L' D2 U
B2 L2 D2 F D L' U
B2 L2 D2 F D' L' U
B2 L2 D2 F D2 L' U
B2 L2 F D L U B'
B2 L2 F B' L B U
B L2 B L2 F L U
B2 L2 B' F L B U
B R U2 L R' B U
B R U2 R' L B U
U R D B' L B2 R'
B' R B2 L R2 F' U'
B' R B2 R2 L F' U'
B' R B2 R2 F' L U'
B' R' B2 U2 B R U
R2 U2 F' L' R2 B2 U
R2 U2 F' L' B2 R2 U
R2 U2 F' R2 L' B2 U
R2 U2 F' R2 B2 L' U
R2 U2 F' B2 L' R2 U
R2 U2 F' B2 R2 L' U
L' U2 B U2 B L U
L2 U2 B U2 B L U
B R2 U2 L R2 B U
B R2 U2 R2 L B U
L U2 B U2 B L U
R2 U2 B2 F' L' R2 U
R2 U2 B2 F' R2 L' U
D2 R2 F' R2 B L U
U2 R2 F' L' B2 R' U
B R2 F' U2 L R2 U
B R2 F' U2 R2 L U
B2 U B U R' B2 U'
B2 U B' U' L U L'
U2 D' F B R U' R
U2 D' B R U' R B
U2 D' B U' R B R
U2 D' B F R U' R
D' U2 F B R U' R
D2 U2 F B R F U'
B U2 L B U2 L' U'
U2 D2 F B R F U'
D2 U2 F2 D2 B R' U'
B' U2 R B2 R2 F' U'
D' U2 B R U' R B
B2 U2 R B R' B2 U'
R2 D2 F2 L2 B' R' U'
B2 U2 R B' U2 L U
D' U2 B U' R B R
U2 D2 F2 D2 B R' U'
D' U2 B F R U' R
D2 U2 B F R F U'
B' U2 R' B2 U2 B U
B2 U2 R' B R' B2 U'
B2 U2 R' B' U2 L U
