F L2 U F2 R U2
F L2 U' L' D2 B2
F L2 U' D2 L' B2
F L2 U' D2 B2 L'
F L2 D R2 U' L'
F L2 D2 U' L' B2
F L2 D2 U' B2 L'
F' U' F2 L2 U' L'
F' U2 D L R2 F2
F' U2 D L F2 R2
F' U2 D R2 L F2
F' U2 D R2 F2 L
F' U2 D F2 L R2
F' U2 D F2 R2 L
R2 F L2 U' L' B
R2 F L2 U' B L'
F' D U2 L R2 F2
F D R2 U' L F2
F' D U2 L F2 R2
F D R2 U' F2 L
F' D U2 R2 L F2
F' D U2 R2 F2 L
F' D U2 F2 L R2
F' D U2 F2 R2 L
F' D' L2 B2 U2 L'
F' D' B2 L2 R' U2
F' D' B2 R' L2 U2
D L R2 F2 D' B R'
F' L U L F2 R U'
F2 L U L F' U' B'
F2 L U F' L U' B'
F L D L R2 U' L'
F L D R2 L U' L'
D2 L D' R2 F2 B R'
D2 L D' R2 B R' F2
D2 L D' R2 B F2 R'
F L D2 L U' L' B2
F L D2 L U' B2 L'
F2 L F' L U' B' L'
D L' U F2 L2 B' R'
L2 R2 U' L' D' B R'
R2 L2 U' L' D' B R'
L2 R2 U' B L' D' R2
R2 L2 U' B L' D' R2
L2 R2 U' B D' L' R2
L2 R2 U' B D' R2 L'
R2 L2 U' B D' L' R2
R2 L2 U' B D' R2 L'
L2 R2 U2 B' U L' B2
L2 R2 U2 B' U B2 L'
R2 L2 U2 B' U L' B2
R2 L2 U2 B' U B2 L'
F2 L2 R U' B' L' R'
F2 L2 R U' B' R' L'
F L2 R U F2 R U2
F L2 R U' L' D2 B2
F L2 R U' D2 L' B2
F L2 R U' D2 B2 L'
F L2 R D R2 U' L'
F L2 R D2 U' L' B2
F L2 R D2 U' B2 L'
F L2 R' U F2 R U2
F L2 R' U' L' D2 B2
F L2 R' U' D2 L' B2
F L2 R' U' D2 B2 L'
F L2 R' D R2 U' L'
F L2 R' D2 U' L' B2
F L2 R' D2 U' B2 L'
F L2 R2 U F2 R U2
F L2 R2 U' L' D2 B2
F L2 R2 U' D2 L' B2
F L2 R2 U' D2 B2 L'
D2 L2 R2 B' U L' B2
D2 L2 R2 B' U B2 L'
F L2 R2 D R2 U' L'
F L2 R2 D2 U' L' B2
F L2 R2 D2 U' B2 L'
F L2 U R F2 R U2
F L2 U R' F2 R U2
F L2 U R2 F2 R U2
F L2 U F2 R U2 D
F L2 U F2 R U2 D'
F L2 U F2 R U2 D2
F L2 U F2 R D U2
F L2 U F2 R D' U2
F L2 U F2 R D2 U2
F L2 U F2 D R U2
F L2 U F2 D' R U2
F L2 U F2 D2 R U2
F L2 U' L' U2 F2 U2
F L2 U' L' D2 B2 D
F L2 U' L' D2 B2 D'
F L2 U' L' D2 B2 D2
F L2 U' L' B D2 B2
F L2 U' L' B' D2 B2
F L2 U' L' B2 D2 B2
F L2 U' L2 D2 L B2
F' L2 U' F2 U' F2 L'
F L2 U' D L' D B2
F L2 U' D2 L B2 L2
F L2 U' D2 L' B2 D
F L2 U' D2 L' B2 D'
F L2 U' D2 L' B2 D2
F L2 U' D2 B L' B
F L2 U' D2 B2 L' D
F L2 U' D2 B2 L' D'
F L2 U' D2 B2 L' D2
F L2 U' D2 B2 D L'
F L2 U' D2 B2 D' L'
F L2 U' D2 B2 D2 L'
F L2 U' B L' D2 B2
F L2 U' B D2 L' B2
F L2 U' B D2 B2 L'
F L2 U' B' L' D2 B2
F L2 U' B' D2 L' B2
F L2 U' B' D2 B2 L'
F L2 U' B2 L' D2 B2
F L2 U' B2 D2 L' B2
F L2 U' B2 D2 B2 L'
F L2 U2 D' L2 U L
L2 R2 B' U' L' B2 R'
R2 L2 B' U' L' B2 R'
