B R U' R F L
U R B U' R F
F R' D R' B L
F R2 D' B L B'
F R2 B D' L B'
R B U' R F L
B F R2 D' L B'
F B R2 D' L B'
F L R' D R' B L
F L R2 D' B L B'
F L R2 B D' L B'
F L B R2 D' L B'
F L' R' D R' B L
F L' R2 D' B L B'
F L' R2 B D' L B'
F2 L' B U L F' R2
F2 L' B U F' L R2
F2 L' B U F' R2 L
F L' B R2 D' L B'
F L2 R' D R' B L
F L2 R2 D' B L B'
F L2 R2 B D' L B'
L' U R B L U' R
R2 U R B R2 U' F
R2 U R' U' F D' L2
R2 U R' U2 F' U F2
F L2 B R2 D' L B'
D2 L2 B' R' U' R2 U'
D2 L2 B' R' U2 D B2
D2 L2 B' R' D U2 B2
D2 L2 B' R' D' F2 U2
B' R U R2 U2 R' F
B' R U R2 U2 F R'
B' R U' R F2 L' F'
U' R U' R F' L' F2
B2 R U' R D2 F L'
B R U' L D2 R F'
B' R U' D2 R F L2
B R U' R D F L
B R U' R D' F L
B R U' R D2 F L
B R U' R F L D
B R U' R F L D'
B R U' R F L D2
B R U' R F D L
B R U' R F D' L
B R U' R F D2 L
B R U' R F' L F2
B R U' R F2 L F'
B2 R U' D2 R F L'
B R U' R' F L R2
B R U' R' F R2 L
B R U' R2 F L R'
B R U' R2 F R' L
B R U' D R F L
B R U' D' R F L
B R U' D2 R F L
U R U' R D' F L'
B' R D B2 U' R F
B R D U' R F L
F R D R' B L R2
F R D R' B R2 L
U R D B U' R F
F R D' R B L B'
B R D' U' R F L
F R D' B L R B'
F R D' B L B' R
B' R D2 U' R F L2
F R D' B R L B'
U R D' B U' R F
B2 R D2 U' R F L'
B R D2 U' R F L
U R D2 B U' R F
D' R F2 B U' L F'
D' R F2 B U' F' L
D' R B F2 U' L F'
D' R B F2 U' F' L
F R B R D' L B'
U R B U' R D F
U R B U' R D' F
U R B U' R D2 F
U R B U' R F D
U R B U' R F D'
U R B U' R F D2
U R B U' R' F R2
U R B U' R2 F R'
U R B U' D R F
U R B U' D' R F
U R B U' D2 R F
F R B D' L R B'
F R B D' L B' R
F R B D' R L B'
U R B D U' R F
U R B D' U' R F
U R B D2 U' R F
B2 R B' U' R F L
F R' L D R' B L
F R' L' D R' B L
F R' L2 D R' B L
B' R' U' R2 U' R F
B' R' U2 D R' F B2
B' R' U2 D R' B2 F
B' R' U2 D F R' B2
B' R' U2 F D R' B2
B' R' D U2 R' F B2
B' R' D U2 R' B2 F
B' R' D U2 F R' B2
F R' D L R' B L
B R' D R' F L B2
F R' D L' R' B L
F R' D L2 R' B L
F R' D R' L B L
F R' D R' L' B L
F R' D R' L2 B L
F R' D R' D B L
F R' D R' D' B L
F R' D R' D2 B L
B R' D F L R' B2
F R' D R' B L D
F R' D R' B L D'
F R' D R' B L D2
F R' D R' B D L
F R' D R' B D' L
F R' D R' B D2 L
B R' D F R' L B2
B' R' D' F2 U2 F' R'
F R' D' R' B L B'
