B2 U2 L2 U F R
R' L F B2 R' U' F'
R2 L F B2 R' U' F2
R' L B2 R' F U' F2
R' L B2 F R' U' F'
R2 L B2 F R' U' F2
L R' F B2 R' U' F'
B2 L' U2 B' L' U F
L R' B2 R' F U' F2
L R' B2 F R' U' F'
R2 L2 U D L2 F' R
L2 R2 U D L2 F' R
R2 L2 U D F' L2 R
R2 L2 U D F' R L2
L2 R2 U D F' L2 R
L2 R2 U D F' R L2
L2 R2 D U L2 F' R
R2 L2 D U L2 F' R
L2 R2 D U F' L2 R
L2 R2 D U F' R L2
R2 L2 D U F' L2 R
R2 L2 D U F' R L2
L R2 F B2 R' U' F2
L R2 B2 F R' U' F2
L2 U R2 D L2 F' R
L2 U R2 D F' L2 R
L2 U R2 D F' R L2
L2 U D L2 R2 F' R
L2 U D R2 L2 F' R
L2 U D R2 F' L2 R
L2 U D R2 F' R L2
B2 R U2 L2 U F R
L2 U' D' B R2 U2 R
B2 R' U2 L2 U F R
B2 R2 U2 L2 U F R
D2 R2 U2 F2 U F R
L2 U2 B2 L2 U' F R
L2 D R2 U L2 F' R
L2 D R2 U F' L2 R
L2 D R2 U F' R L2
L2 D U L2 R2 F' R
L2 D U R2 L2 F' R
L2 D U R2 F' L2 R
L2 D U R2 F' R L2
B2 U D F2 B' U2 R'
B2 U D B' F2 U2 R'
B2 U D' B' U2 R' B'
D' U B L R2 F' U2
D' U B R2 L F' U2
D' U B R2 F' L U2
D U F2 B L U2 L
D U B L F2 U2 L
U D F2 B L U2 L
U D B L F2 U2 L
D U B F2 L U2 L
U D B F2 L U2 L
B2 U B' U L2 U R'
B2 U B' U2 R' D' B2
B2 U B' U2 D' R' B2
B2 U B' D F2 U2 R'
B2 U B' D' U2 R' B2
L2 D' U' B R2 U2 R
D' U' B R2 F' L' U2
U' D' B R2 F' L' U2
U D' B L R2 F' U2
U D' B R2 L F' U2
U D' B R2 F' L U2
D' U' B2 D2 L2 F R
U' D' B2 D2 L2 F R
L2 D2 R2 F2 U F R
B2 U2 L2 R B U F
B2 U2 L2 U R F R
B2 U2 L2 U R' F R
B2 U2 L2 U R2 F R
B2 U2 L2 U D F R
B2 U2 L2 U D' F R
B2 U2 L2 U D2 F R
B2 U2 L2 U F R D
B2 U2 L2 U F R D'
B2 U2 L2 U F R D2
B2 U2 L2 U F D R
B2 U2 L2 U F D' R
B2 U2 L2 U F D2 R
B2 U2 L2 D U F R
B2 U2 L2 D' U F R
B2 U2 L2 D2 U F R
B2 U2 L2 B U F R
B2 U2 L2 B' U F R
B2 U2 L2 B2 U F R
B2 U2 R L2 B U F
L F R' B2 R' U' F'
B2 D U F2 B' U2 R'
B2 D U B' F2 U2 R'
L F B2 L2 R' U' F
L F B2 R' L2 U' F
L F B2 R' U B' U2
B2 D' U B' U2 R' B'
B2 D2 R2 U B' U2 R'
L B U' F B R' U'
L B U' B R' F U'
L B U' B F R' U'
B2 F U2 L2 U F R
B2 F' U2 L2 U F R
L B2 R' F L2 U' F
L B2 R' F U B' U2
F' B2 U2 L2 U F R
B2 F2 U2 L2 U F R
F2 B2 U2 L2 U F R
F B2 U2 L2 U F R
L B2 F L2 R' U' F
L B2 F R' L2 U' F
L B2 F R' U B' U2
